%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:23:37 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19898.4
events: 
- [x, y, z, time]
- [-45.7269, -6.6391, 20.4077, 4714.5]
- [-45.7197, -6.5939, 20.3783, 4715.6]
- [-45.7297, -6.5599, 20.4195, 4716.7]
- [-45.7226, -6.5147, 20.3901, 4717.6]
- [-45.7226, -6.5147, 20.3901, 4718.6]
- [-45.7326, -6.4807, 20.4313, 4719.6]
- [-45.7255, -6.4355, 20.4018, 4720.6]
- [-45.7255, -6.4355, 20.4018, 4721.6]
- [-45.7183, -6.3903, 20.3724, 4722.6]
- [-45.7283, -6.3563, 20.4136, 4723.7]
- [-45.7283, -6.3563, 20.4136, 4724.5]
- [-45.7988, -6.3111, 20.3653, 4725.6]
- [-45.8088, -6.2771, 20.4065, 4726.6]
- [-45.8088, -6.2771, 20.4065, 4727.5]
- [-45.8016, -6.2319, 20.3770, 4728.5]
- [-45.8016, -6.2319, 20.3770, 4729.5]
- [-45.8116, -6.1979, 20.4181, 4730.6]
- [-45.8044, -6.1528, 20.3887, 4731.6]
- [-45.8044, -6.1528, 20.3887, 4732.7]
- [-45.8044, -6.1528, 20.3887, 4733.7]
- [-45.8073, -6.0735, 20.4003, 4734.7]
- [-45.8073, -6.0735, 20.4003, 4735.8]
- [-45.8073, -6.0735, 20.4003, 4736.7]
- [-45.8001, -6.0284, 20.3707, 4737.6]
- [-45.8101, -5.9943, 20.4119, 4738.7]
- [-45.8101, -5.9943, 20.4119, 4739.7]
- [-45.8029, -5.9492, 20.3823, 4740.7]
- [-45.8029, -5.9492, 20.3823, 4741.7]
- [-45.8129, -5.9151, 20.4234, 4742.7]
- [-45.8057, -5.8700, 20.3939, 4743.7]
- [-45.8057, -5.8700, 20.3939, 4744.7]
- [-45.8057, -5.8700, 20.3939, 4745.7]
- [-45.7985, -5.8249, 20.3643, 4746.7]
- [-45.8085, -5.7908, 20.4054, 4748.0]
- [-45.8085, -5.7908, 20.4054, 4748.7]
- [-45.8085, -5.7908, 20.4054, 4749.7]
- [-45.8113, -5.7116, 20.4169, 4750.8]
- [-45.8113, -5.7116, 20.4169, 4751.7]
- [-45.8113, -5.7116, 20.4169, 4752.7]
- [-45.8113, -5.7116, 20.4169, 4753.7]
- [-45.8041, -5.6665, 20.3872, 4754.7]
- [-45.8141, -5.6324, 20.4283, 4755.7]
- [-45.8141, -5.6324, 20.4283, 4756.7]
- [-45.8069, -5.5873, 20.3987, 4757.7]
- [-45.8069, -5.5873, 20.3987, 4758.8]
- [-45.8069, -5.5873, 20.3987, 4759.7]
- [-45.8168, -5.5532, 20.4397, 4760.7]
- [-45.8168, -5.5532, 20.4397, 4761.7]
- [-45.8096, -5.5081, 20.4101, 4762.7]
- [-45.8096, -5.5081, 20.4101, 4763.7]
- [-45.8196, -5.4739, 20.4511, 4764.7]
- [-45.8196, -5.4739, 20.4511, 4765.8]
- [-45.8124, -5.4289, 20.4215, 4766.9]
- [-45.8124, -5.4289, 20.4215, 4767.7]
- [-45.8124, -5.4289, 20.4215, 4768.7]
- [-45.8224, -5.3947, 20.4625, 4769.7]
- [-45.8151, -5.3497, 20.4328, 4770.7]
- [-45.8151, -5.3497, 20.4328, 4771.7]
- [-45.8151, -5.3497, 20.4328, 4772.7]
- [-45.8251, -5.3155, 20.4738, 4773.8]
- [-45.8179, -5.2705, 20.4441, 4774.7]
- [-45.8179, -5.2705, 20.4441, 4775.7]
- [-45.8179, -5.2705, 20.4441, 4776.7]
- [-45.8179, -5.2705, 20.4441, 4777.7]
- [-45.8206, -5.1913, 20.4554, 4778.8]
- [-45.8206, -5.1913, 20.4554, 4779.9]
- [-45.8206, -5.1913, 20.4554, 4780.7]
- [-45.8206, -5.1913, 20.4554, 4781.9]
- [-45.8206, -5.1913, 20.4554, 4782.7]
- [-45.8134, -5.1463, 20.4256, 4783.7]
- [-45.8234, -5.1120, 20.4666, 4784.7]
- [-45.8234, -5.1120, 20.4666, 4785.8]
- [-45.8234, -5.1120, 20.4666, 4786.8]
- [-45.8234, -5.1120, 20.4666, 4787.8]
- [-45.8161, -5.0671, 20.4369, 4788.7]
- [-45.8161, -5.0671, 20.4369, 4789.8]
- [-45.8261, -5.0328, 20.4779, 4790.8]
- [-45.8261, -5.0328, 20.4779, 4791.8]
- [-45.8261, -5.0328, 20.4779, 4792.9]
- [-45.8189, -4.9878, 20.4481, 4793.9]
- [-45.8189, -4.9878, 20.4481, 4794.9]
- [-45.8189, -4.9878, 20.4481, 4795.9]
- [-45.8288, -4.9535, 20.4890, 4796.8]
- [-45.8288, -4.9535, 20.4890, 4798.1]
- [-45.8216, -4.9086, 20.4592, 4798.8]
- [-45.8216, -4.9086, 20.4592, 4799.8]
- [-45.8216, -4.9086, 20.4592, 4800.8]
- [-45.8216, -4.9086, 20.4592, 4801.8]
- [-45.8216, -4.9086, 20.4592, 4802.8]
- [-45.8315, -4.8743, 20.5002, 4803.8]
- [-45.8243, -4.8294, 20.4704, 4804.8]
- [-45.8243, -4.8294, 20.4704, 4805.8]
- [-45.8243, -4.8294, 20.4704, 4806.8]
- [-45.8243, -4.8294, 20.4704, 4807.8]
- [-45.8243, -4.8294, 20.4704, 4809.1]
- [-45.8170, -4.7844, 20.4405, 4809.9]
- [-45.8270, -4.7501, 20.4815, 4810.8]
- [-45.8270, -4.7501, 20.4815, 4811.8]
- [-45.8270, -4.7501, 20.4815, 4812.8]
- [-45.8270, -4.7501, 20.4815, 4814.0]
- [-45.8270, -4.7501, 20.4815, 4814.8]
- [-45.8270, -4.7501, 20.4815, 4815.8]
- [-45.8197, -4.7052, 20.4516, 4816.8]
- [-45.8197, -4.7052, 20.4516, 4817.8]
- [-45.8197, -4.7052, 20.4516, 4818.8]
- [-45.8296, -4.6709, 20.4925, 4819.8]
- [-45.8296, -4.6709, 20.4925, 4821.0]
- [-45.8296, -4.6709, 20.4925, 4821.8]
- [-45.8296, -4.6709, 20.4925, 4823.0]
- [-45.8296, -4.6709, 20.4925, 4823.8]
- [-45.8224, -4.6260, 20.4627, 4824.9]
- [-45.8224, -4.6260, 20.4627, 4825.9]
- [-45.8224, -4.6260, 20.4627, 4826.8]
- [-45.8224, -4.6260, 20.4627, 4827.8]
- [-45.8224, -4.6260, 20.4627, 4829.0]
- [-45.8323, -4.5916, 20.5036, 4830.0]
- [-45.8323, -4.5916, 20.5036, 4830.8]
- [-45.8323, -4.5916, 20.5036, 4832.0]
- [-45.8251, -4.5468, 20.4737, 4832.9]
- [-45.8251, -4.5468, 20.4737, 4834.0]
- [-45.8251, -4.5468, 20.4737, 4834.9]
- [-45.8251, -4.5468, 20.4737, 4835.8]
- [-45.8251, -4.5468, 20.4737, 4837.0]
- [-45.8251, -4.5468, 20.4737, 4838.0]
- [-45.8251, -4.5468, 20.4737, 4839.0]
- [-45.8251, -4.5468, 20.4737, 4839.9]
- [-45.8251, -4.5468, 20.4737, 4841.0]
- [-45.8277, -4.4675, 20.4847, 4841.9]
- [-45.8277, -4.4675, 20.4847, 4842.9]
- [-45.8277, -4.4675, 20.4847, 4844.0]
- [-45.8277, -4.4675, 20.4847, 4844.9]
- [-45.8277, -4.4675, 20.4847, 4846.0]
- [-45.8277, -4.4675, 20.4847, 4846.9]
- [-45.8277, -4.4675, 20.4847, 4848.2]
- [-45.8277, -4.4675, 20.4847, 4849.1]
- [-45.8277, -4.4675, 20.4847, 4850.0]
- [-45.8277, -4.4675, 20.4847, 4851.0]
- [-45.8205, -4.4227, 20.4548, 4852.0]
- [-45.8205, -4.4227, 20.4548, 4853.0]
- [-45.8205, -4.4227, 20.4548, 4854.0]
- [-45.8205, -4.4227, 20.4548, 4855.0]
- [-45.8205, -4.4227, 20.4548, 4855.9]
- [-45.8205, -4.4227, 20.4548, 4857.1]
- [-45.8205, -4.4227, 20.4548, 4857.9]
- [-45.8205, -4.4227, 20.4548, 4859.0]
- [-45.8205, -4.4227, 20.4548, 4860.0]
- [-45.8205, -4.4227, 20.4548, 4860.9]
- [-45.8304, -4.3883, 20.4956, 4862.0]
- [-45.8231, -4.3434, 20.4657, 4863.0]
- [-45.8231, -4.3434, 20.4657, 4864.0]
- [-45.8231, -4.3434, 20.4657, 4865.1]
- [-45.8231, -4.3434, 20.4657, 4866.0]
- [-45.8231, -4.3434, 20.4657, 4867.1]
- [-45.8231, -4.3434, 20.4657, 4867.9]
- [-45.8231, -4.3434, 20.4657, 4868.9]
- [-45.8231, -4.3434, 20.4657, 4870.0]
- [-45.8231, -4.3434, 20.4657, 4871.1]
- [-45.8231, -4.3434, 20.4657, 4872.0]
- [-45.8231, -4.3434, 20.4657, 4873.1]
- [-45.8231, -4.3434, 20.4657, 4873.9]
- [-45.8231, -4.3434, 20.4657, 4875.1]
- [-45.8231, -4.3434, 20.4657, 4876.0]
- [-45.8159, -4.2986, 20.4357, 4876.9]
- [-45.8159, -4.2986, 20.4357, 4877.9]
- [-45.8159, -4.2986, 20.4357, 4878.9]
- [-45.8159, -4.2986, 20.4357, 4880.1]
- [-45.8159, -4.2986, 20.4357, 4880.9]
- [-45.8159, -4.2986, 20.4357, 4882.0]
- [-45.7382, -4.2986, 20.4546, 4883.0]
- [-45.7382, -4.2986, 20.4546, 4884.0]
- [-45.7481, -4.2642, 20.4954, 4885.1]
- [-45.7481, -4.2642, 20.4954, 4886.1]
- [-45.7481, -4.2642, 20.4954, 4887.1]
- [-45.7481, -4.2642, 20.4954, 4888.0]
- [-45.7481, -4.2642, 20.4954, 4889.1]
- [-45.7409, -4.2194, 20.4655, 4890.1]
- [-45.7409, -4.2194, 20.4655, 4891.1]
- [-45.7409, -4.2194, 20.4655, 4892.1]
- [-45.7409, -4.2194, 20.4655, 4893.1]
- [-45.7409, -4.2194, 20.4655, 4894.1]
- [-45.7409, -4.2194, 20.4655, 4895.1]
- [-45.7409, -4.2194, 20.4655, 4896.1]
- [-45.7409, -4.2194, 20.4655, 4897.1]
- [-45.7409, -4.2194, 20.4655, 4898.9]
- [-45.7409, -4.2194, 20.4655, 4899.1]
- [-45.7409, -4.2194, 20.4655, 4900.1]
- [-45.7409, -4.2194, 20.4655, 4901.1]
- [-45.7409, -4.2194, 20.4655, 4902.1]
- [-45.7336, -4.1746, 20.4355, 4903.1]
- [-45.7336, -4.1746, 20.4355, 4904.1]
- [-45.7336, -4.1746, 20.4355, 4905.1]
- [-45.7336, -4.1746, 20.4355, 4906.1]
- [-45.7336, -4.1746, 20.4355, 4907.1]
- [-45.7336, -4.1746, 20.4355, 4908.2]
- [-45.7336, -4.1746, 20.4355, 4909.1]
- [-45.7336, -4.1746, 20.4355, 4910.1]
- [-45.7336, -4.1746, 20.4355, 4911.1]
- [-45.7336, -4.1746, 20.4355, 4912.1]
- [-45.7336, -4.1746, 20.4355, 4913.1]
- [-45.7336, -4.1746, 20.4355, 4914.1]
- [-45.7336, -4.1746, 20.4355, 4915.2]
- [-45.7336, -4.1746, 20.4355, 4916.1]
- [-45.7336, -4.1746, 20.4355, 4917.1]
- [-45.7263, -4.1298, 20.4054, 4918.1]
- [-45.7263, -4.1298, 20.4054, 4919.1]
- [-45.7263, -4.1298, 20.4054, 4920.2]
- [-45.7263, -4.1298, 20.4054, 4921.1]
- [-45.7263, -4.1298, 20.4054, 4922.2]
- [-45.7263, -4.1298, 20.4054, 4923.1]
- [-45.7263, -4.1298, 20.4054, 4924.1]
- [-45.7263, -4.1298, 20.4054, 4925.1]
- [-45.7263, -4.1298, 20.4054, 4926.0]
- [-45.7263, -4.1298, 20.4054, 4927.1]
- [-45.7263, -4.1298, 20.4054, 4928.2]
- [-45.7263, -4.1298, 20.4054, 4929.2]
- [-45.7190, -4.0850, 20.3754, 4930.1]
- [-45.7190, -4.0850, 20.3754, 4931.3]
- [-45.6414, -4.0850, 20.3942, 4932.2]
- [-45.6414, -4.0850, 20.3942, 4933.2]
- [-45.6414, -4.0850, 20.3942, 4934.2]
- [-45.6414, -4.0850, 20.3942, 4935.1]
- [-45.6414, -4.0850, 20.3942, 4936.2]
- [-45.6414, -4.0850, 20.3942, 4937.2]
- [-45.6414, -4.0850, 20.3942, 4938.2]
- [-45.6414, -4.0850, 20.3942, 4939.1]
- [-45.6342, -4.0402, 20.3641, 4940.2]
- [-45.6342, -4.0402, 20.3641, 4941.2]
- [-45.6342, -4.0402, 20.3641, 4942.2]
- [-45.6342, -4.0402, 20.3641, 4943.2]
- [-45.6342, -4.0402, 20.3641, 4944.3]
- [-45.6342, -4.0402, 20.3641, 4945.2]
- [-45.6342, -4.0402, 20.3641, 4946.3]
- [-45.6269, -3.9955, 20.3340, 4947.2]
- [-45.6269, -3.9955, 20.3340, 4948.4]
- [-45.6269, -3.9955, 20.3340, 4949.2]
- [-45.5592, -3.9611, 20.3937, 4950.2]
- [-45.5592, -3.9611, 20.3937, 4951.2]
- [-45.5592, -3.9611, 20.3937, 4952.2]
- [-45.5592, -3.9611, 20.3937, 4953.2]
- [-45.5592, -3.9611, 20.3937, 4954.2]
- [-45.5519, -3.9163, 20.3636, 4955.2]
- [-45.5519, -3.9163, 20.3636, 4956.3]
- [-45.5519, -3.9163, 20.3636, 4957.2]
- [-45.5519, -3.9163, 20.3636, 4958.2]
- [-45.5519, -3.9163, 20.3636, 4959.2]
- [-45.5519, -3.9163, 20.3636, 4960.2]
- [-45.5519, -3.9163, 20.3636, 4961.3]
- [-45.5446, -3.8716, 20.3335, 4962.2]
- [-45.5446, -3.8716, 20.3335, 4963.3]
- [-45.5446, -3.8716, 20.3335, 4964.2]
- [-45.5446, -3.8716, 20.3335, 4965.4]
- [-45.5446, -3.8716, 20.3335, 4966.2]
- [-45.5446, -3.8716, 20.3335, 4967.2]
- [-45.5446, -3.8716, 20.3335, 4968.2]
- [-45.5374, -3.8269, 20.3033, 4969.2]
- [-45.5374, -3.8269, 20.3033, 4970.2]
- [-45.4598, -3.8269, 20.3220, 4971.3]
- [-45.4696, -3.7924, 20.3629, 4972.2]
- [-45.4696, -3.7924, 20.3629, 4973.3]
- [-45.4696, -3.7924, 20.3629, 4974.2]
- [-45.4624, -3.7477, 20.3327, 4975.2]
- [-45.4624, -3.7477, 20.3327, 4976.2]
- [-45.4624, -3.7477, 20.3327, 4977.1]
- [-45.4624, -3.7477, 20.3327, 4978.3]
- [-45.4624, -3.7477, 20.3327, 4979.2]
- [-45.4624, -3.7477, 20.3327, 4980.3]
- [-45.4551, -3.7030, 20.3026, 4981.2]
- [-45.4551, -3.7030, 20.3026, 4982.3]
- [-45.4551, -3.7030, 20.3026, 4983.3]
- [-45.4551, -3.7030, 20.3026, 4984.3]
- [-45.4551, -3.7030, 20.3026, 4985.3]
- [-45.3775, -3.7030, 20.3213, 4986.2]
- [-45.3775, -3.7030, 20.3213, 4987.3]
- [-45.3801, -3.6239, 20.3319, 4988.3]
- [-45.3801, -3.6239, 20.3319, 4989.3]
- [-45.3801, -3.6239, 20.3319, 4990.4]
- [-45.3801, -3.6239, 20.3319, 4991.4]
- [-45.3801, -3.6239, 20.3319, 4992.3]
- [-45.3801, -3.6239, 20.3319, 4993.3]
- [-45.3801, -3.6239, 20.3319, 4994.3]
- [-45.3728, -3.5792, 20.3017, 4995.3]
- [-45.3728, -3.5792, 20.3017, 4996.3]
- [-45.3728, -3.5792, 20.3017, 4997.3]
- [-45.3728, -3.5792, 20.3017, 4998.6]
- [-45.3728, -3.5792, 20.3017, 4999.5]
- [-45.3728, -3.5792, 20.3017, 5000.3]
- [-45.3656, -3.5346, 20.2715, 5001.3]
- [-45.3656, -3.5346, 20.2715, 5002.3]
- [-45.3754, -3.5001, 20.3123, 5003.3]
- [-45.3754, -3.5001, 20.3123, 5004.3]
- [-45.2978, -3.5001, 20.3310, 5005.4]
- [-45.2978, -3.5001, 20.3310, 5006.4]
- [-45.2978, -3.5001, 20.3310, 5007.5]
- [-45.2905, -3.4555, 20.3007, 5008.3]
- [-45.2905, -3.4555, 20.3007, 5009.3]
- [-45.2905, -3.4555, 20.3007, 5010.3]
- [-45.2905, -3.4555, 20.3007, 5011.3]
- [-45.2905, -3.4555, 20.3007, 5012.3]
- [-45.2905, -3.4555, 20.3007, 5013.3]
- [-45.2833, -3.4108, 20.2705, 5014.4]
- [-45.2833, -3.4108, 20.2705, 5015.3]
- [-45.2833, -3.4108, 20.2705, 5016.4]
- [-45.2833, -3.4108, 20.2705, 5017.3]
- [-45.2931, -3.3763, 20.3113, 5018.3]
- [-45.2931, -3.3763, 20.3113, 5019.4]
- [-45.2155, -3.3763, 20.3299, 5020.4]
- [-45.2082, -3.3317, 20.2996, 5021.3]
- [-45.2082, -3.3317, 20.2996, 5022.4]
- [-45.2082, -3.3317, 20.2996, 5023.3]
- [-45.2082, -3.3317, 20.2996, 5024.3]
- [-45.2082, -3.3317, 20.2996, 5025.3]
- [-45.2082, -3.3317, 20.2996, 5026.4]
- [-45.2010, -3.2871, 20.2693, 5027.3]
- [-45.2010, -3.2871, 20.2693, 5028.4]
- [-45.2010, -3.2871, 20.2693, 5029.3]
- [-45.2010, -3.2871, 20.2693, 5030.4]
- [-45.2010, -3.2871, 20.2693, 5031.4]
- [-45.2010, -3.2871, 20.2693, 5032.5]
- [-45.1937, -3.2425, 20.2390, 5033.5]
- [-45.2035, -3.2080, 20.2798, 5034.3]
- [-45.2035, -3.2080, 20.2798, 5035.5]
- [-45.2035, -3.2080, 20.2798, 5036.5]
- [-45.2035, -3.2080, 20.2798, 5037.4]
- [-45.2035, -3.2080, 20.2798, 5038.4]
- [-45.1187, -3.1634, 20.2680, 5039.4]
- [-45.1187, -3.1634, 20.2680, 5040.4]
- [-45.1187, -3.1634, 20.2680, 5041.4]
- [-45.1187, -3.1634, 20.2680, 5042.4]
- [-45.1187, -3.1634, 20.2680, 5043.4]
- [-45.1187, -3.1634, 20.2680, 5044.4]
- [-45.1114, -3.1189, 20.2377, 5045.4]
- [-45.1114, -3.1189, 20.2377, 5046.4]
- [-45.1114, -3.1189, 20.2377, 5047.4]
- [-45.1114, -3.1189, 20.2377, 5049.3]
- [-45.1114, -3.1189, 20.2377, 5049.5]
- [-45.1139, -3.0398, 20.2481, 5050.5]
- [-45.1139, -3.0398, 20.2481, 5051.5]
- [-45.0363, -3.0398, 20.2666, 5052.4]
- [-45.0363, -3.0398, 20.2666, 5053.4]
- [-45.0363, -3.0398, 20.2666, 5054.4]
- [-45.0291, -2.9953, 20.2362, 5055.4]
- [-45.0291, -2.9953, 20.2362, 5056.4]
- [-45.0291, -2.9953, 20.2362, 5057.6]
- [-45.0291, -2.9953, 20.2362, 5058.4]
- [-45.0218, -2.9507, 20.2058, 5059.4]
- [-45.0218, -2.9507, 20.2058, 5060.4]
- [-45.0218, -2.9507, 20.2058, 5061.4]
- [-45.0218, -2.9507, 20.2058, 5062.4]
- [-45.0243, -2.8717, 20.2162, 5063.5]
- [-45.0243, -2.8717, 20.2162, 5064.6]
- [-45.0243, -2.8717, 20.2162, 5065.5]
- [-44.9468, -2.8717, 20.2347, 5066.4]
- [-44.9395, -2.8272, 20.2042, 5067.5]
- [-44.9395, -2.8272, 20.2042, 5068.4]
- [-44.9395, -2.8272, 20.2042, 5069.4]
- [-44.9322, -2.7827, 20.1738, 5070.6]
- [-44.9322, -2.7827, 20.1738, 5071.4]
- [-44.9322, -2.7827, 20.1738, 5072.6]
- [-44.9322, -2.7827, 20.1738, 5073.4]
- [-44.9420, -2.7481, 20.2146, 5074.4]
- [-44.9347, -2.7037, 20.1841, 5075.4]
- [-44.9347, -2.7037, 20.1841, 5076.4]
- [-44.9347, -2.7037, 20.1841, 5077.6]
- [-44.8572, -2.7037, 20.2025, 5078.6]
- [-44.8499, -2.6592, 20.1720, 5079.5]
- [-44.8499, -2.6592, 20.1720, 5080.5]
- [-44.8499, -2.6592, 20.1720, 5081.6]
- [-44.8426, -2.6147, 20.1415, 5082.6]
- [-44.8426, -2.6147, 20.1415, 5083.6]
- [-44.8523, -2.5802, 20.1823, 5084.6]
- [-44.8523, -2.5802, 20.1823, 5085.4]
- [-44.8451, -2.5357, 20.1517, 5086.6]
- [-44.8451, -2.5357, 20.1517, 5087.6]
- [-44.7676, -2.5357, 20.1702, 5088.6]
- [-44.7676, -2.5357, 20.1702, 5089.6]
- [-44.7603, -2.4913, 20.1396, 5090.6]
- [-44.7603, -2.4913, 20.1396, 5091.5]
- [-44.7700, -2.4567, 20.1804, 5092.5]
- [-44.7627, -2.4123, 20.1498, 5093.6]
- [-44.7627, -2.4123, 20.1498, 5094.6]
- [-44.7627, -2.4123, 20.1498, 5095.6]
- [-44.7555, -2.3679, 20.1192, 5096.7]
- [-44.6779, -2.3679, 20.1376, 5097.6]
- [-44.6876, -2.3333, 20.1783, 5098.8]
- [-44.6876, -2.3333, 20.1783, 5099.7]
- [-44.6804, -2.2889, 20.1477, 5100.6]
- [-44.6804, -2.2889, 20.1477, 5101.5]
- [-44.6804, -2.2889, 20.1477, 5102.6]
- [-44.6804, -2.2889, 20.1477, 5103.5]
- [-44.6731, -2.2445, 20.1171, 5104.6]
- [-44.6828, -2.2099, 20.1578, 5105.7]
- [-44.6828, -2.2099, 20.1578, 5106.6]
- [-44.6828, -2.2099, 20.1578, 5107.5]
- [-44.6755, -2.1655, 20.1272, 5108.6]
- [-44.5980, -2.1655, 20.1455, 5109.6]
- [-44.5980, -2.1655, 20.1455, 5110.6]
- [-44.6004, -2.0866, 20.1556, 5111.6]
- [-44.6004, -2.0866, 20.1556, 5112.7]
- [-44.6004, -2.0866, 20.1556, 5113.6]
- [-44.5931, -2.0422, 20.1249, 5114.7]
- [-44.5931, -2.0422, 20.1249, 5115.6]
- [-44.5931, -2.0422, 20.1249, 5116.5]
- [-44.5858, -1.9979, 20.0942, 5117.6]
- [-44.5180, -1.9632, 20.1532, 5118.6]
- [-44.5180, -1.9632, 20.1532, 5119.6]
- [-44.5107, -1.9189, 20.1225, 5120.7]
- [-44.5107, -1.9189, 20.1225, 5121.5]
- [-44.5107, -1.9189, 20.1225, 5122.7]
- [-44.5131, -1.8400, 20.1325, 5123.6]
- [-44.5131, -1.8400, 20.1325, 5124.6]
- [-44.5131, -1.8400, 20.1325, 5125.6]
- [-44.5131, -1.8400, 20.1325, 5126.5]
- [-44.5058, -1.7957, 20.1017, 5127.7]
- [-44.4283, -1.7957, 20.1200, 5128.7]
- [-44.4379, -1.7610, 20.1607, 5129.7]
- [-44.4306, -1.7167, 20.1299, 5130.6]
- [-44.4306, -1.7167, 20.1299, 5131.5]
- [-44.4306, -1.7167, 20.1299, 5132.6]
- [-44.4306, -1.7167, 20.1299, 5133.7]
- [-44.4234, -1.6725, 20.0991, 5134.7]
- [-44.4234, -1.6725, 20.0991, 5135.7]
- [-44.4330, -1.6377, 20.1398, 5136.7]
- [-44.3482, -1.5935, 20.1272, 5137.7]
- [-44.3482, -1.5935, 20.1272, 5138.7]
- [-44.3482, -1.5935, 20.1272, 5139.7]
- [-44.3409, -1.5493, 20.0964, 5140.7]
- [-44.3409, -1.5493, 20.0964, 5141.7]
- [-44.3505, -1.5145, 20.1370, 5142.7]
- [-44.3505, -1.5145, 20.1370, 5143.7]
- [-44.3432, -1.4703, 20.1062, 5144.7]
- [-44.3432, -1.4703, 20.1062, 5145.7]
- [-44.3432, -1.4703, 20.1062, 5146.7]
- [-44.3360, -1.4261, 20.0753, 5147.7]
- [-44.2681, -1.3914, 20.1342, 5148.9]
- [-44.2681, -1.3914, 20.1342, 5149.7]
- [-44.2608, -1.3472, 20.1033, 5150.7]
- [-44.2608, -1.3472, 20.1033, 5151.7]
- [-44.2608, -1.3472, 20.1033, 5152.7]
- [-44.2608, -1.3472, 20.1033, 5153.7]
- [-44.2535, -1.3030, 20.0724, 5154.8]
- [-44.2631, -1.2682, 20.1130, 5155.7]
- [-44.1856, -1.2682, 20.1312, 5156.8]
- [-44.1856, -1.2682, 20.1312, 5157.7]
- [-44.1783, -1.2241, 20.1003, 5158.7]
- [-44.1783, -1.2241, 20.1003, 5159.7]
- [-44.1783, -1.2241, 20.1003, 5160.7]
- [-44.1783, -1.2241, 20.1003, 5161.7]
- [-44.1806, -1.1451, 20.1100, 5162.7]
- [-44.1806, -1.1451, 20.1100, 5163.8]
- [-44.1806, -1.1451, 20.1100, 5164.7]
- [-44.1806, -1.1451, 20.1100, 5165.7]
- [-44.1733, -1.1010, 20.0790, 5166.7]
- [-44.0959, -1.1010, 20.0971, 5167.7]
- [-44.0959, -1.1010, 20.0971, 5168.8]
- [-44.0959, -1.1010, 20.0971, 5169.7]
- [-44.0981, -1.0221, 20.1068, 5170.8]
- [-44.0981, -1.0221, 20.1068, 5171.7]
- [-44.0981, -1.0221, 20.1068, 5172.8]
- [-44.0981, -1.0221, 20.1068, 5173.8]
- [-44.0909, -0.9779, 20.0758, 5174.8]
- [-44.0909, -0.9779, 20.0758, 5175.8]
- [-44.1004, -0.9431, 20.1164, 5176.7]
- [-44.0229, -0.9431, 20.1345, 5177.8]
- [-44.0156, -0.8990, 20.1035, 5178.8]
- [-44.0156, -0.8990, 20.1035, 5179.7]
- [-44.0156, -0.8990, 20.1035, 5180.8]
- [-44.0156, -0.8990, 20.1035, 5181.8]
- [-44.0178, -0.8201, 20.1131, 5182.9]
- [-44.0178, -0.8201, 20.1131, 5183.8]
- [-44.0178, -0.8201, 20.1131, 5184.8]
- [-44.0178, -0.8201, 20.1131, 5185.8]
- [-44.0106, -0.7760, 20.0820, 5186.8]
- [-44.0106, -0.7760, 20.0820, 5187.8]
- [-44.0106, -0.7760, 20.0820, 5188.8]
- [-44.0201, -0.7412, 20.1226, 5189.8]
- [-44.0201, -0.7412, 20.1226, 5190.8]
- [-43.9353, -0.6971, 20.1096, 5191.8]
- [-43.9353, -0.6971, 20.1096, 5192.8]
- [-43.9353, -0.6971, 20.1096, 5193.8]
- [-43.9353, -0.6971, 20.1096, 5194.8]
- [-43.9375, -0.6182, 20.1191, 5195.8]
- [-43.9375, -0.6182, 20.1191, 5196.8]
- [-43.9375, -0.6182, 20.1191, 5197.8]
- [-43.9375, -0.6182, 20.1191, 5198.8]
- [-43.9303, -0.5742, 20.0879, 5199.9]
- [-43.9303, -0.5742, 20.0879, 5200.8]
- [-43.9397, -0.5393, 20.1285, 5201.8]
- [-43.9397, -0.5393, 20.1285, 5202.8]
- [-43.9325, -0.4953, 20.0974, 5203.8]
- [-43.9325, -0.4953, 20.0974, 5204.8]
- [-43.9325, -0.4953, 20.0974, 5205.9]
- [-43.8644, -0.4604, 20.1560, 5206.8]
- [-43.8572, -0.4164, 20.1248, 5207.8]
- [-43.8572, -0.4164, 20.1248, 5208.8]
- [-43.8572, -0.4164, 20.1248, 5209.8]
- [-43.8572, -0.4164, 20.1248, 5210.8]
- [-43.8499, -0.3724, 20.0937, 5211.8]
- [-43.8499, -0.3724, 20.0937, 5213.0]
- [-43.8594, -0.3374, 20.1342, 5213.8]
- [-43.8521, -0.2935, 20.1030, 5214.9]
- [-43.8521, -0.2935, 20.1030, 5215.8]
- [-43.8521, -0.2935, 20.1030, 5216.8]
- [-43.8521, -0.2935, 20.1030, 5217.8]
- [-43.8543, -0.2146, 20.1123, 5218.8]
- [-43.8543, -0.2146, 20.1123, 5219.8]
- [-43.8543, -0.2146, 20.1123, 5220.9]
- [-43.7768, -0.2146, 20.1304, 5221.8]
- [-43.7695, -0.1706, 20.0991, 5222.9]
- [-43.7695, -0.1706, 20.0991, 5223.8]
- [-43.7695, -0.1706, 20.0991, 5224.8]
- [-43.7717, -0.0917, 20.1084, 5225.8]
- [-43.7717, -0.0917, 20.1084, 5226.8]
- [-43.7717, -0.0917, 20.1084, 5228.0]
- [-43.7644, -0.0478, 20.0771, 5229.0]
