%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:47 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18567.4
events: 
- [x, y, z, time]
- [1.6420, -1.7539, -25.7397, 2218.5]
- [1.5834, -1.7539, -25.7391, 2219.3]
- [1.5834, -1.7539, -25.7391, 2220.4]
- [1.5829, -1.7169, -25.7789, 2221.5]
- [1.5829, -1.7169, -25.7789, 2222.4]
- [1.5829, -1.7169, -25.7789, 2223.3]
- [1.5243, -1.7169, -25.7783, 2224.4]
- [1.5243, -1.7169, -25.7783, 2225.4]
- [1.5243, -1.7169, -25.7783, 2226.6]
- [1.5239, -1.6799, -25.8182, 2227.4]
- [1.5239, -1.6799, -25.8182, 2228.5]
- [1.4653, -1.6799, -25.8176, 2229.4]
- [1.4653, -1.6799, -25.8176, 2231.6]
- [1.4649, -1.6429, -25.8575, 2232.4]
- [1.4649, -1.6429, -25.8575, 2233.4]
- [1.4649, -1.6429, -25.8575, 2234.3]
- [1.4649, -1.6429, -25.8575, 2235.3]
- [1.4645, -1.6060, -25.8974, 2236.4]
- [1.4645, -1.6060, -25.8974, 2237.4]
- [1.4640, -1.5690, -25.9374, 2238.5]
- [1.4640, -1.5690, -25.9374, 2239.5]
- [1.4055, -1.5690, -25.9368, 2240.3]
- [1.4055, -1.5690, -25.9368, 2241.5]
- [1.4051, -1.5321, -25.9767, 2242.5]
- [1.4051, -1.5321, -25.9767, 2243.6]
- [1.4051, -1.5321, -25.9767, 2244.6]
- [1.4047, -1.4952, -26.0167, 2245.5]
- [1.4047, -1.4952, -26.0167, 2246.5]
- [1.4047, -1.4952, -26.0167, 2247.7]
- [1.4047, -1.4952, -26.0167, 2248.3]
- [1.4043, -1.4583, -26.0567, 2249.6]
- [1.3458, -1.4583, -26.0561, 2250.5]
- [1.3454, -1.4214, -26.0961, 2251.5]
- [1.3454, -1.4214, -26.0961, 2252.5]
- [1.3454, -1.4214, -26.0961, 2253.6]
- [1.3450, -1.3846, -26.1362, 2254.5]
- [1.3450, -1.3846, -26.1362, 2255.6]
- [1.3450, -1.3846, -26.1362, 2256.4]
- [1.3447, -1.3477, -26.1762, 2257.5]
- [1.2862, -1.3477, -26.1757, 2258.5]
- [1.2862, -1.3477, -26.1757, 2259.5]
- [1.2862, -1.3477, -26.1757, 2260.5]
- [1.2858, -1.3109, -26.2157, 2261.6]
- [1.2858, -1.3109, -26.2157, 2262.5]
- [1.2855, -1.2741, -26.2558, 2263.5]
- [1.2855, -1.2741, -26.2558, 2264.7]
- [1.2270, -1.2741, -26.2553, 2265.6]
- [1.2267, -1.2373, -26.2953, 2266.7]
- [1.2267, -1.2373, -26.2953, 2267.5]
- [1.2267, -1.2373, -26.2953, 2268.5]
- [1.2264, -1.2005, -26.3354, 2269.4]
- [1.2264, -1.2005, -26.3354, 2270.5]
- [1.2264, -1.2005, -26.3354, 2271.6]
- [1.1680, -1.2005, -26.3349, 2272.6]
- [1.1676, -1.1637, -26.3750, 2273.6]
- [1.1676, -1.1637, -26.3750, 2274.5]
- [1.1673, -1.1270, -26.4152, 2275.6]
- [1.1673, -1.1270, -26.4152, 2276.5]
- [1.1089, -1.1270, -26.4147, 2277.7]
- [1.1089, -1.1270, -26.4147, 2278.6]
- [1.1086, -1.0903, -26.4548, 2279.4]
- [1.1086, -1.0903, -26.4548, 2281.2]
- [1.1086, -1.0903, -26.4548, 2281.5]
- [1.0503, -1.0903, -26.4544, 2282.6]
- [1.0500, -1.0535, -26.4945, 2283.4]
- [1.0500, -1.0535, -26.4945, 2284.6]
- [0.9916, -1.0535, -26.4941, 2285.5]
- [0.9916, -1.0535, -26.4941, 2286.5]
- [0.9916, -1.0535, -26.4941, 2287.7]
- [0.9914, -1.0168, -26.5343, 2288.5]
- [0.9914, -1.0168, -26.5343, 2289.4]
- [0.9328, -0.9802, -26.5741, 2290.5]
- [0.9328, -0.9802, -26.5741, 2291.7]
- [0.9328, -0.9802, -26.5741, 2292.5]
- [0.9328, -0.9802, -26.5741, 2293.5]
- [0.8745, -0.9802, -26.5737, 2294.5]
- [0.8745, -0.9802, -26.5737, 2295.5]
- [0.8742, -0.9435, -26.6139, 2296.7]
- [0.8160, -0.9435, -26.6136, 2298.5]
- [0.8160, -0.9435, -26.6136, 2298.6]
- [0.8160, -0.9435, -26.6136, 2299.5]
- [0.7577, -0.9435, -26.6132, 2300.6]
- [0.7575, -0.9068, -26.6535, 2301.5]
- [0.7575, -0.9068, -26.6535, 2302.5]
- [0.7575, -0.9068, -26.6535, 2303.6]
- [0.6992, -0.9068, -26.6532, 2304.7]
- [0.6992, -0.9068, -26.6532, 2305.5]
- [0.6992, -0.9068, -26.6532, 2306.5]
- [0.6409, -0.9068, -26.6529, 2307.6]
- [0.6409, -0.9068, -26.6529, 2308.5]
- [0.6407, -0.8702, -26.6931, 2309.6]
- [0.5825, -0.8702, -26.6929, 2310.6]
- [0.5825, -0.8702, -26.6929, 2311.7]
- [0.5242, -0.8702, -26.6926, 2312.5]
- [0.5241, -0.8336, -26.7329, 2313.5]
- [0.5241, -0.8336, -26.7329, 2314.6]
- [0.4659, -0.8336, -26.7327, 2315.6]
- [0.4659, -0.8336, -26.7327, 2316.7]
- [0.4659, -0.8336, -26.7327, 2317.6]
- [0.4076, -0.8336, -26.7325, 2318.7]
- [0.4076, -0.8336, -26.7325, 2319.5]
- [0.3494, -0.8336, -26.7323, 2320.6]
- [0.3494, -0.8336, -26.7323, 2321.8]
- [0.2912, -0.8336, -26.7322, 2322.7]
- [0.2911, -0.7970, -26.7725, 2323.7]
- [0.2329, -0.7970, -26.7724, 2324.5]
- [0.2329, -0.7970, -26.7724, 2325.7]
- [0.1746, -0.7970, -26.7723, 2326.8]
- [0.1746, -0.7970, -26.7723, 2327.8]
- [0.1164, -0.7970, -26.7722, 2328.8]
- [0.0582, -0.7970, -26.7722, 2329.8]
- [0.0582, -0.7970, -26.7722, 2330.7]
- [0.0582, -0.7970, -26.7722, 2331.8]
- [0.0000, -0.7970, -26.7722, 2332.7]
- [-0.0582, -0.7970, -26.7722, 2333.7]
- [-0.0582, -0.7970, -26.7722, 2334.5]
- [-0.1164, -0.7970, -26.7722, 2335.5]
- [-0.1746, -0.7604, -26.8126, 2336.6]
- [-0.1746, -0.7604, -26.8126, 2337.8]
- [-0.2328, -0.7604, -26.8126, 2338.6]
- [-0.2910, -0.7604, -26.8127, 2339.5]
- [-0.2910, -0.7604, -26.8127, 2340.7]
- [-0.3492, -0.7604, -26.8129, 2341.6]
- [-0.4074, -0.7604, -26.8130, 2342.6]
- [-0.4074, -0.7604, -26.8130, 2343.8]
- [-0.4656, -0.7604, -26.8132, 2344.8]
- [-0.5238, -0.7604, -26.8134, 2345.7]
- [-0.5820, -0.7604, -26.8136, 2346.7]
- [-0.5820, -0.7604, -26.8136, 2347.7]
- [-0.6402, -0.7604, -26.8139, 2348.8]
- [-0.6984, -0.7604, -26.8142, 2349.7]
- [-0.6984, -0.7604, -26.8142, 2350.7]
- [-0.7563, -0.7815, -26.8645, 2351.7]
- [-0.8145, -0.7815, -26.8649, 2352.7]
- [-0.8727, -0.7815, -26.8652, 2353.8]
- [-0.9309, -0.7815, -26.8656, 2354.7]
- [-0.9309, -0.7815, -26.8656, 2355.7]
- [-0.9890, -0.7815, -26.8660, 2356.8]
- [-1.0472, -0.7815, -26.8664, 2357.9]
- [-1.1054, -0.7815, -26.8668, 2358.9]
- [-1.1636, -0.7815, -26.8673, 2359.8]
- [-1.1636, -0.7815, -26.8673, 2360.9]
- [-1.2213, -0.8027, -26.9178, 2361.7]
- [-1.2795, -0.8027, -26.9184, 2362.7]
- [-1.3376, -0.8027, -26.9189, 2363.8]
- [-1.3958, -0.8027, -26.9195, 2364.9]
- [-1.3958, -0.8027, -26.9195, 2365.8]
- [-1.4539, -0.8027, -26.9200, 2366.7]
- [-1.5116, -0.8238, -26.9707, 2367.7]
- [-1.5697, -0.8238, -26.9714, 2368.7]
- [-1.6278, -0.8238, -26.9720, 2369.8]
- [-1.6860, -0.8238, -26.9727, 2370.7]
- [-1.6860, -0.8238, -26.9727, 2371.9]
- [-1.8016, -0.8448, -27.0242, 2372.7]
- [-1.8016, -0.8448, -27.0242, 2373.8]
- [-1.8597, -0.8448, -27.0250, 2374.8]
- [-1.9178, -0.8448, -27.0257, 2375.9]
- [-1.9759, -0.8448, -27.0265, 2376.9]
- [-2.0341, -0.8448, -27.0274, 2377.9]
- [-2.0341, -0.8448, -27.0274, 2378.7]
- [-2.0922, -0.8448, -27.0282, 2379.8]
- [-2.1495, -0.8659, -27.0792, 2380.9]
- [-2.2076, -0.8659, -27.0801, 2381.8]
- [-2.2657, -0.8659, -27.0810, 2382.9]
- [-2.3238, -0.8659, -27.0819, 2383.8]
- [-2.3819, -0.8659, -27.0829, 2384.8]
- [-2.4400, -0.8659, -27.0839, 2385.9]
- [-2.4980, -0.8659, -27.0849, 2386.9]
- [-2.4980, -0.8659, -27.0849, 2387.7]
- [-2.5552, -0.8869, -27.1360, 2388.8]
- [-2.6133, -0.8869, -27.1371, 2389.7]
- [-2.6714, -0.8869, -27.1382, 2390.7]
- [-2.7294, -0.8869, -27.1393, 2391.8]
- [-2.7875, -0.8869, -27.1404, 2392.8]
- [-2.8456, -0.8869, -27.1416, 2393.8]
- [-2.9036, -0.8869, -27.1428, 2394.8]
- [-2.9606, -0.9079, -27.1941, 2395.7]
- [-2.9606, -0.9079, -27.1941, 2397.1]
- [-3.0767, -0.9079, -27.1966, 2397.8]
- [-3.0767, -0.9079, -27.1966, 2398.8]
- [-3.1928, -0.9079, -27.1991, 2399.8]
- [-3.1928, -0.9079, -27.1991, 2400.9]
- [-3.2497, -0.9289, -27.2506, 2401.9]
- [-3.3077, -0.9289, -27.2519, 2403.0]
- [-3.3657, -0.9289, -27.2533, 2403.9]
- [-3.4237, -0.9289, -27.2547, 2404.9]
- [-3.4818, -0.9289, -27.2561, 2406.1]
- [-3.5398, -0.9289, -27.2576, 2406.9]
- [-3.5978, -0.9289, -27.2590, 2408.0]
- [-3.6558, -0.9289, -27.2605, 2408.8]
- [-3.7138, -0.9289, -27.2620, 2409.8]
- [-3.7718, -0.9289, -27.2636, 2410.9]
- [-3.8299, -0.9289, -27.2651, 2411.9]
- [-3.8879, -0.9289, -27.2667, 2412.8]
- [-3.9459, -0.9289, -27.2683, 2413.9]
- [-4.0039, -0.9289, -27.2700, 2414.8]
- [-4.0619, -0.9289, -27.2716, 2415.8]
- [-4.1199, -0.9289, -27.2733, 2416.9]
- [-4.1779, -0.9289, -27.2750, 2418.1]
- [-4.2359, -0.9289, -27.2767, 2418.9]
- [-4.2940, -0.9289, -27.2785, 2419.9]
- [-4.3520, -0.9289, -27.2803, 2420.9]
- [-4.4100, -0.9289, -27.2821, 2421.9]
- [-4.4680, -0.9289, -27.2839, 2423.0]
- [-4.5824, -0.9499, -27.3377, 2424.0]
- [-4.6403, -0.9499, -27.3396, 2424.9]
- [-4.6983, -0.9499, -27.3415, 2425.8]
- [-4.7563, -0.9499, -27.3435, 2427.3]
- [-4.8143, -0.9499, -27.3454, 2428.2]
- [-4.8723, -0.9499, -27.3474, 2428.9]
- [-4.9302, -0.9499, -27.3495, 2429.9]
- [-4.9896, -0.9865, -27.3112, 2431.1]
- [-5.0476, -0.9865, -27.3133, 2431.9]
- [-5.1056, -0.9865, -27.3154, 2432.8]
- [-5.1636, -0.9865, -27.3175, 2434.0]
- [-5.2216, -0.9865, -27.3196, 2434.9]
- [-5.2796, -0.9865, -27.3218, 2436.0]
- [-5.3376, -0.9865, -27.3240, 2436.8]
- [-5.3956, -0.9865, -27.3262, 2437.9]
- [-5.4536, -0.9865, -27.3284, 2439.0]
- [-5.5116, -0.9865, -27.3307, 2439.9]
- [-5.5696, -0.9865, -27.3330, 2441.0]
- [-5.6855, -0.9865, -27.3376, 2441.9]
- [-5.7435, -0.9865, -27.3399, 2442.8]
- [-5.7435, -0.9865, -27.3399, 2444.0]
- [-5.8595, -0.9865, -27.3447, 2445.1]
- [-5.9175, -0.9865, -27.3471, 2446.2]
- [-5.9754, -0.9865, -27.3496, 2447.1]
- [-6.0334, -0.9865, -27.3520, 2448.0]
- [-6.0910, -1.0440, -27.3644, 2449.0]
- [-6.1489, -1.0440, -27.3669, 2450.2]
- [-6.2069, -1.0440, -27.3695, 2451.1]
- [-6.2649, -1.0440, -27.3720, 2452.0]
- [-6.3228, -1.0440, -27.3746, 2453.1]
- [-6.4388, -1.0440, -27.3799, 2453.9]
- [-6.4388, -1.0440, -27.3799, 2455.0]
- [-6.4967, -1.0440, -27.3825, 2456.0]
- [-6.6127, -1.0440, -27.3879, 2457.1]
- [-6.6683, -1.0650, -27.4407, 2458.0]
- [-6.7262, -1.0650, -27.4435, 2459.1]
- [-6.7861, -1.1016, -27.4061, 2460.1]
- [-6.8440, -1.1016, -27.4089, 2461.1]
- [-6.8995, -1.1225, -27.4618, 2462.0]
- [-6.9595, -1.1591, -27.4244, 2463.0]
- [-7.0174, -1.1591, -27.4273, 2464.1]
- [-7.0754, -1.1591, -27.4302, 2465.0]
- [-7.1333, -1.1591, -27.4331, 2466.0]
- [-7.1912, -1.1591, -27.4361, 2467.1]
- [-7.2492, -1.1591, -27.4391, 2468.0]
- [-7.3651, -1.1591, -27.4451, 2469.1]
- [-7.4225, -1.2167, -27.4580, 2470.1]
- [-7.4804, -1.2167, -27.4611, 2471.1]
- [-7.5384, -1.2167, -27.4642, 2472.1]
- [-7.5963, -1.2167, -27.4673, 2473.2]
- [-7.6542, -1.2167, -27.4704, 2474.1]
- [-7.7143, -1.2533, -27.4335, 2475.0]
- [-7.7723, -1.2533, -27.4366, 2475.9]
- [-7.8274, -1.2742, -27.4899, 2476.9]
- [-7.8854, -1.2742, -27.4932, 2477.9]
- [-7.9433, -1.2742, -27.4964, 2479.1]
- [-8.0035, -1.3109, -27.4596, 2480.0]
- [-8.0614, -1.3109, -27.4629, 2481.1]
- [-8.1767, -1.3685, -27.4795, 2482.0]
- [-8.2346, -1.3685, -27.4829, 2483.1]
- [-8.2925, -1.3685, -27.4863, 2484.1]
- [-8.3505, -1.3685, -27.4897, 2485.0]
- [-8.4054, -1.3893, -27.5433, 2486.0]
- [-8.4657, -1.4260, -27.5067, 2487.2]
- [-8.5236, -1.4260, -27.5102, 2487.9]
- [-8.5815, -1.4260, -27.5137, 2489.0]
- [-8.6419, -1.4627, -27.4772, 2490.1]
- [-8.7578, -1.4627, -27.4843, 2491.1]
- [-8.7578, -1.4627, -27.4843, 2492.3]
- [-8.8761, -1.4995, -27.4515, 2493.0]
- [-8.9309, -1.5203, -27.5053, 2494.0]
- [-8.9914, -1.5571, -27.4689, 2495.1]
- [-9.0493, -1.5571, -27.4726, 2496.0]
- [-9.1072, -1.5571, -27.4764, 2497.2]
- [-9.1651, -1.5571, -27.4801, 2498.1]
- [-9.2257, -1.5938, -27.4439, 2499.0]
- [-9.2836, -1.5938, -27.4477, 2500.0]
- [-9.3416, -1.5938, -27.4515, 2501.2]
- [-9.3988, -1.6514, -27.4655, 2502.2]
- [-9.4567, -1.6514, -27.4694, 2503.1]
- [-9.5147, -1.6514, -27.4733, 2504.0]
- [-9.6333, -1.6882, -27.4412, 2505.1]
- [-9.6912, -1.6882, -27.4451, 2506.1]
- [-9.7519, -1.7251, -27.4092, 2507.3]
- [-9.8099, -1.7251, -27.4132, 2508.1]
- [-9.8678, -1.7251, -27.4172, 2509.1]
- [-9.9286, -1.7619, -27.3814, 2510.1]
- [-9.9865, -1.7619, -27.3855, 2511.1]
- [-10.0409, -1.7827, -27.4397, 2512.2]
- [-10.1017, -1.8195, -27.4039, 2513.2]
- [-10.1597, -1.8195, -27.4081, 2514.1]
- [-10.2177, -1.8195, -27.4123, 2515.2]
- [-10.2785, -1.8564, -27.3766, 2516.2]
- [-10.3944, -1.8564, -27.3851, 2517.2]
- [-10.4554, -1.8933, -27.3495, 2518.2]
- [-10.5133, -1.8933, -27.3538, 2519.2]
- [-10.5713, -1.8933, -27.3581, 2520.2]
- [-10.6293, -1.8933, -27.3625, 2521.1]
- [-10.6903, -1.9302, -27.3270, 2522.2]
- [-10.7483, -1.9302, -27.3314, 2523.1]
- [-10.8063, -1.9302, -27.3358, 2524.2]
- [-10.8673, -1.9672, -27.3004, 2525.3]
- [-10.9253, -1.9672, -27.3049, 2526.2]
- [-10.9833, -1.9672, -27.3094, 2527.1]
- [-11.0413, -1.9672, -27.3140, 2528.2]
- [-11.1024, -2.0041, -27.2787, 2529.1]
- [-11.1604, -2.0041, -27.2833, 2530.3]
- [-11.2216, -2.0411, -27.2481, 2531.1]
- [-11.2796, -2.0411, -27.2527, 2532.2]
- [-11.3377, -2.0411, -27.2573, 2533.1]
- [-11.3957, -2.0411, -27.2620, 2534.1]
- [-11.4537, -2.0411, -27.2667, 2535.2]
- [-11.5117, -2.0411, -27.2714, 2536.2]
- [-11.5730, -2.0780, -27.2364, 2537.3]
- [-11.6310, -2.0780, -27.2412, 2538.2]
- [-11.6890, -2.0780, -27.2460, 2539.3]
- [-11.7470, -2.0780, -27.2508, 2540.3]
- [-11.8084, -2.1150, -27.2159, 2541.2]
- [-11.8664, -2.1150, -27.2207, 2542.2]
- [-11.9244, -2.1150, -27.2256, 2543.2]
- [-11.9825, -2.1150, -27.2305, 2544.1]
- [-12.0405, -2.1150, -27.2355, 2545.2]
- [-12.0405, -2.1150, -27.2355, 2546.2]
- [-12.0985, -2.1150, -27.2404, 2547.4]
- [-12.1600, -2.1520, -27.2057, 2548.1]
- [-12.2180, -2.1520, -27.2107, 2549.3]
- [-12.2760, -2.1520, -27.2157, 2550.2]
- [-12.3341, -2.1520, -27.2208, 2551.2]
- [-12.3921, -2.1520, -27.2259, 2552.2]
- [-12.4501, -2.1520, -27.2310, 2553.3]
- [-12.5082, -2.1520, -27.2361, 2554.3]
- [-12.5117, -2.1891, -27.1964, 2555.4]
- [-12.5697, -2.1891, -27.2016, 2556.2]
- [-12.6278, -2.1891, -27.2067, 2557.2]
- [-12.6278, -2.1891, -27.2067, 2558.3]
- [-12.6858, -2.1891, -27.2119, 2559.2]
- [-12.7438, -2.1891, -27.2172, 2560.3]
- [-12.8019, -2.1891, -27.2224, 2561.5]
- [-12.8019, -2.1891, -27.2224, 2562.2]
- [-12.8599, -2.1891, -27.2277, 2563.3]
- [-12.9179, -2.1891, -27.2330, 2564.3]
- [-12.9760, -2.1891, -27.2383, 2565.3]
- [-12.9760, -2.1891, -27.2383, 2566.4]
- [-13.0340, -2.1891, -27.2437, 2567.2]
- [-13.0920, -2.1891, -27.2490, 2568.2]
- [-13.0920, -2.1891, -27.2490, 2569.3]
- [-13.1500, -2.1891, -27.2544, 2570.2]
- [-13.2080, -2.1891, -27.2599, 2571.4]
- [-13.2661, -2.1891, -27.2653, 2572.3]
- [-13.2661, -2.1891, -27.2653, 2573.3]
- [-13.3241, -2.1891, -27.2708, 2574.3]
- [-13.3821, -2.1891, -27.2763, 2575.3]
- [-13.3821, -2.1891, -27.2763, 2576.4]
- [-13.4401, -2.1891, -27.2818, 2577.4]
- [-13.4981, -2.1891, -27.2873, 2578.3]
- [-13.4981, -2.1891, -27.2873, 2579.3]
- [-13.5561, -2.1891, -27.2929, 2580.4]
- [-13.6141, -2.1891, -27.2985, 2581.3]
- [-13.6141, -2.1891, -27.2985, 2582.4]
- [-13.6721, -2.1891, -27.3041, 2583.3]
- [-13.7301, -2.1891, -27.3097, 2584.3]
- [-13.7301, -2.1891, -27.3097, 2585.2]
- [-13.7881, -2.1891, -27.3154, 2586.2]
- [-13.8461, -2.1891, -27.3210, 2587.5]
- [-13.8461, -2.1891, -27.3210, 2588.4]
- [-13.9041, -2.1891, -27.3268, 2589.3]
- [-13.9621, -2.1891, -27.3325, 2590.3]
- [-13.9621, -2.1891, -27.3325, 2591.3]
- [-14.0200, -2.1891, -27.3382, 2592.4]
- [-14.0780, -2.1891, -27.3440, 2593.4]
- [-14.0780, -2.1891, -27.3440, 2594.4]
- [-14.1360, -2.1891, -27.3498, 2595.4]
- [-14.1940, -2.1891, -27.3556, 2596.4]
- [-14.1940, -2.1891, -27.3556, 2597.4]
- [-14.2520, -2.1891, -27.3615, 2598.4]
- [-14.3099, -2.1891, -27.3674, 2599.3]
- [-14.3099, -2.1891, -27.3674, 2600.3]
- [-14.3679, -2.1891, -27.3733, 2601.5]
- [-14.3679, -2.1891, -27.3733, 2602.4]
- [-14.4259, -2.1891, -27.3792, 2603.4]
- [-14.4838, -2.1891, -27.3851, 2604.3]
- [-14.5418, -2.1891, -27.3911, 2605.3]
- [-14.5998, -2.1891, -27.3971, 2606.4]
- [-14.5998, -2.1891, -27.3971, 2607.4]
- [-14.6577, -2.1891, -27.4031, 2610.3]
- [-14.7736, -2.1891, -27.4152, 2610.5]
- [-14.7736, -2.1891, -27.4152, 2611.3]
- [-14.8316, -2.1891, -27.4213, 2612.3]
- [-14.8316, -2.1891, -27.4213, 2613.4]
- [-14.8895, -2.1891, -27.4274, 2614.4]
- [-14.9475, -2.1891, -27.4335, 2615.5]
- [-14.9475, -2.1891, -27.4335, 2616.4]
- [-15.0054, -2.1891, -27.4397, 2617.3]
- [-15.0634, -2.1891, -27.4459, 2618.4]
- [-15.1213, -2.1891, -27.4521, 2619.4]
- [-15.1213, -2.1891, -27.4521, 2620.5]
- [-15.1792, -2.1891, -27.4583, 2622.1]
- [-15.2372, -2.1891, -27.4646, 2622.5]
- [-15.2951, -2.1891, -27.4708, 2623.3]
- [-15.2951, -2.1891, -27.4708, 2624.5]
- [-15.3530, -2.1891, -27.4771, 2625.3]
- [-15.4109, -2.1891, -27.4835, 2626.4]
- [-15.4109, -2.1891, -27.4835, 2627.6]
- [-15.4689, -2.1891, -27.4898, 2628.3]
- [-15.5268, -2.1891, -27.4962, 2629.3]
- [-15.5847, -2.1891, -27.5026, 2630.5]
- [-15.5847, -2.1891, -27.5026, 2631.4]
- [-15.6426, -2.1891, -27.5090, 2632.5]
- [-15.7005, -2.1891, -27.5154, 2633.4]
- [-15.7584, -2.1891, -27.5219, 2634.3]
- [-15.7584, -2.1891, -27.5219, 2635.3]
- [-15.8164, -2.1891, -27.5284, 2636.4]
- [-15.8743, -2.1891, -27.5349, 2637.4]
- [-15.9322, -2.1891, -27.5415, 2638.5]
- [-15.9901, -2.1891, -27.5480, 2639.5]
- [-15.9901, -2.1891, -27.5480, 2640.4]
- [-16.0480, -2.1891, -27.5546, 2641.6]
- [-16.1013, -2.1520, -27.6008, 2642.4]
- [-16.1013, -2.1520, -27.6008, 2643.6]
- [-16.1592, -2.1520, -27.6075, 2644.4]
- [-16.2171, -2.1520, -27.6141, 2645.3]
- [-16.2749, -2.1520, -27.6208, 2646.5]
- [-16.3328, -2.1520, -27.6275, 2647.6]
- [-16.3328, -2.1520, -27.6275, 2648.6]
- [-16.3907, -2.1520, -27.6342, 2649.6]
- [-16.4485, -2.1520, -27.6410, 2650.4]
- [-16.5064, -2.1520, -27.6478, 2651.5]
- [-16.5064, -2.1520, -27.6478, 2652.5]
- [-16.5642, -2.1520, -27.6546, 2653.7]
- [-16.6221, -2.1520, -27.6614, 2654.5]
- [-16.6799, -2.1520, -27.6682, 2655.4]
- [-16.7378, -2.1520, -27.6751, 2656.5]
- [-16.7378, -2.1520, -27.6751, 2657.5]
- [-16.7956, -2.1520, -27.6820, 2658.5]
- [-16.8535, -2.1520, -27.6889, 2659.5]
- [-16.9113, -2.1520, -27.6959, 2660.4]
- [-16.9691, -2.1520, -27.7028, 2661.5]
- [-17.0270, -2.1520, -27.7098, 2662.5]
- [-17.0270, -2.1520, -27.7098, 2663.5]
- [-17.0848, -2.1520, -27.7168, 2664.5]
- [-17.1426, -2.1520, -27.7239, 2665.5]
- [-17.2005, -2.1520, -27.7309, 2666.5]
- [-17.2583, -2.1520, -27.7380, 2667.6]
- [-17.2583, -2.1520, -27.7380, 2668.5]
- [-17.3161, -2.1520, -27.7451, 2669.7]
- [-17.3739, -2.1520, -27.7522, 2670.4]
- [-17.4317, -2.1520, -27.7594, 2671.6]
- [-17.4895, -2.1520, -27.7666, 2672.5]
- [-17.5473, -2.1520, -27.7738, 2673.7]
- [-17.6051, -2.1520, -27.7810, 2674.6]
- [-17.6051, -2.1520, -27.7810, 2675.6]
- [-17.6629, -2.1520, -27.7883, 2676.4]
- [-17.7207, -2.1520, -27.7955, 2677.6]
- [-17.7785, -2.1520, -27.8028, 2678.5]
- [-17.8363, -2.1520, -27.8102, 2679.8]
- [-17.8941, -2.1520, -27.8175, 2680.4]
- [-17.9519, -2.1520, -27.8249, 2681.4]
- [-17.9519, -2.1520, -27.8249, 2682.6]
- [-18.0675, -2.1520, -27.8397, 2683.6]
- [-18.0675, -2.1520, -27.8397, 2684.6]
- [-18.1252, -2.1520, -27.8471, 2685.6]
- [-18.1830, -2.1520, -27.8546, 2686.5]
- [-18.2408, -2.1520, -27.8621, 2687.5]
- [-18.2985, -2.1520, -27.8696, 2688.7]
- [-18.3563, -2.1520, -27.8771, 2689.8]
- [-18.4141, -2.1520, -27.8847, 2690.5]
- [-18.4718, -2.1520, -27.8923, 2691.6]
- [-18.5296, -2.1520, -27.8999, 2692.5]
- [-18.5296, -2.1520, -27.8999, 2693.6]
- [-18.5873, -2.1520, -27.9075, 2694.7]
- [-18.6451, -2.1520, -27.9152, 2695.6]
- [-18.7028, -2.1520, -27.9228, 2696.7]
- [-18.7606, -2.1520, -27.9305, 2697.6]
- [-18.8183, -2.1520, -27.9383, 2698.8]
- [-18.8760, -2.1520, -27.9460, 2699.7]
- [-18.9338, -2.1520, -27.9538, 2700.8]
- [-18.9915, -2.1520, -27.9616, 2701.6]
- [-19.0492, -2.1520, -27.9694, 2702.7]
- [-19.1070, -2.1520, -27.9773, 2703.7]
- [-19.1647, -2.1520, -27.9851, 2704.6]
- [-19.2224, -2.1520, -27.9930, 2705.7]
- [-19.2224, -2.1520, -27.9930, 2706.7]
- [-19.2801, -2.1520, -28.0009, 2707.6]
- [-19.3378, -2.1520, -28.0089, 2708.6]
- [-19.3955, -2.1520, -28.0168, 2709.7]
- [-19.4532, -2.1520, -28.0248, 2710.7]
- [-19.5109, -2.1520, -28.0328, 2711.8]
- [-19.5686, -2.1520, -28.0409, 2712.7]
- [-19.6263, -2.1520, -28.0489, 2713.6]
- [-19.6840, -2.1520, -28.0570, 2714.6]
- [-19.7417, -2.1520, -28.0651, 2716.4]
- [-19.7417, -2.1520, -28.0651, 2716.7]
- [-19.7994, -2.1520, -28.0732, 2717.7]
- [-19.8571, -2.1520, -28.0814, 2718.7]
- [-19.9147, -2.1520, -28.0896, 2719.7]
- [-19.9724, -2.1520, -28.0978, 2720.6]
- [-20.0301, -2.1520, -28.1060, 2721.7]
- [-20.0877, -2.1520, -28.1143, 2722.7]
- [-20.1454, -2.1520, -28.1225, 2723.7]
- [-20.2031, -2.1520, -28.1308, 2724.6]
- [-20.2031, -2.1520, -28.1308, 2725.7]
- [-20.2607, -2.1520, -28.1391, 2726.6]
- [-20.3184, -2.1520, -28.1475, 2727.7]
- [-20.3760, -2.1520, -28.1559, 2728.8]
- [-20.4337, -2.1520, -28.1642, 2729.6]
- [-20.4913, -2.1520, -28.1727, 2730.6]
- [-20.5489, -2.1520, -28.1811, 2732.0]
- [-20.6066, -2.1520, -28.1896, 2732.6]
- [-20.6066, -2.1520, -28.1896, 2733.7]
- [-20.6642, -2.1520, -28.1980, 2734.7]
- [-20.7218, -2.1520, -28.2065, 2735.8]
- [-20.7795, -2.1520, -28.2151, 2736.8]
- [-20.8371, -2.1520, -28.2236, 2737.7]
- [-20.8371, -2.1520, -28.2236, 2738.8]
