%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:12 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19286.1
events: 
- [x, y, z, time]
- [-27.0776, -3.5926, -78.9208, 3732.0]
- [-27.0776, -3.5926, -78.9208, 3733.2]
- [-27.0776, -3.5926, -78.9208, 3733.9]
- [-27.0776, -3.5926, -78.9208, 3735.1]
- [-27.0776, -3.5926, -78.9208, 3736.1]
- [-27.0901, -3.6257, -78.8795, 3737.0]
- [-27.0901, -3.6257, -78.8795, 3738.0]
- [-27.0901, -3.6257, -78.8795, 3739.2]
- [-27.0901, -3.6257, -78.8795, 3740.0]
- [-27.0901, -3.6257, -78.8795, 3741.0]
- [-27.0901, -3.6257, -78.8795, 3742.3]
- [-27.0901, -3.6257, -78.8795, 3743.0]
- [-27.0901, -3.6257, -78.8795, 3744.1]
- [-27.0901, -3.6257, -78.8795, 3745.1]
- [-27.0901, -3.6257, -78.8795, 3746.0]
- [-27.0901, -3.6257, -78.8795, 3747.0]
- [-27.0901, -3.6257, -78.8795, 3748.0]
- [-27.0901, -3.6257, -78.8795, 3749.0]
- [-27.0901, -3.6257, -78.8795, 3750.0]
- [-27.0901, -3.6257, -78.8795, 3751.1]
- [-27.0901, -3.6257, -78.8795, 3752.0]
- [-27.0901, -3.6257, -78.8795, 3753.0]
- [-27.0901, -3.6257, -78.8795, 3754.2]
- [-27.0901, -3.6257, -78.8795, 3755.2]
- [-27.0901, -3.6257, -78.8795, 3756.1]
- [-27.0901, -3.6257, -78.8795, 3757.0]
- [-27.0901, -3.6257, -78.8795, 3758.1]
- [-27.0901, -3.6257, -78.8795, 3759.1]
- [-27.0901, -3.6257, -78.8795, 3760.1]
- [-27.0901, -3.6257, -78.8795, 3761.2]
- [-27.0901, -3.6257, -78.8795, 3762.2]
- [-27.1026, -3.6588, -78.8382, 3763.1]
- [-27.1026, -3.6588, -78.8382, 3764.2]
- [-27.1026, -3.6588, -78.8382, 3765.2]
- [-27.1026, -3.6588, -78.8382, 3766.2]
- [-27.1026, -3.6588, -78.8382, 3767.2]
- [-27.1026, -3.6588, -78.8382, 3768.1]
- [-27.1026, -3.6588, -78.8382, 3769.2]
- [-27.1026, -3.6588, -78.8382, 3770.2]
- [-27.1026, -3.6588, -78.8382, 3771.1]
- [-27.1026, -3.6588, -78.8382, 3772.1]
- [-27.1026, -3.6588, -78.8382, 3773.1]
- [-27.1151, -3.6920, -78.7969, 3774.3]
- [-27.1519, -3.6920, -78.8080, 3775.2]
- [-27.1519, -3.6920, -78.8080, 3776.1]
- [-27.1519, -3.6920, -78.8080, 3777.1]
- [-27.1519, -3.6920, -78.8080, 3778.1]
- [-27.1519, -3.6920, -78.8080, 3779.1]
- [-27.1519, -3.6920, -78.8080, 3780.3]
- [-27.1519, -3.6920, -78.8080, 3781.1]
- [-27.1519, -3.6920, -78.8080, 3782.1]
- [-27.1644, -3.7251, -78.7667, 3783.1]
- [-27.1644, -3.7251, -78.7667, 3784.1]
- [-27.1644, -3.7251, -78.7667, 3785.2]
- [-27.1644, -3.7251, -78.7667, 3786.1]
- [-27.1644, -3.7251, -78.7667, 3787.1]
- [-27.1769, -3.7583, -78.7255, 3788.2]
- [-27.1769, -3.7583, -78.7255, 3789.2]
- [-27.1769, -3.7583, -78.7255, 3790.3]
- [-27.1769, -3.7583, -78.7255, 3791.2]
- [-27.2138, -3.7583, -78.7366, 3792.1]
- [-27.2138, -3.7583, -78.7366, 3793.1]
- [-27.2138, -3.7583, -78.7366, 3794.1]
- [-27.2263, -3.7915, -78.6954, 3795.2]
- [-27.2263, -3.7915, -78.6954, 3796.2]
- [-27.2263, -3.7915, -78.6954, 3797.1]
- [-27.2263, -3.7915, -78.6954, 3798.2]
- [-27.2263, -3.7915, -78.6954, 3799.1]
- [-27.2263, -3.7915, -78.6954, 3800.2]
- [-27.2263, -3.7915, -78.6954, 3801.3]
- [-27.2388, -3.8247, -78.6542, 3802.2]
- [-27.2757, -3.8247, -78.6654, 3803.1]
- [-27.2757, -3.8247, -78.6654, 3804.3]
- [-27.2757, -3.8247, -78.6654, 3805.3]
- [-27.2757, -3.8247, -78.6654, 3806.3]
- [-27.2757, -3.8247, -78.6654, 3807.3]
- [-27.2757, -3.8247, -78.6654, 3808.3]
- [-27.2883, -3.8580, -78.6241, 3809.7]
- [-27.3252, -3.8580, -78.6354, 3810.2]
- [-27.3252, -3.8580, -78.6354, 3811.3]
- [-27.3252, -3.8580, -78.6354, 3812.0]
- [-27.3377, -3.8912, -78.5942, 3813.2]
- [-27.3377, -3.8912, -78.5942, 3814.3]
- [-27.3377, -3.8912, -78.5942, 3815.4]
- [-27.3746, -3.8912, -78.6054, 3816.4]
- [-27.3746, -3.8912, -78.6054, 3817.4]
- [-27.3746, -3.8912, -78.6054, 3818.2]
- [-27.3746, -3.8912, -78.6054, 3819.2]
- [-27.3746, -3.8912, -78.6054, 3820.2]
- [-27.3872, -3.9245, -78.5642, 3821.3]
- [-27.4241, -3.9245, -78.5755, 3822.3]
- [-27.4241, -3.9245, -78.5755, 3823.4]
- [-27.4241, -3.9245, -78.5755, 3824.2]
- [-27.4241, -3.9245, -78.5755, 3825.2]
- [-27.4241, -3.9245, -78.5755, 3827.1]
- [-27.4241, -3.9245, -78.5755, 3827.4]
- [-27.4241, -3.9245, -78.5755, 3828.3]
- [-27.4367, -3.9578, -78.5343, 3829.3]
- [-27.4736, -3.9578, -78.5456, 3830.3]
- [-27.4736, -3.9578, -78.5456, 3831.2]
- [-27.4736, -3.9578, -78.5456, 3832.3]
- [-27.4736, -3.9578, -78.5456, 3833.4]
- [-27.4736, -3.9578, -78.5456, 3834.3]
- [-27.4736, -3.9578, -78.5456, 3835.2]
- [-27.5231, -3.9911, -78.5158, 3836.2]
- [-27.5231, -3.9911, -78.5158, 3837.3]
- [-27.5231, -3.9911, -78.5158, 3838.4]
- [-27.5231, -3.9911, -78.5158, 3839.4]
- [-27.5357, -4.0244, -78.4747, 3840.3]
- [-27.5357, -4.0244, -78.4747, 3841.3]
- [-27.5357, -4.0244, -78.4747, 3842.3]
- [-27.5727, -4.0244, -78.4860, 3843.2]
- [-27.5727, -4.0244, -78.4860, 3844.3]
- [-27.5727, -4.0244, -78.4860, 3845.2]
- [-27.5727, -4.0244, -78.4860, 3846.3]
- [-27.5727, -4.0244, -78.4860, 3847.2]
- [-27.5853, -4.0577, -78.4449, 3848.3]
- [-27.6223, -4.0577, -78.4562, 3849.4]
- [-27.6223, -4.0577, -78.4562, 3850.2]
- [-27.6223, -4.0577, -78.4562, 3851.3]
- [-27.6223, -4.0577, -78.4562, 3852.2]
- [-27.6223, -4.0577, -78.4562, 3853.4]
- [-27.6223, -4.0577, -78.4562, 3854.4]
- [-27.6349, -4.0911, -78.4151, 3855.5]
- [-27.6349, -4.0911, -78.4151, 3856.5]
- [-27.6719, -4.0911, -78.4265, 3857.5]
- [-27.6719, -4.0911, -78.4265, 3858.5]
- [-27.6719, -4.0911, -78.4265, 3859.3]
- [-27.6719, -4.0911, -78.4265, 3860.4]
- [-27.6719, -4.0911, -78.4265, 3861.3]
- [-27.7215, -4.1244, -78.3968, 3862.2]
- [-27.7215, -4.1244, -78.3968, 3863.4]
- [-27.7215, -4.1244, -78.3968, 3864.3]
- [-27.7215, -4.1244, -78.3968, 3865.5]
- [-27.7341, -4.1578, -78.3558, 3866.5]
- [-27.7711, -4.1578, -78.3672, 3867.3]
- [-27.7711, -4.1578, -78.3672, 3868.4]
- [-27.7711, -4.1578, -78.3672, 3869.4]
- [-27.8081, -4.1578, -78.3786, 3870.4]
- [-27.8081, -4.1578, -78.3786, 3871.5]
- [-27.8208, -4.1912, -78.3376, 3872.3]
- [-27.8208, -4.1912, -78.3376, 3873.4]
- [-27.8208, -4.1912, -78.3376, 3874.4]
- [-27.8578, -4.1912, -78.3490, 3875.4]
- [-27.8578, -4.1912, -78.3490, 3876.5]
- [-27.9076, -4.2247, -78.3195, 3877.5]
- [-27.9076, -4.2247, -78.3195, 3878.3]
- [-27.9076, -4.2247, -78.3195, 3879.4]
- [-27.9446, -4.2247, -78.3310, 3880.4]
- [-27.9446, -4.2247, -78.3310, 3881.3]
- [-27.9943, -4.2581, -78.3015, 3882.3]
- [-27.9943, -4.2581, -78.3015, 3883.3]
- [-27.9943, -4.2581, -78.3015, 3884.4]
- [-28.0441, -4.2916, -78.2720, 3885.4]
- [-28.0441, -4.2916, -78.2720, 3886.3]
- [-28.0811, -4.2916, -78.2836, 3887.3]
- [-28.0811, -4.2916, -78.2836, 3888.3]
- [-28.1182, -4.2916, -78.2951, 3889.6]
- [-28.1182, -4.2916, -78.2951, 3890.4]
- [-28.1680, -4.3250, -78.2658, 3891.5]
- [-28.1680, -4.3250, -78.2658, 3892.3]
- [-28.2050, -4.3250, -78.2774, 3893.5]
- [-28.2050, -4.3250, -78.2774, 3894.6]
- [-28.2549, -4.3585, -78.2480, 3895.4]
- [-28.2549, -4.3585, -78.2480, 3896.5]
- [-28.2920, -4.3585, -78.2597, 3897.6]
- [-28.3290, -4.3585, -78.2713, 3898.3]
- [-28.3419, -4.3921, -78.2304, 3899.4]
- [-28.3789, -4.3921, -78.2421, 3900.6]
- [-28.3918, -4.4256, -78.2012, 3901.5]
- [-28.4289, -4.4256, -78.2129, 3902.5]
- [-28.4659, -4.4256, -78.2246, 3903.3]
- [-28.4659, -4.4256, -78.2246, 3904.4]
- [-28.5159, -4.4591, -78.1955, 3905.7]
- [-28.5530, -4.4591, -78.2072, 3906.4]
- [-28.5530, -4.4591, -78.2072, 3907.5]
- [-28.5900, -4.4591, -78.2189, 3908.5]
- [-28.6401, -4.4927, -78.1899, 3910.0]
- [-28.6771, -4.4927, -78.2017, 3910.5]
- [-28.6607, -4.4977, -78.2532, 3911.5]
- [-28.7108, -4.5313, -78.2242, 3912.4]
- [-28.7478, -4.5313, -78.2361, 3913.5]
- [-28.7608, -4.5649, -78.1953, 3914.3]
- [-28.7979, -4.5649, -78.2071, 3915.5]
- [-28.8350, -4.5649, -78.2190, 3916.6]
- [-28.8720, -4.5649, -78.2308, 3917.7]
- [-28.8851, -4.5985, -78.1901, 3918.6]
- [-28.9221, -4.5985, -78.2020, 3919.5]
- [-28.9592, -4.5985, -78.2139, 3920.5]
- [-28.9928, -4.6371, -78.2366, 3921.5]
- [-28.9928, -4.6371, -78.2366, 3922.5]
- [-29.0298, -4.6371, -78.2485, 3923.5]
- [-29.0800, -4.6708, -78.2198, 3924.6]
- [-29.1171, -4.6708, -78.2317, 3925.4]
- [-29.1302, -4.7044, -78.1911, 3927.4]
- [-29.1506, -4.7094, -78.2545, 3927.6]
- [-29.1877, -4.7094, -78.2665, 3928.6]
- [-29.2379, -4.7431, -78.2379, 3929.4]
- [-29.2379, -4.7431, -78.2379, 3930.5]
- [-29.2750, -4.7431, -78.2499, 3931.5]
- [-29.3252, -4.7768, -78.2214, 3932.5]
- [-29.3252, -4.7768, -78.2214, 3933.6]
- [-29.3623, -4.7768, -78.2334, 3934.6]
- [-29.3958, -4.8155, -78.2563, 3935.6]
- [-29.4328, -4.8155, -78.2684, 3936.5]
- [-29.4461, -4.8492, -78.2279, 3937.5]
- [-29.4832, -4.8492, -78.2400, 3938.7]
- [-29.5202, -4.8492, -78.2521, 3939.5]
- [-29.5335, -4.8830, -78.2116, 3940.5]
- [-29.5537, -4.8879, -78.2751, 3941.6]
- [-29.6040, -4.9217, -78.2468, 3942.5]
- [-29.6040, -4.9217, -78.2468, 3943.5]
- [-29.6411, -4.9217, -78.2589, 3944.5]
- [-29.6544, -4.9554, -78.2184, 3945.5]
- [-29.6745, -4.9603, -78.2820, 3946.6]
- [-29.6879, -4.9942, -78.2415, 3947.5]
- [-29.7249, -4.9942, -78.2538, 3948.5]
- [-29.7450, -4.9990, -78.3174, 3949.7]
- [-29.7584, -5.0329, -78.2769, 3950.5]
- [-29.7954, -5.0329, -78.2892, 3951.5]
- [-29.8088, -5.0667, -78.2487, 3952.6]
- [-29.8088, -5.0667, -78.2487, 3953.6]
- [-29.8288, -5.0716, -78.3123, 3954.6]
- [-29.8422, -5.1054, -78.2719, 3955.5]
- [-29.8926, -5.1393, -78.2438, 3956.6]
- [-29.8926, -5.1393, -78.2438, 3957.6]
- [-29.9126, -5.1441, -78.3074, 3958.6]
- [-29.9260, -5.1780, -78.2671, 3959.6]
- [-29.9631, -5.1780, -78.2794, 3960.6]
- [-29.9765, -5.2119, -78.2390, 3961.6]
- [-29.9594, -5.2167, -78.2904, 3962.6]
- [-29.9594, -5.2167, -78.2904, 3963.5]
- [-30.0099, -5.2507, -78.2623, 3964.7]
- [-30.0062, -5.2894, -78.2733, 3965.6]
- [-30.0062, -5.2894, -78.2733, 3966.7]
- [-30.0062, -5.2894, -78.2733, 3967.6]
- [-30.0567, -5.3234, -78.2454, 3968.6]
- [-30.0567, -5.3234, -78.2454, 3969.7]
- [-30.0396, -5.3281, -78.2967, 3970.7]
- [-30.0530, -5.3621, -78.2564, 3971.7]
- [-30.0901, -5.3621, -78.2688, 3972.7]
- [-30.1035, -5.3961, -78.2285, 3973.8]
- [-30.0864, -5.4009, -78.2798, 3974.7]
- [-30.0998, -5.4349, -78.2395, 3977.6]
- [-30.0827, -5.4396, -78.2909, 3977.8]
- [-30.0961, -5.4736, -78.2506, 3978.6]
- [-30.1332, -5.4736, -78.2630, 3979.6]
- [-30.1160, -5.4783, -78.3143, 3980.6]
- [-30.1295, -5.5124, -78.2741, 3981.7]
- [-30.1295, -5.5124, -78.2741, 3982.7]
- [-30.1429, -5.5465, -78.2339, 3983.7]
- [-30.1258, -5.5511, -78.2852, 3984.7]
- [-30.1392, -5.5852, -78.2450, 3985.8]
- [-30.1392, -5.5852, -78.2450, 3986.7]
- [-30.1392, -5.5852, -78.2450, 3987.7]
- [-30.1355, -5.6240, -78.2561, 3988.6]
- [-30.1355, -5.6240, -78.2561, 3989.6]
- [-30.1355, -5.6240, -78.2561, 3990.6]
- [-30.1318, -5.6627, -78.2673, 3991.8]
- [-30.1318, -5.6627, -78.2673, 3992.7]
- [-30.1280, -5.7015, -78.2784, 3993.6]
- [-30.1280, -5.7015, -78.2784, 3994.7]
- [-30.1415, -5.7356, -78.2383, 3995.8]
- [-30.1415, -5.7356, -78.2383, 3996.6]
- [-30.1243, -5.7402, -78.2896, 3997.8]
- [-30.1377, -5.7744, -78.2495, 3998.6]
- [-30.1377, -5.7744, -78.2495, 3999.6]
- [-30.1511, -5.8086, -78.2093, 4000.6]
- [-30.1340, -5.8132, -78.2607, 4001.7]
- [-30.1340, -5.8132, -78.2607, 4002.8]
- [-30.1302, -5.8519, -78.2719, 4003.7]
- [-30.1436, -5.8861, -78.2318, 4004.6]
- [-30.1436, -5.8861, -78.2318, 4005.6]
- [-30.1265, -5.8907, -78.2831, 4006.7]
- [-30.1399, -5.9249, -78.2430, 4007.7]
- [-30.1399, -5.9249, -78.2430, 4008.8]
- [-30.1361, -5.9637, -78.2543, 4009.7]
- [-30.1361, -5.9637, -78.2543, 4010.7]
- [-30.1361, -5.9637, -78.2543, 4011.7]
- [-30.1323, -6.0024, -78.2656, 4012.7]
- [-30.1457, -6.0367, -78.2255, 4013.9]
- [-30.1457, -6.0367, -78.2255, 4014.8]
- [-30.1286, -6.0412, -78.2769, 4015.7]
- [-30.1419, -6.0755, -78.2368, 4016.6]
- [-30.1248, -6.0799, -78.2882, 4017.7]
- [-30.1382, -6.1142, -78.2482, 4018.8]
- [-30.1382, -6.1142, -78.2482, 4019.9]
- [-30.1344, -6.1530, -78.2595, 4020.8]
- [-30.1344, -6.1530, -78.2595, 4021.7]
- [-30.1477, -6.1874, -78.2195, 4022.7]
- [-30.1306, -6.1917, -78.2709, 4023.7]
- [-30.1439, -6.2261, -78.2309, 4024.9]
- [-30.1268, -6.2305, -78.2822, 4025.7]
- [-30.1401, -6.2649, -78.2422, 4026.7]
- [-30.1230, -6.2692, -78.2936, 4027.7]
- [-30.1230, -6.2692, -78.2936, 4028.8]
- [-30.1363, -6.3037, -78.2536, 4029.9]
- [-30.1695, -6.3424, -78.2775, 4030.8]
- [-30.1695, -6.3424, -78.2775, 4031.8]
- [-30.1829, -6.3769, -78.2375, 4032.8]
- [-30.1657, -6.3812, -78.2889, 4033.9]
- [-30.1791, -6.4156, -78.2490, 4034.8]
- [-30.1619, -6.4199, -78.3003, 4035.8]
- [-30.1753, -6.4544, -78.2604, 4036.8]
- [-30.1580, -6.4586, -78.3118, 4037.7]
- [-30.2084, -6.4931, -78.2843, 4038.8]
- [-30.2084, -6.4931, -78.2843, 4039.8]
- [-30.2046, -6.5319, -78.2958, 4040.9]
- [-30.2046, -6.5319, -78.2958, 4041.8]
- [-30.2180, -6.5664, -78.2559, 4042.7]
- [-30.2007, -6.5706, -78.3073, 4044.0]
- [-30.2511, -6.6052, -78.2799, 4044.8]
- [-30.2339, -6.6094, -78.3312, 4045.8]
- [-30.2473, -6.6440, -78.2914, 4047.0]
- [-30.2300, -6.6481, -78.3428, 4048.0]
- [-30.2434, -6.6827, -78.3029, 4048.7]
- [-30.2804, -6.6827, -78.3154, 4049.8]
- [-30.2765, -6.7215, -78.3269, 4050.9]
- [-30.2765, -6.7215, -78.3269, 4052.0]
- [-30.2726, -6.7602, -78.3385, 4053.0]
- [-30.2860, -6.7948, -78.2987, 4054.0]
- [-30.2687, -6.7990, -78.3501, 4054.7]
- [-30.3058, -6.7990, -78.3625, 4055.9]
- [-30.3018, -6.8377, -78.3741, 4056.8]
- [-30.3018, -6.8377, -78.3741, 4057.7]
- [-30.3152, -6.8724, -78.3344, 4058.8]
- [-30.3349, -6.8764, -78.3982, 4060.1]
- [-30.3483, -6.9111, -78.3585, 4060.7]
- [-30.3483, -6.9111, -78.3585, 4061.8]
- [-30.3444, -6.9499, -78.3701, 4062.8]
- [-30.3814, -6.9499, -78.3826, 4063.8]
- [-30.3641, -6.9539, -78.4340, 4064.8]
- [-30.3775, -6.9886, -78.3943, 4065.9]
- [-30.4105, -7.0273, -78.4184, 4067.0]
- [-30.4105, -7.0273, -78.4184, 4067.8]
- [-30.4105, -7.0273, -78.4184, 4068.8]
- [-30.4066, -7.0660, -78.4301, 4069.8]
- [-30.4200, -7.1008, -78.3905, 4070.8]
- [-30.4569, -7.1008, -78.4030, 4071.9]
- [-30.4396, -7.1048, -78.4543, 4072.8]
- [-30.4530, -7.1396, -78.4147, 4073.8]
- [-30.4726, -7.1435, -78.4786, 4074.8]
- [-30.4860, -7.1783, -78.4389, 4075.9]
- [-30.4686, -7.1822, -78.4903, 4076.9]
- [-30.5190, -7.2170, -78.4632, 4077.8]
- [-30.5190, -7.2170, -78.4632, 4078.8]
- [-30.5324, -7.2519, -78.4237, 4079.8]
- [-30.5519, -7.2558, -78.4875, 4080.9]
- [-30.5519, -7.2558, -78.4875, 4081.9]
- [-30.5654, -7.2906, -78.4480, 4083.0]
- [-30.5479, -7.2945, -78.4993, 4084.0]
- [-30.5983, -7.3293, -78.4723, 4084.8]
- [-30.5983, -7.3293, -78.4723, 4085.9]
- [-30.5943, -7.3681, -78.4841, 4087.0]
- [-30.6313, -7.3681, -78.4967, 4088.0]
- [-30.6273, -7.4068, -78.5085, 4088.9]
- [-30.6273, -7.4068, -78.5085, 4089.8]
- [-30.6642, -7.4068, -78.5211, 4090.8]
- [-30.6777, -7.4417, -78.4816, 4091.9]
- [-30.7146, -7.4417, -78.4943, 4093.2]
- [-30.7106, -7.4805, -78.5061, 4093.8]
- [-30.7106, -7.4805, -78.5061, 4094.8]
- [-30.7241, -7.5154, -78.4666, 4095.9]
- [-30.7610, -7.5154, -78.4793, 4096.8]
- [-30.7570, -7.5542, -78.4911, 4098.0]
- [-30.7570, -7.5542, -78.4911, 4099.0]
- [-30.7939, -7.5542, -78.5038, 4100.1]
- [-30.7898, -7.5929, -78.5156, 4101.1]
- [-30.8268, -7.5929, -78.5283, 4102.1]
- [-30.8227, -7.6317, -78.5402, 4102.9]
- [-30.8227, -7.6317, -78.5402, 4103.9]
- [-30.8596, -7.6317, -78.5529, 4104.9]
- [-30.8732, -7.6667, -78.5135, 4105.8]
- [-30.8867, -7.7017, -78.4741, 4106.9]
- [-30.9236, -7.7017, -78.4869, 4108.0]
- [-30.9060, -7.7055, -78.5381, 4109.1]
- [-30.9195, -7.7405, -78.4988, 4110.3]
- [-30.9565, -7.7405, -78.5115, 4111.0]
- [-30.9565, -7.7405, -78.5115, 4111.8]
- [-31.0070, -7.7756, -78.4849, 4113.1]
- [-30.9893, -7.7793, -78.5362, 4113.9]
- [-31.0029, -7.8144, -78.4969, 4115.0]
- [-31.0398, -7.8144, -78.5096, 4116.1]
- [-31.0534, -7.8495, -78.4703, 4117.1]
- [-31.0357, -7.8532, -78.5216, 4118.0]
- [-31.0726, -7.8532, -78.5343, 4119.1]
- [-31.0862, -7.8883, -78.4951, 4120.1]
- [-31.0685, -7.8919, -78.5463, 4120.9]
- [-31.1190, -7.9271, -78.5199, 4121.9]
- [-31.1190, -7.9271, -78.5199, 4123.0]
- [-31.1559, -7.9271, -78.5327, 4124.1]
- [-31.1695, -7.9622, -78.4934, 4125.1]
- [-31.1695, -7.9622, -78.4934, 4125.9]
- [-31.2201, -7.9974, -78.4670, 4127.0]
- [-31.2023, -8.0010, -78.5183, 4128.1]
- [-31.2023, -8.0010, -78.5183, 4129.0]
- [-31.2529, -8.0362, -78.4919, 4131.8]
- [-31.2665, -8.0715, -78.4527, 4131.9]
- [-31.3035, -8.0715, -78.4656, 4132.9]
- [-31.2856, -8.0750, -78.5168, 4134.0]
- [-31.2993, -8.1103, -78.4776, 4135.0]
- [-31.3362, -8.1103, -78.4905, 4136.2]
- [-31.3499, -8.1455, -78.4514, 4137.1]
- [-31.3868, -8.1455, -78.4643, 4138.0]
- [-31.3690, -8.1491, -78.5155, 4139.1]
- [-31.3826, -8.1844, -78.4764, 4140.0]
- [-31.4196, -8.1844, -78.4893, 4141.0]
- [-31.4017, -8.1879, -78.5405, 4142.0]
- [-31.4153, -8.2232, -78.5014, 4143.1]
- [-31.4523, -8.2232, -78.5143, 4144.1]
- [-31.4523, -8.2232, -78.5143, 4145.1]
- [-31.4660, -8.2585, -78.4752, 4146.0]
- [-31.5029, -8.2585, -78.4882, 4147.2]
- [-31.5166, -8.2938, -78.4491, 4148.1]
- [-31.5536, -8.2938, -78.4621, 4149.0]
- [-31.5356, -8.2974, -78.5132, 4150.0]
- [-31.5493, -8.3327, -78.4742, 4151.2]
- [-31.5493, -8.3327, -78.4742, 4152.0]
- [-31.5863, -8.3327, -78.4872, 4152.9]
- [-31.6000, -8.3680, -78.4481, 4154.1]
- [-31.6000, -8.3680, -78.4481, 4155.0]
- [-31.6370, -8.3680, -78.4611, 4156.0]
- [-31.6327, -8.4069, -78.4733, 4157.2]
- [-31.6327, -8.4069, -78.4733, 4158.0]
- [-31.6834, -8.4423, -78.4473, 4159.1]
- [-31.6834, -8.4423, -78.4473, 4160.0]
- [-31.6834, -8.4423, -78.4473, 4161.3]
- [-31.7341, -8.4777, -78.4214, 4162.1]
- [-31.7341, -8.4777, -78.4214, 4163.3]
- [-31.7160, -8.4812, -78.4725, 4164.2]
- [-31.7668, -8.5166, -78.4466, 4165.1]
- [-31.7668, -8.5166, -78.4466, 4166.1]
- [-31.7668, -8.5166, -78.4466, 4167.2]
- [-31.7994, -8.5555, -78.4719, 4168.2]
- [-31.7994, -8.5555, -78.4719, 4169.3]
- [-31.8132, -8.5910, -78.4330, 4170.1]
- [-31.8132, -8.5910, -78.4330, 4171.1]
- [-31.8502, -8.5910, -78.4461, 4172.1]
- [-31.8502, -8.5910, -78.4461, 4173.3]
- [-31.9009, -8.6264, -78.4203, 4174.2]
- [-31.9009, -8.6264, -78.4203, 4175.1]
- [-31.9009, -8.6264, -78.4203, 4176.1]
- [-31.9147, -8.6619, -78.3814, 4177.8]
- [-31.9335, -8.6654, -78.4457, 4178.1]
- [-31.9335, -8.6654, -78.4457, 4179.2]
- [-31.9473, -8.7009, -78.4068, 4180.1]
- [-31.9843, -8.7009, -78.4200, 4181.1]
- [-31.9843, -8.7009, -78.4200, 4182.1]
- [-31.9981, -8.7364, -78.3811, 4183.2]
- [-32.0351, -8.7364, -78.3943, 4184.2]
- [-32.0351, -8.7364, -78.3943, 4185.1]
- [-32.0169, -8.7398, -78.4454, 4186.2]
- [-32.0677, -8.7753, -78.4197, 4187.1]
- [-32.0677, -8.7753, -78.4197, 4188.1]
- [-32.0816, -8.8109, -78.3809, 4189.2]
- [-32.0816, -8.8109, -78.3809, 4190.2]
- [-32.1186, -8.8109, -78.3941, 4191.2]
- [-32.1186, -8.8109, -78.3941, 4192.2]
- [-32.1324, -8.8465, -78.3554, 4193.1]
- [-32.1694, -8.8465, -78.3686, 4194.1]
- [-32.1512, -8.8498, -78.4196, 4195.3]
- [-32.1650, -8.8854, -78.3809, 4196.3]
- [-32.2020, -8.8854, -78.3941, 4197.1]
- [-32.2020, -8.8854, -78.3941, 4198.1]
- [-32.2390, -8.8854, -78.4074, 4199.3]
- [-32.2529, -8.9210, -78.3686, 4200.2]
- [-32.2529, -8.9210, -78.3686, 4201.1]
- [-32.2529, -8.9210, -78.3686, 4202.1]
- [-32.2899, -8.9210, -78.3819, 4203.1]
- [-32.2854, -8.9600, -78.3942, 4204.3]
- [-32.2854, -8.9600, -78.3942, 4205.3]
- [-32.3224, -8.9600, -78.4075, 4206.1]
- [-32.3224, -8.9600, -78.4075, 4207.2]
- [-32.3224, -8.9600, -78.4075, 4208.2]
- [-32.3733, -8.9957, -78.3821, 4209.4]
- [-32.3733, -8.9957, -78.3821, 4210.4]
- [-32.3873, -9.0313, -78.3435, 4211.1]
- [-32.4243, -9.0313, -78.3568, 4212.1]
- [-32.4243, -9.0313, -78.3568, 4213.2]
- [-32.4243, -9.0313, -78.3568, 4214.3]
- [-32.4613, -9.0313, -78.3701, 4215.3]
- [-32.4613, -9.0313, -78.3701, 4216.2]
- [-32.4752, -9.0670, -78.3315, 4217.2]
- [-32.5122, -9.0670, -78.3448, 4218.2]
- [-32.5122, -9.0670, -78.3448, 4219.3]
- [-32.5492, -9.0670, -78.3582, 4220.4]
- [-32.5632, -9.1027, -78.3196, 4221.3]
- [-32.6002, -9.1027, -78.3330, 4222.2]
- [-32.6002, -9.1027, -78.3330, 4223.2]
- [-32.6002, -9.1027, -78.3330, 4224.2]
- [-32.6002, -9.1027, -78.3330, 4225.4]
- [-32.6372, -9.1027, -78.3464, 4226.2]
- [-32.6372, -9.1027, -78.3464, 4227.3]
- [-32.6742, -9.1027, -78.3598, 4228.2]
- [-32.6882, -9.1384, -78.3212, 4229.3]
- [-32.7253, -9.1384, -78.3347, 4230.3]
- [-32.7253, -9.1384, -78.3347, 4231.4]
- [-32.7623, -9.1384, -78.3482, 4232.3]
- [-32.7763, -9.1741, -78.3096, 4233.2]
- [-32.7763, -9.1741, -78.3096, 4234.3]
- [-32.7763, -9.1741, -78.3096, 4235.4]
- [-32.8133, -9.1741, -78.3231, 4236.3]
- [-32.8133, -9.1741, -78.3231, 4237.2]
- [-32.8503, -9.1741, -78.3366, 4238.2]
- [-32.8503, -9.1741, -78.3366, 4239.3]
- [-32.8874, -9.1741, -78.3501, 4240.4]
- [-32.8687, -9.1775, -78.4010, 4241.3]
- [-32.9057, -9.1775, -78.4146, 4242.2]
- [-32.9198, -9.2132, -78.3760, 4243.2]
- [-32.9198, -9.2132, -78.3760, 4245.0]
- [-32.9568, -9.2132, -78.3896, 4245.2]
- [-32.9568, -9.2132, -78.3896, 4246.4]
- [-32.9938, -9.2132, -78.4031, 4247.3]
- [-32.9938, -9.2132, -78.4031, 4248.2]
