%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:25:30 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16748.9
events: 
- [x, y, z, time]
- [14.6314, -0.7788, 20.5406, 1804.5]
- [14.6314, -0.7788, 20.5406, 1805.5]
- [14.5537, -0.7788, 20.5466, 1806.5]
- [14.4761, -0.7788, 20.5525, 1807.5]
- [14.4761, -0.7788, 20.5525, 1808.5]
- [14.3984, -0.7788, 20.5585, 1809.5]
- [14.3952, -0.8126, 20.5161, 1810.5]
- [14.3175, -0.8126, 20.5220, 1811.5]
- [14.2398, -0.8126, 20.5278, 1812.5]
- [14.2398, -0.8126, 20.5278, 1813.5]
- [14.1622, -0.8126, 20.5337, 1814.7]
- [14.1622, -0.8126, 20.5337, 1815.6]
- [14.0845, -0.8126, 20.5395, 1816.5]
- [14.0068, -0.8126, 20.5453, 1817.5]
- [14.0068, -0.8126, 20.5453, 1818.6]
- [13.9291, -0.8126, 20.5510, 1819.5]
- [13.9291, -0.8126, 20.5510, 1820.5]
- [13.8515, -0.8126, 20.5567, 1821.5]
- [13.8515, -0.8126, 20.5567, 1822.6]
- [13.7738, -0.8126, 20.5624, 1823.5]
- [13.6930, -0.8464, 20.5256, 1824.5]
- [13.6930, -0.8464, 20.5256, 1825.5]
- [13.6154, -0.8464, 20.5312, 1826.5]
- [13.6154, -0.8464, 20.5312, 1827.5]
- [13.5377, -0.8464, 20.5368, 1828.5]
- [13.5377, -0.8464, 20.5368, 1829.5]
- [13.4600, -0.8464, 20.5423, 1830.6]
- [13.3824, -0.8464, 20.5479, 1831.6]
- [13.3824, -0.8464, 20.5479, 1832.5]
- [13.3047, -0.8464, 20.5533, 1833.7]
- [13.2270, -0.8464, 20.5588, 1834.5]
- [13.2270, -0.8464, 20.5588, 1835.6]
- [13.1493, -0.8464, 20.5642, 1836.5]
- [13.1493, -0.8464, 20.5642, 1837.6]
- [13.0716, -0.8464, 20.5696, 1838.5]
- [13.0687, -0.8801, 20.5271, 1839.5]
- [12.9910, -0.8801, 20.5325, 1840.5]
- [12.9134, -0.8801, 20.5378, 1841.6]
- [12.9134, -0.8801, 20.5378, 1842.5]
- [12.8357, -0.8801, 20.5431, 1843.6]
- [12.7580, -0.8801, 20.5484, 1844.5]
- [12.7580, -0.8801, 20.5484, 1845.7]
- [12.6803, -0.8801, 20.5536, 1846.6]
- [12.6803, -0.8801, 20.5536, 1847.7]
- [12.6027, -0.8801, 20.5588, 1848.6]
- [12.5250, -0.8801, 20.5640, 1849.7]
- [12.5250, -0.8801, 20.5640, 1850.6]
- [12.4473, -0.8801, 20.5691, 1851.6]
- [12.4473, -0.8801, 20.5691, 1852.6]
- [12.3696, -0.8801, 20.5742, 1853.6]
- [12.2919, -0.8801, 20.5793, 1854.6]
- [12.2892, -0.9139, 20.5368, 1855.6]
- [12.2115, -0.9139, 20.5418, 1856.6]
- [12.1338, -0.9139, 20.5468, 1857.6]
- [12.1338, -0.9139, 20.5468, 1858.6]
- [12.0561, -0.9139, 20.5518, 1859.6]
- [12.0561, -0.9139, 20.5518, 1860.6]
- [11.9785, -0.9139, 20.5567, 1861.7]
- [11.9008, -0.9139, 20.5617, 1862.7]
- [11.9008, -0.9139, 20.5617, 1863.6]
- [11.8231, -0.9139, 20.5665, 1864.6]
- [11.8231, -0.9139, 20.5665, 1865.8]
- [11.7454, -0.9139, 20.5714, 1866.6]
- [11.6677, -0.9139, 20.5762, 1867.6]
- [11.6677, -0.9139, 20.5762, 1868.6]
- [11.5900, -0.9139, 20.5810, 1869.6]
- [11.5124, -0.9139, 20.5857, 1870.8]
- [11.5124, -0.9139, 20.5857, 1871.6]
- [11.4347, -0.9139, 20.5904, 1872.6]
- [11.4347, -0.9139, 20.5904, 1873.6]
- [11.3570, -0.9139, 20.5951, 1874.7]
- [11.2793, -0.9139, 20.5998, 1875.7]
- [11.2793, -0.9139, 20.5998, 1876.6]
- [11.2016, -0.9139, 20.6044, 1877.8]
- [11.2016, -0.9139, 20.6044, 1878.7]
- [11.1239, -0.9139, 20.6090, 1879.8]
- [11.0462, -0.9139, 20.6136, 1880.6]
- [11.0462, -0.9139, 20.6136, 1881.6]
- [10.9660, -0.9476, 20.5755, 1882.6]
- [10.8883, -0.9476, 20.5800, 1883.6]
- [10.8883, -0.9476, 20.5800, 1884.8]
- [10.8106, -0.9476, 20.5845, 1885.6]
- [10.8106, -0.9476, 20.5845, 1886.8]
- [10.7329, -0.9476, 20.5889, 1887.6]
- [10.6553, -0.9476, 20.5933, 1888.8]
- [10.6553, -0.9476, 20.5933, 1889.8]
- [10.5776, -0.9476, 20.5977, 1890.8]
- [10.5776, -0.9476, 20.5977, 1891.8]
- [10.4999, -0.9476, 20.6020, 1892.7]
- [10.4222, -0.9476, 20.6063, 1893.8]
- [10.4222, -0.9476, 20.6063, 1894.8]
- [10.3445, -0.9476, 20.6106, 1895.7]
- [10.2668, -0.9476, 20.6148, 1896.7]
- [10.2668, -0.9476, 20.6148, 1897.7]
- [10.1891, -0.9476, 20.6190, 1898.9]
- [10.1891, -0.9476, 20.6190, 1899.9]
- [10.1114, -0.9476, 20.6232, 1900.8]
- [10.1114, -0.9476, 20.6232, 1901.8]
- [10.0337, -0.9476, 20.6274, 1902.8]
- [9.9559, -0.9476, 20.6315, 1903.7]
- [9.9559, -0.9476, 20.6315, 1904.8]
- [9.8782, -0.9476, 20.6355, 1905.8]
- [9.8005, -0.9476, 20.6396, 1906.8]
- [9.8005, -0.9476, 20.6396, 1907.9]
- [9.7228, -0.9476, 20.6436, 1908.8]
- [9.6451, -0.9476, 20.6476, 1909.7]
- [9.6451, -0.9476, 20.6476, 1910.7]
- [9.5674, -0.9476, 20.6515, 1911.8]
- [9.5674, -0.9476, 20.6515, 1912.8]
- [9.4897, -0.9476, 20.6555, 1913.9]
- [9.4897, -0.9476, 20.6555, 1914.7]
- [9.4119, -0.9476, 20.6593, 1915.8]
- [9.3342, -0.9476, 20.6632, 1916.7]
- [9.3342, -0.9476, 20.6632, 1917.7]
- [9.2565, -0.9476, 20.6670, 1918.8]
- [9.1788, -0.9476, 20.6708, 1919.8]
- [9.1788, -0.9476, 20.6708, 1920.8]
- [9.1010, -0.9476, 20.6746, 1922.0]
- [9.1010, -0.9476, 20.6746, 1922.7]
- [9.0233, -0.9476, 20.6783, 1923.8]
- [8.9456, -0.9476, 20.6820, 1924.8]
- [8.9456, -0.9476, 20.6820, 1925.8]
- [8.8679, -0.9476, 20.6856, 1926.7]
- [8.8679, -0.9476, 20.6856, 1927.7]
- [8.7901, -0.9476, 20.6893, 1928.9]
- [8.7124, -0.9476, 20.6929, 1929.8]
- [8.7104, -0.9813, 20.6503, 1930.9]
- [8.6327, -0.9813, 20.6539, 1931.7]
- [8.6327, -0.9813, 20.6539, 1932.8]
- [8.5550, -0.9813, 20.6574, 1933.7]
- [8.5550, -0.9813, 20.6574, 1934.8]
- [8.4773, -0.9813, 20.6609, 1935.8]
- [8.3996, -0.9813, 20.6644, 1936.9]
- [8.3996, -0.9813, 20.6644, 1937.9]
- [8.3218, -0.9813, 20.6678, 1938.8]
- [8.2441, -0.9813, 20.6712, 1939.9]
- [8.2441, -0.9813, 20.6712, 1940.7]
- [8.1664, -0.9813, 20.6746, 1941.9]
- [8.1664, -0.9813, 20.6746, 1942.9]
- [8.0887, -0.9813, 20.6779, 1943.7]
- [8.0887, -0.9813, 20.6779, 1944.9]
- [8.0109, -0.9813, 20.6812, 1945.9]
- [7.9332, -0.9813, 20.6845, 1946.9]
- [7.9332, -0.9813, 20.6845, 1947.9]
- [7.8555, -0.9813, 20.6878, 1949.1]
- [7.8555, -0.9813, 20.6878, 1949.9]
- [7.7777, -0.9813, 20.6910, 1950.9]
- [7.6987, -0.9379, 20.6614, 1951.9]
- [7.6987, -0.9379, 20.6614, 1953.0]
- [7.6209, -0.9379, 20.6646, 1954.0]
- [7.6209, -0.9379, 20.6646, 1955.0]
- [7.5432, -0.9379, 20.6677, 1956.0]
- [7.4655, -0.9379, 20.6708, 1956.9]
- [7.4655, -0.9379, 20.6708, 1957.9]
- [7.3878, -0.9379, 20.6738, 1958.9]
- [7.3878, -0.9379, 20.6738, 1959.9]
- [7.3100, -0.9379, 20.6769, 1960.9]
- [7.3100, -0.9379, 20.6769, 1961.9]
- [7.2323, -0.9379, 20.6799, 1962.9]
- [7.1546, -0.9379, 20.6828, 1963.9]
- [7.1546, -0.9379, 20.6828, 1965.0]
- [7.0769, -0.9379, 20.6857, 1965.9]
- [7.0769, -0.9379, 20.6857, 1966.9]
- [6.9991, -0.9379, 20.6886, 1967.9]
- [6.9991, -0.9379, 20.6886, 1968.9]
- [6.9214, -0.9379, 20.6915, 1969.9]
- [6.8437, -0.9379, 20.6943, 1970.9]
- [6.8437, -0.9379, 20.6943, 1972.0]
- [6.7659, -0.9379, 20.6971, 1972.9]
- [6.7659, -0.9379, 20.6971, 1974.0]
- [6.6882, -0.9379, 20.6999, 1974.9]
- [6.6882, -0.9379, 20.6999, 1975.9]
- [6.6104, -0.9379, 20.7026, 1976.9]
- [6.5327, -0.9379, 20.7053, 1978.0]
- [6.5327, -0.9379, 20.7053, 1978.9]
- [6.4550, -0.9379, 20.7080, 1980.1]
- [6.3772, -0.9379, 20.7106, 1980.9]
- [6.3772, -0.9379, 20.7106, 1981.9]
- [6.3772, -0.9379, 20.7106, 1982.9]
- [6.2995, -0.9379, 20.7132, 1983.9]
- [6.2217, -0.9379, 20.7158, 1985.0]
- [6.2217, -0.9379, 20.7158, 1986.0]
- [6.1440, -0.9379, 20.7184, 1986.9]
- [6.1426, -0.9716, 20.6758, 1988.0]
- [6.0649, -0.9716, 20.6783, 1989.0]
- [6.0649, -0.9716, 20.6783, 1990.0]
- [5.9872, -0.9716, 20.6807, 1991.0]
- [5.9094, -0.9716, 20.6832, 1991.9]
- [5.9094, -0.9716, 20.6832, 1993.1]
- [5.8317, -0.9716, 20.6856, 1994.0]
- [5.8317, -0.9716, 20.6856, 1995.1]
- [5.7540, -0.9716, 20.6880, 1995.9]
- [5.7540, -0.9716, 20.6880, 1997.0]
- [5.6762, -0.9716, 20.6903, 1998.0]
- [5.5985, -0.9716, 20.6926, 1999.2]
- [5.5985, -0.9716, 20.6926, 2000.1]
- [5.5208, -0.9716, 20.6949, 2001.0]
- [5.5208, -0.9716, 20.6949, 2002.0]
- [5.4430, -0.9716, 20.6972, 2003.0]
- [5.4430, -0.9716, 20.6972, 2004.0]
- [5.3653, -0.9716, 20.6994, 2005.0]
- [5.2875, -0.9716, 20.7016, 2006.0]
- [5.2875, -0.9716, 20.7016, 2007.0]
- [5.2098, -0.9716, 20.7038, 2008.0]
- [5.2098, -0.9716, 20.7038, 2009.1]
- [5.1321, -0.9716, 20.7059, 2010.0]
- [5.1321, -0.9716, 20.7059, 2011.0]
- [5.0543, -0.9716, 20.7080, 2012.1]
- [4.9766, -0.9716, 20.7100, 2013.0]
- [4.9766, -0.9716, 20.7100, 2014.0]
- [4.8988, -0.9716, 20.7121, 2015.0]
- [4.8988, -0.9716, 20.7121, 2016.0]
- [4.8211, -0.9716, 20.7141, 2017.0]
- [4.8211, -0.9716, 20.7141, 2018.0]
- [4.7434, -0.9716, 20.7160, 2019.0]
- [4.6656, -0.9716, 20.7180, 2020.1]
- [4.6656, -0.9716, 20.7180, 2021.0]
- [4.5879, -0.9716, 20.7199, 2022.1]
- [4.5879, -0.9716, 20.7199, 2023.0]
- [4.5101, -0.9716, 20.7217, 2024.0]
- [4.5101, -0.9716, 20.7217, 2025.0]
- [4.4324, -0.9716, 20.7236, 2026.0]
- [4.3546, -0.9716, 20.7254, 2027.1]
- [4.3546, -0.9716, 20.7254, 2028.0]
- [4.2769, -0.9716, 20.7272, 2029.1]
- [4.1991, -0.9716, 20.7289, 2030.0]
- [4.1991, -0.9716, 20.7289, 2031.1]
- [4.1214, -0.9716, 20.7306, 2032.1]
- [4.1214, -0.9716, 20.7306, 2033.1]
- [4.0436, -0.9716, 20.7323, 2034.1]
- [4.0436, -0.9716, 20.7323, 2035.0]
- [3.9659, -0.9716, 20.7339, 2036.1]
- [3.8881, -0.9716, 20.7356, 2037.2]
- [3.8881, -0.9716, 20.7356, 2038.1]
- [3.8104, -0.9716, 20.7371, 2039.1]
- [3.8104, -0.9716, 20.7371, 2040.1]
- [3.7326, -0.9716, 20.7387, 2041.1]
- [3.7326, -0.9716, 20.7387, 2042.1]
- [3.6534, -0.9618, 20.6648, 2043.0]
- [3.5757, -0.9618, 20.6663, 2044.1]
- [3.5757, -0.9618, 20.6663, 2045.1]
- [3.4980, -0.9618, 20.6677, 2046.1]
- [3.4980, -0.9618, 20.6677, 2047.1]
- [3.4202, -0.9618, 20.6692, 2048.1]
- [3.4202, -0.9618, 20.6692, 2049.3]
- [3.3425, -0.9618, 20.6706, 2050.2]
- [3.2648, -0.9618, 20.6719, 2051.2]
- [3.2648, -0.9618, 20.6719, 2052.2]
- [3.1871, -0.9618, 20.6732, 2053.1]
- [3.1871, -0.9618, 20.6732, 2054.1]
- [3.1093, -0.9618, 20.6745, 2055.1]
- [3.1093, -0.9618, 20.6745, 2056.1]
- [3.0316, -0.9618, 20.6758, 2057.1]
- [2.9539, -0.9618, 20.6770, 2058.1]
- [2.9539, -0.9618, 20.6770, 2059.1]
- [2.8762, -0.9618, 20.6782, 2060.1]
- [2.8762, -0.9618, 20.6782, 2061.1]
- [2.7984, -0.9618, 20.6794, 2062.1]
- [2.7984, -0.9618, 20.6794, 2063.3]
- [2.7207, -0.9618, 20.6805, 2064.1]
- [2.6430, -0.9618, 20.6816, 2065.2]
- [2.6430, -0.9618, 20.6816, 2066.2]
- [2.5652, -0.9618, 20.6827, 2067.2]
- [2.4875, -0.9618, 20.6837, 2068.1]
- [2.4875, -0.9618, 20.6837, 2069.1]
- [2.4098, -0.9618, 20.6848, 2070.1]
- [2.3321, -0.9618, 20.6857, 2071.2]
- [2.3321, -0.9618, 20.6857, 2072.1]
- [2.2543, -0.9618, 20.6867, 2073.1]
- [2.2543, -0.9618, 20.6867, 2074.1]
- [2.1766, -0.9618, 20.6876, 2075.1]
- [2.0989, -0.9618, 20.6885, 2076.1]
- [2.0989, -0.9618, 20.6885, 2077.1]
- [2.0211, -0.9618, 20.6893, 2078.2]
- [2.0211, -0.9618, 20.6893, 2079.3]
- [1.9434, -0.9618, 20.6901, 2080.2]
- [1.8657, -0.9618, 20.6909, 2081.2]
- [1.8657, -0.9618, 20.6909, 2082.3]
- [1.7876, -0.9184, 20.6589, 2083.1]
- [1.7099, -0.9184, 20.6596, 2084.3]
- [1.7099, -0.9184, 20.6596, 2085.1]
- [1.6322, -0.9184, 20.6603, 2086.2]
- [1.5545, -0.9184, 20.6609, 2087.1]
- [1.5545, -0.9184, 20.6609, 2088.1]
- [1.4767, -0.9184, 20.6615, 2089.1]
- [1.3990, -0.9184, 20.6621, 2090.3]
- [1.3990, -0.9184, 20.6621, 2091.3]
- [1.3213, -0.9184, 20.6627, 2092.2]
- [1.2436, -0.9184, 20.6632, 2093.3]
- [1.2436, -0.9184, 20.6632, 2094.3]
- [1.1658, -0.9184, 20.6637, 2095.3]
- [1.1658, -0.9184, 20.6637, 2096.2]
- [1.0881, -0.9184, 20.6642, 2097.3]
- [1.0104, -0.9184, 20.6646, 2098.2]
- [1.0104, -0.9184, 20.6646, 2099.4]
- [0.9327, -0.9184, 20.6650, 2100.3]
- [0.8550, -0.9184, 20.6654, 2101.3]
- [0.8550, -0.9184, 20.6654, 2102.2]
- [0.7772, -0.9184, 20.6657, 2103.3]
- [0.6995, -0.9184, 20.6660, 2104.2]
- [0.6995, -0.9184, 20.6660, 2105.3]
- [0.6218, -0.9184, 20.6663, 2106.2]
- [0.5441, -0.9184, 20.6665, 2107.2]
- [0.5441, -0.9184, 20.6665, 2108.2]
- [0.4663, -0.9184, 20.6667, 2109.3]
- [0.3886, -0.9184, 20.6669, 2110.3]
- [0.3886, -0.9184, 20.6669, 2111.3]
- [0.3109, -0.9184, 20.6671, 2112.2]
- [0.2332, -0.9184, 20.6672, 2113.4]
- [0.2332, -0.9184, 20.6672, 2114.2]
- [0.1554, -0.9184, 20.6673, 2115.3]
- [0.0777, -0.9184, 20.6673, 2116.2]
- [0.0777, -0.9184, 20.6673, 2117.3]
- [0.0000, -0.9184, 20.6673, 2118.4]
- [-0.0777, -0.9184, 20.6673, 2119.2]
- [-0.0777, -0.9184, 20.6673, 2120.4]
- [-0.1554, -0.9184, 20.6673, 2121.2]
- [-0.2332, -0.9184, 20.6672, 2122.2]
- [-0.2332, -0.9184, 20.6672, 2123.3]
- [-0.3109, -0.9184, 20.6671, 2124.4]
- [-0.3886, -0.9184, 20.6669, 2125.4]
- [-0.3886, -0.9184, 20.6669, 2126.2]
- [-0.4663, -0.9184, 20.6667, 2127.4]
- [-0.5441, -0.9184, 20.6665, 2128.2]
- [-0.5441, -0.9184, 20.6665, 2129.4]
- [-0.6218, -0.9184, 20.6663, 2130.2]
- [-0.6995, -0.9184, 20.6660, 2131.2]
- [-0.6995, -0.9184, 20.6660, 2132.2]
- [-0.7772, -0.9184, 20.6657, 2133.4]
- [-0.8550, -0.9184, 20.6654, 2134.2]
- [-0.8550, -0.9184, 20.6654, 2135.4]
- [-0.9327, -0.9184, 20.6650, 2136.2]
- [-1.0104, -0.9184, 20.6646, 2137.4]
- [-1.0881, -0.9184, 20.6642, 2138.4]
- [-1.0881, -0.9184, 20.6642, 2139.4]
- [-1.1658, -0.9184, 20.6637, 2140.4]
- [-1.2436, -0.9184, 20.6632, 2141.2]
- [-1.2436, -0.9184, 20.6632, 2142.4]
- [-1.3213, -0.9184, 20.6627, 2143.4]
- [-1.3990, -0.9184, 20.6621, 2144.4]
- [-1.3990, -0.9184, 20.6621, 2145.4]
- [-1.4767, -0.9184, 20.6615, 2146.4]
- [-1.5545, -0.9184, 20.6609, 2147.4]
- [-1.5545, -0.9184, 20.6609, 2148.4]
- [-1.6322, -0.9184, 20.6603, 2149.5]
- [-1.7099, -0.9184, 20.6596, 2150.4]
- [-1.7876, -0.9184, 20.6589, 2151.3]
- [-1.7876, -0.9184, 20.6589, 2152.4]
- [-1.8653, -0.9184, 20.6581, 2153.4]
- [-1.9431, -0.9184, 20.6573, 2154.4]
- [-1.9431, -0.9184, 20.6573, 2155.4]
- [-2.0208, -0.9184, 20.6565, 2156.4]
- [-2.0985, -0.9184, 20.6557, 2157.4]
- [-2.0985, -0.9184, 20.6557, 2158.4]
- [-2.1762, -0.9184, 20.6548, 2159.4]
- [-2.2539, -0.9184, 20.6539, 2160.4]
- [-2.3317, -0.9184, 20.6529, 2161.4]
- [-2.3317, -0.9184, 20.6529, 2162.5]
- [-2.4094, -0.9184, 20.6520, 2163.4]
- [-2.4871, -0.9184, 20.6510, 2164.4]
- [-2.4871, -0.9184, 20.6510, 2165.4]
- [-2.5648, -0.9184, 20.6499, 2166.4]
- [-2.6425, -0.9184, 20.6488, 2167.5]
- [-2.6425, -0.9184, 20.6488, 2168.6]
- [-2.7202, -0.9184, 20.6477, 2169.5]
- [-2.7980, -0.9184, 20.6466, 2170.4]
- [-2.7980, -0.9184, 20.6466, 2171.5]
- [-2.8757, -0.9184, 20.6454, 2172.4]
- [-2.9534, -0.9184, 20.6442, 2173.4]
- [-3.0311, -0.9184, 20.6430, 2174.4]
- [-3.0311, -0.9184, 20.6430, 2175.4]
- [-3.1088, -0.9184, 20.6417, 2176.4]
- [-3.1865, -0.9184, 20.6405, 2177.5]
- [-3.2642, -0.9184, 20.6391, 2178.4]
- [-3.2642, -0.9184, 20.6391, 2179.5]
- [-3.3419, -0.9184, 20.6378, 2180.4]
- [-3.4197, -0.9184, 20.6364, 2181.4]
- [-3.4197, -0.9184, 20.6364, 2182.4]
- [-3.4974, -0.9184, 20.6350, 2183.4]
- [-3.5751, -0.9184, 20.6335, 2184.6]
- [-3.5751, -0.9184, 20.6335, 2185.5]
- [-3.6528, -0.9184, 20.6320, 2186.5]
- [-3.7305, -0.9184, 20.6305, 2187.4]
- [-3.7305, -0.9184, 20.6305, 2188.5]
- [-3.8082, -0.9184, 20.6290, 2189.4]
- [-3.8859, -0.9184, 20.6274, 2190.5]
- [-3.9636, -0.9184, 20.6258, 2191.5]
- [-3.9636, -0.9184, 20.6258, 2192.5]
- [-4.0413, -0.9184, 20.6241, 2193.5]
- [-4.1190, -0.9184, 20.6224, 2194.5]
- [-4.1190, -0.9184, 20.6224, 2195.5]
- [-4.1967, -0.9184, 20.6207, 2196.5]
- [-4.2744, -0.9184, 20.6190, 2197.5]
- [-4.3521, -0.9184, 20.6172, 2198.5]
- [-4.3521, -0.9184, 20.6172, 2199.7]
- [-4.4298, -0.9184, 20.6154, 2200.5]
- [-4.5075, -0.9184, 20.6136, 2201.5]
- [-4.5075, -0.9184, 20.6136, 2202.5]
- [-4.5852, -0.9184, 20.6117, 2203.5]
- [-4.6629, -0.9184, 20.6098, 2204.6]
- [-4.6629, -0.9184, 20.6098, 2205.5]
- [-4.7406, -0.9184, 20.6079, 2206.5]
- [-4.8183, -0.9184, 20.6059, 2207.5]
- [-4.8183, -0.9184, 20.6059, 2208.5]
- [-4.8960, -0.9184, 20.6039, 2209.5]
- [-4.9737, -0.9184, 20.6019, 2210.5]
- [-5.0514, -0.9184, 20.5998, 2211.5]
- [-5.0514, -0.9184, 20.5998, 2212.7]
- [-5.1291, -0.9184, 20.5977, 2213.5]
- [-5.2068, -0.9184, 20.5956, 2214.5]
- [-5.2068, -0.9184, 20.5956, 2215.5]
- [-5.2845, -0.9184, 20.5934, 2216.5]
- [-5.3622, -0.9184, 20.5912, 2217.5]
- [-5.3622, -0.9184, 20.5912, 2218.5]
- [-5.4399, -0.9184, 20.5890, 2219.5]
- [-5.5176, -0.9184, 20.5868, 2220.6]
- [-5.5953, -0.9184, 20.5845, 2221.5]
- [-5.5953, -0.9184, 20.5845, 2222.6]
- [-5.6730, -0.9184, 20.5822, 2223.5]
- [-5.7507, -0.9184, 20.5798, 2224.5]
- [-5.7507, -0.9184, 20.5798, 2225.6]
- [-5.8284, -0.9184, 20.5774, 2226.5]
- [-5.9060, -0.9184, 20.5750, 2227.7]
- [-5.9060, -0.9184, 20.5750, 2228.5]
- [-5.9837, -0.9184, 20.5726, 2229.5]
- [-6.0614, -0.9184, 20.5701, 2230.4]
- [-6.0614, -0.9184, 20.5701, 2231.4]
- [-6.1391, -0.9184, 20.5676, 2232.5]
- [-6.2168, -0.9184, 20.5651, 2233.7]
- [-6.2168, -0.9184, 20.5651, 2234.5]
- [-6.2945, -0.9184, 20.5625, 2235.6]
- [-6.3721, -0.9184, 20.5599, 2236.6]
- [-6.3721, -0.9184, 20.5599, 2237.6]
- [-6.4498, -0.9184, 20.5572, 2238.6]
- [-6.5275, -0.9184, 20.5546, 2239.5]
- [-6.5275, -0.9184, 20.5546, 2240.6]
- [-6.6052, -0.9184, 20.5519, 2241.7]
- [-6.6828, -0.9184, 20.5491, 2242.7]
- [-6.6828, -0.9184, 20.5491, 2243.7]
- [-6.7605, -0.9184, 20.5464, 2244.6]
- [-6.8382, -0.9184, 20.5436, 2245.6]
- [-6.8382, -0.9184, 20.5436, 2246.6]
- [-6.9159, -0.9184, 20.5408, 2247.6]
- [-6.9935, -0.9184, 20.5379, 2248.6]
- [-6.9935, -0.9184, 20.5379, 2249.8]
- [-7.0712, -0.9184, 20.5350, 2250.7]
- [-7.1489, -0.9184, 20.5321, 2251.6]
- [-7.1489, -0.9184, 20.5321, 2252.6]
- [-7.2265, -0.9184, 20.5291, 2253.6]
- [-7.3042, -0.9184, 20.5261, 2254.6]
- [-7.3042, -0.9184, 20.5261, 2255.6]
- [-7.3819, -0.9184, 20.5231, 2256.6]
- [-7.4595, -0.9184, 20.5201, 2257.6]
- [-7.4595, -0.9184, 20.5201, 2258.7]
- [-7.5372, -0.9184, 20.5170, 2259.6]
- [-7.6149, -0.9184, 20.5139, 2260.6]
- [-7.6149, -0.9184, 20.5139, 2261.6]
- [-7.6925, -0.9184, 20.5107, 2262.6]
- [-7.7702, -0.9184, 20.5075, 2263.6]
- [-7.8478, -0.9184, 20.5043, 2264.6]
- [-7.8478, -0.9184, 20.5043, 2265.6]
- [-7.9255, -0.9184, 20.5011, 2266.8]
- [-8.0031, -0.9184, 20.4978, 2267.6]
- [-8.0031, -0.9184, 20.4978, 2268.7]
- [-8.0808, -0.9184, 20.4945, 2269.6]
- [-8.1585, -0.9184, 20.4912, 2270.6]
- [-8.2361, -0.9184, 20.4878, 2271.7]
- [-8.2361, -0.9184, 20.4878, 2272.8]
- [-8.3138, -0.9184, 20.4844, 2273.7]
- [-8.3914, -0.9184, 20.4810, 2274.7]
- [-8.3914, -0.9184, 20.4810, 2275.7]
- [-8.4690, -0.9184, 20.4775, 2276.6]
- [-8.5467, -0.9184, 20.4740, 2277.7]
- [-8.5467, -0.9184, 20.4740, 2278.6]
- [-8.6243, -0.9184, 20.4705, 2279.6]
- [-8.7020, -0.9184, 20.4669, 2280.6]
- [-8.7020, -0.9184, 20.4669, 2281.7]
- [-8.7796, -0.9184, 20.4633, 2282.6]
- [-8.8573, -0.9184, 20.4597, 2283.7]
- [-8.8573, -0.9184, 20.4597, 2284.6]
- [-8.9349, -0.9184, 20.4560, 2285.8]
- [-9.0125, -0.9184, 20.4523, 2286.7]
- [-9.0125, -0.9184, 20.4523, 2287.8]
- [-9.0902, -0.9184, 20.4486, 2288.8]
- [-9.1678, -0.9184, 20.4449, 2289.7]
- [-9.1678, -0.9184, 20.4449, 2290.7]
- [-9.2454, -0.9184, 20.4411, 2291.7]
- [-9.3231, -0.9184, 20.4373, 2292.7]
- [-9.4007, -0.9184, 20.4334, 2293.7]
- [-9.4007, -0.9184, 20.4334, 2294.7]
- [-9.4783, -0.9184, 20.4295, 2295.7]
- [-9.5559, -0.9184, 20.4256, 2296.7]
- [-9.5559, -0.9184, 20.4256, 2297.7]
- [-9.6336, -0.9184, 20.4217, 2298.7]
- [-9.7112, -0.9184, 20.4177, 2299.9]
- [-9.7888, -0.9184, 20.4137, 2300.8]
- [-9.7888, -0.9184, 20.4137, 2301.8]
- [-9.8664, -0.9184, 20.4096, 2302.8]
- [-9.9440, -0.9184, 20.4056, 2303.7]
- [-9.9440, -0.9184, 20.4056, 2304.7]
- [-10.0217, -0.9184, 20.4015, 2305.7]
- [-10.0993, -0.9184, 20.3973, 2306.7]
- [-10.0993, -0.9184, 20.3973, 2307.7]
- [-10.1769, -0.9184, 20.3932, 2308.7]
- [-10.2545, -0.9184, 20.3890, 2309.7]
- [-10.2545, -0.9184, 20.3890, 2310.8]
- [-10.3321, -0.9184, 20.3847, 2311.7]
- [-10.4097, -0.9184, 20.3805, 2312.7]
- [-10.4097, -0.9184, 20.3805, 2313.7]
- [-10.4873, -0.9184, 20.3762, 2314.8]
- [-10.5649, -0.9184, 20.3718, 2315.8]
- [-10.6425, -0.9184, 20.3675, 2316.8]
- [-10.6425, -0.9184, 20.3675, 2317.8]
- [-10.7201, -0.9184, 20.3631, 2318.7]
- [-10.7977, -0.9184, 20.3587, 2319.7]
- [-10.7977, -0.9184, 20.3587, 2320.7]
- [-10.8753, -0.9184, 20.3542, 2321.7]
- [-10.9529, -0.9184, 20.3497, 2322.7]
- [-11.0305, -0.9184, 20.3452, 2323.7]
- [-11.0305, -0.9184, 20.3452, 2324.7]
- [-11.1081, -0.9184, 20.3406, 2325.7]
- [-11.1857, -0.9184, 20.3361, 2326.9]
- [-11.1857, -0.9184, 20.3361, 2327.7]
- [-11.2633, -0.9184, 20.3314, 2328.7]
- [-11.3408, -0.9184, 20.3268, 2329.7]
- [-11.3408, -0.9184, 20.3268, 2330.7]
