%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14245.7
events: 
- [x, y, z, time]
- [-35.6515, -10.3980, -67.1877, 3505.6]
- [-35.6931, -10.3980, -67.2023, 3507.0]
- [-35.7481, -10.4347, -67.1791, 3507.6]
- [-35.7897, -10.4347, -67.1938, 3508.7]
- [-35.8313, -10.4347, -67.2086, 3509.7]
- [-35.8863, -10.4714, -67.1855, 3510.6]
- [-35.9279, -10.4714, -67.2002, 3511.6]
- [-35.9279, -10.4714, -67.2002, 3512.6]
- [-35.9695, -10.4714, -67.2150, 3513.8]
- [-36.0245, -10.5082, -67.1920, 3514.7]
- [-36.0661, -10.5082, -67.2068, 3515.5]
- [-36.1212, -10.5449, -67.1839, 3516.7]
- [-36.1628, -10.5449, -67.1987, 3517.6]
- [-36.2044, -10.5449, -67.2136, 3518.7]
- [-36.2459, -10.5449, -67.2285, 3519.6]
- [-36.2875, -10.5449, -67.2434, 3520.6]
- [-36.3427, -10.5817, -67.2206, 3521.5]
- [-36.3842, -10.5817, -67.2355, 3522.7]
- [-36.4258, -10.5817, -67.2505, 3523.8]
- [-36.4674, -10.5817, -67.2655, 3524.8]
- [-36.5226, -10.6185, -67.2428, 3525.8]
- [-36.5641, -10.6185, -67.2578, 3526.8]
- [-36.6057, -10.6185, -67.2729, 3527.9]
- [-36.6473, -10.6185, -67.2879, 3528.6]
- [-36.6473, -10.6185, -67.2879, 3529.7]
- [-36.6888, -10.6185, -67.3030, 3530.7]
- [-36.7441, -10.6552, -67.2804, 3531.6]
- [-36.7856, -10.6552, -67.2956, 3532.7]
- [-36.8272, -10.6552, -67.3107, 3533.9]
- [-36.8687, -10.6552, -67.3258, 3534.6]
- [-36.9240, -10.6921, -67.3034, 3535.7]
- [-36.9655, -10.6921, -67.3186, 3536.6]
- [-37.0071, -10.6921, -67.3338, 3537.7]
- [-37.0486, -10.6921, -67.3490, 3538.8]
- [-37.0902, -10.6921, -67.3642, 3539.8]
- [-37.1317, -10.6921, -67.3795, 3540.8]
- [-37.1732, -10.6921, -67.3948, 3541.8]
- [-37.2147, -10.6921, -67.4101, 3542.7]
- [-37.2562, -10.6921, -67.4254, 3543.8]
- [-37.2562, -10.6921, -67.4254, 3544.8]
- [-37.3392, -10.6921, -67.4561, 3545.9]
- [-37.3392, -10.6921, -67.4561, 3546.7]
- [-37.3807, -10.6921, -67.4714, 3547.7]
- [-37.4361, -10.7289, -67.4492, 3548.8]
- [-37.4776, -10.7289, -67.4647, 3549.9]
- [-37.5191, -10.7289, -67.4801, 3550.8]
- [-37.5605, -10.7289, -67.4955, 3551.7]
- [-37.6020, -10.7289, -67.5110, 3552.7]
- [-37.6435, -10.7289, -67.5264, 3553.8]
- [-37.6849, -10.7289, -67.5419, 3554.8]
- [-37.7264, -10.7289, -67.5574, 3555.9]
- [-37.7678, -10.7289, -67.5729, 3556.9]
- [-37.8092, -10.7289, -67.5885, 3557.8]
- [-37.8507, -10.7289, -67.6040, 3558.7]
- [-37.8507, -10.7289, -67.6040, 3559.8]
- [-37.8921, -10.7289, -67.6196, 3560.8]
- [-37.9335, -10.7289, -67.6352, 3561.8]
- [-38.0163, -10.7289, -67.6664, 3562.7]
- [-38.0163, -10.7289, -67.6664, 3563.9]
- [-38.0577, -10.7289, -67.6821, 3564.8]
- [-38.0991, -10.7289, -67.6977, 3565.8]
- [-38.1405, -10.7289, -67.7134, 3566.7]
- [-38.1819, -10.7289, -67.7291, 3567.7]
- [-38.2233, -10.7289, -67.7448, 3568.7]
- [-38.2646, -10.7289, -67.7605, 3569.8]
- [-38.3060, -10.7289, -67.7763, 3570.9]
- [-38.3473, -10.7289, -67.7920, 3571.8]
- [-38.3473, -10.7289, -67.7920, 3572.7]
- [-38.3887, -10.7289, -67.8078, 3573.8]
- [-38.4300, -10.7289, -67.8236, 3574.9]
- [-38.4713, -10.7289, -67.8394, 3576.1]
- [-38.5127, -10.7289, -67.8552, 3576.8]
- [-38.5540, -10.7289, -67.8711, 3577.7]
- [-38.5540, -10.7289, -67.8711, 3578.7]
- [-38.5953, -10.7289, -67.8870, 3579.8]
- [-38.6366, -10.7289, -67.9028, 3580.9]
- [-38.6779, -10.7289, -67.9187, 3581.9]
- [-38.7192, -10.7289, -67.9346, 3582.8]
- [-38.7605, -10.7289, -67.9506, 3583.8]
- [-38.8018, -10.7289, -67.9665, 3584.7]
- [-38.8431, -10.7289, -67.9825, 3585.9]
- [-38.8286, -10.6921, -68.0198, 3587.1]
- [-38.8698, -10.6921, -68.0358, 3587.8]
- [-38.9111, -10.6921, -68.0518, 3588.8]
- [-38.9523, -10.6921, -68.0678, 3589.7]
- [-38.9936, -10.6921, -68.0838, 3591.1]
- [-39.0348, -10.6921, -68.0999, 3591.9]
- [-39.0760, -10.6921, -68.1159, 3592.9]
- [-39.1172, -10.6921, -68.1320, 3594.0]
- [-39.1584, -10.6921, -68.1481, 3595.0]
- [-39.1584, -10.6921, -68.1481, 3595.8]
- [-39.1996, -10.6921, -68.1642, 3596.8]
- [-39.2408, -10.6921, -68.1803, 3597.9]
- [-39.2820, -10.6921, -68.1965, 3598.8]
- [-39.3232, -10.6921, -68.2126, 3599.8]
- [-39.3232, -10.6921, -68.2126, 3600.8]
- [-39.4055, -10.6921, -68.2450, 3602.0]
- [-39.4467, -10.6921, -68.2612, 3603.0]
- [-39.4878, -10.6921, -68.2775, 3603.9]
- [-39.4878, -10.6921, -68.2775, 3604.8]
- [-39.5290, -10.6921, -68.2937, 3605.8]
- [-39.5701, -10.6921, -68.3100, 3607.0]
- [-39.5914, -10.6991, -68.3763, 3607.9]
- [-39.6178, -10.6623, -68.4299, 3608.9]
- [-39.6588, -10.6623, -68.4462, 3610.0]
- [-39.6999, -10.6623, -68.4625, 3610.8]
- [-39.7410, -10.6623, -68.4788, 3611.8]
- [-39.7821, -10.6623, -68.4952, 3613.0]
- [-39.8083, -10.6255, -68.5488, 3613.9]
- [-39.8493, -10.6255, -68.5651, 3614.9]
- [-39.8903, -10.6255, -68.5815, 3615.8]
- [-39.9313, -10.6255, -68.5980, 3617.0]
- [-39.9724, -10.6255, -68.6144, 3618.0]
- [-40.0134, -10.6255, -68.6308, 3619.0]
- [-40.0544, -10.6255, -68.6473, 3620.0]
- [-40.0804, -10.5887, -68.7010, 3621.1]
- [-40.1214, -10.5887, -68.7175, 3621.8]
- [-40.1623, -10.5887, -68.7340, 3622.9]
- [-40.2033, -10.5887, -68.7505, 3623.9]
- [-40.2442, -10.5887, -68.7670, 3624.9]
- [-40.2701, -10.5520, -68.8208, 3625.8]
- [-40.3111, -10.5520, -68.8373, 3626.8]
- [-40.3520, -10.5520, -68.8539, 3627.9]
- [-40.3929, -10.5520, -68.8705, 3629.0]
- [-40.4338, -10.5520, -68.8871, 3629.9]
- [-40.5004, -10.5152, -68.9576, 3631.0]
- [-40.5413, -10.5152, -68.9742, 3632.0]
- [-40.5822, -10.5152, -68.9909, 3632.9]
- [-40.6078, -10.4785, -69.0448, 3633.9]
- [-40.6487, -10.4785, -69.0615, 3635.1]
- [-40.6895, -10.4785, -69.0782, 3636.1]
- [-40.7303, -10.4785, -69.0949, 3637.0]
- [-40.7966, -10.4418, -69.1656, 3637.9]
- [-40.8374, -10.4418, -69.1824, 3639.1]
- [-40.8782, -10.4418, -69.1992, 3640.0]
- [-40.9190, -10.4418, -69.2160, 3641.1]
- [-40.9851, -10.4051, -69.2868, 3642.0]
- [-40.9851, -10.4051, -69.2868, 3643.0]
- [-41.0666, -10.4051, -69.3206, 3644.0]
- [-41.1073, -10.4051, -69.3374, 3645.0]
- [-41.1326, -10.3684, -69.3915, 3646.0]
- [-41.1733, -10.3684, -69.4084, 3647.0]
- [-41.2139, -10.3684, -69.4253, 3648.0]
- [-41.2798, -10.3317, -69.4964, 3649.0]
- [-41.3204, -10.3317, -69.5133, 3650.0]
- [-41.3611, -10.3317, -69.5303, 3651.0]
- [-41.4017, -10.3317, -69.5474, 3652.0]
- [-41.4268, -10.2951, -69.6015, 3653.0]
- [-41.5080, -10.2951, -69.6356, 3654.1]
- [-41.5486, -10.2951, -69.6526, 3655.2]
- [-41.5891, -10.2951, -69.6697, 3656.1]
- [-41.6141, -10.2584, -69.7239, 3657.1]
- [-41.6952, -10.2584, -69.7582, 3658.1]
- [-41.7357, -10.2584, -69.7753, 3659.0]
- [-41.7762, -10.2584, -69.7925, 3660.1]
- [-41.8168, -10.2584, -69.8097, 3661.0]
- [-41.8820, -10.2218, -69.8811, 3662.1]
- [-41.9225, -10.2218, -69.8984, 3663.1]
- [-41.9630, -10.2218, -69.9156, 3664.0]
- [-41.9877, -10.1852, -69.9699, 3665.0]
- [-42.0281, -10.1852, -69.9872, 3666.1]
- [-42.1090, -10.1852, -70.0218, 3667.1]
- [-42.1494, -10.1852, -70.0391, 3668.0]
- [-42.1898, -10.1852, -70.0564, 3669.1]
- [-42.2303, -10.1852, -70.0738, 3670.0]
- [-42.2548, -10.1486, -70.1282, 3671.1]
- [-42.3355, -10.1486, -70.1630, 3672.1]
- [-42.3759, -10.1486, -70.1804, 3673.0]
- [-42.4163, -10.1486, -70.1978, 3674.7]
- [-42.4970, -10.1486, -70.2327, 3675.0]
- [-42.5373, -10.1486, -70.2502, 3676.1]
- [-42.5616, -10.1121, -70.3047, 3677.0]
- [-42.6019, -10.1121, -70.3222, 3678.0]
- [-42.6422, -10.1121, -70.3397, 3679.1]
- [-42.7228, -10.1121, -70.3748, 3680.1]
- [-42.7631, -10.1121, -70.3924, 3681.1]
- [-42.8034, -10.1121, -70.4100, 3682.3]
- [-42.8436, -10.1121, -70.4276, 3683.0]
- [-42.9241, -10.1121, -70.4628, 3684.1]
- [-42.9644, -10.1121, -70.4805, 3685.0]
- [-43.0046, -10.1121, -70.4982, 3686.2]
- [-43.0286, -10.0755, -70.5528, 3687.2]
- [-43.1091, -10.0755, -70.5882, 3688.3]
- [-43.1492, -10.0755, -70.6059, 3689.2]
- [-43.1894, -10.0755, -70.6237, 3690.1]
- [-43.2698, -10.0755, -70.6592, 3691.2]
- [-43.2698, -10.0755, -70.6592, 3692.2]
- [-43.3501, -10.0755, -70.6948, 3693.2]
- [-43.3903, -10.0755, -70.7127, 3694.1]
- [-43.4304, -10.0755, -70.7305, 3695.1]
- [-43.4541, -10.0390, -70.7852, 3696.1]
- [-43.5344, -10.0390, -70.8210, 3697.1]
- [-43.5745, -10.0390, -70.8389, 3698.2]
- [-43.6146, -10.0390, -70.8568, 3699.1]
- [-43.6947, -10.0390, -70.8927, 3700.1]
- [-43.7348, -10.0390, -70.9107, 3701.1]
- [-43.7749, -10.0390, -70.9287, 3702.1]
- [-43.8149, -10.0390, -70.9467, 3703.3]
- [-43.8950, -10.0390, -70.9828, 3704.2]
- [-43.9350, -10.0390, -71.0008, 3705.1]
- [-43.9751, -10.0390, -71.0189, 3706.1]
- [-44.0151, -10.0390, -71.0370, 3707.5]
- [-44.0551, -10.0390, -71.0551, 3708.2]
- [-44.1351, -10.0390, -71.0914, 3709.3]
- [-44.1751, -10.0390, -71.1095, 3710.1]
- [-44.2151, -10.0390, -71.1277, 3711.1]
- [-44.2550, -10.0390, -71.1459, 3712.3]
- [-44.3182, -10.0025, -71.2190, 3713.3]
- [-44.3582, -10.0025, -71.2372, 3714.3]
- [-44.3981, -10.0025, -71.2555, 3715.2]
- [-44.4779, -10.0025, -71.2920, 3716.2]
- [-44.5178, -10.0025, -71.3103, 3717.2]
- [-44.5577, -10.0025, -71.3286, 3718.2]
- [-44.5976, -10.0025, -71.3470, 3719.3]
- [-44.6774, -10.0025, -71.3837, 3720.1]
- [-44.7172, -10.0025, -71.4021, 3721.1]
- [-44.7571, -10.0025, -71.4205, 3722.1]
- [-44.7970, -10.0025, -71.4389, 3723.1]
- [-44.8368, -10.0025, -71.4573, 3724.1]
- [-44.9165, -10.0025, -71.4942, 3725.1]
- [-44.9563, -10.0025, -71.5127, 3726.1]
- [-44.9791, -9.9660, -71.5678, 3727.1]
- [-45.0587, -9.9660, -71.6048, 3728.1]
- [-45.0985, -9.9660, -71.6233, 3729.3]
- [-45.1382, -9.9660, -71.6419, 3730.2]
- [-45.1780, -9.9660, -71.6605, 3731.2]
- [-45.2575, -9.9660, -71.6976, 3732.2]
- [-45.2972, -9.9660, -71.7163, 3733.1]
- [-45.3370, -9.9660, -71.7349, 3734.2]
- [-45.3767, -9.9660, -71.7535, 3735.3]
- [-45.4561, -9.9660, -71.7909, 3736.3]
- [-45.4958, -9.9660, -71.8096, 3737.2]
- [-45.5355, -9.9660, -71.8283, 3738.2]
- [-45.6149, -9.9660, -71.8658, 3739.3]
- [-45.6545, -9.9660, -71.8846, 3740.3]
- [-45.6942, -9.9660, -71.9033, 3741.2]
- [-45.7166, -9.9295, -71.9586, 3742.2]
- [-45.7562, -9.9295, -71.9774, 3743.2]
- [-45.8354, -9.9295, -72.0151, 3744.2]
- [-45.8750, -9.9295, -72.0339, 3745.3]
- [-45.9146, -9.9295, -72.0528, 3746.2]
- [-45.9542, -9.9295, -72.0717, 3747.2]
- [-45.9764, -9.8930, -72.1270, 3748.2]
- [-46.0555, -9.8930, -72.1649, 3749.3]
- [-46.0951, -9.8930, -72.1838, 3750.3]
- [-46.1346, -9.8930, -72.2028, 3751.4]
- [-46.2137, -9.8930, -72.2408, 3752.3]
- [-46.2532, -9.8930, -72.2598, 3753.2]
- [-46.2927, -9.8930, -72.2788, 3754.2]
- [-46.3322, -9.8930, -72.2978, 3755.4]
- [-46.3541, -9.8566, -72.3533, 3756.3]
- [-46.3936, -9.8566, -72.3723, 3757.5]
- [-46.4331, -9.8566, -72.3914, 3758.2]
- [-46.5120, -9.8566, -72.4296, 3759.3]
- [-46.5514, -9.8566, -72.4488, 3760.3]
- [-46.5732, -9.8201, -72.5043, 3761.2]
- [-46.6126, -9.8201, -72.5234, 3762.5]
- [-46.6520, -9.8201, -72.5426, 3763.3]
- [-46.6914, -9.8201, -72.5618, 3764.2]
- [-46.7308, -9.8201, -72.5810, 3765.3]
- [-46.8095, -9.8201, -72.6195, 3766.3]
- [-46.7917, -9.7837, -72.6558, 3767.4]
- [-46.8704, -9.7837, -72.6943, 3768.3]
- [-46.9098, -9.7837, -72.7136, 3769.3]
- [-46.9313, -9.7473, -72.7692, 3770.4]
- [-46.9706, -9.7473, -72.7885, 3771.4]
- [-47.0098, -9.7473, -72.8078, 3772.3]
- [-47.0491, -9.7473, -72.8271, 3773.3]
- [-47.0884, -9.7473, -72.8465, 3774.2]
- [-47.1098, -9.7109, -72.9021, 3775.2]
- [-47.1490, -9.7109, -72.9215, 3776.2]
- [-47.1703, -9.6745, -72.9772, 3777.2]
- [-47.2095, -9.6745, -72.9966, 3778.3]
- [-47.2095, -9.6745, -72.9966, 3779.2]
- [-47.2487, -9.6745, -73.0160, 3780.3]
- [-47.2699, -9.6382, -73.0717, 3781.2]
- [-47.2911, -9.6019, -73.1274, 3782.2]
- [-47.3302, -9.6019, -73.1469, 3783.4]
- [-47.3694, -9.6019, -73.1664, 3784.5]
- [-47.3905, -9.5655, -73.2221, 3785.3]
- [-47.3905, -9.5655, -73.2221, 3786.3]
- [-47.4115, -9.5292, -73.2779, 3787.4]
- [-47.4506, -9.5292, -73.2974, 3788.4]
- [-47.4506, -9.5292, -73.2974, 3789.3]
- [-47.4715, -9.4929, -73.3532, 3790.3]
- [-47.5106, -9.4929, -73.3727, 3791.4]
- [-47.4924, -9.4567, -73.4090, 3792.4]
- [-47.5315, -9.4567, -73.4285, 3793.4]
- [-47.5523, -9.4204, -73.4843, 3794.5]
- [-47.5523, -9.4204, -73.4843, 3795.5]
- [-47.5731, -9.3842, -73.5402, 3796.5]
- [-47.5731, -9.3842, -73.5402, 3797.4]
- [-47.5939, -9.3480, -73.5960, 3798.4]
- [-47.5756, -9.3118, -73.6323, 3799.4]
- [-47.6146, -9.3118, -73.6519, 3800.3]
- [-47.5963, -9.2756, -73.6882, 3801.3]
- [-47.6353, -9.2756, -73.7078, 3802.3]
- [-47.6170, -9.2394, -73.7441, 3803.6]
- [-47.5987, -9.2032, -73.7804, 3804.4]
- [-47.5987, -9.2032, -73.7804, 3805.3]
- [-47.6193, -9.1671, -73.8363, 3806.3]
- [-47.6010, -9.1310, -73.8726, 3807.6]
- [-47.6010, -9.1310, -73.8726, 3808.4]
- [-47.5827, -9.0949, -73.9090, 3809.5]
- [-47.6032, -9.0588, -73.9649, 3810.3]
- [-47.5848, -9.0227, -74.0013, 3811.3]
- [-47.5848, -9.0227, -74.0013, 3812.5]
- [-47.5665, -8.9867, -74.0377, 3813.5]
- [-47.5481, -8.9506, -74.0741, 3814.6]
- [-47.5481, -8.9506, -74.0741, 3815.4]
- [-47.5297, -8.9146, -74.1105, 3816.3]
- [-47.5114, -8.8786, -74.1469, 3817.3]
- [-47.4930, -8.8426, -74.1833, 3818.3]
- [-47.4746, -8.8066, -74.2198, 3819.4]
- [-47.4746, -8.8066, -74.2198, 3820.5]
- [-47.4378, -8.7348, -74.2927, 3821.3]
- [-47.4378, -8.7348, -74.2927, 3822.5]
- [-47.4194, -8.6988, -74.3292, 3823.5]
- [-47.4010, -8.6629, -74.3657, 3824.6]
- [-47.3826, -8.6270, -74.4022, 3825.4]
- [-47.3642, -8.5912, -74.4388, 3826.3]
- [-47.3457, -8.5553, -74.4753, 3827.5]
- [-47.3273, -8.5195, -74.5119, 3828.6]
- [-47.3273, -8.5195, -74.5119, 3829.4]
- [-47.2904, -8.4478, -74.5850, 3830.7]
- [-47.2334, -8.4121, -74.6022, 3831.3]
- [-47.2334, -8.4121, -74.6022, 3832.5]
- [-47.2150, -8.3763, -74.6388, 3833.5]
- [-47.1781, -8.3048, -74.7121, 3834.5]
- [-47.1781, -8.3048, -74.7121, 3835.7]
- [-47.1411, -8.2334, -74.7854, 3836.5]
- [-47.1411, -8.2334, -74.7854, 3837.5]
- [-47.1226, -8.1977, -74.8221, 3838.6]
- [-47.0657, -8.1620, -74.8394, 3839.6]
- [-47.0287, -8.0907, -74.9128, 3840.6]
- [-47.0287, -8.0907, -74.9128, 3841.4]
- [-47.0102, -8.0551, -74.9496, 3842.5]
- [-46.9917, -8.0195, -74.9863, 3843.5]
- [-46.9975, -7.9769, -74.9750, 3844.5]
- [-46.9790, -7.9413, -75.0117, 3845.6]
- [-46.9036, -7.8702, -75.0660, 3846.6]
- [-46.9036, -7.8702, -75.0660, 3847.5]
- [-46.8665, -7.7992, -75.1397, 3848.5]
- [-46.8665, -7.7992, -75.1397, 3849.6]
- [-46.7912, -7.7282, -75.1942, 3850.5]
- [-46.7912, -7.7282, -75.1942, 3851.6]
- [-46.7541, -7.6573, -75.2679, 3852.6]
- [-46.7356, -7.6219, -75.3049, 3853.5]
- [-46.6788, -7.5865, -75.3226, 3854.6]
- [-46.6602, -7.5511, -75.3595, 3855.7]
- [-46.6417, -7.5158, -75.3965, 3856.6]
- [-46.6035, -7.5158, -75.3773, 3857.8]
- [-46.5664, -7.4451, -75.4513, 3858.5]
- [-46.5664, -7.4451, -75.4513, 3859.6]
- [-46.5478, -7.4098, -75.4883, 3860.6]
- [-46.4911, -7.3745, -75.5062, 3861.7]
- [-46.4726, -7.3392, -75.5432, 3862.5]
- [-46.4540, -7.3039, -75.5802, 3863.7]
- [-46.3973, -7.2687, -75.5982, 3864.5]
- [-46.4029, -7.2263, -75.5871, 3865.5]
- [-46.3647, -7.2263, -75.5680, 3866.6]
- [-46.3462, -7.1911, -75.6051, 3867.6]
- [-46.3276, -7.1559, -75.6423, 3868.6]
- [-46.2710, -7.1207, -75.6604, 3869.6]
- [-46.2524, -7.0856, -75.6975, 3870.6]
- [-46.2524, -7.0856, -75.6975, 3871.6]
- [-46.1958, -7.0504, -75.7157, 3872.7]
- [-46.1772, -7.0153, -75.7528, 3873.6]
- [-46.1392, -7.0153, -75.7339, 3874.6]
- [-46.1206, -6.9802, -75.7711, 3875.6]
- [-46.0640, -6.9451, -75.7893, 3876.5]
- [-46.0640, -6.9451, -75.7893, 3877.7]
- [-46.0075, -6.9100, -75.8076, 3878.5]
- [-46.0075, -6.9100, -75.8076, 3879.6]
- [-45.9509, -6.8749, -75.8260, 3880.5]
- [-45.9509, -6.8749, -75.8260, 3881.6]
- [-45.8943, -6.8399, -75.8444, 3882.6]
- [-45.8758, -6.8049, -75.8817, 3883.6]
- [-45.8378, -6.8049, -75.8628, 3884.7]
- [-45.8378, -6.8049, -75.8628, 3885.7]
- [-45.7813, -6.7699, -75.8813, 3886.8]
- [-45.7628, -6.7349, -75.9186, 3887.6]
- [-45.7248, -6.7349, -75.8998, 3888.6]
- [-45.6868, -6.7349, -75.8810, 3889.5]
- [-45.6683, -6.6999, -75.9184, 3890.6]
- [-45.6303, -6.6999, -75.8996, 3891.6]
- [-45.6119, -6.6649, -75.9370, 3892.6]
- [-45.5739, -6.6649, -75.9183, 3893.8]
- [-45.5739, -6.6649, -75.9183, 3894.6]
- [-45.5174, -6.6300, -75.9370, 3895.5]
- [-45.4794, -6.6300, -75.9183, 3896.6]
- [-45.4610, -6.5951, -75.9557, 3897.6]
- [-45.4230, -6.5951, -75.9370, 3898.6]
- [-45.4230, -6.5951, -75.9370, 3899.8]
- [-45.3666, -6.5601, -75.9558, 3900.6]
- [-45.3666, -6.5601, -75.9558, 3901.7]
- [-45.3102, -6.5252, -75.9746, 3902.6]
- [-45.2722, -6.5252, -75.9560, 3903.7]
- [-45.2722, -6.5252, -75.9560, 3904.6]
- [-45.2342, -6.5252, -75.9374, 3905.7]
- [-45.2159, -6.4904, -75.9749, 3906.7]
- [-45.1779, -6.4904, -75.9563, 3908.3]
- [-45.1779, -6.4904, -75.9563, 3908.6]
- [-45.1215, -6.4555, -75.9753, 3909.6]
- [-45.1215, -6.4555, -75.9753, 3910.7]
- [-45.0836, -6.4555, -75.9567, 3911.6]
- [-45.0456, -6.4555, -75.9382, 3912.6]
- [-45.0456, -6.4555, -75.9382, 3913.6]
- [-44.9893, -6.4207, -75.9573, 3914.8]
- [-44.9893, -6.4207, -75.9573, 3915.6]
- [-44.9893, -6.4207, -75.9573, 3916.6]
- [-44.9330, -6.3858, -75.9764, 3917.7]
- [-44.8950, -6.3858, -75.9579, 3918.6]
- [-44.8950, -6.3858, -75.9579, 3919.6]
- [-44.8570, -6.3858, -75.9395, 3920.8]
- [-44.8570, -6.3858, -75.9395, 3921.8]
- [-44.8190, -6.3858, -75.9210, 3922.7]
- [-44.8008, -6.3510, -75.9586, 3923.6]
- [-44.8008, -6.3510, -75.9586, 3924.7]
- [-44.7628, -6.3510, -75.9402, 3925.8]
- [-44.7628, -6.3510, -75.9402, 3926.7]
- [-44.7065, -6.3162, -75.9595, 3927.7]
- [-44.7065, -6.3162, -75.9595, 3928.8]
- [-44.7065, -6.3162, -75.9595, 3929.6]
- [-44.6685, -6.3162, -75.9411, 3930.6]
- [-44.6685, -6.3162, -75.9411, 3931.7]
- [-44.6305, -6.3162, -75.9228, 3932.7]
- [-44.6123, -6.2815, -75.9604, 3933.7]
- [-44.6123, -6.2815, -75.9604, 3934.7]
- [-44.5743, -6.2815, -75.9421, 3935.8]
- [-44.5743, -6.2815, -75.9421, 3936.7]
- [-44.5743, -6.2815, -75.9421, 3937.7]
- [-44.5363, -6.2815, -75.9238, 3938.7]
- [-44.5182, -6.2467, -75.9615, 3939.8]
- [-44.5182, -6.2467, -75.9615, 3940.9]
- [-44.4802, -6.2467, -75.9432, 3941.7]
- [-44.4802, -6.2467, -75.9432, 3942.8]
- [-44.4802, -6.2467, -75.9432, 3943.7]
- [-44.4422, -6.2467, -75.9249, 3944.7]
- [-44.4422, -6.2467, -75.9249, 3945.8]
- [-44.4422, -6.2467, -75.9249, 3946.8]
- [-44.4422, -6.2467, -75.9249, 3947.8]
- [-44.4042, -6.2467, -75.9066, 3948.9]
- [-44.4042, -6.2467, -75.9066, 3949.8]
- [-44.4042, -6.2467, -75.9066, 3950.7]
- [-44.4042, -6.2467, -75.9066, 3951.8]
- [-44.3661, -6.2467, -75.8884, 3952.8]
- [-44.3661, -6.2467, -75.8884, 3953.7]
- [-44.3480, -6.2120, -75.9261, 3954.7]
- [-44.3480, -6.2120, -75.9261, 3955.8]
- [-44.3100, -6.2120, -75.9079, 3956.8]
- [-44.3100, -6.2120, -75.9079, 3957.8]
- [-44.3100, -6.2120, -75.9079, 3958.7]
- [-44.3100, -6.2120, -75.9079, 3959.8]
- [-44.3100, -6.2120, -75.9079, 3960.7]
- [-44.2720, -6.2120, -75.8897, 3961.7]
- [-44.2720, -6.2120, -75.8897, 3962.9]
- [-44.2720, -6.2120, -75.8897, 3963.7]
- [-44.2720, -6.2120, -75.8897, 3964.7]
- [-44.2720, -6.2120, -75.8897, 3965.8]
- [-44.2720, -6.2120, -75.8897, 3966.7]
- [-44.2720, -6.2120, -75.8897, 3967.9]
- [-44.2720, -6.2120, -75.8897, 3969.0]
- [-44.2340, -6.2120, -75.8715, 3969.7]
- [-44.2340, -6.2120, -75.8715, 3970.8]
- [-44.2340, -6.2120, -75.8715, 3972.3]
- [-44.2340, -6.2120, -75.8715, 3972.8]
- [-44.2340, -6.2120, -75.8715, 3973.8]
- [-44.2340, -6.2120, -75.8715, 3975.0]
- [-44.1960, -6.2120, -75.8533, 3975.7]
- [-44.1960, -6.2120, -75.8533, 3976.7]
- [-44.1960, -6.2120, -75.8533, 3977.8]
- [-44.1960, -6.2120, -75.8533, 3979.0]
- [-44.1960, -6.2120, -75.8533, 3979.8]
- [-44.1960, -6.2120, -75.8533, 3980.8]
- [-44.1960, -6.2120, -75.8533, 3981.7]
- [-44.1960, -6.2120, -75.8533, 3982.8]
- [-44.1960, -6.2120, -75.8533, 3983.9]
- [-44.1399, -6.1773, -75.8730, 3985.0]
- [-44.1399, -6.1773, -75.8730, 3985.7]
- [-44.1399, -6.1773, -75.8730, 3986.8]
- [-44.1399, -6.1773, -75.8730, 3987.9]
- [-44.1399, -6.1773, -75.8730, 3989.0]
- [-44.1399, -6.1773, -75.8730, 3989.9]
- [-44.1399, -6.1773, -75.8730, 3991.0]
- [-44.1399, -6.1773, -75.8730, 3991.9]
- [-44.1399, -6.1773, -75.8730, 3992.9]
- [-44.1018, -6.1773, -75.8548, 3993.9]
- [-44.1018, -6.1773, -75.8548, 3994.9]
- [-44.1018, -6.1773, -75.8548, 3995.8]
- [-44.1018, -6.1773, -75.8548, 3996.8]
- [-44.1018, -6.1773, -75.8548, 3997.9]
- [-44.1018, -6.1773, -75.8548, 3999.0]
- [-44.1018, -6.1773, -75.8548, 4000.0]
- [-44.1018, -6.1773, -75.8548, 4000.8]
- [-44.1018, -6.1773, -75.8548, 4001.8]
- [-44.1018, -6.1773, -75.8548, 4002.9]
- [-44.1018, -6.1773, -75.8548, 4004.0]
- [-44.0638, -6.1773, -75.8367, 4005.0]
- [-44.0638, -6.1773, -75.8367, 4006.0]
- [-44.0638, -6.1773, -75.8367, 4006.8]
- [-44.0638, -6.1773, -75.8367, 4008.3]
- [-44.0638, -6.1773, -75.8367, 4008.9]
- [-44.0638, -6.1773, -75.8367, 4010.1]
- [-44.0258, -6.1773, -75.8186, 4010.9]
- [-44.0258, -6.1773, -75.8186, 4011.8]
- [-44.0258, -6.1773, -75.8186, 4013.0]
- [-44.0258, -6.1773, -75.8186, 4013.9]
- [-44.0258, -6.1773, -75.8186, 4014.9]
- [-44.0258, -6.1773, -75.8186, 4016.1]
- [-44.0258, -6.1773, -75.8186, 4016.8]
- [-44.0258, -6.1773, -75.8186, 4017.8]
- [-44.0258, -6.1773, -75.8186, 4019.0]
- [-43.9877, -6.1773, -75.8005, 4019.9]
