%YAML 1.2
---
patient-id: 2
date: Tue Aug 13 14:21:15 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20749.4
events: 
- [x, y, z, time]
- [-30.2662, -5.5755, -45.6207, 4831.2]
- [-30.2759, -5.6119, -45.5815, 4832.2]
- [-30.3264, -5.6119, -45.5939, 4833.2]
- [-30.3264, -5.6119, -45.5939, 4834.2]
- [-30.3740, -5.6635, -45.6178, 4835.2]
- [-30.3740, -5.6635, -45.6178, 4836.2]
- [-30.4342, -5.6999, -45.5911, 4837.2]
- [-30.4342, -5.6999, -45.5911, 4838.2]
- [-30.4944, -5.7364, -45.5644, 4839.8]
- [-30.4944, -5.7364, -45.5644, 4840.3]
- [-30.5546, -5.7729, -45.5378, 4841.3]
- [-30.5546, -5.7729, -45.5378, 4842.2]
- [-30.5644, -5.8093, -45.4986, 4843.2]
- [-30.6149, -5.8093, -45.5112, 4844.3]
- [-30.6247, -5.8458, -45.4720, 4845.3]
- [-30.6752, -5.8458, -45.4846, 4846.4]
- [-30.6850, -5.8824, -45.4455, 4847.3]
- [-30.6850, -5.8824, -45.4455, 4848.3]
- [-30.7453, -5.9189, -45.4190, 4849.3]
- [-30.7453, -5.9189, -45.4190, 4850.2]
- [-30.7551, -5.9555, -45.3799, 4851.3]
- [-30.8056, -5.9555, -45.3926, 4852.4]
- [-30.8154, -5.9920, -45.3535, 4853.4]
- [-30.8154, -5.9920, -45.3535, 4854.3]
- [-30.8252, -6.0286, -45.3144, 4855.5]
- [-30.8758, -6.0286, -45.3271, 4856.2]
- [-30.8856, -6.0652, -45.2880, 4857.2]
- [-30.8856, -6.0652, -45.2880, 4858.4]
- [-30.8954, -6.1018, -45.2490, 4859.4]
- [-30.8954, -6.1018, -45.2490, 4860.4]
- [-30.9052, -6.1385, -45.2100, 4861.3]
- [-30.9052, -6.1385, -45.2100, 4862.4]
- [-30.9656, -6.1751, -45.1837, 4863.4]
- [-30.9754, -6.2118, -45.1447, 4864.4]
- [-30.9754, -6.2118, -45.1447, 4865.4]
- [-30.9754, -6.2118, -45.1447, 4866.4]
- [-30.9852, -6.2485, -45.1058, 4867.5]
- [-30.9852, -6.2485, -45.1058, 4868.5]
- [-30.9950, -6.2851, -45.0668, 4869.4]
- [-30.9950, -6.2851, -45.0668, 4870.3]
- [-31.0048, -6.3219, -45.0278, 4871.3]
- [-31.0146, -6.3586, -44.9889, 4873.1]
- [-31.0146, -6.3586, -44.9889, 4873.4]
- [-31.0146, -6.3586, -44.9889, 4874.4]
- [-31.0244, -6.3953, -44.9500, 4875.3]
- [-31.0244, -6.3953, -44.9500, 4876.3]
- [-30.9834, -6.4321, -44.8984, 4877.4]
- [-30.9834, -6.4321, -44.8984, 4878.3]
- [-30.9834, -6.4321, -44.8984, 4879.4]
- [-30.9931, -6.4689, -44.8595, 4880.4]
- [-31.0029, -6.5057, -44.8206, 4881.4]
- [-31.0029, -6.5057, -44.8206, 4882.4]
- [-31.0029, -6.5057, -44.8206, 4883.4]
- [-31.0127, -6.5425, -44.7817, 4884.5]
- [-31.0127, -6.5425, -44.7817, 4885.5]
- [-30.9618, -6.5425, -44.7690, 4886.5]
- [-30.9716, -6.5793, -44.7301, 4887.3]
- [-30.9716, -6.5793, -44.7301, 4888.4]
- [-30.9589, -6.5945, -44.7808, 4889.5]
- [-30.9686, -6.6313, -44.7419, 4890.4]
- [-30.9783, -6.6682, -44.7031, 4891.4]
- [-30.9783, -6.6682, -44.7031, 4892.3]
- [-30.9783, -6.6682, -44.7031, 4893.3]
- [-30.9275, -6.6682, -44.6904, 4894.4]
- [-30.9372, -6.7050, -44.6516, 4895.4]
- [-30.9372, -6.7050, -44.6516, 4896.4]
- [-30.9372, -6.7050, -44.6516, 4897.4]
- [-30.8960, -6.7419, -44.6001, 4898.3]
- [-30.8960, -6.7419, -44.6001, 4899.5]
- [-30.8960, -6.7419, -44.6001, 4900.5]
- [-30.8931, -6.7940, -44.6119, 4901.6]
- [-30.8931, -6.7940, -44.6119, 4902.3]
- [-30.8519, -6.8309, -44.5604, 4903.3]
- [-30.8519, -6.8309, -44.5604, 4904.5]
- [-30.8519, -6.8309, -44.5604, 4905.3]
- [-30.8519, -6.8309, -44.5604, 4906.5]
- [-30.8615, -6.8678, -44.5217, 4907.3]
- [-30.8615, -6.8678, -44.5217, 4908.3]
- [-30.8615, -6.8678, -44.5217, 4909.3]
- [-30.8202, -6.9048, -44.4703, 4910.4]
- [-30.8076, -6.9199, -44.5209, 4911.5]
- [-30.8076, -6.9199, -44.5209, 4912.4]
- [-30.8173, -6.9569, -44.4822, 4913.4]
- [-30.8173, -6.9569, -44.4822, 4914.5]
- [-30.8269, -6.9938, -44.4435, 4915.6]
- [-30.8269, -6.9938, -44.4435, 4916.5]
- [-30.8143, -7.0089, -44.4941, 4917.5]
- [-30.8239, -7.0459, -44.4554, 4918.5]
- [-30.7730, -7.0459, -44.4427, 4919.4]
- [-30.7826, -7.0830, -44.4041, 4920.4]
- [-30.7826, -7.0830, -44.4041, 4921.5]
- [-30.7700, -7.0980, -44.4547, 4922.6]
- [-30.7796, -7.1350, -44.4160, 4923.5]
- [-30.7766, -7.1871, -44.4281, 4924.5]
- [-30.7766, -7.1871, -44.4281, 4925.4]
- [-30.7766, -7.1871, -44.4281, 4926.4]
- [-30.7862, -7.2242, -44.3894, 4927.5]
- [-30.7862, -7.2242, -44.3894, 4928.6]
- [-30.7832, -7.2763, -44.4015, 4929.5]
- [-30.7832, -7.2763, -44.4015, 4930.5]
- [-30.7832, -7.2763, -44.4015, 4931.4]
- [-30.7802, -7.3284, -44.4135, 4932.6]
- [-30.7898, -7.3655, -44.3749, 4933.6]
- [-30.7898, -7.3655, -44.3749, 4934.6]
- [-30.7772, -7.3805, -44.4256, 4935.7]
- [-30.7868, -7.4176, -44.3870, 4936.4]
- [-30.7742, -7.4325, -44.4377, 4937.5]
- [-30.7838, -7.4697, -44.3992, 4938.7]
- [-30.7838, -7.4697, -44.3992, 4939.5]
- [-30.7712, -7.4846, -44.4499, 4940.4]
- [-30.7808, -7.5218, -44.4113, 4941.5]
- [-30.7904, -7.5590, -44.3728, 4942.4]
- [-30.7778, -7.5739, -44.4235, 4943.5]
- [-30.7778, -7.5739, -44.4235, 4944.6]
- [-30.7747, -7.6259, -44.4357, 4945.5]
- [-30.7747, -7.6259, -44.4357, 4946.4]
- [-30.7717, -7.6780, -44.4479, 4947.6]
- [-30.7717, -7.6780, -44.4479, 4948.5]
- [-30.8322, -7.7153, -44.4220, 4949.6]
- [-30.8292, -7.7673, -44.4343, 4950.7]
- [-30.8292, -7.7673, -44.4343, 4951.7]
- [-30.8166, -7.7822, -44.4850, 4952.7]
- [-30.8261, -7.8194, -44.4465, 4953.7]
- [-30.8135, -7.8342, -44.4973, 4954.5]
- [-30.8231, -7.8715, -44.4588, 4955.8]
- [-30.8104, -7.8863, -44.5096, 4956.5]
- [-30.8200, -7.9236, -44.4711, 4957.5]
- [-30.8709, -7.9236, -44.4838, 4958.5]
- [-30.8679, -7.9756, -44.4961, 4959.5]
- [-30.8679, -7.9756, -44.4961, 4960.6]
- [-30.8648, -8.0277, -44.5085, 4961.5]
- [-30.8648, -8.0277, -44.5085, 4962.5]
- [-30.9126, -8.0797, -44.5336, 4963.6]
- [-30.9126, -8.0797, -44.5336, 4964.8]
- [-30.9095, -8.1318, -44.5459, 4965.6]
- [-30.9095, -8.1318, -44.5459, 4966.5]
- [-30.9573, -8.1838, -44.5711, 4967.5]
- [-30.9573, -8.1838, -44.5711, 4968.6]
- [-30.9669, -8.2212, -44.5327, 4969.6]
- [-31.0051, -8.2359, -44.5962, 4970.7]
- [-31.0147, -8.2733, -44.5579, 4971.5]
- [-31.0020, -8.2879, -44.6087, 4972.6]
- [-30.9893, -8.3025, -44.6595, 4973.5]
- [-31.0498, -8.3399, -44.6339, 4974.7]
- [-31.0594, -8.3774, -44.5956, 4975.8]
- [-31.0466, -8.3920, -44.6464, 4976.8]
- [-31.0975, -8.3920, -44.6592, 4977.5]
- [-31.1071, -8.4294, -44.6209, 4978.5]
- [-31.0943, -8.4440, -44.6717, 4979.7]
- [-31.1548, -8.4815, -44.6462, 4980.8]
- [-31.1420, -8.4960, -44.6970, 4981.8]
- [-31.1929, -8.4960, -44.7098, 4982.7]
- [-31.1897, -8.5480, -44.7223, 4983.5]
- [-31.1897, -8.5480, -44.7223, 4984.7]
- [-31.1994, -8.5855, -44.6841, 4985.6]
- [-31.2374, -8.6000, -44.7477, 4986.8]
- [-31.2374, -8.6000, -44.7477, 4987.7]
- [-31.2979, -8.6375, -44.7224, 4988.9]
- [-31.2850, -8.6520, -44.7732, 4989.6]
- [-31.2850, -8.6520, -44.7732, 4990.6]
- [-31.3455, -8.6895, -44.7479, 4991.8]
- [-31.3326, -8.7040, -44.7987, 4992.7]
- [-31.3705, -8.7184, -44.8623, 4993.5]
- [-31.3802, -8.7560, -44.8242, 4994.7]
- [-31.3802, -8.7560, -44.8242, 4995.7]
- [-31.4407, -8.7935, -44.7989, 4996.8]
- [-31.4278, -8.8080, -44.8497, 4997.6]
- [-31.4786, -8.8080, -44.8627, 4998.8]
- [-31.4883, -8.8455, -44.8245, 4999.8]
- [-31.5261, -8.8599, -44.8883, 5000.7]
- [-31.5261, -8.8599, -44.8883, 5001.8]
- [-31.5769, -8.8599, -44.9012, 5002.6]
- [-31.5737, -8.9119, -44.9139, 5003.6]
- [-31.5737, -8.9119, -44.9139, 5004.5]
- [-31.6114, -8.9262, -44.9777, 5005.6]
- [-31.6212, -8.9639, -44.9396, 5006.7]
- [-31.6719, -8.9639, -44.9526, 5007.5]
- [-31.6719, -8.9639, -44.9526, 5008.8]
- [-31.6686, -9.0158, -44.9653, 5009.7]
- [-31.7194, -9.0158, -44.9784, 5010.7]
- [-31.7194, -9.0158, -44.9784, 5011.7]
- [-31.7701, -9.0158, -44.9914, 5012.7]
- [-31.7701, -9.0158, -44.9914, 5013.9]
- [-31.8175, -9.0678, -45.0172, 5014.8]
- [-31.8175, -9.0678, -45.0172, 5015.7]
- [-31.8175, -9.0678, -45.0172, 5016.7]
- [-31.8551, -9.0821, -45.0811, 5017.7]
- [-31.8650, -9.1197, -45.0431, 5018.7]
- [-31.8650, -9.1197, -45.0431, 5019.8]
- [-31.9025, -9.1340, -45.1069, 5020.8]
- [-31.9025, -9.1340, -45.1069, 5021.8]
- [-31.9532, -9.1340, -45.1201, 5022.8]
- [-31.9532, -9.1340, -45.1201, 5023.9]
- [-31.9630, -9.1717, -45.0821, 5024.9]
- [-32.0137, -9.1717, -45.0952, 5025.8]
- [-32.0005, -9.1859, -45.1460, 5026.7]
- [-32.0104, -9.2236, -45.1080, 5027.8]
- [-32.0611, -9.2236, -45.1212, 5028.8]
- [-32.0611, -9.2236, -45.1212, 5029.8]
- [-32.0611, -9.2236, -45.1212, 5030.8]
- [-32.1117, -9.2236, -45.1344, 5031.7]
- [-32.0985, -9.2378, -45.1851, 5032.7]
- [-32.0985, -9.2378, -45.1851, 5033.7]
- [-32.1492, -9.2378, -45.1983, 5034.8]
- [-32.1591, -9.2755, -45.1604, 5035.8]
- [-32.1591, -9.2755, -45.1604, 5036.8]
- [-32.1591, -9.2755, -45.1604, 5037.7]
- [-32.1964, -9.2897, -45.2244, 5039.3]
- [-32.1964, -9.2897, -45.2244, 5039.7]
- [-32.1964, -9.2897, -45.2244, 5040.7]
- [-32.1964, -9.2897, -45.2244, 5041.7]
- [-32.2437, -9.3416, -45.2505, 5042.7]
- [-32.2437, -9.3416, -45.2505, 5043.8]
- [-32.2437, -9.3416, -45.2505, 5044.8]
- [-32.2437, -9.3416, -45.2505, 5046.0]
- [-32.2943, -9.3416, -45.2637, 5046.7]
- [-32.2943, -9.3416, -45.2637, 5047.7]
- [-32.2943, -9.3416, -45.2637, 5048.8]
- [-32.2943, -9.3416, -45.2637, 5049.8]
- [-32.2943, -9.3416, -45.2637, 5050.9]
- [-32.3549, -9.3794, -45.2391, 5051.9]
- [-32.3416, -9.3935, -45.2899, 5052.8]
- [-32.3416, -9.3935, -45.2899, 5053.8]
- [-32.3416, -9.3935, -45.2899, 5054.8]
- [-32.3416, -9.3935, -45.2899, 5055.9]
- [-32.3416, -9.3935, -45.2899, 5056.8]
- [-32.3416, -9.3935, -45.2899, 5057.9]
- [-32.3416, -9.3935, -45.2899, 5058.7]
- [-32.4021, -9.4313, -45.2653, 5059.8]
- [-32.4021, -9.4313, -45.2653, 5060.8]
- [-32.3888, -9.4454, -45.3160, 5061.9]
- [-32.3888, -9.4454, -45.3160, 5063.0]
- [-32.3888, -9.4454, -45.3160, 5063.9]
- [-32.3888, -9.4454, -45.3160, 5064.8]
- [-32.3888, -9.4454, -45.3160, 5065.8]
- [-32.3888, -9.4454, -45.3160, 5066.9]
- [-32.3888, -9.4454, -45.3160, 5067.9]
- [-32.4394, -9.4454, -45.3294, 5068.9]
- [-32.4394, -9.4454, -45.3294, 5069.8]
- [-32.4394, -9.4454, -45.3294, 5070.8]
- [-32.4394, -9.4454, -45.3294, 5071.9]
- [-32.4260, -9.4595, -45.3801, 5073.1]
- [-32.4260, -9.4595, -45.3801, 5073.9]
- [-32.4260, -9.4595, -45.3801, 5075.0]
- [-32.4260, -9.4595, -45.3801, 5075.8]
- [-32.4260, -9.4595, -45.3801, 5076.9]
- [-32.4260, -9.4595, -45.3801, 5077.9]
- [-32.4766, -9.4595, -45.3934, 5079.0]
- [-32.4766, -9.4595, -45.3934, 5079.9]
- [-32.4631, -9.4736, -45.4442, 5080.8]
- [-32.4631, -9.4736, -45.4442, 5081.8]
- [-32.4631, -9.4736, -45.4442, 5082.9]
- [-32.4631, -9.4736, -45.4442, 5083.9]
- [-32.4631, -9.4736, -45.4442, 5085.0]
- [-32.4631, -9.4736, -45.4442, 5085.9]
- [-32.5137, -9.4736, -45.4575, 5086.8]
- [-32.5137, -9.4736, -45.4575, 5087.9]
- [-32.5137, -9.4736, -45.4575, 5088.9]
- [-32.5137, -9.4736, -45.4575, 5090.0]
- [-32.5237, -9.5114, -45.4197, 5091.0]
- [-32.5237, -9.5114, -45.4197, 5091.9]
- [-32.5237, -9.5114, -45.4197, 5092.8]
- [-32.5237, -9.5114, -45.4197, 5093.8]
- [-32.5237, -9.5114, -45.4197, 5095.0]
- [-32.5237, -9.5114, -45.4197, 5095.8]
- [-32.5237, -9.5114, -45.4197, 5096.9]
- [-32.5742, -9.5114, -45.4331, 5097.8]
- [-32.5742, -9.5114, -45.4331, 5098.9]
- [-32.5742, -9.5114, -45.4331, 5099.9]
- [-32.5742, -9.5114, -45.4331, 5101.0]
- [-32.5742, -9.5114, -45.4331, 5102.0]
- [-32.5742, -9.5114, -45.4331, 5102.9]
- [-32.5742, -9.5114, -45.4331, 5103.9]
- [-32.6248, -9.5114, -45.4465, 5105.0]
- [-32.6248, -9.5114, -45.4465, 5105.9]
- [-32.6248, -9.5114, -45.4465, 5107.1]
- [-32.6348, -9.5492, -45.4087, 5107.9]
- [-32.6348, -9.5492, -45.4087, 5108.9]
- [-32.6854, -9.5492, -45.4221, 5109.9]
- [-32.6719, -9.5633, -45.4728, 5110.9]
- [-32.6719, -9.5633, -45.4728, 5112.0]
- [-32.6719, -9.5633, -45.4728, 5112.9]
- [-32.7224, -9.5633, -45.4863, 5113.9]
- [-32.7224, -9.5633, -45.4863, 5115.0]
- [-32.7224, -9.5633, -45.4863, 5116.1]
- [-32.7224, -9.5633, -45.4863, 5117.0]
- [-32.7224, -9.5633, -45.4863, 5117.9]
- [-32.7729, -9.5633, -45.4997, 5118.9]
- [-32.7830, -9.6011, -45.4619, 5119.9]
- [-32.7830, -9.6011, -45.4619, 5121.0]
- [-32.7830, -9.6011, -45.4619, 5122.0]
- [-32.8335, -9.6011, -45.4754, 5123.2]
- [-32.8335, -9.6011, -45.4754, 5123.9]
- [-32.8942, -9.6389, -45.4511, 5124.9]
- [-32.8942, -9.6389, -45.4511, 5126.1]
- [-32.8942, -9.6389, -45.4511, 5127.1]
- [-32.9447, -9.6389, -45.4647, 5128.1]
- [-32.9447, -9.6389, -45.4647, 5129.2]
- [-32.9952, -9.6389, -45.4782, 5129.9]
- [-32.9952, -9.6389, -45.4782, 5130.9]
- [-32.9952, -9.6389, -45.4782, 5132.0]
- [-33.0458, -9.6389, -45.4918, 5133.1]
- [-33.0559, -9.6768, -45.4541, 5134.2]
- [-33.1064, -9.6768, -45.4677, 5134.9]
- [-33.1570, -9.6768, -45.4813, 5135.9]
- [-33.1570, -9.6768, -45.4813, 5137.0]
- [-33.1570, -9.6768, -45.4813, 5138.0]
- [-33.2177, -9.7146, -45.4572, 5139.0]
- [-33.2682, -9.7146, -45.4709, 5139.9]
- [-33.2682, -9.7146, -45.4709, 5140.9]
- [-33.3187, -9.7146, -45.4846, 5141.9]
- [-33.3693, -9.7146, -45.4983, 5143.0]
- [-33.3693, -9.7146, -45.4983, 5144.2]
- [-33.4300, -9.7525, -45.4743, 5144.9]
- [-33.4300, -9.7525, -45.4743, 5146.0]
- [-33.4806, -9.7525, -45.4881, 5146.9]
- [-33.5414, -9.7904, -45.4642, 5148.1]
- [-33.5919, -9.7904, -45.4780, 5149.3]
- [-33.6424, -9.7904, -45.4918, 5150.0]
- [-33.6424, -9.7904, -45.4918, 5151.0]
- [-33.6929, -9.7904, -45.5057, 5151.9]
- [-33.7538, -9.8283, -45.4819, 5153.1]
- [-33.8043, -9.8283, -45.4958, 5154.1]
- [-33.8548, -9.8283, -45.5097, 5155.0]
- [-33.9053, -9.8283, -45.5236, 5156.1]
- [-33.9662, -9.8662, -45.5000, 5157.2]
- [-34.0167, -9.8662, -45.5140, 5158.2]
- [-34.0167, -9.8662, -45.5140, 5159.0]
- [-34.0672, -9.8662, -45.5280, 5160.1]
- [-34.1282, -9.9042, -45.5044, 5161.0]
- [-34.2292, -9.9042, -45.5325, 5162.0]
- [-34.2397, -9.9421, -45.4950, 5163.1]
- [-34.2902, -9.9421, -45.5090, 5164.1]
- [-34.3407, -9.9421, -45.5232, 5165.3]
- [-34.4417, -9.9421, -45.5514, 5166.0]
- [-34.4417, -9.9421, -45.5514, 5167.0]
- [-34.5532, -9.9801, -45.5423, 5168.0]
- [-34.6037, -9.9801, -45.5565, 5169.0]
- [-34.6542, -9.9801, -45.5708, 5170.2]
- [-34.7153, -10.0181, -45.5475, 5171.0]
- [-34.7658, -10.0181, -45.5618, 5172.2]
- [-34.8163, -10.0181, -45.5761, 5173.2]
- [-34.8774, -10.0561, -45.5530, 5174.0]
- [-34.9279, -10.0561, -45.5673, 5175.1]
- [-35.0395, -10.0941, -45.5587, 5176.2]
- [-35.0900, -10.0941, -45.5731, 5177.0]
- [-35.1405, -10.0941, -45.5875, 5178.0]
- [-35.1910, -10.0941, -45.6020, 5179.2]
- [-35.2919, -10.0941, -45.6310, 5180.3]
- [-35.3531, -10.1322, -45.6081, 5181.3]
- [-35.4036, -10.1322, -45.6227, 5182.0]
- [-35.4541, -10.1322, -45.6372, 5183.0]
- [-35.5153, -10.1702, -45.6145, 5184.1]
- [-35.5658, -10.1702, -45.6291, 5185.1]
- [-35.6667, -10.1702, -45.6584, 5186.3]
- [-35.7280, -10.2083, -45.6357, 5187.2]
- [-35.7785, -10.2083, -45.6504, 5188.0]
- [-35.8903, -10.2464, -45.6426, 5189.9]
- [-35.9407, -10.2464, -45.6574, 5190.1]
- [-35.9912, -10.2464, -45.6722, 5191.1]
- [-36.0416, -10.2464, -45.6870, 5192.2]
- [-36.1425, -10.2464, -45.7166, 5193.3]
- [-36.1890, -10.2985, -45.7446, 5194.0]
- [-36.2395, -10.2985, -45.7595, 5195.2]
- [-36.2899, -10.2985, -45.7744, 5196.3]
- [-36.3513, -10.3366, -45.7521, 5197.1]
- [-36.4017, -10.3366, -45.7671, 5198.1]
- [-36.5025, -10.3366, -45.7971, 5199.0]
- [-36.5529, -10.3366, -45.8121, 5200.0]
- [-36.6033, -10.3366, -45.8271, 5201.1]
- [-36.6648, -10.3748, -45.8050, 5202.4]
- [-36.7656, -10.3748, -45.8352, 5203.1]
- [-36.8271, -10.4129, -45.8132, 5204.2]
- [-36.8775, -10.4129, -45.8283, 5205.2]
- [-36.9279, -10.4129, -45.8435, 5206.1]
- [-36.9782, -10.4129, -45.8587, 5207.2]
- [-37.0286, -10.4129, -45.8739, 5208.3]
- [-37.0790, -10.4129, -45.8891, 5209.2]
- [-37.1797, -10.4129, -45.9197, 5210.2]
- [-37.2300, -10.4129, -45.9350, 5211.2]
- [-37.2916, -10.4511, -45.9132, 5212.3]
- [-37.3420, -10.4511, -45.9285, 5213.2]
- [-37.3770, -10.4651, -45.9941, 5214.2]
- [-37.4273, -10.4651, -46.0095, 5215.3]
- [-37.4776, -10.4651, -46.0249, 5216.2]
- [-37.5279, -10.4651, -46.0403, 5217.3]
- [-37.5782, -10.4651, -46.0558, 5218.3]
- [-37.6285, -10.4651, -46.0712, 5219.4]
- [-37.6787, -10.4651, -46.0867, 5220.2]
- [-37.7290, -10.4651, -46.1022, 5221.2]
- [-37.7793, -10.4651, -46.1177, 5223.0]
- [-37.8140, -10.4791, -46.1834, 5223.2]
- [-37.8642, -10.4791, -46.1990, 5224.2]
- [-37.9145, -10.4791, -46.2146, 5225.3]
- [-37.9647, -10.4791, -46.2302, 5226.2]
- [-37.9647, -10.4791, -46.2302, 5227.2]
- [-38.0149, -10.4791, -46.2458, 5228.2]
- [-38.0651, -10.4791, -46.2614, 5229.3]
- [-38.1153, -10.4791, -46.2771, 5230.3]
- [-38.1655, -10.4791, -46.2928, 5231.2]
- [-38.2157, -10.4791, -46.3085, 5232.2]
- [-38.2659, -10.4791, -46.3242, 5233.3]
- [-38.3160, -10.4791, -46.3400, 5234.5]
- [-38.3504, -10.4931, -46.4058, 5235.3]
- [-38.3504, -10.4931, -46.4058, 5236.3]
- [-38.4006, -10.4931, -46.4216, 5237.2]
- [-38.4507, -10.4931, -46.4374, 5238.4]
- [-38.4507, -10.4931, -46.4374, 5239.2]
- [-38.5008, -10.4931, -46.4532, 5240.2]
- [-38.5510, -10.4931, -46.4691, 5241.3]
- [-38.5852, -10.5070, -46.5350, 5242.2]
- [-38.5852, -10.5070, -46.5350, 5243.3]
- [-38.6353, -10.5070, -46.5509, 5244.2]
- [-38.6854, -10.5070, -46.5668, 5245.2]
- [-38.7355, -10.5070, -46.5827, 5246.4]
- [-38.7355, -10.5070, -46.5827, 5247.4]
- [-38.7696, -10.5210, -46.6487, 5248.4]
- [-38.7696, -10.5210, -46.6487, 5250.4]
- [-38.8537, -10.5349, -46.7306, 5251.2]
- [-38.8419, -10.4967, -46.7676, 5252.2]
- [-38.8919, -10.4967, -46.7835, 5253.2]
- [-38.8919, -10.4967, -46.7835, 5254.3]
- [-38.9418, -10.4967, -46.7995, 5255.3]
- [-38.9918, -10.4967, -46.8156, 5256.3]
- [-38.9918, -10.4967, -46.8156, 5257.4]
- [-39.0257, -10.5106, -46.8816, 5258.4]
- [-39.0257, -10.5106, -46.8816, 5259.4]
- [-39.0757, -10.5106, -46.8977, 5260.4]
- [-39.0757, -10.5106, -46.8977, 5261.4]
- [-39.1095, -10.5245, -46.9638, 5262.5]
- [-39.1095, -10.5245, -46.9638, 5263.5]
- [-39.1594, -10.5245, -46.9799, 5264.5]
- [-39.1594, -10.5245, -46.9799, 5265.4]
- [-39.1812, -10.5002, -47.0829, 5266.3]
- [-39.1812, -10.5002, -47.0829, 5267.4]
- [-39.2311, -10.5002, -47.0990, 5268.4]
- [-39.2311, -10.5002, -47.0990, 5269.5]
- [-39.2648, -10.5140, -47.1651, 5270.3]
- [-39.2528, -10.4759, -47.2021, 5271.4]
- [-39.3026, -10.4759, -47.2182, 5273.1]
- [-39.3026, -10.4759, -47.2182, 5273.4]
- [-39.3524, -10.4759, -47.2344, 5274.4]
- [-39.3362, -10.4897, -47.2844, 5275.3]
- [-39.3859, -10.4897, -47.3005, 5276.3]
- [-39.3739, -10.4516, -47.3375, 5277.4]
- [-39.3739, -10.4516, -47.3375, 5278.3]
- [-39.4237, -10.4516, -47.3537, 5279.4]
- [-39.4074, -10.4654, -47.4036, 5280.4]
- [-39.4571, -10.4654, -47.4199, 5281.4]
- [-39.4571, -10.4654, -47.4199, 5282.4]
- [-39.4785, -10.4410, -47.5230, 5283.4]
- [-39.4785, -10.4410, -47.5230, 5284.5]
- [-39.4785, -10.4410, -47.5230, 5285.5]
- [-39.5118, -10.4548, -47.5892, 5286.4]
- [-39.5118, -10.4548, -47.5892, 5287.3]
- [-39.5118, -10.4548, -47.5892, 5288.4]
- [-39.5494, -10.4167, -47.6424, 5289.4]
- [-39.5494, -10.4167, -47.6424, 5290.5]
- [-39.5373, -10.3786, -47.6793, 5291.4]
- [-39.5705, -10.3923, -47.7455, 5292.3]
- [-39.5705, -10.3923, -47.7455, 5293.4]
- [-39.6201, -10.3923, -47.7618, 5294.3]
- [-39.6079, -10.3543, -47.7988, 5295.5]
- [-39.6079, -10.3543, -47.7988, 5296.3]
- [-39.6575, -10.3543, -47.8151, 5297.4]
- [-39.6411, -10.3680, -47.8650, 5298.3]
- [-39.6289, -10.3300, -47.9020, 5299.5]
- [-39.6289, -10.3300, -47.9020, 5300.4]
- [-39.6289, -10.3300, -47.9020, 5301.3]
- [-39.6784, -10.3300, -47.9183, 5302.3]
- [-39.6620, -10.3436, -47.9682, 5303.3]
- [-39.6498, -10.3056, -48.0052, 5304.5]
- [-39.6498, -10.3056, -48.0052, 5305.6]
- [-39.6828, -10.3193, -48.0715, 5306.6]
- [-39.6706, -10.2813, -48.1084, 5307.4]
- [-39.6706, -10.2813, -48.1084, 5308.4]
- [-39.6706, -10.2813, -48.1084, 5309.4]
- [-39.7200, -10.2813, -48.1248, 5310.4]
- [-39.7078, -10.2433, -48.1617, 5311.6]
- [-39.7078, -10.2433, -48.1617, 5312.4]
- [-39.6913, -10.2569, -48.2117, 5313.4]
- [-39.6913, -10.2569, -48.2117, 5314.4]
- [-39.7407, -10.2569, -48.2280, 5315.5]
- [-39.7285, -10.2189, -48.2650, 5316.6]
- [-39.7285, -10.2189, -48.2650, 5317.6]
- [-39.7285, -10.2189, -48.2650, 5318.5]
- [-39.7285, -10.2189, -48.2650, 5319.4]
- [-39.7120, -10.2326, -48.3149, 5320.5]
- [-39.7120, -10.2326, -48.3149, 5321.5]
- [-39.7120, -10.2326, -48.3149, 5322.7]
- [-39.7120, -10.2326, -48.3149, 5323.4]
- [-39.7490, -10.1946, -48.3683, 5324.4]
- [-39.7490, -10.1946, -48.3683, 5325.6]
- [-39.7325, -10.2082, -48.4182, 5326.6]
- [-39.7325, -10.2082, -48.4182, 5327.6]
- [-39.7325, -10.2082, -48.4182, 5328.6]
- [-39.7202, -10.1702, -48.4553, 5329.5]
- [-39.7202, -10.1702, -48.4553, 5330.5]
- [-39.7037, -10.1838, -48.5052, 5331.5]
- [-39.7037, -10.1838, -48.5052, 5332.5]
- [-39.7037, -10.1838, -48.5052, 5333.6]
- [-39.7037, -10.1838, -48.5052, 5334.6]
- [-39.7037, -10.1838, -48.5052, 5335.5]
- [-39.7037, -10.1838, -48.5052, 5336.5]
- [-39.7530, -10.1838, -48.5215, 5337.6]
- [-39.7530, -10.1838, -48.5215, 5338.5]
- [-39.7530, -10.1838, -48.5215, 5339.4]
- [-39.7530, -10.1838, -48.5215, 5340.4]
- [-39.7530, -10.1838, -48.5215, 5341.4]
- [-39.7364, -10.1974, -48.5715, 5342.5]
- [-39.7364, -10.1974, -48.5715, 5343.4]
- [-39.7241, -10.1594, -48.6085, 5344.7]
- [-39.7241, -10.1594, -48.6085, 5345.7]
- [-39.7241, -10.1594, -48.6085, 5346.5]
