%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:22:44 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19720.3
events: 
- [x, y, z, time]
- [-41.7835, 1.8517, 21.4378, 5696.1]
- [-41.7835, 1.8517, 21.4378, 5697.3]
- [-41.7835, 1.8517, 21.4378, 5698.1]
- [-41.7054, 1.8517, 21.4550, 5699.3]
- [-41.7054, 1.8517, 21.4550, 5700.3]
- [-41.7054, 1.8517, 21.4550, 5701.3]
- [-41.6985, 1.8954, 21.4233, 5702.3]
- [-41.6204, 1.8954, 21.4405, 5703.3]
- [-41.6204, 1.8954, 21.4405, 5704.1]
- [-41.6204, 1.8954, 21.4405, 5705.3]
- [-41.6204, 1.8954, 21.4405, 5706.3]
- [-41.5355, 1.9391, 21.4259, 5707.1]
- [-41.5355, 1.9391, 21.4259, 5708.3]
- [-41.5355, 1.9391, 21.4259, 5709.5]
- [-41.5355, 1.9391, 21.4259, 5710.3]
- [-41.4574, 1.9391, 21.4430, 5711.2]
- [-41.4574, 1.9391, 21.4430, 5712.1]
- [-41.4505, 1.9828, 21.4113, 5713.3]
- [-41.4505, 1.9828, 21.4113, 5714.3]
- [-41.3725, 1.9828, 21.4283, 5715.3]
- [-41.3725, 1.9828, 21.4283, 5716.3]
- [-41.3725, 1.9828, 21.4283, 5717.3]
- [-41.2944, 1.9828, 21.4453, 5718.3]
- [-41.2944, 1.9828, 21.4453, 5719.3]
- [-41.2875, 2.0264, 21.4136, 5720.3]
- [-41.2875, 2.0264, 21.4136, 5721.2]
- [-41.2875, 2.0264, 21.4136, 5722.3]
- [-41.2182, 2.0620, 21.4707, 5723.4]
- [-41.2182, 2.0620, 21.4707, 5724.3]
- [-41.2182, 2.0620, 21.4707, 5725.3]
- [-41.1333, 2.1056, 21.4559, 5726.3]
- [-41.1333, 2.1056, 21.4559, 5727.3]
- [-41.1333, 2.1056, 21.4559, 5728.3]
- [-41.1333, 2.1056, 21.4559, 5729.3]
- [-41.0552, 2.1056, 21.4728, 5730.3]
- [-41.0484, 2.1493, 21.4410, 5731.4]
- [-41.0484, 2.1493, 21.4410, 5732.3]
- [-41.0484, 2.1493, 21.4410, 5733.3]
- [-40.9703, 2.1493, 21.4579, 5734.2]
- [-40.9703, 2.1493, 21.4579, 5735.3]
- [-40.9634, 2.1929, 21.4261, 5736.3]
- [-40.9634, 2.1929, 21.4261, 5737.3]
- [-40.8854, 2.1929, 21.4430, 5738.3]
- [-40.8854, 2.1929, 21.4430, 5739.5]
- [-40.8854, 2.1929, 21.4430, 5740.4]
- [-40.8074, 2.1929, 21.4597, 5741.3]
- [-40.8005, 2.2365, 21.4279, 5742.3]
- [-40.8005, 2.2365, 21.4279, 5743.3]
- [-40.8005, 2.2365, 21.4279, 5744.3]
- [-40.7225, 2.2365, 21.4447, 5745.3]
- [-40.7225, 2.2365, 21.4447, 5746.4]
- [-40.7157, 2.2801, 21.4129, 5747.3]
- [-40.7157, 2.2801, 21.4129, 5748.3]
- [-40.6376, 2.2801, 21.4296, 5749.3]
- [-40.6376, 2.2801, 21.4296, 5750.3]
- [-40.6376, 2.2801, 21.4296, 5751.4]
- [-40.6308, 2.3237, 21.3978, 5752.4]
- [-40.5528, 2.3237, 21.4145, 5753.3]
- [-40.5528, 2.3237, 21.4145, 5754.4]
- [-40.5528, 2.3237, 21.4145, 5755.4]
- [-40.5528, 2.3237, 21.4145, 5756.5]
- [-40.4747, 2.3237, 21.4311, 5757.5]
- [-40.4679, 2.3673, 21.3993, 5758.5]
- [-40.4679, 2.3673, 21.3993, 5759.4]
- [-40.4679, 2.3673, 21.3993, 5760.4]
- [-40.3899, 2.3673, 21.4159, 5761.4]
- [-40.3899, 2.3673, 21.4159, 5762.4]
- [-40.3831, 2.4108, 21.3840, 5763.4]
- [-40.3051, 2.4108, 21.4006, 5764.4]
- [-40.3051, 2.4108, 21.4006, 5765.4]
- [-40.3051, 2.4108, 21.4006, 5766.4]
- [-40.3051, 2.4108, 21.4006, 5767.4]
- [-40.3051, 2.4108, 21.4006, 5768.4]
- [-40.2288, 2.4899, 21.4254, 5769.4]
- [-40.2288, 2.4899, 21.4254, 5770.4]
- [-40.2288, 2.4899, 21.4254, 5771.4]
- [-40.2288, 2.4899, 21.4254, 5772.4]
- [-40.1508, 2.4899, 21.4420, 5773.4]
- [-40.1440, 2.5335, 21.4100, 5774.4]
- [-40.1440, 2.5335, 21.4100, 5775.4]
- [-40.1440, 2.5335, 21.4100, 5776.4]
- [-40.0660, 2.5335, 21.4265, 5777.4]
- [-40.0660, 2.5335, 21.4265, 5778.4]
- [-40.0593, 2.5770, 21.3946, 5779.4]
- [-40.0593, 2.5770, 21.3946, 5780.4]
- [-39.9812, 2.5770, 21.4110, 5781.4]
- [-39.9812, 2.5770, 21.4110, 5782.4]
- [-39.9812, 2.5770, 21.4110, 5783.4]
- [-39.9745, 2.6205, 21.3791, 5784.4]
- [-39.9745, 2.6205, 21.3791, 5785.4]
- [-39.8965, 2.6205, 21.3955, 5786.6]
- [-39.9049, 2.6561, 21.4357, 5787.4]
- [-39.9049, 2.6561, 21.4357, 5788.5]
- [-39.9049, 2.6561, 21.4357, 5789.4]
- [-39.8982, 2.6996, 21.4037, 5790.4]
- [-39.8202, 2.6996, 21.4201, 5791.4]
- [-39.8202, 2.6996, 21.4201, 5792.4]
- [-39.8202, 2.6996, 21.4201, 5793.4]
- [-39.8202, 2.6996, 21.4201, 5794.5]
- [-39.8135, 2.7431, 21.3881, 5795.4]
- [-39.7354, 2.7431, 21.4044, 5796.5]
- [-39.7354, 2.7431, 21.4044, 5797.4]
- [-39.7354, 2.7431, 21.4044, 5798.4]
- [-39.7354, 2.7431, 21.4044, 5799.4]
- [-39.7372, 2.8221, 21.4126, 5800.4]
- [-39.6591, 2.8221, 21.4289, 5801.5]
- [-39.6591, 2.8221, 21.4289, 5802.5]
- [-39.6591, 2.8221, 21.4289, 5803.6]
- [-39.6591, 2.8221, 21.4289, 5804.4]
- [-39.6591, 2.8221, 21.4289, 5805.5]
- [-39.5744, 2.8656, 21.4131, 5806.4]
- [-39.5744, 2.8656, 21.4131, 5807.4]
- [-39.5744, 2.8656, 21.4131, 5808.6]
- [-39.5744, 2.8656, 21.4131, 5809.5]
- [-39.5744, 2.8656, 21.4131, 5810.5]
- [-39.5047, 2.9012, 21.4696, 5811.5]
- [-39.4980, 2.9446, 21.4375, 5812.5]
- [-39.4980, 2.9446, 21.4375, 5813.5]
- [-39.4980, 2.9446, 21.4375, 5814.5]
- [-39.4980, 2.9446, 21.4375, 5815.5]
- [-39.4980, 2.9446, 21.4375, 5816.5]
- [-39.4914, 2.9881, 21.4054, 5817.5]
- [-39.4133, 2.9881, 21.4216, 5818.6]
- [-39.4133, 2.9881, 21.4216, 5819.6]
- [-39.4133, 2.9881, 21.4216, 5820.6]
- [-39.4133, 2.9881, 21.4216, 5821.5]
- [-39.4217, 3.0237, 21.4618, 5822.5]
- [-39.3370, 3.0671, 21.4459, 5823.5]
- [-39.3370, 3.0671, 21.4459, 5824.5]
- [-39.3370, 3.0671, 21.4459, 5825.5]
- [-39.3370, 3.0671, 21.4459, 5826.5]
- [-39.3370, 3.0671, 21.4459, 5827.5]
- [-39.3370, 3.0671, 21.4459, 5828.5]
- [-39.3370, 3.0671, 21.4459, 5829.6]
- [-39.2523, 3.1105, 21.4299, 5830.5]
- [-39.2523, 3.1105, 21.4299, 5831.5]
- [-39.2606, 3.1461, 21.4701, 5832.5]
- [-39.2606, 3.1461, 21.4701, 5833.6]
- [-39.2606, 3.1461, 21.4701, 5834.7]
- [-39.2606, 3.1461, 21.4701, 5835.7]
- [-39.1759, 3.1895, 21.4541, 5836.5]
- [-39.1759, 3.1895, 21.4541, 5837.6]
- [-39.1759, 3.1895, 21.4541, 5838.5]
- [-39.1759, 3.1895, 21.4541, 5839.5]
- [-39.1759, 3.1895, 21.4541, 5840.5]
- [-39.1693, 3.2329, 21.4219, 5841.5]
- [-39.1775, 3.2686, 21.4621, 5842.5]
- [-39.1775, 3.2686, 21.4621, 5843.5]
- [-39.0995, 3.2686, 21.4782, 5844.5]
- [-39.0995, 3.2686, 21.4782, 5845.5]
- [-39.0995, 3.2686, 21.4782, 5846.6]
- [-39.0929, 3.3119, 21.4460, 5847.5]
- [-39.0929, 3.3119, 21.4460, 5848.5]
- [-39.0929, 3.3119, 21.4460, 5849.6]
- [-39.1011, 3.3476, 21.4861, 5850.5]
- [-39.0231, 3.3476, 21.5022, 5851.6]
- [-39.0231, 3.3476, 21.5022, 5852.5]
- [-39.0164, 3.3909, 21.4700, 5853.5]
- [-39.0164, 3.3909, 21.4700, 5854.5]
- [-39.0164, 3.3909, 21.4700, 5855.6]
- [-39.0164, 3.3909, 21.4700, 5856.6]
- [-39.0164, 3.3909, 21.4700, 5857.6]
- [-39.0098, 3.4343, 21.4377, 5858.7]
- [-38.9318, 3.4343, 21.4538, 5859.6]
- [-38.9400, 3.4700, 21.4939, 5860.6]
- [-38.9400, 3.4700, 21.4939, 5861.6]
- [-38.9400, 3.4700, 21.4939, 5862.6]
- [-38.9400, 3.4700, 21.4939, 5863.7]
- [-38.9334, 3.5133, 21.4617, 5864.7]
- [-38.8553, 3.5133, 21.4776, 5865.7]
- [-38.8553, 3.5133, 21.4776, 5866.6]
- [-38.8553, 3.5133, 21.4776, 5867.6]
- [-38.8553, 3.5133, 21.4776, 5868.6]
- [-38.8487, 3.5566, 21.4454, 5869.6]
- [-38.8569, 3.5923, 21.4855, 5870.6]
- [-38.8569, 3.5923, 21.4855, 5871.6]
- [-38.8569, 3.5923, 21.4855, 5872.6]
- [-38.7789, 3.5923, 21.5015, 5873.6]
- [-38.7789, 3.5923, 21.5015, 5874.6]
- [-38.7789, 3.5923, 21.5015, 5875.7]
- [-38.7723, 3.6356, 21.4692, 5876.6]
- [-38.7723, 3.6356, 21.4692, 5877.6]
- [-38.7723, 3.6356, 21.4692, 5878.7]
- [-38.6942, 3.6356, 21.4851, 5879.6]
- [-38.6942, 3.6356, 21.4851, 5880.7]
- [-38.6942, 3.6356, 21.4851, 5881.6]
- [-38.6958, 3.7146, 21.4929, 5882.6]
- [-38.6958, 3.7146, 21.4929, 5883.6]
- [-38.6958, 3.7146, 21.4929, 5884.6]
- [-38.6958, 3.7146, 21.4929, 5885.6]
- [-38.6178, 3.7146, 21.5088, 5886.8]
- [-38.6178, 3.7146, 21.5088, 5887.6]
- [-38.6112, 3.7579, 21.4765, 5888.6]
- [-38.6112, 3.7579, 21.4765, 5889.6]
- [-38.6112, 3.7579, 21.4765, 5890.6]
- [-38.6112, 3.7579, 21.4765, 5891.7]
- [-38.5331, 3.7579, 21.4923, 5892.6]
- [-38.5331, 3.7579, 21.4923, 5893.8]
- [-38.5347, 3.8369, 21.5001, 5894.6]
- [-38.5347, 3.8369, 21.5001, 5895.7]
- [-38.5347, 3.8369, 21.5001, 5896.7]
- [-38.5347, 3.8369, 21.5001, 5897.6]
- [-38.5347, 3.8369, 21.5001, 5898.8]
- [-38.5347, 3.8369, 21.5001, 5899.8]
- [-38.4501, 3.8801, 21.4836, 5900.8]
- [-38.4501, 3.8801, 21.4836, 5901.6]
- [-38.4501, 3.8801, 21.4836, 5902.8]
- [-38.4501, 3.8801, 21.4836, 5903.7]
- [-38.4501, 3.8801, 21.4836, 5904.7]
- [-38.3720, 3.8801, 21.4994, 5905.7]
- [-38.3720, 3.8801, 21.4994, 5906.6]
- [-38.3655, 3.9233, 21.4670, 5907.7]
- [-38.3655, 3.9233, 21.4670, 5908.9]
- [-38.3736, 3.9591, 21.5071, 5909.9]
- [-38.3736, 3.9591, 21.5071, 5910.9]
- [-38.3736, 3.9591, 21.5071, 5911.9]
- [-38.2890, 4.0023, 21.4904, 5912.8]
- [-38.2890, 4.0023, 21.4904, 5913.7]
- [-38.2890, 4.0023, 21.4904, 5914.7]
- [-38.2890, 4.0023, 21.4904, 5915.8]
- [-38.2890, 4.0023, 21.4904, 5916.8]
- [-38.2109, 4.0023, 21.5062, 5917.7]
- [-38.2109, 4.0023, 21.5062, 5918.7]
- [-38.2044, 4.0455, 21.4737, 5919.7]
- [-38.2044, 4.0455, 21.4737, 5920.7]
- [-38.2044, 4.0455, 21.4737, 5921.9]
- [-38.2044, 4.0455, 21.4737, 5922.7]
- [-38.2044, 4.0455, 21.4737, 5923.8]
- [-38.1263, 4.0455, 21.4894, 5924.8]
- [-38.1198, 4.0887, 21.4570, 5925.9]
- [-38.1279, 4.1245, 21.4971, 5926.9]
- [-38.1279, 4.1245, 21.4971, 5927.9]
- [-38.1279, 4.1245, 21.4971, 5928.7]
- [-38.0498, 4.1245, 21.5128, 5929.8]
- [-38.0433, 4.1677, 21.4803, 5930.8]
- [-38.0433, 4.1677, 21.4803, 5931.8]
- [-38.0433, 4.1677, 21.4803, 5932.8]
- [-38.0433, 4.1677, 21.4803, 5933.8]
- [-38.0433, 4.1677, 21.4803, 5934.9]
- [-37.9587, 4.2108, 21.4634, 5935.8]
- [-37.9587, 4.2108, 21.4634, 5936.9]
- [-37.9587, 4.2108, 21.4634, 5937.8]
- [-37.9667, 4.2466, 21.5035, 5938.7]
- [-37.8887, 4.2466, 21.5191, 5939.8]
- [-37.8822, 4.2897, 21.4866, 5940.8]
- [-37.8822, 4.2897, 21.4866, 5941.9]
- [-37.8822, 4.2897, 21.4866, 5942.8]
- [-37.8822, 4.2897, 21.4866, 5943.8]
- [-37.8822, 4.2897, 21.4866, 5944.9]
- [-37.7976, 4.3329, 21.4696, 5945.7]
- [-37.7976, 4.3329, 21.4696, 5946.8]
- [-37.7976, 4.3329, 21.4696, 5947.8]
- [-37.7976, 4.3329, 21.4696, 5948.9]
- [-37.7912, 4.3760, 21.4371, 5949.8]
- [-37.7211, 4.4118, 21.4927, 5950.9]
- [-37.7211, 4.4118, 21.4927, 5951.8]
- [-37.7211, 4.4118, 21.4927, 5952.9]
- [-37.7211, 4.4118, 21.4927, 5953.9]
- [-37.7146, 4.4549, 21.4601, 5954.9]
- [-37.6366, 4.4549, 21.4756, 5955.9]
- [-37.6366, 4.4549, 21.4756, 5956.9]
- [-37.6366, 4.4549, 21.4756, 5957.9]
- [-37.6301, 4.4980, 21.4431, 5958.9]
- [-37.5600, 4.5338, 21.4986, 5960.0]
- [-37.5600, 4.5338, 21.4986, 5961.0]
- [-37.5600, 4.5338, 21.4986, 5961.9]
- [-37.5535, 4.5769, 21.4660, 5962.9]
- [-37.5535, 4.5769, 21.4660, 5963.9]
- [-37.5535, 4.5769, 21.4660, 5964.9]
- [-37.4755, 4.5769, 21.4814, 5965.9]
- [-37.4690, 4.6200, 21.4488, 5966.9]
- [-37.4769, 4.6558, 21.4889, 5967.9]
- [-37.4769, 4.6558, 21.4889, 5968.9]
- [-37.3989, 4.6558, 21.5043, 5969.9]
- [-37.3924, 4.6989, 21.4716, 5970.8]
- [-37.3924, 4.6989, 21.4716, 5971.9]
- [-37.3924, 4.6989, 21.4716, 5972.9]
- [-37.3924, 4.6989, 21.4716, 5973.9]
- [-37.3080, 4.7419, 21.4543, 5975.0]
- [-37.3158, 4.7778, 21.4944, 5976.0]
- [-37.3158, 4.7778, 21.4944, 5976.8]
- [-37.3158, 4.7778, 21.4944, 5977.9]
- [-37.2314, 4.8208, 21.4770, 5979.0]
- [-37.2314, 4.8208, 21.4770, 5979.9]
- [-37.2314, 4.8208, 21.4770, 5980.9]
- [-37.2250, 4.8638, 21.4443, 5981.9]
- [-37.2328, 4.8997, 21.4844, 5982.9]
- [-37.1547, 4.8997, 21.4997, 5983.9]
- [-37.1547, 4.8997, 21.4997, 5985.0]
- [-37.1483, 4.9427, 21.4669, 5985.9]
- [-37.1483, 4.9427, 21.4669, 5987.0]
- [-37.0703, 4.9427, 21.4822, 5987.9]
- [-37.0703, 4.9427, 21.4822, 5988.9]
- [-37.0717, 5.0215, 21.4895, 5990.0]
- [-37.0717, 5.0215, 21.4895, 5991.0]
- [-37.0717, 5.0215, 21.4895, 5992.0]
- [-36.9873, 5.0645, 21.4720, 5992.8]
- [-36.9873, 5.0645, 21.4720, 5993.9]
- [-36.9873, 5.0645, 21.4720, 5994.9]
- [-36.9873, 5.0645, 21.4720, 5995.9]
- [-36.9028, 5.1075, 21.4544, 5996.9]
- [-36.9106, 5.1434, 21.4944, 5998.0]
- [-36.9106, 5.1434, 21.4944, 5999.0]
- [-36.9106, 5.1434, 21.4944, 6000.0]
- [-36.9042, 5.1863, 21.4616, 6000.8]
- [-36.8262, 5.1863, 21.4768, 6002.0]
- [-36.8262, 5.1863, 21.4768, 6003.0]
- [-36.8262, 5.1863, 21.4768, 6004.0]
- [-36.8276, 5.2652, 21.4840, 6005.1]
- [-36.8276, 5.2652, 21.4840, 6006.0]
- [-36.7495, 5.2652, 21.4991, 6007.0]
- [-36.7495, 5.2652, 21.4991, 6008.0]
- [-36.7432, 5.3081, 21.4663, 6009.1]
- [-36.7432, 5.3081, 21.4663, 6010.0]
- [-36.7432, 5.3081, 21.4663, 6011.0]
- [-36.6651, 5.3081, 21.4814, 6012.0]
- [-36.6665, 5.3869, 21.4885, 6013.0]
- [-36.6665, 5.3869, 21.4885, 6014.0]
- [-36.6665, 5.3869, 21.4885, 6015.0]
- [-36.5884, 5.3869, 21.5036, 6016.0]
- [-36.5821, 5.4298, 21.4707, 6017.0]
- [-36.5821, 5.4298, 21.4707, 6018.0]
- [-36.5821, 5.4298, 21.4707, 6019.0]
- [-36.5821, 5.4298, 21.4707, 6020.0]
- [-36.5054, 5.5087, 21.4928, 6021.0]
- [-36.5054, 5.5087, 21.4928, 6022.1]
- [-36.5054, 5.5087, 21.4928, 6023.0]
- [-36.5054, 5.5087, 21.4928, 6024.0]
- [-36.4273, 5.5087, 21.5078, 6025.0]
- [-36.4210, 5.5515, 21.4749, 6026.0]
- [-36.4210, 5.5515, 21.4749, 6027.0]
- [-36.4210, 5.5515, 21.4749, 6028.0]
- [-36.4287, 5.5875, 21.5149, 6029.1]
- [-36.3443, 5.6303, 21.4969, 6030.0]
- [-36.3443, 5.6303, 21.4969, 6031.0]
- [-36.3443, 5.6303, 21.4969, 6032.0]
- [-36.3443, 5.6303, 21.4969, 6033.0]
- [-36.3380, 5.6732, 21.4640, 6034.0]
- [-36.2600, 5.6732, 21.4789, 6035.1]
- [-36.2600, 5.6732, 21.4789, 6036.0]
- [-36.2600, 5.6732, 21.4789, 6037.1]
- [-36.2613, 5.7520, 21.4859, 6038.0]
- [-36.2613, 5.7520, 21.4859, 6039.0]
- [-36.1832, 5.7520, 21.5008, 6040.0]
- [-36.1832, 5.7520, 21.5008, 6041.0]
- [-36.1832, 5.7520, 21.5008, 6042.1]
- [-36.1846, 5.8308, 21.5078, 6043.1]
- [-36.1065, 5.8308, 21.5227, 6044.0]
- [-36.1065, 5.8308, 21.5227, 6045.1]
- [-36.1065, 5.8308, 21.5227, 6046.1]
- [-36.1002, 5.8736, 21.4897, 6047.1]
- [-36.1002, 5.8736, 21.4897, 6048.1]
- [-36.0221, 5.8736, 21.5045, 6049.0]
- [-36.0159, 5.9164, 21.4715, 6050.2]
- [-36.0235, 5.9524, 21.5114, 6051.2]
- [-36.0235, 5.9524, 21.5114, 6052.1]
- [-35.9454, 5.9524, 21.5262, 6053.0]
- [-35.9454, 5.9524, 21.5262, 6054.1]
- [-35.9391, 5.9951, 21.4932, 6055.1]
- [-35.9467, 6.0312, 21.5331, 6056.1]
- [-35.9467, 6.0312, 21.5331, 6057.1]
- [-35.8686, 6.0312, 21.5479, 6058.1]
- [-35.8624, 6.0739, 21.5148, 6059.2]
- [-35.8624, 6.0739, 21.5148, 6060.1]
- [-35.8624, 6.0739, 21.5148, 6061.1]
- [-35.7781, 6.1167, 21.4965, 6062.1]
- [-35.7781, 6.1167, 21.4965, 6063.1]
- [-35.7856, 6.1527, 21.5364, 6064.1]
- [-35.7856, 6.1527, 21.5364, 6065.1]
- [-35.7793, 6.1955, 21.5033, 6066.1]
- [-35.7013, 6.1955, 21.5180, 6067.2]
- [-35.7013, 6.1955, 21.5180, 6068.1]
- [-35.7088, 6.2315, 21.5579, 6069.1]
- [-35.7026, 6.2742, 21.5248, 6070.2]
- [-35.6245, 6.2742, 21.5395, 6071.1]
- [-35.6245, 6.2742, 21.5395, 6072.1]
- [-35.6245, 6.2742, 21.5395, 6073.1]
- [-35.6183, 6.3169, 21.5063, 6074.1]
- [-35.6183, 6.3169, 21.5063, 6075.1]
- [-35.5402, 6.3169, 21.5210, 6076.1]
- [-35.5415, 6.3957, 21.5277, 6077.1]
- [-35.5415, 6.3957, 21.5277, 6078.2]
- [-35.5415, 6.3957, 21.5277, 6079.1]
- [-35.4634, 6.3957, 21.5423, 6080.3]
- [-35.4572, 6.4384, 21.5091, 6081.1]
- [-35.4646, 6.4745, 21.5491, 6082.1]
- [-35.4646, 6.4745, 21.5491, 6083.2]
- [-35.4646, 6.4745, 21.5491, 6084.1]
- [-35.3803, 6.5171, 21.5304, 6085.1]
- [-35.3803, 6.5171, 21.5304, 6086.1]
- [-35.3803, 6.5171, 21.5304, 6087.2]
- [-35.2961, 6.5598, 21.5117, 6088.1]
- [-35.3035, 6.5959, 21.5516, 6089.1]
- [-35.3035, 6.5959, 21.5516, 6090.1]
- [-35.3035, 6.5959, 21.5516, 6091.1]
- [-35.2973, 6.6385, 21.5184, 6092.1]
- [-35.2193, 6.6385, 21.5329, 6093.3]
- [-35.2193, 6.6385, 21.5329, 6094.2]
- [-35.2205, 6.7173, 21.5395, 6095.1]
- [-35.2205, 6.7173, 21.5395, 6096.2]
- [-35.1424, 6.7173, 21.5540, 6097.1]
- [-35.1424, 6.7173, 21.5540, 6098.2]
- [-35.1362, 6.7599, 21.5207, 6099.1]
- [-35.1362, 6.7599, 21.5207, 6100.2]
- [-35.1362, 6.7599, 21.5207, 6101.2]
- [-35.0520, 6.8025, 21.5018, 6102.2]
- [-35.0594, 6.8386, 21.5417, 6103.2]
- [-35.0594, 6.8386, 21.5417, 6104.2]
- [-35.0594, 6.8386, 21.5417, 6105.2]
- [-34.9825, 6.9174, 21.5627, 6106.2]
- [-34.9825, 6.9174, 21.5627, 6107.2]
- [-34.9825, 6.9174, 21.5627, 6108.2]
- [-34.9764, 6.9599, 21.5293, 6109.3]
- [-34.9764, 6.9599, 21.5293, 6110.2]
- [-34.8983, 6.9599, 21.5437, 6111.2]
- [-34.8921, 7.0025, 21.5103, 6112.2]
- [-34.8995, 7.0387, 21.5502, 6113.2]
- [-34.8995, 7.0387, 21.5502, 6114.3]
- [-34.8214, 7.0387, 21.5646, 6115.3]
- [-34.8153, 7.0812, 21.5312, 6116.2]
- [-34.8153, 7.0812, 21.5312, 6117.2]
- [-34.8226, 7.1174, 21.5710, 6118.2]
- [-34.7384, 7.1599, 21.5519, 6119.2]
- [-34.7384, 7.1599, 21.5519, 6120.4]
- [-34.7384, 7.1599, 21.5519, 6121.2]
- [-34.7323, 7.2024, 21.5185, 6122.2]
- [-34.6542, 7.2024, 21.5328, 6123.2]
- [-34.6542, 7.2024, 21.5328, 6124.2]
- [-34.6614, 7.2386, 21.5726, 6125.2]
- [-34.6553, 7.2811, 21.5392, 6126.3]
- [-34.6553, 7.2811, 21.5392, 6127.2]
- [-34.5773, 7.2811, 21.5534, 6128.4]
- [-34.5784, 7.3598, 21.5598, 6129.4]
- [-34.5784, 7.3598, 21.5598, 6130.3]
- [-34.5784, 7.3598, 21.5598, 6131.2]
- [-34.5784, 7.3598, 21.5598, 6132.2]
- [-34.4942, 7.4023, 21.5405, 6133.2]
- [-34.4942, 7.4023, 21.5405, 6134.2]
- [-34.4942, 7.4023, 21.5405, 6135.2]
- [-34.4954, 7.4810, 21.5469, 6136.4]
- [-34.4173, 7.4810, 21.5610, 6137.2]
- [-34.4173, 7.4810, 21.5610, 6138.2]
- [-34.4112, 7.5234, 21.5275, 6139.2]
- [-34.4112, 7.5234, 21.5275, 6140.2]
- [-34.3404, 7.5597, 21.5815, 6141.4]
- [-34.3343, 7.6021, 21.5480, 6142.4]
- [-34.3343, 7.6021, 21.5480, 6143.2]
- [-34.3343, 7.6021, 21.5480, 6144.4]
- [-34.3282, 7.6445, 21.5144, 6145.5]
- [-34.2573, 7.6808, 21.5683, 6146.5]
- [-34.2573, 7.6808, 21.5683, 6147.4]
- [-34.2513, 7.7232, 21.5347, 6148.2]
- [-34.2513, 7.7232, 21.5347, 6149.4]
- [-34.2513, 7.7232, 21.5347, 6150.4]
- [-34.1743, 7.8019, 21.5550, 6151.4]
- [-34.1743, 7.8019, 21.5550, 6152.4]
- [-34.1743, 7.8019, 21.5550, 6153.4]
- [-34.1743, 7.8019, 21.5550, 6154.4]
- [-34.1683, 7.8443, 21.5214, 6155.4]
- [-34.0973, 7.8806, 21.5752, 6156.4]
- [-34.0973, 7.8806, 21.5752, 6157.4]
- [-34.0913, 7.9229, 21.5416, 6158.4]
- [-34.0913, 7.9229, 21.5416, 6159.6]
- [-34.0132, 7.9229, 21.5556, 6160.4]
- [-34.0143, 8.0016, 21.5617, 6161.4]
- [-34.0143, 8.0016, 21.5617, 6162.4]
- [-34.0143, 8.0016, 21.5617, 6163.3]
- [-34.0083, 8.0439, 21.5281, 6164.4]
- [-33.9373, 8.0803, 21.5818, 6165.4]
- [-33.9373, 8.0803, 21.5818, 6166.4]
- [-33.9313, 8.1226, 21.5481, 6167.4]
- [-33.9313, 8.1226, 21.5481, 6168.4]
- [-33.8532, 8.1226, 21.5621, 6169.4]
- [-33.8543, 8.2012, 21.5681, 6170.4]
- [-33.8543, 8.2012, 21.5681, 6171.3]
- [-33.8543, 8.2012, 21.5681, 6172.4]
- [-33.8483, 8.2435, 21.5344, 6173.4]
- [-33.8553, 8.2799, 21.5741, 6174.3]
- [-33.7712, 8.3222, 21.5543, 6175.4]
- [-33.7712, 8.3222, 21.5543, 6176.5]
- [-33.7712, 8.3222, 21.5543, 6177.4]
- [-33.7723, 8.4008, 21.5603, 6178.4]
- [-33.6942, 8.4008, 21.5741, 6179.4]
- [-33.6942, 8.4008, 21.5741, 6180.4]
- [-33.6882, 8.4431, 21.5404, 6181.3]
- [-33.6882, 8.4431, 21.5404, 6182.4]
- [-33.6953, 8.4795, 21.5801, 6183.4]
- [-33.6112, 8.5217, 21.5601, 6184.5]
- [-33.6112, 8.5217, 21.5601, 6185.4]
- [-33.6112, 8.5217, 21.5601, 6186.5]
- [-33.6122, 8.6004, 21.5660, 6187.4]
- [-33.5341, 8.6004, 21.5798, 6188.4]
- [-33.5341, 8.6004, 21.5798, 6189.4]
- [-33.5282, 8.6426, 21.5460, 6190.4]
- [-33.5352, 8.6790, 21.5857, 6191.5]
- [-33.5352, 8.6790, 21.5857, 6192.6]
- [-33.4511, 8.7212, 21.5656, 6193.5]
- [-33.4511, 8.7212, 21.5656, 6194.4]
- [-33.4451, 8.7634, 21.5317, 6195.5]
- [-33.4521, 8.7998, 21.5714, 6196.5]
- [-33.3740, 8.7998, 21.5852, 6197.5]
- [-33.3681, 8.8420, 21.5513, 6198.5]
- [-33.3750, 8.8785, 21.5909, 6199.4]
- [-33.3750, 8.8785, 21.5909, 6200.5]
- [-33.3691, 8.9206, 21.5570, 6201.4]
- [-33.2910, 8.9206, 21.5707, 6202.5]
- [-33.2920, 8.9992, 21.5765, 6203.5]
- [-33.2920, 8.9992, 21.5765, 6204.5]
- [-33.2920, 8.9992, 21.5765, 6205.5]
- [-33.2080, 9.0413, 21.5562, 6206.5]
- [-33.2080, 9.0413, 21.5562, 6207.5]
- [-33.2149, 9.0779, 21.5958, 6208.5]
- [-33.2090, 9.1200, 21.5619, 6209.6]
- [-33.2090, 9.1200, 21.5619, 6210.5]
