%YAML 1.2
---
patient-id: 4
date: Thu Aug 08 16:41:25 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20325.3
events: 
- [x, y, z, time]
- [5.2143, -1.6118, 36.1351, 2150.5]
- [5.2143, -1.6118, 36.1351, 2151.5]
- [5.2143, -1.6118, 36.1351, 2152.6]
- [5.2143, -1.6118, 36.1351, 2153.5]
- [5.2143, -1.6118, 36.1351, 2154.6]
- [5.1303, -1.6118, 36.1372, 2155.5]
- [5.1303, -1.6118, 36.1372, 2156.5]
- [5.1303, -1.6118, 36.1372, 2157.5]
- [5.1303, -1.6118, 36.1372, 2158.5]
- [5.1303, -1.6118, 36.1372, 2159.6]
- [5.0462, -1.6118, 36.1393, 2160.5]
- [5.0462, -1.6118, 36.1393, 2161.5]
- [5.0462, -1.6118, 36.1393, 2162.5]
- [5.0462, -1.6118, 36.1393, 2163.5]
- [4.9621, -1.6118, 36.1413, 2164.7]
- [4.9621, -1.6118, 36.1413, 2165.5]
- [4.9621, -1.6118, 36.1413, 2166.6]
- [4.9621, -1.6118, 36.1413, 2167.5]
- [4.8780, -1.6118, 36.1434, 2168.6]
- [4.8780, -1.6118, 36.1434, 2169.7]
- [4.8780, -1.6118, 36.1434, 2170.6]
- [4.8780, -1.6118, 36.1434, 2171.7]
- [4.8780, -1.6118, 36.1434, 2172.7]
- [4.8780, -1.6118, 36.1434, 2173.5]
- [4.7939, -1.6118, 36.1454, 2174.6]
- [4.7939, -1.6118, 36.1454, 2175.7]
- [4.7939, -1.6118, 36.1454, 2176.5]
- [4.7939, -1.6118, 36.1454, 2177.6]
- [4.7939, -1.6118, 36.1454, 2178.6]
- [4.7098, -1.6118, 36.1473, 2179.6]
- [4.7098, -1.6118, 36.1473, 2180.8]
- [4.7098, -1.6118, 36.1473, 2181.8]
- [4.7098, -1.6118, 36.1473, 2182.4]
- [4.7098, -1.6118, 36.1473, 2183.6]
- [4.6257, -1.6118, 36.1492, 2184.7]
- [4.6257, -1.6118, 36.1492, 2185.5]
- [4.6257, -1.6118, 36.1492, 2186.6]
- [4.6257, -1.6118, 36.1492, 2187.7]
- [4.6257, -1.6118, 36.1492, 2188.7]
- [4.5416, -1.6118, 36.1511, 2189.7]
- [4.5416, -1.6118, 36.1511, 2190.8]
- [4.5416, -1.6118, 36.1511, 2191.5]
- [4.5416, -1.6118, 36.1511, 2192.6]
- [4.5416, -1.6118, 36.1511, 2193.6]
- [4.5416, -1.6118, 36.1511, 2194.9]
- [4.5416, -1.6118, 36.1511, 2195.8]
- [4.4575, -1.6118, 36.1530, 2196.7]
- [4.4575, -1.6118, 36.1530, 2197.8]
- [4.4575, -1.6118, 36.1530, 2198.6]
- [4.4575, -1.6118, 36.1530, 2199.6]
- [4.4575, -1.6118, 36.1530, 2200.6]
- [4.4575, -1.6118, 36.1530, 2201.6]
- [4.3735, -1.6118, 36.1548, 2202.7]
- [4.3735, -1.6118, 36.1548, 2203.8]
- [4.3735, -1.6118, 36.1548, 2204.7]
- [4.3735, -1.6118, 36.1548, 2205.6]
- [4.3735, -1.6118, 36.1548, 2206.6]
- [4.3735, -1.6118, 36.1548, 2207.8]
- [4.2894, -1.6118, 36.1566, 2208.7]
- [4.2894, -1.6118, 36.1566, 2209.9]
- [4.2894, -1.6118, 36.1566, 2210.6]
- [4.2894, -1.6118, 36.1566, 2211.8]
- [4.2894, -1.6118, 36.1566, 2212.7]
- [4.2894, -1.6118, 36.1566, 2213.7]
- [4.2053, -1.6118, 36.1583, 2214.7]
- [4.2053, -1.6118, 36.1583, 2215.7]
- [4.2053, -1.6118, 36.1583, 2216.7]
- [4.2053, -1.6118, 36.1583, 2217.6]
- [4.2053, -1.6118, 36.1583, 2218.8]
- [4.2053, -1.6118, 36.1583, 2219.6]
- [4.2053, -1.6118, 36.1583, 2220.7]
- [4.2053, -1.6118, 36.1583, 2221.7]
- [4.2053, -1.6118, 36.1583, 2222.7]
- [4.1212, -1.6118, 36.1600, 2223.8]
- [4.1212, -1.6118, 36.1600, 2224.7]
- [4.1212, -1.6118, 36.1600, 2225.7]
- [4.1212, -1.6118, 36.1600, 2226.7]
- [4.1212, -1.6118, 36.1600, 2227.6]
- [4.1212, -1.6118, 36.1600, 2228.8]
- [4.0371, -1.6118, 36.1617, 2229.7]
- [4.0371, -1.6118, 36.1617, 2230.9]
- [4.0371, -1.6118, 36.1617, 2231.7]
- [4.0371, -1.6118, 36.1617, 2233.8]
- [4.0371, -1.6118, 36.1617, 2234.8]
- [4.0371, -1.6118, 36.1617, 2235.9]
- [3.9530, -1.6118, 36.1633, 2236.9]
- [3.9530, -1.6118, 36.1633, 2237.7]
- [3.9530, -1.6118, 36.1633, 2238.8]
- [3.9530, -1.6118, 36.1633, 2239.7]
- [3.9530, -1.6118, 36.1633, 2240.6]
- [3.9530, -1.6118, 36.1633, 2241.8]
- [3.8689, -1.6118, 36.1649, 2242.7]
- [3.8689, -1.6118, 36.1649, 2244.0]
- [3.8689, -1.6118, 36.1649, 2244.9]
- [3.8689, -1.6118, 36.1649, 2245.8]
- [3.8689, -1.6118, 36.1649, 2246.8]
- [3.8689, -1.6118, 36.1649, 2247.7]
- [3.8689, -1.6118, 36.1649, 2248.9]
- [3.8689, -1.6118, 36.1649, 2249.8]
- [3.7848, -1.6118, 36.1665, 2251.0]
- [3.7848, -1.6118, 36.1665, 2251.7]
- [3.7848, -1.6118, 36.1665, 2252.7]
- [3.7848, -1.6118, 36.1665, 2253.8]
- [3.7848, -1.6118, 36.1665, 2254.8]
- [3.7848, -1.6118, 36.1665, 2255.9]
- [3.7007, -1.6118, 36.1681, 2256.7]
- [3.7007, -1.6118, 36.1681, 2257.7]
- [3.7007, -1.6118, 36.1681, 2258.7]
- [3.7007, -1.6118, 36.1681, 2259.7]
- [3.7007, -1.6118, 36.1681, 2260.7]
- [3.7007, -1.6118, 36.1681, 2261.9]
- [3.6166, -1.6118, 36.1696, 2262.8]
- [3.6166, -1.6118, 36.1696, 2263.8]
- [3.6166, -1.6118, 36.1696, 2264.9]
- [3.6166, -1.6118, 36.1696, 2265.7]
- [3.6166, -1.6118, 36.1696, 2266.7]
- [3.6166, -1.6118, 36.1696, 2267.8]
- [3.5325, -1.6118, 36.1710, 2268.7]
- [3.5325, -1.6118, 36.1710, 2269.7]
- [3.5325, -1.6118, 36.1710, 2270.7]
- [3.5325, -1.6118, 36.1710, 2271.8]
- [3.5325, -1.6118, 36.1710, 2272.8]
- [3.5325, -1.6118, 36.1710, 2273.7]
- [3.5325, -1.6118, 36.1710, 2274.7]
- [3.4484, -1.6118, 36.1725, 2275.8]
- [3.4484, -1.6118, 36.1725, 2277.0]
- [3.4484, -1.6118, 36.1725, 2277.8]
- [3.4484, -1.6118, 36.1725, 2278.7]
- [3.4484, -1.6118, 36.1725, 2279.8]
- [3.4484, -1.6118, 36.1725, 2280.7]
- [3.3643, -1.6118, 36.1739, 2281.9]
- [3.3643, -1.6118, 36.1739, 2283.1]
- [3.3643, -1.6118, 36.1739, 2283.8]
- [3.3643, -1.6118, 36.1739, 2284.8]
- [3.3643, -1.6118, 36.1739, 2285.8]
- [3.3643, -1.6118, 36.1739, 2286.8]
- [3.2802, -1.6118, 36.1752, 2287.9]
- [3.2802, -1.6118, 36.1752, 2288.7]
- [3.2802, -1.6118, 36.1752, 2289.9]
- [3.2802, -1.6118, 36.1752, 2290.8]
- [3.2802, -1.6118, 36.1752, 2291.8]
- [3.1961, -1.6118, 36.1766, 2292.9]
- [3.1961, -1.6118, 36.1766, 2293.9]
- [3.1961, -1.6118, 36.1766, 2295.1]
- [3.1961, -1.6118, 36.1766, 2295.9]
- [3.1961, -1.6118, 36.1766, 2296.8]
- [3.1961, -1.6118, 36.1766, 2297.9]
- [3.1961, -1.6118, 36.1766, 2299.0]
- [3.1120, -1.6118, 36.1779, 2299.9]
- [3.1120, -1.6118, 36.1779, 2300.9]
- [3.1120, -1.6118, 36.1779, 2302.0]
- [3.1120, -1.6118, 36.1779, 2302.8]
- [3.1120, -1.6118, 36.1779, 2303.9]
- [3.1120, -1.6118, 36.1779, 2304.9]
- [3.0279, -1.6118, 36.1791, 2305.9]
- [3.0279, -1.6118, 36.1791, 2306.8]
- [3.0279, -1.6118, 36.1791, 2307.8]
- [3.0279, -1.6118, 36.1791, 2308.9]
- [3.0279, -1.6118, 36.1791, 2309.9]
- [3.0279, -1.6118, 36.1791, 2311.1]
- [2.9438, -1.6118, 36.1804, 2311.9]
- [2.9438, -1.6118, 36.1804, 2313.0]
- [2.9438, -1.6118, 36.1804, 2313.8]
- [2.9438, -1.6118, 36.1804, 2315.0]
- [2.9438, -1.6118, 36.1804, 2315.9]
- [2.8597, -1.6118, 36.1815, 2317.0]
- [2.8597, -1.6118, 36.1815, 2318.1]
- [2.8597, -1.6118, 36.1815, 2318.8]
- [2.8597, -1.6118, 36.1815, 2319.8]
- [2.8597, -1.6118, 36.1815, 2321.0]
- [2.8597, -1.6118, 36.1815, 2322.1]
- [2.8597, -1.6118, 36.1815, 2322.8]
- [2.7756, -1.6118, 36.1827, 2324.0]
- [2.7756, -1.6118, 36.1827, 2324.9]
- [2.7756, -1.6118, 36.1827, 2326.1]
- [2.7756, -1.6118, 36.1827, 2326.9]
- [2.7756, -1.6118, 36.1827, 2328.2]
- [2.7756, -1.6118, 36.1827, 2328.9]
- [2.6915, -1.6118, 36.1838, 2330.0]
- [2.6915, -1.6118, 36.1838, 2330.9]
- [2.6915, -1.6118, 36.1838, 2332.0]
- [2.6915, -1.6118, 36.1838, 2333.1]
- [2.6915, -1.6118, 36.1838, 2333.8]
- [2.6915, -1.6118, 36.1838, 2334.8]
- [2.6074, -1.6118, 36.1849, 2336.0]
- [2.6074, -1.6118, 36.1849, 2336.9]
- [2.6074, -1.6118, 36.1849, 2338.0]
- [2.6074, -1.6118, 36.1849, 2339.1]
- [2.6074, -1.6118, 36.1849, 2340.1]
- [2.5233, -1.6118, 36.1860, 2341.0]
- [2.5233, -1.6118, 36.1860, 2342.0]
- [2.5233, -1.6118, 36.1860, 2343.0]
- [2.5233, -1.6118, 36.1860, 2344.1]
- [2.5233, -1.6118, 36.1860, 2345.0]
- [2.5233, -1.6118, 36.1860, 2346.1]
- [2.5233, -1.6118, 36.1860, 2347.2]
- [2.5233, -1.6118, 36.1860, 2348.2]
- [2.4392, -1.6118, 36.1870, 2349.2]
- [2.4392, -1.6118, 36.1870, 2350.0]
- [2.4392, -1.6118, 36.1870, 2351.1]
- [2.4392, -1.6118, 36.1870, 2352.0]
- [2.4392, -1.6118, 36.1870, 2353.0]
- [2.4392, -1.6118, 36.1870, 2354.0]
- [2.3551, -1.6118, 36.1880, 2355.0]
- [2.3551, -1.6118, 36.1880, 2356.1]
- [2.3551, -1.6118, 36.1880, 2357.1]
- [2.3551, -1.6118, 36.1880, 2358.1]
- [2.3551, -1.6118, 36.1880, 2359.0]
- [2.3551, -1.6118, 36.1880, 2360.0]
- [2.3551, -1.6118, 36.1880, 2361.2]
- [2.2710, -1.6118, 36.1889, 2362.1]
- [2.2710, -1.6118, 36.1889, 2363.1]
- [2.2710, -1.6118, 36.1889, 2364.0]
- [2.2710, -1.6118, 36.1889, 2365.0]
- [2.2710, -1.6118, 36.1889, 2366.0]
- [2.2710, -1.6118, 36.1889, 2367.3]
- [2.1869, -1.6118, 36.1898, 2368.0]
- [2.1869, -1.6118, 36.1898, 2369.0]
- [2.1869, -1.6118, 36.1898, 2370.0]
- [2.1869, -1.6118, 36.1898, 2371.1]
- [2.1869, -1.6118, 36.1898, 2372.1]
- [2.1869, -1.6118, 36.1898, 2373.1]
- [2.1869, -1.6118, 36.1898, 2374.0]
- [2.1869, -1.6118, 36.1898, 2375.0]
- [2.1869, -1.6118, 36.1898, 2376.0]
- [2.1027, -1.6118, 36.1907, 2377.1]
- [2.1027, -1.6118, 36.1907, 2378.4]
- [2.1027, -1.6118, 36.1907, 2378.9]
- [2.1027, -1.6118, 36.1907, 2380.0]
- [2.1027, -1.6118, 36.1907, 2381.0]
- [2.1027, -1.6118, 36.1907, 2382.2]
- [2.1027, -1.6118, 36.1907, 2383.0]
- [2.1027, -1.6118, 36.1907, 2384.1]
- [2.1027, -1.6118, 36.1907, 2385.0]
- [2.0186, -1.6118, 36.1916, 2386.2]
- [2.0186, -1.6118, 36.1916, 2387.3]
- [2.0186, -1.6118, 36.1916, 2388.3]
- [2.0186, -1.6118, 36.1916, 2389.1]
- [2.0186, -1.6118, 36.1916, 2390.1]
- [2.0186, -1.6118, 36.1916, 2391.1]
- [2.0186, -1.6118, 36.1916, 2392.1]
- [2.0186, -1.6118, 36.1916, 2393.1]
- [2.0186, -1.6118, 36.1916, 2394.3]
- [2.0186, -1.6118, 36.1916, 2395.2]
- [2.0186, -1.6118, 36.1916, 2396.2]
- [1.9345, -1.6118, 36.1924, 2397.1]
- [1.9345, -1.6118, 36.1924, 2398.1]
- [1.9345, -1.6118, 36.1924, 2399.2]
- [1.9345, -1.6118, 36.1924, 2400.1]
- [1.9345, -1.6118, 36.1924, 2401.1]
- [1.9345, -1.6118, 36.1924, 2402.1]
- [1.9345, -1.6118, 36.1924, 2403.1]
- [1.9345, -1.6118, 36.1924, 2404.2]
- [1.9345, -1.6118, 36.1924, 2405.1]
- [1.9345, -1.6118, 36.1924, 2406.1]
- [1.9345, -1.6118, 36.1924, 2407.1]
- [1.8504, -1.6118, 36.1932, 2408.1]
- [1.8504, -1.6118, 36.1932, 2409.3]
- [1.8504, -1.6118, 36.1932, 2410.2]
- [1.8504, -1.6118, 36.1932, 2411.3]
- [1.8504, -1.6118, 36.1932, 2412.1]
- [1.8504, -1.6118, 36.1932, 2413.1]
- [1.8504, -1.6118, 36.1932, 2414.1]
- [1.8504, -1.6118, 36.1932, 2415.2]
- [1.8504, -1.6118, 36.1932, 2416.1]
- [1.8504, -1.6118, 36.1932, 2417.2]
- [1.8504, -1.6118, 36.1932, 2418.2]
- [1.8504, -1.6118, 36.1932, 2419.1]
- [1.8504, -1.6118, 36.1932, 2420.2]
- [1.8504, -1.6118, 36.1932, 2421.4]
- [1.8504, -1.6118, 36.1932, 2422.3]
- [1.8504, -1.6118, 36.1932, 2423.1]
- [1.8504, -1.6118, 36.1932, 2424.2]
- [1.8504, -1.6118, 36.1932, 2425.1]
- [1.8504, -1.6118, 36.1932, 2426.2]
- [1.8504, -1.6118, 36.1932, 2427.2]
- [1.8504, -1.6118, 36.1932, 2428.4]
- [1.8504, -1.6118, 36.1932, 2429.1]
- [1.8504, -1.6118, 36.1932, 2430.1]
- [1.8504, -1.6118, 36.1932, 2431.2]
- [1.8504, -1.6118, 36.1932, 2432.3]
- [1.8504, -1.6118, 36.1932, 2433.2]
- [1.8504, -1.6118, 36.1932, 2434.2]
- [1.7663, -1.6118, 36.1939, 2435.1]
- [1.7663, -1.6118, 36.1939, 2436.1]
- [1.7663, -1.6118, 36.1939, 2437.4]
- [1.7663, -1.6118, 36.1939, 2438.2]
- [1.7663, -1.6118, 36.1939, 2439.3]
- [1.7663, -1.6118, 36.1939, 2440.2]
- [1.7663, -1.6118, 36.1939, 2441.2]
- [1.7663, -1.6118, 36.1939, 2442.3]
- [1.7663, -1.6118, 36.1939, 2443.3]
- [1.7663, -1.6118, 36.1939, 2444.6]
- [1.7663, -1.6118, 36.1939, 2445.2]
- [1.7663, -1.6118, 36.1939, 2446.2]
- [1.7663, -1.6118, 36.1939, 2447.2]
- [1.7663, -1.6118, 36.1939, 2448.3]
- [1.7663, -1.6118, 36.1939, 2449.2]
- [1.7663, -1.6118, 36.1939, 2450.5]
- [1.7663, -1.6118, 36.1939, 2451.2]
- [1.7663, -1.6118, 36.1939, 2452.2]
- [1.7663, -1.6118, 36.1939, 2453.3]
- [1.7663, -1.6118, 36.1939, 2454.2]
- [1.7663, -1.6118, 36.1939, 2455.5]
- [1.7663, -1.6118, 36.1939, 2456.2]
- [1.7663, -1.6118, 36.1939, 2457.2]
- [1.7663, -1.6118, 36.1939, 2458.3]
- [1.7663, -1.6118, 36.1939, 2459.2]
- [1.7663, -1.6118, 36.1939, 2460.3]
- [1.7663, -1.6118, 36.1939, 2461.6]
- [1.7663, -1.6118, 36.1939, 2462.2]
- [1.7663, -1.6118, 36.1939, 2463.2]
- [1.7663, -1.6118, 36.1939, 2464.3]
- [1.6822, -1.6118, 36.1946, 2465.3]
- [1.6822, -1.6118, 36.1946, 2466.3]
- [1.6822, -1.6118, 36.1946, 2467.2]
- [1.6822, -1.6118, 36.1946, 2468.2]
- [1.6822, -1.6118, 36.1946, 2469.3]
- [1.6822, -1.6118, 36.1946, 2470.5]
- [1.6822, -1.6118, 36.1946, 2471.3]
- [1.6822, -1.6118, 36.1946, 2472.3]
- [1.6822, -1.6118, 36.1946, 2473.2]
- [1.6822, -1.6118, 36.1946, 2474.4]
- [1.6822, -1.6118, 36.1946, 2475.2]
- [1.6822, -1.6118, 36.1946, 2476.2]
- [1.6822, -1.6118, 36.1946, 2477.3]
- [1.6822, -1.6118, 36.1946, 2478.3]
- [1.6822, -1.6118, 36.1946, 2479.4]
- [1.6822, -1.6118, 36.1946, 2480.3]
- [1.6822, -1.6118, 36.1946, 2481.4]
- [1.6822, -1.6118, 36.1946, 2482.4]
- [1.6822, -1.6118, 36.1946, 2483.5]
- [1.6822, -1.6118, 36.1946, 2484.5]
- [1.6822, -1.6118, 36.1946, 2485.3]
- [1.6822, -1.6118, 36.1946, 2486.4]
- [1.6822, -1.6118, 36.1946, 2487.4]
- [1.6822, -1.6118, 36.1946, 2488.3]
- [1.5981, -1.6118, 36.1953, 2489.2]
- [1.5981, -1.6118, 36.1953, 2490.3]
- [1.5981, -1.6118, 36.1953, 2491.4]
- [1.5981, -1.6118, 36.1953, 2492.4]
- [1.5981, -1.6118, 36.1953, 2493.5]
- [1.5981, -1.6118, 36.1953, 2494.8]
- [1.5981, -1.6118, 36.1953, 2495.4]
- [1.5981, -1.6118, 36.1953, 2496.4]
- [1.5981, -1.6118, 36.1953, 2497.5]
- [1.5981, -1.6118, 36.1953, 2498.3]
- [1.5981, -1.6118, 36.1953, 2499.5]
- [1.5981, -1.6118, 36.1953, 2500.5]
- [1.5981, -1.6118, 36.1953, 2501.3]
- [1.5140, -1.6118, 36.1959, 2502.4]
- [1.5140, -1.6118, 36.1959, 2503.5]
- [1.5140, -1.6118, 36.1959, 2504.4]
- [1.5140, -1.6118, 36.1959, 2505.3]
- [1.5140, -1.6118, 36.1959, 2506.3]
- [1.5140, -1.6118, 36.1959, 2507.4]
- [1.5140, -1.6118, 36.1959, 2508.4]
- [1.5140, -1.6118, 36.1959, 2509.5]
- [1.5140, -1.6118, 36.1959, 2510.5]
- [1.5140, -1.6118, 36.1959, 2511.5]
- [1.5140, -1.6118, 36.1959, 2512.3]
- [1.5140, -1.6118, 36.1959, 2513.3]
- [1.5140, -1.6118, 36.1959, 2514.4]
- [1.5140, -1.6118, 36.1959, 2515.4]
- [1.4299, -1.6118, 36.1965, 2516.3]
- [1.4299, -1.6118, 36.1965, 2517.3]
- [1.4299, -1.6118, 36.1965, 2518.3]
- [1.4299, -1.6118, 36.1965, 2519.5]
- [1.4299, -1.6118, 36.1965, 2520.3]
- [1.4299, -1.6118, 36.1965, 2521.5]
- [1.4299, -1.6118, 36.1965, 2522.3]
- [1.4299, -1.6118, 36.1965, 2523.3]
- [1.4299, -1.6118, 36.1965, 2524.4]
- [1.3458, -1.6118, 36.1971, 2525.4]
- [1.3458, -1.6118, 36.1971, 2526.5]
- [1.3458, -1.6118, 36.1971, 2527.3]
- [1.3458, -1.6118, 36.1971, 2528.5]
- [1.3458, -1.6118, 36.1971, 2529.5]
- [1.3458, -1.6118, 36.1971, 2530.4]
- [1.3458, -1.6118, 36.1971, 2531.5]
- [1.3458, -1.6118, 36.1971, 2532.6]
- [1.2617, -1.6118, 36.1976, 2533.5]
- [1.2617, -1.6118, 36.1976, 2534.3]
- [1.2617, -1.6118, 36.1976, 2535.5]
- [1.2617, -1.6118, 36.1976, 2536.4]
- [1.2617, -1.6118, 36.1976, 2537.4]
- [1.2617, -1.6118, 36.1976, 2538.6]
- [1.1776, -1.6118, 36.1982, 2539.6]
- [1.1776, -1.6118, 36.1982, 2540.6]
- [1.1776, -1.6118, 36.1982, 2541.7]
- [1.1776, -1.6118, 36.1982, 2542.5]
- [1.1776, -1.6118, 36.1982, 2543.4]
- [1.1776, -1.6118, 36.1982, 2544.8]
- [1.1776, -1.6118, 36.1982, 2545.5]
- [1.1776, -1.6118, 36.1982, 2546.7]
- [1.0934, -1.6118, 36.1986, 2547.6]
- [1.0934, -1.6118, 36.1986, 2548.8]
- [1.0934, -1.6118, 36.1986, 2549.4]
- [1.0934, -1.6118, 36.1986, 2550.5]
- [1.0934, -1.6118, 36.1986, 2551.5]
- [1.0934, -1.6118, 36.1986, 2552.5]
- [1.0093, -1.6118, 36.1990, 2553.5]
- [1.0093, -1.6118, 36.1990, 2554.5]
- [1.0093, -1.6118, 36.1990, 2555.5]
- [1.0093, -1.6118, 36.1990, 2556.5]
- [1.0093, -1.6118, 36.1990, 2557.5]
- [1.0093, -1.6118, 36.1990, 2558.7]
- [1.0093, -1.6118, 36.1990, 2559.5]
- [0.9252, -1.6118, 36.1994, 2560.7]
- [0.9252, -1.6118, 36.1994, 2561.6]
- [0.9252, -1.6118, 36.1994, 2562.5]
- [0.9252, -1.6118, 36.1994, 2563.6]
- [0.9252, -1.6118, 36.1994, 2564.5]
- [0.8411, -1.6118, 36.1998, 2565.5]
- [0.8411, -1.6118, 36.1998, 2566.7]
- [0.8411, -1.6118, 36.1998, 2567.5]
- [0.8411, -1.6118, 36.1998, 2568.5]
- [0.8411, -1.6118, 36.1998, 2569.6]
- [0.8411, -1.6118, 36.1998, 2570.7]
- [0.8411, -1.6118, 36.1998, 2571.7]
- [0.7570, -1.6118, 36.2001, 2572.6]
- [0.7570, -1.6118, 36.2001, 2573.6]
- [0.7570, -1.6118, 36.2001, 2574.6]
- [0.7570, -1.6118, 36.2001, 2575.8]
- [0.7570, -1.6118, 36.2001, 2576.5]
- [0.7570, -1.6118, 36.2001, 2577.5]
- [0.6729, -1.6118, 36.2004, 2578.6]
- [0.6729, -1.6118, 36.2004, 2579.6]
- [0.6729, -1.6118, 36.2004, 2580.5]
- [0.6729, -1.6118, 36.2004, 2581.8]
- [0.6729, -1.6118, 36.2004, 2582.6]
- [0.5888, -1.6118, 36.2007, 2583.6]
- [0.5888, -1.6118, 36.2007, 2584.5]
- [0.5888, -1.6118, 36.2007, 2585.6]
- [0.5888, -1.6118, 36.2007, 2586.7]
- [0.5047, -1.6118, 36.2009, 2587.5]
- [0.5047, -1.6118, 36.2009, 2588.6]
- [0.5047, -1.6118, 36.2009, 2589.6]
- [0.5047, -1.6118, 36.2009, 2590.6]
- [0.5047, -1.6118, 36.2009, 2591.6]
- [0.5047, -1.6118, 36.2009, 2592.7]
- [0.4206, -1.6118, 36.2011, 2593.7]
- [0.4206, -1.6118, 36.2011, 2594.9]
- [0.4206, -1.6118, 36.2011, 2595.6]
- [0.4206, -1.6118, 36.2011, 2596.6]
- [0.4206, -1.6118, 36.2011, 2597.7]
- [0.3364, -1.6118, 36.2013, 2598.7]
- [0.3364, -1.6118, 36.2013, 2599.6]
- [0.3364, -1.6118, 36.2013, 2600.7]
- [0.3364, -1.6118, 36.2013, 2601.7]
- [0.2523, -1.6118, 36.2014, 2602.8]
- [0.2523, -1.6118, 36.2014, 2603.7]
- [0.2523, -1.6118, 36.2014, 2604.8]
- [0.1682, -1.6118, 36.2015, 2605.7]
- [0.1682, -1.6118, 36.2015, 2606.6]
- [0.1682, -1.6118, 36.2015, 2607.6]
- [0.1682, -1.6118, 36.2015, 2608.8]
- [0.1682, -1.6118, 36.2015, 2609.6]
- [0.0841, -1.6118, 36.2015, 2610.8]
- [0.0841, -1.6118, 36.2015, 2611.7]
- [0.0841, -1.6118, 36.2015, 2612.6]
- [0.0841, -1.6118, 36.2015, 2613.6]
- [0.0000, -1.6118, 36.2015, 2614.6]
- [0.0000, -1.6118, 36.2015, 2615.7]
- [0.0000, -1.6118, 36.2015, 2616.8]
- [-0.0841, -1.6118, 36.2015, 2617.6]
- [-0.0841, -1.6118, 36.2015, 2618.7]
- [-0.0841, -1.6118, 36.2015, 2619.6]
- [-0.1682, -1.6118, 36.2015, 2620.7]
- [-0.1682, -1.6118, 36.2015, 2621.9]
- [-0.1682, -1.6118, 36.2015, 2622.6]
- [-0.1682, -1.6118, 36.2015, 2623.6]
- [-0.2523, -1.6118, 36.2014, 2624.6]
- [-0.2523, -1.6118, 36.2014, 2625.6]
- [-0.2523, -1.6118, 36.2014, 2626.8]
- [-0.3364, -1.6118, 36.2013, 2628.2]
- [-0.3364, -1.6118, 36.2013, 2628.6]
- [-0.3364, -1.6118, 36.2013, 2629.8]
- [-0.4206, -1.6118, 36.2011, 2630.7]
- [-0.4206, -1.6118, 36.2011, 2631.8]
- [-0.5047, -1.6118, 36.2009, 2632.8]
- [-0.5047, -1.6118, 36.2009, 2633.7]
- [-0.5047, -1.6118, 36.2009, 2634.6]
- [-0.5888, -1.6118, 36.2007, 2635.6]
- [-0.5888, -1.6118, 36.2007, 2636.8]
- [-0.5888, -1.6118, 36.2007, 2637.9]
- [-0.6729, -1.6118, 36.2004, 2638.6]
- [-0.6729, -1.6118, 36.2004, 2639.7]
- [-0.7570, -1.6118, 36.2001, 2640.7]
- [-0.7570, -1.6118, 36.2001, 2641.7]
- [-0.8411, -1.6118, 36.1998, 2642.9]
- [-0.8411, -1.6118, 36.1998, 2643.7]
- [-0.8411, -1.6118, 36.1998, 2644.8]
- [-0.9252, -1.6118, 36.1994, 2645.7]
- [-0.9252, -1.6118, 36.1994, 2646.8]
- [-0.9252, -1.6118, 36.1994, 2647.8]
- [-1.0093, -1.6118, 36.1990, 2648.8]
- [-1.0093, -1.6118, 36.1990, 2649.8]
- [-1.0934, -1.6118, 36.1986, 2650.8]
- [-1.1776, -1.6118, 36.1982, 2651.8]
- [-1.1776, -1.6118, 36.1982, 2652.7]
- [-1.1776, -1.6118, 36.1982, 2653.9]
- [-1.2617, -1.6118, 36.1976, 2654.8]
- [-1.2617, -1.6118, 36.1976, 2655.7]
- [-1.3458, -1.6118, 36.1971, 2656.7]
- [-1.3458, -1.6118, 36.1971, 2657.7]
- [-1.4299, -1.6118, 36.1965, 2658.9]
- [-1.5140, -1.6118, 36.1959, 2659.9]
- [-1.5140, -1.6118, 36.1959, 2661.0]
- [-1.5138, -1.5659, 36.1667, 2661.7]
- [-1.5979, -1.5659, 36.1661, 2662.7]
- [-1.5979, -1.5659, 36.1661, 2663.7]
- [-1.6820, -1.5659, 36.1654, 2664.7]
- [-1.7661, -1.5659, 36.1647, 2665.8]
- [-1.7661, -1.5659, 36.1647, 2666.8]
- [-1.8502, -1.5659, 36.1640, 2667.7]
- [-1.8502, -1.5659, 36.1640, 2668.7]
- [-1.9343, -1.5659, 36.1632, 2669.8]
- [-1.9343, -1.5659, 36.1632, 2670.8]
- [-2.0184, -1.5659, 36.1624, 2672.0]
- [-2.0184, -1.5659, 36.1624, 2672.7]
- [-2.1024, -1.5659, 36.1615, 2673.8]
- [-2.1865, -1.5659, 36.1606, 2674.8]
- [-2.1865, -1.5659, 36.1606, 2675.7]
- [-2.2706, -1.5659, 36.1597, 2676.9]
- [-2.2706, -1.5659, 36.1597, 2677.7]
- [-2.3547, -1.5659, 36.1588, 2678.8]
- [-2.4388, -1.5659, 36.1578, 2679.7]
- [-2.4388, -1.5659, 36.1578, 2680.9]
- [-2.5229, -1.5659, 36.1568, 2681.8]
- [-2.5229, -1.5659, 36.1568, 2682.8]
