%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:39:56 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 23037.2
events: 
- [x, y, z, time]
- [36.7326, -14.4095, -28.3479, 3235.2]
- [36.7326, -14.4095, -28.3479, 3236.2]
- [36.7326, -14.4095, -28.3479, 3237.1]
- [36.7326, -14.4095, -28.3479, 3238.0]
- [36.7901, -14.4095, -28.3630, 3239.0]
- [36.7810, -14.3686, -28.3977, 3240.0]
- [36.7810, -14.3686, -28.3977, 3241.1]
- [36.7810, -14.3686, -28.3977, 3242.1]
- [36.7810, -14.3686, -28.3977, 3243.0]
- [36.7810, -14.3686, -28.3977, 3244.0]
- [36.7810, -14.3686, -28.3977, 3245.0]
- [36.7810, -14.3686, -28.3977, 3246.1]
- [36.7810, -14.3686, -28.3977, 3247.1]
- [36.8386, -14.3686, -28.4128, 3248.2]
- [36.8386, -14.3686, -28.4128, 3249.0]
- [36.8386, -14.3686, -28.4128, 3250.2]
- [36.8386, -14.3686, -28.4128, 3251.2]
- [36.8961, -14.3686, -28.4280, 3252.3]
- [36.8869, -14.3277, -28.4627, 3253.2]
- [36.8869, -14.3277, -28.4627, 3254.2]
- [36.9445, -14.3277, -28.4779, 3255.2]
- [36.9445, -14.3277, -28.4779, 3256.2]
- [36.9445, -14.3277, -28.4779, 3257.2]
- [36.9445, -14.3277, -28.4779, 3258.5]
- [37.0020, -14.3277, -28.4931, 3259.1]
- [37.0020, -14.3277, -28.4931, 3260.1]
- [36.9928, -14.2868, -28.5278, 3261.2]
- [36.9928, -14.2868, -28.5278, 3262.2]
- [37.0503, -14.2868, -28.5431, 3263.2]
- [37.0503, -14.2868, -28.5431, 3264.2]
- [37.1078, -14.2868, -28.5583, 3265.1]
- [37.1078, -14.2868, -28.5583, 3266.2]
- [37.1078, -14.2868, -28.5583, 3267.4]
- [37.1560, -14.2460, -28.6083, 3268.2]
- [37.1560, -14.2460, -28.6083, 3269.2]
- [37.2042, -14.2052, -28.6584, 3270.2]
- [37.2042, -14.2052, -28.6584, 3271.2]
- [37.2042, -14.2052, -28.6584, 3272.3]
- [37.2616, -14.2052, -28.6737, 3273.2]
- [37.2524, -14.1643, -28.7084, 3274.4]
- [37.3098, -14.1643, -28.7238, 3275.3]
- [37.3098, -14.1643, -28.7238, 3276.2]
- [37.3579, -14.1235, -28.7739, 3277.1]
- [37.3579, -14.1235, -28.7739, 3278.3]
- [37.4153, -14.1235, -28.7893, 3279.1]
- [37.4153, -14.1235, -28.7893, 3280.3]
- [37.4060, -14.0827, -28.8240, 3281.2]
- [37.4633, -14.0827, -28.8394, 3282.4]
- [37.5113, -14.0420, -28.8896, 3283.2]
- [37.5113, -14.0420, -28.8896, 3284.2]
- [37.5593, -14.0012, -28.9399, 3285.3]
- [37.5593, -14.0012, -28.9399, 3286.3]
- [37.6166, -14.0012, -28.9553, 3287.8]
- [37.6072, -13.9605, -28.9901, 3288.2]
- [37.6072, -13.9605, -28.9901, 3289.3]
- [37.6551, -13.9197, -29.0404, 3290.2]
- [37.7124, -13.9197, -29.0559, 3291.3]
- [37.7030, -13.8790, -29.0908, 3292.3]
- [37.7602, -13.8790, -29.1063, 3293.3]
- [37.7508, -13.8383, -29.1411, 3294.5]
- [37.8080, -13.8383, -29.1567, 3295.2]
- [37.7985, -13.7976, -29.1915, 3296.3]
- [37.8558, -13.7976, -29.2071, 3297.3]
- [37.8558, -13.7976, -29.2071, 3298.2]
- [37.9035, -13.7569, -29.2575, 3299.2]
- [37.8940, -13.7163, -29.2924, 3300.3]
- [37.9511, -13.7163, -29.3080, 3301.5]
- [37.9988, -13.6756, -29.3585, 3302.4]
- [37.9892, -13.6350, -29.3934, 3303.3]
- [37.9892, -13.6350, -29.3934, 3305.1]
- [38.0464, -13.6350, -29.4091, 3305.3]
- [38.0939, -13.5944, -29.4597, 3306.4]
- [38.0843, -13.5538, -29.4946, 3307.3]
- [38.1414, -13.5538, -29.5103, 3308.4]
- [38.1318, -13.5132, -29.5452, 3309.4]
- [38.1889, -13.5132, -29.5609, 3310.3]
- [38.1793, -13.4727, -29.5959, 3311.4]
- [38.2363, -13.4727, -29.6116, 3312.3]
- [38.2267, -13.4321, -29.6465, 3313.3]
- [38.2741, -13.3916, -29.6973, 3314.3]
- [38.2741, -13.3916, -29.6973, 3315.4]
- [38.3214, -13.3510, -29.7480, 3316.4]
- [38.3214, -13.3510, -29.7480, 3317.4]
- [38.3687, -13.3105, -29.7988, 3318.3]
- [38.3687, -13.3105, -29.7988, 3319.3]
- [38.4160, -13.2700, -29.8496, 3320.4]
- [38.4062, -13.2296, -29.8846, 3321.3]
- [38.4632, -13.2296, -29.9004, 3322.3]
- [38.4534, -13.1891, -29.9355, 3323.3]
- [38.5103, -13.1891, -29.9513, 3324.3]
- [38.5006, -13.1486, -29.9864, 3325.3]
- [38.5575, -13.1486, -30.0022, 3326.3]
- [38.5477, -13.1082, -30.0373, 3327.5]
- [38.5948, -13.0678, -30.0882, 3328.3]
- [38.5948, -13.0678, -30.0882, 3329.3]
- [38.6418, -13.0274, -30.1392, 3330.5]
- [38.6418, -13.0274, -30.1392, 3331.3]
- [38.6888, -12.9870, -30.1902, 3332.3]
- [38.6888, -12.9870, -30.1902, 3333.3]
- [38.7358, -12.9466, -30.2412, 3334.3]
- [38.7358, -12.9466, -30.2412, 3335.4]
- [38.7259, -12.9062, -30.2764, 3336.4]
- [38.7827, -12.9062, -30.2923, 3338.2]
- [38.8296, -12.8659, -30.3434, 3338.6]
- [38.8296, -12.8659, -30.3434, 3339.3]
- [38.8764, -12.8256, -30.3945, 3340.4]
- [38.8764, -12.8256, -30.3945, 3341.5]
- [38.9232, -12.7853, -30.4457, 3342.3]
- [38.9133, -12.7450, -30.4809, 3343.5]
- [38.9133, -12.7450, -30.4809, 3344.5]
- [38.9600, -12.7047, -30.5321, 3345.4]
- [39.0167, -12.7047, -30.5481, 3346.4]
- [39.0067, -12.6644, -30.5833, 3347.3]
- [39.0634, -12.6644, -30.5994, 3348.4]
- [39.0634, -12.6644, -30.5994, 3349.5]
- [39.1100, -12.6241, -30.6507, 3350.5]
- [39.1000, -12.5839, -30.6859, 3351.4]
- [39.1000, -12.5839, -30.6859, 3352.4]
- [39.1466, -12.5437, -30.7372, 3353.4]
- [39.1466, -12.5437, -30.7372, 3354.8]
- [39.2032, -12.5437, -30.7533, 3355.5]
- [39.1931, -12.5035, -30.7886, 3356.4]
- [39.2497, -12.5035, -30.8047, 3357.5]
- [39.2497, -12.5035, -30.8047, 3358.4]
- [39.2962, -12.4633, -30.8561, 3359.4]
- [39.2861, -12.4231, -30.8914, 3360.5]
- [39.3426, -12.4231, -30.9075, 3361.6]
- [39.3325, -12.3829, -30.9428, 3362.5]
- [39.3890, -12.3829, -30.9590, 3363.4]
- [39.3890, -12.3829, -30.9590, 3364.4]
- [39.4354, -12.3428, -31.0105, 3365.4]
- [39.4354, -12.3428, -31.0105, 3366.5]
- [39.4918, -12.3428, -31.0267, 3367.5]
- [39.4817, -12.3026, -31.0621, 3368.5]
- [39.4715, -12.2625, -31.0974, 3369.5]
- [39.5280, -12.2625, -31.1136, 3370.7]
- [39.5280, -12.2625, -31.1136, 3371.4]
- [39.5742, -12.2224, -31.1652, 3372.5]
- [39.5742, -12.2224, -31.1652, 3373.4]
- [39.6204, -12.1823, -31.2168, 3374.4]
- [39.6204, -12.1823, -31.2168, 3375.4]
- [39.6768, -12.1823, -31.2331, 3376.4]
- [39.6665, -12.1422, -31.2685, 3377.6]
- [39.6563, -12.1022, -31.3039, 3378.5]
- [39.7127, -12.1022, -31.3202, 3379.4]
- [39.7127, -12.1022, -31.3202, 3380.5]
- [39.7587, -12.0621, -31.3719, 3381.4]
- [39.7587, -12.0621, -31.3719, 3382.5]
- [39.8048, -12.0221, -31.4236, 3383.5]
- [39.8048, -12.0221, -31.4236, 3384.4]
- [39.8048, -12.0221, -31.4236, 3385.5]
- [39.8508, -11.9821, -31.4754, 3386.5]
- [39.8508, -11.9821, -31.4754, 3387.5]
- [39.8405, -11.9421, -31.5108, 3388.7]
- [39.8967, -11.9421, -31.5272, 3389.6]
- [39.8864, -11.9021, -31.5626, 3390.5]
- [39.9426, -11.9021, -31.5791, 3391.4]
- [39.9323, -11.8621, -31.6145, 3392.6]
- [39.9323, -11.8621, -31.6145, 3393.6]
- [39.9885, -11.8621, -31.6309, 3394.5]
- [39.9781, -11.8221, -31.6664, 3395.5]
- [39.9781, -11.8221, -31.6664, 3396.5]
- [40.0240, -11.7822, -31.7183, 3397.6]
- [40.0240, -11.7822, -31.7183, 3398.6]
- [40.0136, -11.7423, -31.7537, 3399.4]
- [40.0136, -11.7423, -31.7537, 3400.5]
- [40.0593, -11.7024, -31.8057, 3401.4]
- [40.0593, -11.7024, -31.8057, 3402.6]
- [40.1155, -11.7024, -31.8222, 3403.7]
- [40.1050, -11.6625, -31.8577, 3404.7]
- [40.0946, -11.6226, -31.8932, 3405.7]
- [40.0946, -11.6226, -31.8932, 3406.5]
- [40.1402, -11.5827, -31.9452, 3407.6]
- [40.1402, -11.5827, -31.9452, 3408.6]
- [40.1298, -11.5429, -31.9807, 3409.6]
- [40.1298, -11.5429, -31.9807, 3410.6]
- [40.1859, -11.5429, -31.9973, 3411.6]
- [40.1754, -11.5030, -32.0328, 3412.6]
- [40.1649, -11.4632, -32.0684, 3413.6]
- [40.1649, -11.4632, -32.0684, 3414.6]
- [40.1544, -11.4234, -32.1040, 3415.5]
- [40.1544, -11.4234, -32.1040, 3416.5]
- [40.1999, -11.3836, -32.1561, 3417.6]
- [40.1999, -11.3836, -32.1561, 3418.6]
- [40.1894, -11.3438, -32.1917, 3419.6]
- [40.1789, -11.3041, -32.2273, 3420.6]
- [40.2349, -11.3041, -32.2438, 3421.6]
- [40.2243, -11.2643, -32.2795, 3422.7]
- [40.2243, -11.2643, -32.2795, 3423.6]
- [40.2138, -11.2246, -32.3151, 3424.6]
- [40.2138, -11.2246, -32.3151, 3425.5]
- [40.2033, -11.1849, -32.3508, 3426.6]
- [40.2033, -11.1849, -32.3508, 3427.6]
- [40.1927, -11.1452, -32.3865, 3428.5]
- [40.2486, -11.1452, -32.4030, 3429.7]
- [40.2380, -11.1055, -32.4387, 3430.6]
- [40.2275, -11.0658, -32.4744, 3431.6]
- [40.2275, -11.0658, -32.4744, 3432.6]
- [40.2275, -11.0658, -32.4744, 3433.5]
- [40.2169, -11.0262, -32.5101, 3434.7]
- [40.2063, -10.9866, -32.5459, 3435.9]
- [40.1957, -10.9469, -32.5816, 3436.6]
- [40.1957, -10.9469, -32.5816, 3437.8]
- [40.1851, -10.9073, -32.6174, 3438.5]
- [40.1851, -10.9073, -32.6174, 3441.0]
- [40.1639, -10.8281, -32.6890, 3441.5]
- [40.1639, -10.8281, -32.6890, 3442.5]
- [40.1533, -10.7886, -32.7248, 3443.8]
- [40.1533, -10.7886, -32.7248, 3444.5]
- [40.1427, -10.7490, -32.7606, 3445.5]
- [40.1427, -10.7490, -32.7606, 3446.8]
- [40.1321, -10.7095, -32.7965, 3447.6]
- [40.1215, -10.6700, -32.8323, 3448.7]
- [40.1109, -10.6305, -32.8682, 3449.7]
- [40.0963, -10.6486, -32.9173, 3450.7]
- [40.0857, -10.6091, -32.9532, 3451.7]
- [40.0857, -10.6091, -32.9532, 3452.8]
- [40.0751, -10.5697, -32.9891, 3453.9]
- [40.0644, -10.5302, -33.0251, 3454.7]
- [40.0644, -10.5302, -33.0251, 3455.8]
- [40.0538, -10.4908, -33.0610, 3456.8]
- [40.0432, -10.4513, -33.0970, 3457.8]
- [40.0432, -10.4513, -33.0970, 3458.9]
- [40.0325, -10.4119, -33.1329, 3459.7]
- [40.0219, -10.3725, -33.1689, 3460.6]
- [40.0219, -10.3725, -33.1689, 3461.7]
- [40.0112, -10.3331, -33.2049, 3462.7]
- [40.0005, -10.2938, -33.2409, 3463.7]
- [40.0005, -10.2938, -33.2409, 3464.8]
- [39.9899, -10.2544, -33.2770, 3465.8]
- [39.9792, -10.2151, -33.3130, 3466.7]
- [39.9685, -10.1758, -33.3491, 3467.7]
- [39.9685, -10.1758, -33.3491, 3468.7]
- [39.9578, -10.1365, -33.3852, 3469.8]
- [39.9578, -10.1365, -33.3852, 3470.8]
- [39.9472, -10.0972, -33.4213, 3471.8]
- [39.9365, -10.0579, -33.4574, 3472.7]
- [39.9258, -10.0187, -33.4935, 3473.6]
- [39.9258, -10.0187, -33.4935, 3474.7]
- [39.9151, -9.9794, -33.5296, 3475.7]
- [39.9005, -9.9975, -33.5788, 3476.6]
- [39.8791, -9.9191, -33.6511, 3477.8]
- [39.8791, -9.9191, -33.6511, 3478.7]
- [39.8684, -9.8799, -33.6873, 3479.7]
- [39.8577, -9.8407, -33.7235, 3480.7]
- [39.8577, -9.8407, -33.7235, 3481.8]
- [39.8470, -9.8016, -33.7597, 3482.8]
- [39.8362, -9.7624, -33.7959, 3483.9]
- [39.8255, -9.7233, -33.8322, 3484.9]
- [39.8255, -9.7233, -33.8322, 3485.6]
- [39.8148, -9.6842, -33.8684, 3486.6]
- [39.8148, -9.6842, -33.8684, 3487.9]
- [39.7933, -9.6060, -33.9410, 3488.8]
- [39.7933, -9.6060, -33.9410, 3489.8]
- [39.7825, -9.5669, -33.9773, 3491.0]
- [39.7718, -9.5278, -34.0136, 3491.6]
- [39.7718, -9.5278, -34.0136, 3492.6]
- [39.7610, -9.4888, -34.0500, 3493.8]
- [39.7502, -9.4498, -34.0863, 3494.8]
- [39.7395, -9.4108, -34.1227, 3495.9]
- [39.7395, -9.4108, -34.1227, 3496.8]
- [39.7287, -9.3718, -34.1591, 3497.8]
- [39.7034, -9.3509, -34.2446, 3498.8]
- [39.6926, -9.3119, -34.2811, 3499.8]
- [39.6926, -9.3119, -34.2811, 3500.9]
- [39.6818, -9.2730, -34.3175, 3501.8]
- [39.6710, -9.2340, -34.3539, 3502.9]
- [39.6710, -9.2340, -34.3539, 3503.8]
- [39.6602, -9.1951, -34.3904, 3504.8]
- [39.6494, -9.1562, -34.4269, 3506.0]
- [39.6386, -9.1173, -34.4634, 3506.8]
- [39.6278, -9.0785, -34.4999, 3507.9]
- [39.6278, -9.0785, -34.4999, 3508.8]
- [39.6170, -9.0396, -34.5364, 3509.8]
- [39.6062, -9.0008, -34.5729, 3510.7]
- [39.5954, -8.9619, -34.6095, 3511.8]
- [39.5954, -8.9619, -34.6095, 3513.0]
- [39.5845, -8.9231, -34.6460, 3513.8]
- [39.5592, -8.9024, -34.7318, 3514.8]
- [39.5483, -8.8636, -34.7684, 3515.9]
- [39.5375, -8.8249, -34.8050, 3516.8]
- [39.5375, -8.8249, -34.8050, 3517.9]
- [39.5266, -8.7861, -34.8416, 3518.8]
- [39.5266, -8.7861, -34.8416, 3519.8]
- [39.5158, -8.7474, -34.8783, 3520.8]
- [39.5049, -8.7087, -34.9149, 3522.2]
- [39.4941, -8.6700, -34.9516, 3522.8]
- [39.4941, -8.6700, -34.9516, 3523.8]
- [39.4832, -8.6313, -34.9883, 3524.8]
- [39.4724, -8.5926, -35.0250, 3525.8]
- [39.4615, -8.5540, -35.0617, 3526.8]
- [39.4615, -8.5540, -35.0617, 3527.9]
- [39.4506, -8.5153, -35.0984, 3529.0]
- [39.4397, -8.4767, -35.1352, 3529.8]
- [39.4397, -8.4767, -35.1352, 3530.8]
- [39.4288, -8.4381, -35.1720, 3531.8]
- [39.4179, -8.3995, -35.2087, 3532.8]
- [39.4179, -8.3995, -35.2087, 3534.0]
- [39.4071, -8.3609, -35.2455, 3534.9]
- [39.3962, -8.3224, -35.2823, 3535.9]
- [39.3962, -8.3224, -35.2823, 3536.8]
- [39.3853, -8.2838, -35.3192, 3538.3]
- [39.3598, -8.2634, -35.4051, 3539.0]
- [39.3598, -8.2634, -35.4051, 3539.8]
- [39.3489, -8.2248, -35.4420, 3540.9]
- [39.3380, -8.1863, -35.4789, 3541.8]
- [39.3380, -8.1863, -35.4789, 3542.9]
- [39.3271, -8.1479, -35.5158, 3543.9]
- [39.3161, -8.1094, -35.5527, 3545.0]
- [39.3161, -8.1094, -35.5527, 3545.9]
- [39.3052, -8.0710, -35.5896, 3546.9]
- [39.3052, -8.0710, -35.5896, 3547.9]
- [39.2943, -8.0325, -35.6265, 3548.9]
- [39.2943, -8.0325, -35.6265, 3549.9]
- [39.2833, -7.9941, -35.6635, 3551.0]
- [39.2724, -7.9557, -35.7004, 3551.9]
- [39.2724, -7.9557, -35.7004, 3552.9]
- [39.2614, -7.9173, -35.7374, 3553.9]
- [39.2614, -7.9173, -35.7374, 3555.1]
- [39.2359, -7.8970, -35.8235, 3556.1]
- [39.2359, -7.8970, -35.8235, 3557.0]
- [39.2250, -7.8586, -35.8605, 3557.9]
- [39.2140, -7.8203, -35.8976, 3558.9]
- [39.2140, -7.8203, -35.8976, 3559.9]
- [39.2031, -7.7820, -35.9346, 3561.0]
- [39.2031, -7.7820, -35.9346, 3562.1]
- [39.1921, -7.7436, -35.9716, 3563.1]
- [39.1921, -7.7436, -35.9716, 3564.0]
- [39.1811, -7.7054, -36.0087, 3564.9]
- [39.1701, -7.6671, -36.0458, 3566.0]
- [39.1701, -7.6671, -36.0458, 3567.0]
- [39.1701, -7.6671, -36.0458, 3568.1]
- [39.1591, -7.6288, -36.0829, 3569.0]
- [39.1336, -7.6086, -36.1692, 3569.9]
- [39.1336, -7.6086, -36.1692, 3571.0]
- [39.1336, -7.6086, -36.1692, 3571.9]
- [39.1226, -7.5703, -36.2063, 3573.1]
- [39.1116, -7.5321, -36.2434, 3573.9]
- [39.1116, -7.5321, -36.2434, 3574.9]
- [39.1006, -7.4939, -36.2806, 3576.0]
- [39.0896, -7.4558, -36.3178, 3576.9]
- [39.0896, -7.4558, -36.3178, 3578.0]
- [39.0896, -7.4558, -36.3178, 3579.0]
- [39.0786, -7.4176, -36.3549, 3579.9]
- [39.0530, -7.3974, -36.4413, 3580.9]
- [39.0530, -7.3974, -36.4413, 3581.9]
- [39.0420, -7.3593, -36.4785, 3582.9]
- [39.0420, -7.3593, -36.4785, 3584.0]
- [39.0310, -7.3212, -36.5158, 3584.9]
- [39.0310, -7.3212, -36.5158, 3586.0]
- [39.0200, -7.2831, -36.5530, 3587.0]
- [39.0089, -7.2450, -36.5903, 3588.2]
- [39.0089, -7.2450, -36.5903, 3589.1]
- [38.9979, -7.2069, -36.6275, 3589.9]
- [38.9979, -7.2069, -36.6275, 3591.0]
- [38.9869, -7.1689, -36.6648, 3592.1]
- [38.9869, -7.1689, -36.6648, 3593.1]
- [38.9758, -7.1308, -36.7021, 3594.1]
- [38.9648, -7.0928, -36.7394, 3595.2]
- [38.9648, -7.0928, -36.7394, 3596.1]
- [38.9537, -7.0548, -36.7768, 3597.1]
- [38.9281, -7.0348, -36.8633, 3598.0]
- [38.9281, -7.0348, -36.8633, 3599.1]
- [38.9170, -6.9968, -36.9007, 3600.2]
- [38.9060, -6.9588, -36.9380, 3601.1]
- [38.9060, -6.9588, -36.9380, 3602.2]
- [38.8949, -6.9209, -36.9754, 3603.2]
- [38.8838, -6.8830, -37.0129, 3604.3]
- [38.8838, -6.8830, -37.0129, 3605.1]
- [38.8727, -6.8451, -37.0503, 3606.0]
- [38.8617, -6.8072, -37.0877, 3607.0]
- [38.8617, -6.8072, -37.0877, 3608.1]
- [38.8506, -6.7693, -37.1252, 3609.2]
- [38.8395, -6.7314, -37.1626, 3610.1]
- [38.8249, -6.7494, -37.2118, 3611.0]
- [38.8138, -6.7115, -37.2493, 3612.0]
- [38.8027, -6.6737, -37.2868, 3613.1]
- [38.8027, -6.6737, -37.2868, 3614.1]
- [38.7916, -6.6359, -37.3243, 3615.2]
- [38.7805, -6.5981, -37.3618, 3616.1]
- [38.7805, -6.5981, -37.3618, 3617.0]
- [38.7694, -6.5603, -37.3994, 3618.2]
- [38.7583, -6.5225, -37.4369, 3619.2]
- [38.7471, -6.4848, -37.4745, 3620.2]
- [38.7360, -6.4470, -37.5121, 3621.0]
- [38.7215, -6.4649, -37.5613, 3622.1]
- [38.7103, -6.4272, -37.5989, 3623.3]
- [38.6992, -6.3895, -37.6365, 3624.1]
- [38.6992, -6.3895, -37.6365, 3625.1]
- [38.6880, -6.3518, -37.6741, 3626.0]
- [38.6769, -6.3142, -37.7118, 3627.0]
- [38.6657, -6.2765, -37.7494, 3628.1]
- [38.6546, -6.2389, -37.7871, 3629.3]
- [38.6546, -6.2389, -37.7871, 3630.0]
- [38.6289, -6.2191, -37.8740, 3631.1]
- [38.6177, -6.1815, -37.9117, 3632.0]
- [38.6177, -6.1815, -37.9117, 3633.1]
- [38.6065, -6.1439, -37.9494, 3634.4]
- [38.5954, -6.1064, -37.9872, 3635.2]
- [38.5842, -6.0688, -38.0249, 3636.2]
- [38.5730, -6.0313, -38.0627, 3637.0]
- [38.5730, -6.0313, -38.0627, 3638.8]
- [38.5618, -5.9937, -38.1004, 3639.2]
- [38.5506, -5.9562, -38.1382, 3640.1]
- [38.5394, -5.9187, -38.1760, 3641.4]
- [38.5282, -5.8813, -38.2139, 3642.0]
- [38.5282, -5.8813, -38.2139, 3643.0]
- [38.5170, -5.8438, -38.2517, 3644.1]
- [38.4913, -5.8242, -38.3388, 3645.2]
- [38.4801, -5.7868, -38.3766, 3646.2]
- [38.4688, -5.7494, -38.4145, 3647.1]
- [38.4688, -5.7494, -38.4145, 3648.1]
- [38.4576, -5.7120, -38.4524, 3649.2]
- [38.4464, -5.6746, -38.4903, 3650.3]
- [38.4352, -5.6372, -38.5282, 3651.3]
- [38.4239, -5.5999, -38.5662, 3652.4]
- [38.4239, -5.5999, -38.5662, 3653.1]
- [38.4127, -5.5625, -38.6041, 3654.1]
- [38.4015, -5.5252, -38.6421, 3655.9]
- [38.3902, -5.4879, -38.6801, 3656.2]
- [38.3790, -5.4506, -38.7181, 3657.2]
- [38.3644, -5.4685, -38.7673, 3658.3]
- [38.3419, -5.3940, -38.8433, 3659.3]
- [38.3419, -5.3940, -38.8433, 3660.1]
- [38.3306, -5.3567, -38.8814, 3661.2]
- [38.3194, -5.3195, -38.9194, 3662.2]
- [38.3081, -5.2823, -38.9575, 3663.3]
- [38.2968, -5.2451, -38.9956, 3664.1]
- [38.2968, -5.2451, -38.9956, 3665.1]
- [38.2855, -5.2080, -39.0337, 3666.3]
- [38.2743, -5.1708, -39.0718, 3667.3]
- [38.2630, -5.1337, -39.1099, 3668.3]
- [38.2517, -5.0965, -39.1481, 3669.1]
- [38.2404, -5.0594, -39.1862, 3670.1]
- [38.2291, -5.0223, -39.2244, 3671.4]
- [38.2291, -5.0223, -39.2244, 3672.2]
- [38.2178, -4.9853, -39.2626, 3673.2]
- [38.2065, -4.9482, -39.3008, 3674.2]
- [38.1951, -4.9112, -39.3390, 3675.3]
- [38.1838, -4.8741, -39.3772, 3676.3]
- [38.1693, -4.8920, -39.4264, 3677.3]
- [38.1466, -4.8180, -39.5029, 3678.4]
- [38.1466, -4.8180, -39.5029, 3679.2]
- [38.1353, -4.7810, -39.5412, 3680.1]
- [38.1239, -4.7440, -39.5795, 3681.3]
- [38.1126, -4.7071, -39.6178, 3682.2]
- [38.1013, -4.6702, -39.6561, 3683.3]
- [38.0899, -4.6333, -39.6944, 3684.4]
- [38.0786, -4.5964, -39.7328, 3685.1]
- [38.0786, -4.5964, -39.7328, 3686.3]
- [38.0672, -4.5595, -39.7712, 3687.3]
- [38.0558, -4.5226, -39.8095, 3688.3]
- [38.0445, -4.4858, -39.8479, 3689.5]
- [38.0331, -4.4489, -39.8863, 3690.3]
- [38.0331, -4.4489, -39.8863, 3691.3]
- [38.0103, -4.3753, -39.9632, 3692.4]
- [38.0103, -4.3753, -39.9632, 3693.5]
- [37.9990, -4.3386, -40.0016, 3694.2]
- [37.9876, -4.3018, -40.0401, 3695.3]
- [37.9762, -4.2650, -40.0785, 3696.3]
- [37.9648, -4.2283, -40.1170, 3697.2]
- [37.9648, -4.2283, -40.1170, 3698.5]
- [37.9534, -4.1916, -40.1555, 3699.3]
- [37.9420, -4.1549, -40.1941, 3700.4]
- [37.9306, -4.1182, -40.2326, 3701.3]
- [37.9192, -4.0816, -40.2711, 3702.3]
- [37.9192, -4.0816, -40.2711, 3703.3]
- [37.9078, -4.0449, -40.3097, 3704.5]
- [37.8963, -4.0083, -40.3483, 3705.4]
- [37.8963, -4.0083, -40.3483, 3706.4]
- [37.8849, -3.9717, -40.3869, 3707.3]
- [37.8735, -3.9351, -40.4255, 3708.4]
- [37.8620, -3.8985, -40.4641, 3709.3]
- [37.8620, -3.8985, -40.4641, 3710.5]
- [37.8506, -3.8619, -40.5027, 3711.2]
- [37.8392, -3.8253, -40.5414, 3712.3]
- [37.8277, -3.7888, -40.5800, 3713.4]
- [37.8277, -3.7888, -40.5800, 3714.5]
- [37.8163, -3.7523, -40.6187, 3715.4]
- [37.8048, -3.7158, -40.6574, 3716.4]
- [37.8048, -3.7158, -40.6574, 3717.3]
- [37.7934, -3.6793, -40.6961, 3718.4]
- [37.7819, -3.6428, -40.7348, 3719.3]
- [37.7819, -3.6428, -40.7348, 3720.4]
- [37.7704, -3.6064, -40.7736, 3721.3]
- [37.7704, -3.6064, -40.7736, 3722.3]
- [37.7590, -3.5700, -40.8123, 3723.3]
- [37.7590, -3.5700, -40.8123, 3724.3]
- [37.7475, -3.5335, -40.8511, 3725.5]
- [37.7360, -3.4971, -40.8898, 3726.4]
- [37.7360, -3.4971, -40.8898, 3727.3]
- [37.7245, -3.4607, -40.9286, 3728.4]
- [37.7130, -3.4244, -40.9674, 3729.4]
- [37.7130, -3.4244, -40.9674, 3730.4]
- [37.7015, -3.3880, -41.0062, 3731.6]
- [37.6900, -3.3517, -41.0451, 3732.4]
- [37.6900, -3.3517, -41.0451, 3733.3]
- [37.6785, -3.3154, -41.0839, 3734.3]
- [37.6785, -3.3154, -41.0839, 3735.5]
- [37.6670, -3.2791, -41.1228, 3736.3]
- [37.6670, -3.2791, -41.1228, 3737.4]
- [37.6555, -3.2428, -41.1617, 3738.6]
- [37.6440, -3.2065, -41.2006, 3739.3]
- [37.6440, -3.2065, -41.2006, 3740.4]
- [37.6440, -3.2065, -41.2006, 3741.5]
- [37.6325, -3.1703, -41.2395, 3742.5]
- [37.6210, -3.1340, -41.2784, 3743.5]
- [37.6210, -3.1340, -41.2784, 3744.5]
- [37.6210, -3.1340, -41.2784, 3745.5]
- [37.6094, -3.0978, -41.3173, 3746.5]
- [37.5979, -3.0616, -41.3563, 3747.5]
- [37.5979, -3.0616, -41.3563, 3748.5]
- [37.5979, -3.0616, -41.3563, 3749.4]
- [37.5864, -3.0254, -41.3952, 3750.4]
- [37.5748, -2.9892, -41.4342, 3751.5]
- [37.5748, -2.9892, -41.4342, 3752.6]
- [37.5748, -2.9892, -41.4342, 3753.6]
- [37.5633, -2.9531, -41.4732, 3754.5]
- [37.5517, -2.9169, -41.5122, 3755.4]
- [37.5517, -2.9169, -41.5122, 3756.4]
- [37.5517, -2.9169, -41.5122, 3757.4]
- [37.5402, -2.8808, -41.5512, 3758.6]
- [37.5402, -2.8808, -41.5512, 3759.4]
- [37.5286, -2.8447, -41.5902, 3760.4]
- [37.5286, -2.8447, -41.5902, 3761.4]
- [37.5286, -2.8447, -41.5902, 3762.4]
- [37.5286, -2.8447, -41.5902, 3763.5]
- [37.5025, -2.8264, -41.6785, 3764.4]
- [37.4909, -2.7904, -41.7176, 3765.4]
- [37.4909, -2.7904, -41.7176, 3766.4]
- [37.4909, -2.7904, -41.7176, 3767.4]
- [37.4909, -2.7904, -41.7176, 3768.6]
- [37.4794, -2.7543, -41.7566, 3769.5]
- [37.4794, -2.7543, -41.7566, 3770.4]
