%YAML 1.2
---
patient-id: 
date: Mon Nov 03 13:24:58 2014

location: 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16344.6
events: 
- [x, y, z, time]
- [-28.4122, -1.7051, 22.1793, 2926.2]
- [-28.4905, -1.7051, 22.1676, 2927.2]
- [-28.4905, -1.7051, 22.1676, 2928.1]
- [-28.4905, -1.7051, 22.1676, 2929.2]
- [-28.4905, -1.7051, 22.1676, 2930.2]
- [-28.4905, -1.7051, 22.1676, 2931.1]
- [-28.4905, -1.7051, 22.1676, 2932.3]
- [-28.5689, -1.7051, 22.1559, 2933.2]
- [-28.5689, -1.7051, 22.1559, 2934.3]
- [-28.5689, -1.7051, 22.1559, 2935.3]
- [-28.5689, -1.7051, 22.1559, 2936.2]
- [-28.5689, -1.7051, 22.1559, 2937.3]
- [-28.5689, -1.7051, 22.1559, 2938.2]
- [-28.5689, -1.7051, 22.1559, 2939.3]
- [-28.5736, -1.7492, 22.1874, 2940.3]
- [-28.6520, -1.7492, 22.1756, 2941.3]
- [-28.6520, -1.7492, 22.1756, 2942.3]
- [-28.6520, -1.7492, 22.1756, 2943.2]
- [-28.6520, -1.7492, 22.1756, 2944.3]
- [-28.6520, -1.7492, 22.1756, 2945.3]
- [-28.6520, -1.7492, 22.1756, 2946.3]
- [-28.7303, -1.7492, 22.1639, 2947.3]
- [-28.7303, -1.7492, 22.1639, 2948.3]
- [-28.7303, -1.7492, 22.1639, 2949.3]
- [-28.7303, -1.7492, 22.1639, 2950.3]
- [-28.7303, -1.7492, 22.1639, 2951.3]
- [-28.7303, -1.7492, 22.1639, 2952.4]
- [-28.7303, -1.7492, 22.1639, 2953.6]
- [-28.7303, -1.7492, 22.1639, 2954.4]
- [-28.8134, -1.7933, 22.1835, 2955.3]
- [-28.8134, -1.7933, 22.1835, 2956.3]
- [-28.8134, -1.7933, 22.1835, 2957.3]
- [-28.8134, -1.7933, 22.1835, 2958.3]
- [-28.8134, -1.7933, 22.1835, 2959.4]
- [-28.8134, -1.7933, 22.1835, 2960.3]
- [-28.8134, -1.7933, 22.1835, 2961.4]
- [-28.8134, -1.7933, 22.1835, 2962.3]
- [-28.8917, -1.7933, 22.1716, 2963.3]
- [-28.8917, -1.7933, 22.1716, 2964.3]
- [-28.8917, -1.7933, 22.1716, 2965.4]
- [-28.8917, -1.7933, 22.1716, 2966.4]
- [-28.8917, -1.7933, 22.1716, 2967.3]
- [-28.8917, -1.7933, 22.1716, 2968.3]
- [-28.8917, -1.7933, 22.1716, 2969.3]
- [-28.8917, -1.7933, 22.1716, 2970.3]
- [-28.8965, -1.8375, 22.2031, 2971.3]
- [-28.8965, -1.8375, 22.2031, 2972.2]
- [-28.9749, -1.8375, 22.1912, 2973.3]
- [-28.9749, -1.8375, 22.1912, 2974.5]
- [-28.9749, -1.8375, 22.1912, 2975.3]
- [-28.9749, -1.8375, 22.1912, 2976.3]
- [-28.9749, -1.8375, 22.1912, 2977.3]
- [-28.9749, -1.8375, 22.1912, 2978.3]
- [-28.9749, -1.8375, 22.1912, 2979.3]
- [-28.9749, -1.8375, 22.1912, 2980.4]
- [-28.9749, -1.8375, 22.1912, 2981.4]
- [-29.0532, -1.8375, 22.1793, 2982.3]
- [-29.0532, -1.8375, 22.1793, 2983.4]
- [-29.0532, -1.8375, 22.1793, 2984.4]
- [-29.0532, -1.8375, 22.1793, 2985.4]
- [-29.0532, -1.8375, 22.1793, 2986.4]
- [-29.0532, -1.8375, 22.1793, 2987.5]
- [-29.0532, -1.8375, 22.1793, 2988.4]
- [-29.0532, -1.8375, 22.1793, 2989.4]
- [-29.0580, -1.8816, 22.2107, 2990.4]
- [-29.0580, -1.8816, 22.2107, 2991.4]
- [-29.0580, -1.8816, 22.2107, 2992.4]
- [-29.0580, -1.8816, 22.2107, 2993.4]
- [-29.0580, -1.8816, 22.2107, 2994.4]
- [-29.0580, -1.8816, 22.2107, 2995.4]
- [-29.1364, -1.8816, 22.1987, 2996.4]
- [-29.1364, -1.8816, 22.1987, 2997.4]
- [-29.1364, -1.8816, 22.1987, 2998.4]
- [-29.1364, -1.8816, 22.1987, 2999.4]
- [-29.1364, -1.8816, 22.1987, 3000.5]
- [-29.1364, -1.8816, 22.1987, 3001.4]
- [-29.1364, -1.8816, 22.1987, 3002.4]
- [-29.1364, -1.8816, 22.1987, 3003.5]
- [-29.1364, -1.8816, 22.1987, 3004.4]
- [-29.1364, -1.8816, 22.1987, 3005.4]
- [-29.1364, -1.8816, 22.1987, 3006.4]
- [-29.1364, -1.8816, 22.1987, 3007.4]
- [-29.1412, -1.9258, 22.2301, 3008.5]
- [-29.1412, -1.9258, 22.2301, 3009.4]
- [-29.2195, -1.9258, 22.2181, 3010.4]
- [-29.2195, -1.9258, 22.2181, 3011.4]
- [-29.2195, -1.9258, 22.2181, 3012.4]
- [-29.2195, -1.9258, 22.2181, 3013.4]
- [-29.2195, -1.9258, 22.2181, 3014.4]
- [-29.2195, -1.9258, 22.2181, 3015.4]
- [-29.2195, -1.9258, 22.2181, 3016.5]
- [-29.2195, -1.9258, 22.2181, 3017.4]
- [-29.2195, -1.9258, 22.2181, 3018.6]
- [-29.2195, -1.9258, 22.2181, 3019.4]
- [-29.2195, -1.9258, 22.2181, 3020.4]
- [-29.2195, -1.9258, 22.2181, 3021.4]
- [-29.2195, -1.9258, 22.2181, 3022.4]
- [-29.2195, -1.9258, 22.2181, 3023.5]
- [-29.2195, -1.9258, 22.2181, 3024.5]
- [-29.2243, -1.9700, 22.2495, 3025.4]
- [-29.2243, -1.9700, 22.2495, 3026.5]
- [-29.2243, -1.9700, 22.2495, 3027.4]
- [-29.2243, -1.9700, 22.2495, 3028.4]
- [-29.2243, -1.9700, 22.2495, 3029.4]
- [-29.2243, -1.9700, 22.2495, 3030.4]
- [-29.2243, -1.9700, 22.2495, 3031.5]
- [-29.2243, -1.9700, 22.2495, 3032.5]
- [-29.2243, -1.9700, 22.2495, 3033.6]
- [-29.2243, -1.9700, 22.2495, 3034.5]
- [-29.2243, -1.9700, 22.2495, 3035.5]
- [-29.2243, -1.9700, 22.2495, 3036.4]
- [-29.2243, -1.9700, 22.2495, 3037.5]
- [-29.2243, -1.9700, 22.2495, 3038.5]
- [-29.2291, -2.0142, 22.2809, 3039.5]
- [-29.2291, -2.0142, 22.2809, 3040.5]
- [-29.2291, -2.0142, 22.2809, 3041.5]
- [-29.2291, -2.0142, 22.2809, 3042.5]
- [-29.2291, -2.0142, 22.2809, 3043.5]
- [-29.2291, -2.0142, 22.2809, 3044.5]
- [-29.2291, -2.0142, 22.2809, 3045.5]
- [-29.2291, -2.0142, 22.2809, 3046.5]
- [-29.2291, -2.0142, 22.2809, 3047.6]
- [-29.2291, -2.0142, 22.2809, 3048.6]
- [-29.2340, -2.0584, 22.3123, 3049.6]
- [-29.2340, -2.0584, 22.3123, 3050.5]
- [-29.2340, -2.0584, 22.3123, 3051.6]
- [-29.2276, -2.0928, 22.2707, 3052.5]
- [-29.2276, -2.0928, 22.2707, 3053.8]
- [-29.2276, -2.0928, 22.2707, 3054.7]
- [-29.2276, -2.0928, 22.2707, 3055.5]
- [-29.2324, -2.1370, 22.3020, 3056.5]
- [-29.2324, -2.1370, 22.3020, 3057.5]
- [-29.2324, -2.1370, 22.3020, 3058.6]
- [-29.2324, -2.1370, 22.3020, 3059.5]
- [-29.2324, -2.1370, 22.3020, 3060.7]
- [-29.2324, -2.1370, 22.3020, 3061.5]
- [-29.2324, -2.1370, 22.3020, 3062.5]
- [-29.2372, -2.1813, 22.3334, 3063.6]
- [-29.2372, -2.1813, 22.3334, 3064.7]
- [-29.2372, -2.1813, 22.3334, 3065.6]
- [-29.2372, -2.1813, 22.3334, 3066.5]
- [-29.2372, -2.1813, 22.3334, 3067.6]
- [-29.2372, -2.1813, 22.3334, 3068.5]
- [-29.2372, -2.1813, 22.3334, 3069.5]
- [-29.2420, -2.2255, 22.3647, 3070.6]
- [-29.2420, -2.2255, 22.3647, 3071.6]
- [-29.2420, -2.2255, 22.3647, 3072.5]
- [-29.2420, -2.2255, 22.3647, 3073.7]
- [-29.2420, -2.2255, 22.3647, 3074.5]
- [-29.2468, -2.2698, 22.3960, 3075.6]
- [-29.2468, -2.2698, 22.3960, 3076.6]
- [-29.2468, -2.2698, 22.3960, 3077.7]
- [-29.2468, -2.2698, 22.3960, 3078.7]
- [-29.2468, -2.2698, 22.3960, 3079.6]
- [-29.2516, -2.3140, 22.4272, 3080.6]
- [-29.2516, -2.3140, 22.4272, 3081.6]
- [-29.2516, -2.3140, 22.4272, 3082.6]
- [-29.2516, -2.3140, 22.4272, 3083.5]
- [-29.2516, -2.3140, 22.4272, 3084.6]
- [-29.2564, -2.3583, 22.4585, 3085.6]
- [-29.2500, -2.3927, 22.4169, 3086.6]
- [-29.2500, -2.3927, 22.4169, 3087.7]
- [-29.2500, -2.3927, 22.4169, 3088.7]
- [-29.2500, -2.3927, 22.4169, 3089.6]
- [-29.2548, -2.4370, 22.4481, 3090.6]
- [-29.2548, -2.4370, 22.4481, 3091.7]
- [-29.2548, -2.4370, 22.4481, 3092.6]
- [-29.2548, -2.4370, 22.4481, 3093.7]
- [-29.2596, -2.4813, 22.4794, 3094.7]
- [-29.2596, -2.4813, 22.4794, 3095.6]
- [-29.2596, -2.4813, 22.4794, 3096.6]
- [-29.2596, -2.4813, 22.4794, 3097.6]
- [-29.2580, -2.5601, 22.4690, 3098.6]
- [-29.2580, -2.5601, 22.4690, 3099.6]
- [-29.2580, -2.5601, 22.4690, 3100.6]
- [-29.2580, -2.5601, 22.4690, 3101.6]
- [-29.2628, -2.6044, 22.5002, 3102.6]
- [-29.2628, -2.6044, 22.5002, 3104.0]
- [-29.2628, -2.6044, 22.5002, 3104.7]
- [-29.2628, -2.6044, 22.5002, 3105.6]
- [-29.2675, -2.6488, 22.5313, 3106.7]
- [-29.2612, -2.6831, 22.4897, 3107.7]
- [-29.2612, -2.6831, 22.4897, 3108.8]
- [-29.2612, -2.6831, 22.4897, 3109.7]
- [-29.2659, -2.7275, 22.5209, 3110.6]
- [-29.2659, -2.7275, 22.5209, 3111.6]
- [-29.2659, -2.7275, 22.5209, 3112.6]
- [-29.2643, -2.8062, 22.5104, 3113.6]
- [-29.2643, -2.8062, 22.5104, 3114.6]
- [-29.2643, -2.8062, 22.5104, 3115.7]
- [-29.2643, -2.8062, 22.5104, 3116.8]
- [-29.2691, -2.8506, 22.5415, 3117.6]
- [-29.2691, -2.8506, 22.5415, 3118.8]
- [-29.2627, -2.8850, 22.4999, 3119.6]
- [-29.2627, -2.8850, 22.4999, 3120.6]
- [-29.2675, -2.9294, 22.5310, 3121.7]
- [-29.2675, -2.9294, 22.5310, 3122.7]
- [-29.2675, -2.9294, 22.5310, 3123.8]
- [-29.2675, -2.9294, 22.5310, 3124.8]
- [-29.2659, -3.0081, 22.5204, 3125.6]
- [-29.2659, -3.0081, 22.5204, 3126.8]
- [-29.2659, -3.0081, 22.5204, 3127.7]
- [-29.2706, -3.0526, 22.5515, 3128.6]
- [-29.2706, -3.0526, 22.5515, 3129.6]
- [-29.2706, -3.0526, 22.5515, 3130.8]
- [-29.2642, -3.0869, 22.5098, 3131.6]
- [-29.2690, -3.1313, 22.5408, 3132.8]
- [-29.2690, -3.1313, 22.5408, 3133.7]
- [-29.2690, -3.1313, 22.5408, 3134.8]
- [-29.2690, -3.1313, 22.5408, 3135.8]
- [-29.2674, -3.2101, 22.5302, 3136.8]
- [-29.2674, -3.2101, 22.5302, 3137.8]
- [-29.2674, -3.2101, 22.5302, 3138.8]
- [-29.2674, -3.2101, 22.5302, 3139.8]
- [-29.2721, -3.2545, 22.5612, 3140.7]
- [-29.2657, -3.2888, 22.5195, 3141.8]
- [-29.2657, -3.2888, 22.5195, 3142.8]
- [-29.2657, -3.2888, 22.5195, 3143.7]
- [-29.2705, -3.3333, 22.5505, 3144.7]
- [-29.2705, -3.3333, 22.5505, 3145.7]
- [-29.2705, -3.3333, 22.5505, 3146.8]
- [-29.2688, -3.4120, 22.5398, 3147.7]
- [-29.2688, -3.4120, 22.5398, 3148.7]
- [-29.2688, -3.4120, 22.5398, 3149.7]
- [-29.2688, -3.4120, 22.5398, 3150.7]
- [-29.2672, -3.4908, 22.5290, 3151.8]
- [-29.2672, -3.4908, 22.5290, 3152.8]
- [-29.2672, -3.4908, 22.5290, 3153.9]
- [-29.2672, -3.4908, 22.5290, 3154.8]
- [-29.2719, -3.5353, 22.5600, 3155.8]
- [-29.2655, -3.5695, 22.5183, 3156.7]
- [-29.2655, -3.5695, 22.5183, 3157.7]
- [-29.2703, -3.6141, 22.5492, 3158.7]
- [-29.2703, -3.6141, 22.5492, 3159.9]
- [-29.2703, -3.6141, 22.5492, 3160.8]
- [-29.2639, -3.6483, 22.5074, 3161.7]
- [-29.2686, -3.6928, 22.5383, 3162.7]
- [-29.2686, -3.6928, 22.5383, 3163.8]
- [-29.2686, -3.6928, 22.5383, 3164.7]
- [-29.2622, -3.7270, 22.4966, 3165.9]
- [-29.2670, -3.7716, 22.5275, 3166.9]
- [-29.2670, -3.7716, 22.5275, 3167.7]
- [-29.2670, -3.7716, 22.5275, 3169.0]
- [-29.2717, -3.8161, 22.5583, 3169.9]
- [-29.2653, -3.8503, 22.5166, 3171.1]
- [-29.2653, -3.8503, 22.5166, 3171.8]
- [-29.2653, -3.8503, 22.5166, 3172.8]
- [-29.2700, -3.8949, 22.5474, 3173.9]
- [-29.2636, -3.9291, 22.5056, 3174.9]
- [-29.2636, -3.9291, 22.5056, 3175.9]
- [-29.3421, -3.9291, 22.4936, 3176.9]
- [-29.3468, -3.9736, 22.5244, 3177.9]
- [-29.3404, -4.0078, 22.4826, 3178.9]
- [-29.3404, -4.0078, 22.4826, 3179.7]
- [-29.3404, -4.0078, 22.4826, 3180.8]
- [-29.3451, -4.0524, 22.5134, 3181.9]
- [-29.3451, -4.0524, 22.5134, 3182.8]
- [-29.3451, -4.0524, 22.5134, 3184.0]
- [-29.3499, -4.0970, 22.5442, 3185.1]
- [-29.3434, -4.1311, 22.5024, 3185.9]
- [-29.3434, -4.1311, 22.5024, 3186.9]
- [-29.3434, -4.1311, 22.5024, 3187.9]
- [-29.3417, -4.2099, 22.4914, 3188.9]
- [-29.3417, -4.2099, 22.4914, 3189.9]
- [-29.3417, -4.2099, 22.4914, 3190.9]
- [-29.3417, -4.2099, 22.4914, 3191.9]
- [-29.3465, -4.2545, 22.5221, 3192.9]
- [-29.3465, -4.2545, 22.5221, 3193.9]
- [-29.3400, -4.2886, 22.4803, 3194.9]
- [-29.3400, -4.2886, 22.4803, 3195.9]
- [-29.3448, -4.3333, 22.5110, 3196.9]
- [-29.3448, -4.3333, 22.5110, 3197.9]
- [-29.3448, -4.3333, 22.5110, 3198.9]
- [-29.3383, -4.3673, 22.4692, 3200.0]
- [-29.3383, -4.3673, 22.4692, 3200.9]
- [-29.3431, -4.4120, 22.4999, 3202.0]
- [-29.3431, -4.4120, 22.4999, 3202.9]
- [-29.3431, -4.4120, 22.4999, 3204.2]
- [-29.3478, -4.4567, 22.5306, 3205.0]
- [-29.3478, -4.4567, 22.5306, 3205.9]
- [-29.3413, -4.4908, 22.4887, 3206.9]
- [-29.3413, -4.4908, 22.4887, 3207.9]
- [-29.3461, -4.5354, 22.5194, 3208.9]
- [-29.3461, -4.5354, 22.5194, 3210.0]
- [-29.3461, -4.5354, 22.5194, 3210.9]
- [-29.3396, -4.5695, 22.4775, 3211.9]
- [-29.3396, -4.5695, 22.4775, 3212.9]
- [-29.3443, -4.6142, 22.5082, 3213.9]
- [-29.3443, -4.6142, 22.5082, 3215.0]
- [-29.4228, -4.6142, 22.4961, 3215.9]
- [-29.4228, -4.6142, 22.4961, 3217.0]
- [-29.4275, -4.6589, 22.5268, 3217.9]
- [-29.4275, -4.6589, 22.5268, 3218.9]
- [-29.4211, -4.6929, 22.4849, 3219.9]
- [-29.4211, -4.6929, 22.4849, 3220.9]
- [-29.4258, -4.7377, 22.5155, 3222.0]
- [-29.4258, -4.7377, 22.5155, 3223.0]
- [-29.4258, -4.7377, 22.5155, 3223.8]
- [-29.4258, -4.7377, 22.5155, 3224.9]
- [-29.4258, -4.7377, 22.5155, 3226.0]
- [-29.4241, -4.8164, 22.5042, 3227.1]
- [-29.4241, -4.8164, 22.5042, 3228.2]
- [-29.4241, -4.8164, 22.5042, 3229.1]
- [-29.4241, -4.8164, 22.5042, 3229.9]
- [-29.5073, -4.8612, 22.5227, 3231.0]
- [-29.5073, -4.8612, 22.5227, 3232.0]
- [-29.5073, -4.8612, 22.5227, 3232.9]
- [-29.5073, -4.8612, 22.5227, 3234.0]
- [-29.5055, -4.9399, 22.5113, 3235.0]
- [-29.5055, -4.9399, 22.5113, 3236.0]
- [-29.5055, -4.9399, 22.5113, 3237.0]
- [-29.5055, -4.9399, 22.5113, 3238.0]
- [-29.5055, -4.9399, 22.5113, 3239.0]
- [-29.5102, -4.9847, 22.5419, 3240.0]
- [-29.5887, -4.9847, 22.5297, 3241.0]
- [-29.5822, -5.0187, 22.4878, 3242.0]
- [-29.5822, -5.0187, 22.4878, 3243.1]
- [-29.5870, -5.0635, 22.5183, 3244.0]
- [-29.5870, -5.0635, 22.5183, 3245.0]
- [-29.5870, -5.0635, 22.5183, 3246.0]
- [-29.5870, -5.0635, 22.5183, 3247.0]
- [-29.5852, -5.1422, 22.5069, 3248.0]
- [-29.5852, -5.1422, 22.5069, 3249.1]
- [-29.5852, -5.1422, 22.5069, 3250.0]
- [-29.5852, -5.1422, 22.5069, 3251.0]
- [-29.5899, -5.1871, 22.5374, 3252.0]
- [-29.5834, -5.2210, 22.4955, 3253.0]
- [-29.5834, -5.2210, 22.4955, 3254.3]
- [-29.5834, -5.2210, 22.4955, 3255.0]
- [-29.6666, -5.2658, 22.5138, 3256.0]
- [-29.6666, -5.2658, 22.5138, 3257.2]
- [-29.6666, -5.2658, 22.5138, 3258.1]
- [-29.6601, -5.2998, 22.4718, 3259.1]
- [-29.6648, -5.3446, 22.5023, 3260.0]
- [-29.6648, -5.3446, 22.5023, 3261.0]
- [-29.6648, -5.3446, 22.5023, 3262.0]
- [-29.6648, -5.3446, 22.5023, 3263.0]
- [-29.6630, -5.4234, 22.4907, 3264.1]
- [-29.6630, -5.4234, 22.4907, 3265.0]
- [-29.6630, -5.4234, 22.4907, 3266.1]
- [-29.6630, -5.4234, 22.4907, 3267.0]
- [-29.6630, -5.4234, 22.4907, 3268.0]
- [-29.6612, -5.5021, 22.4792, 3269.0]
- [-29.6612, -5.5021, 22.4792, 3270.0]
- [-29.7397, -5.5021, 22.4670, 3271.1]
- [-29.7444, -5.5470, 22.4974, 3272.1]
- [-29.7379, -5.5809, 22.4554, 3273.2]
- [-29.7379, -5.5809, 22.4554, 3274.0]
- [-29.7379, -5.5809, 22.4554, 3275.1]
- [-29.7426, -5.6258, 22.4857, 3276.1]
- [-29.7426, -5.6258, 22.4857, 3277.1]
- [-29.7426, -5.6258, 22.4857, 3278.1]
- [-29.7361, -5.6596, 22.4437, 3279.1]
- [-29.7408, -5.7045, 22.4741, 3280.0]
- [-29.7408, -5.7045, 22.4741, 3281.1]
- [-29.7408, -5.7045, 22.4741, 3282.1]
- [-29.7343, -5.7384, 22.4321, 3283.1]
- [-29.7343, -5.7384, 22.4321, 3284.1]
- [-29.7390, -5.7833, 22.4624, 3285.1]
- [-29.7390, -5.7833, 22.4624, 3286.1]
- [-29.7390, -5.7833, 22.4624, 3287.2]
- [-29.7325, -5.8171, 22.4204, 3288.2]
- [-29.7372, -5.8620, 22.4507, 3289.1]
- [-29.7372, -5.8620, 22.4507, 3290.1]
- [-29.8156, -5.8620, 22.4385, 3291.1]
- [-29.8156, -5.8620, 22.4385, 3292.1]
- [-29.8204, -5.9070, 22.4688, 3293.1]
- [-29.8138, -5.9408, 22.4267, 3294.1]
- [-29.8138, -5.9408, 22.4267, 3295.1]
- [-29.8138, -5.9408, 22.4267, 3296.1]
- [-29.8185, -5.9857, 22.4570, 3297.1]
- [-29.8185, -5.9857, 22.4570, 3298.1]
- [-29.8185, -5.9857, 22.4570, 3299.1]
- [-29.8120, -6.0195, 22.4150, 3300.3]
- [-29.8120, -6.0195, 22.4150, 3301.3]
- [-29.8951, -6.0645, 22.4330, 3302.2]
- [-29.8951, -6.0645, 22.4330, 3303.1]
- [-29.8951, -6.0645, 22.4330, 3304.4]
- [-29.8885, -6.0982, 22.3909, 3305.1]
- [-29.8933, -6.1432, 22.4211, 3306.1]
- [-29.8933, -6.1432, 22.4211, 3307.3]
- [-29.8933, -6.1432, 22.4211, 3308.1]
- [-29.8933, -6.1432, 22.4211, 3309.2]
- [-29.8980, -6.1882, 22.4514, 3310.1]
- [-29.8914, -6.2220, 22.4093, 3311.1]
- [-29.8914, -6.2220, 22.4093, 3312.1]
- [-29.9699, -6.2220, 22.3970, 3313.1]
- [-29.9746, -6.2670, 22.4272, 3314.1]
- [-29.9746, -6.2670, 22.4272, 3315.2]
- [-29.9746, -6.2670, 22.4272, 3316.3]
- [-29.9746, -6.2670, 22.4272, 3317.1]
- [-29.9680, -6.3007, 22.3851, 3318.1]
- [-29.9727, -6.3457, 22.4153, 3319.1]
- [-29.9727, -6.3457, 22.4153, 3320.2]
- [-30.0512, -6.3457, 22.4030, 3321.2]
- [-30.0559, -6.3908, 22.4331, 3322.3]
- [-30.0559, -6.3908, 22.4331, 3323.1]
- [-30.0559, -6.3908, 22.4331, 3324.3]
- [-30.0493, -6.4245, 22.3910, 3325.2]
- [-30.0541, -6.4695, 22.4212, 3326.2]
- [-30.0541, -6.4695, 22.4212, 3327.1]
- [-30.0541, -6.4695, 22.4212, 3328.2]
- [-30.0541, -6.4695, 22.4212, 3329.3]
- [-30.1325, -6.4695, 22.4088, 3330.3]
- [-30.1373, -6.5146, 22.4389, 3331.3]
- [-30.1306, -6.5483, 22.3968, 3332.2]
- [-30.1306, -6.5483, 22.3968, 3333.3]
- [-30.1306, -6.5483, 22.3968, 3334.3]
- [-30.1354, -6.5933, 22.4269, 3335.2]
- [-30.1354, -6.5933, 22.4269, 3336.3]
- [-30.2138, -6.5933, 22.4145, 3337.3]
- [-30.2186, -6.6384, 22.4446, 3338.3]
- [-30.2186, -6.6384, 22.4446, 3339.2]
- [-30.2186, -6.6384, 22.4446, 3340.2]
- [-30.2119, -6.6721, 22.4025, 3341.3]
- [-30.2167, -6.7172, 22.4326, 3342.3]
- [-30.2167, -6.7172, 22.4326, 3343.2]
- [-30.2951, -6.7172, 22.4201, 3344.3]
- [-30.2951, -6.7172, 22.4201, 3345.3]
- [-30.2951, -6.7172, 22.4201, 3346.3]
- [-30.2999, -6.7623, 22.4502, 3347.2]
- [-30.2999, -6.7623, 22.4502, 3348.3]
- [-30.2999, -6.7623, 22.4502, 3349.3]
- [-30.3716, -6.7960, 22.3956, 3350.2]
- [-30.3764, -6.8411, 22.4256, 3351.4]
- [-30.3764, -6.8411, 22.4256, 3352.2]
- [-30.3764, -6.8411, 22.4256, 3353.3]
- [-30.3764, -6.8411, 22.4256, 3354.6]
- [-30.3812, -6.8862, 22.4556, 3355.4]
- [-30.3812, -6.8862, 22.4556, 3356.2]
- [-30.3812, -6.8862, 22.4556, 3357.4]
- [-30.4597, -6.8862, 22.4431, 3358.3]
- [-30.4644, -6.9313, 22.4731, 3359.3]
- [-30.4577, -6.9650, 22.4310, 3360.3]
- [-30.4577, -6.9650, 22.4310, 3361.3]
- [-30.4577, -6.9650, 22.4310, 3362.2]
- [-30.4625, -7.0101, 22.4609, 3363.4]
- [-30.5410, -7.0101, 22.4484, 3364.2]
- [-30.5410, -7.0101, 22.4484, 3365.4]
- [-30.5410, -7.0101, 22.4484, 3366.3]
- [-30.5457, -7.0553, 22.4784, 3367.3]
- [-30.5457, -7.0553, 22.4784, 3368.2]
- [-30.5457, -7.0553, 22.4784, 3369.3]
- [-30.6242, -7.0553, 22.4658, 3370.4]
- [-30.6290, -7.1005, 22.4957, 3371.3]
- [-30.6223, -7.1341, 22.4536, 3372.4]
- [-30.6223, -7.1341, 22.4536, 3373.3]
- [-30.6223, -7.1341, 22.4536, 3374.4]
- [-30.7055, -7.1793, 22.4709, 3375.4]
- [-30.7055, -7.1793, 22.4709, 3376.4]
- [-30.7055, -7.1793, 22.4709, 3377.2]
- [-30.7055, -7.1793, 22.4709, 3378.4]
- [-30.7103, -7.2245, 22.5008, 3379.4]
- [-30.7103, -7.2245, 22.5008, 3380.4]
- [-30.7103, -7.2245, 22.5008, 3381.4]
- [-30.7888, -7.2245, 22.4881, 3382.4]
- [-30.7936, -7.2697, 22.5180, 3383.4]
- [-30.7868, -7.3033, 22.4759, 3384.4]
- [-30.7868, -7.3033, 22.4759, 3385.4]
- [-30.7868, -7.3033, 22.4759, 3386.4]
- [-30.8701, -7.3486, 22.4930, 3387.4]
- [-30.8701, -7.3486, 22.4930, 3388.4]
- [-30.8701, -7.3486, 22.4930, 3389.4]
- [-30.8750, -7.3938, 22.5229, 3390.4]
- [-30.8750, -7.3938, 22.5229, 3391.4]
- [-30.8750, -7.3938, 22.5229, 3392.4]
- [-30.9534, -7.3938, 22.5102, 3393.4]
- [-30.9583, -7.4391, 22.5400, 3394.4]
- [-30.9514, -7.4727, 22.4978, 3395.4]
- [-30.9514, -7.4727, 22.4978, 3396.4]
- [-31.0299, -7.4727, 22.4851, 3397.4]
- [-31.0348, -7.5179, 22.5149, 3398.4]
- [-31.0348, -7.5179, 22.5149, 3399.5]
- [-31.0348, -7.5179, 22.5149, 3400.5]
- [-31.0396, -7.5632, 22.5447, 3401.4]
- [-31.0396, -7.5632, 22.5447, 3402.4]
- [-31.1181, -7.5632, 22.5319, 3403.4]
- [-31.1161, -7.6421, 22.5195, 3404.5]
- [-31.1161, -7.6421, 22.5195, 3405.5]
- [-31.1161, -7.6421, 22.5195, 3406.4]
- [-31.1209, -7.6874, 22.5492, 3407.5]
- [-31.1994, -7.6874, 22.5364, 3408.4]
- [-31.1994, -7.6874, 22.5364, 3409.4]
- [-31.2043, -7.7327, 22.5661, 3410.4]
- [-31.2043, -7.7327, 22.5661, 3411.4]
- [-31.1974, -7.7663, 22.5239, 3412.4]
- [-31.2022, -7.8116, 22.5536, 3413.4]
- [-31.2807, -7.8116, 22.5408, 3414.5]
- [-31.2807, -7.8116, 22.5408, 3415.4]
- [-31.2856, -7.8569, 22.5705, 3416.5]
- [-31.2856, -7.8569, 22.5705, 3417.4]
- [-31.3641, -7.8569, 22.5576, 3418.4]
- [-31.3641, -7.8569, 22.5576, 3419.4]
- [-31.3620, -7.9358, 22.5451, 3420.4]
- [-31.3620, -7.9358, 22.5451, 3421.5]
- [-31.3620, -7.9358, 22.5451, 3422.5]
- [-31.4454, -7.9812, 22.5618, 3423.5]
- [-31.4454, -7.9812, 22.5618, 3424.4]
- [-31.4454, -7.9812, 22.5618, 3425.4]
- [-31.4503, -8.0266, 22.5914, 3426.5]
- [-31.5288, -8.0266, 22.5785, 3427.5]
- [-31.5288, -8.0266, 22.5785, 3428.4]
- [-31.5218, -8.0601, 22.5363, 3429.5]
- [-31.5267, -8.1055, 22.5659, 3430.5]
- [-31.5267, -8.1055, 22.5659, 3431.5]
- [-31.5267, -8.1055, 22.5659, 3432.5]
- [-31.6101, -8.1509, 22.5825, 3433.5]
- [-31.6101, -8.1509, 22.5825, 3434.5]
- [-31.6101, -8.1509, 22.5825, 3435.5]
- [-31.6080, -8.2298, 22.5698, 3436.5]
- [-31.6865, -8.2298, 22.5568, 3437.5]
- [-31.6865, -8.2298, 22.5568, 3438.5]
- [-31.6914, -8.2752, 22.5864, 3439.5]
- [-31.6914, -8.2752, 22.5864, 3440.5]
