%YAML 1.2
---
patient-id: 4
date: Tue Aug 13 16:11:10 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15718.6
events: 
- [x, y, z, time]
- [7.0861, -0.1322, 58.3232, 2004.0]
- [6.9929, -0.1322, 58.3261, 2005.0]
- [6.9929, -0.1322, 58.3261, 2006.0]
- [6.8997, -0.1322, 58.3289, 2008.1]
- [6.8065, -0.1322, 58.3318, 2009.1]
- [6.7133, -0.1322, 58.3345, 2010.3]
- [6.7133, -0.1322, 58.3345, 2011.2]
- [6.6200, -0.1322, 58.3373, 2012.0]
- [6.6200, -0.1322, 58.3373, 2013.1]
- [6.5268, -0.1322, 58.3400, 2014.1]
- [6.5268, -0.1322, 58.3400, 2015.1]
- [6.4336, -0.1322, 58.3427, 2016.2]
- [6.3404, -0.1322, 58.3453, 2017.2]
- [6.3404, -0.1322, 58.3453, 2018.2]
- [6.2472, -0.1322, 58.3479, 2019.2]
- [6.2472, -0.1322, 58.3479, 2020.3]
- [6.1540, -0.1322, 58.3504, 2021.2]
- [6.1540, -0.1322, 58.3504, 2022.2]
- [6.0607, -0.1322, 58.3529, 2023.0]
- [5.9675, -0.1322, 58.3554, 2024.0]
- [5.9675, -0.1322, 58.3554, 2025.2]
- [5.8743, -0.1322, 58.3578, 2026.2]
- [5.7811, -0.1322, 58.3602, 2027.3]
- [5.7811, -0.1322, 58.3602, 2028.2]
- [5.6879, -0.1322, 58.3626, 2029.0]
- [5.6879, -0.1322, 58.3626, 2030.2]
- [5.5946, -0.1322, 58.3649, 2031.4]
- [5.5014, -0.1322, 58.3672, 2032.2]
- [5.5014, -0.1322, 58.3672, 2033.1]
- [5.4082, -0.1322, 58.3694, 2034.0]
- [5.4082, -0.1322, 58.3694, 2035.0]
- [5.3150, -0.1322, 58.3716, 2036.1]
- [5.3150, -0.1322, 58.3716, 2037.3]
- [5.2217, -0.1322, 58.3738, 2038.0]
- [5.1285, -0.1322, 58.3759, 2039.2]
- [5.0353, -0.1322, 58.3780, 2040.2]
- [5.0353, -0.1322, 58.3780, 2041.8]
- [5.0353, -0.1322, 58.3780, 2042.2]
- [4.9420, -0.1322, 58.3801, 2043.2]
- [4.8488, -0.1322, 58.3821, 2044.1]
- [4.8488, -0.1322, 58.3821, 2045.2]
- [4.7556, -0.1322, 58.3841, 2046.2]
- [4.6623, -0.1322, 58.3860, 2047.1]
- [4.6623, -0.1322, 58.3860, 2048.2]
- [4.5691, -0.1322, 58.3879, 2049.2]
- [4.5691, -0.1322, 58.3879, 2050.0]
- [4.4759, -0.1322, 58.3898, 2051.2]
- [4.3826, -0.1322, 58.3916, 2052.2]
- [4.3826, -0.1322, 58.3916, 2053.2]
- [4.2894, -0.1322, 58.3934, 2054.2]
- [4.2894, -0.1322, 58.3934, 2055.2]
- [4.1962, -0.1322, 58.3951, 2056.2]
- [4.1029, -0.1322, 58.3968, 2059.1]
- [4.0097, -0.1322, 58.3985, 2059.3]
- [3.9164, -0.1322, 58.4001, 2060.4]
- [3.9164, -0.1322, 58.4001, 2061.2]
- [3.8232, -0.1322, 58.4017, 2062.2]
- [3.8232, -0.1322, 58.4017, 2063.2]
- [3.7300, -0.1322, 58.4033, 2064.3]
- [3.6367, -0.1322, 58.4048, 2065.3]
- [3.6367, -0.1322, 58.4048, 2066.3]
- [3.5435, -0.1322, 58.4062, 2067.3]
- [3.5435, -0.1322, 58.4062, 2068.4]
- [3.4502, -0.1322, 58.4077, 2069.4]
- [3.3570, -0.1322, 58.4091, 2070.3]
- [3.3570, -0.1322, 58.4091, 2071.3]
- [3.2638, -0.1322, 58.4104, 2072.3]
- [3.1705, -0.1322, 58.4118, 2073.2]
- [3.1705, -0.1322, 58.4118, 2074.2]
- [3.0773, -0.1322, 58.4131, 2075.2]
- [3.0773, -0.1322, 58.4131, 2076.2]
- [2.9840, -0.1322, 58.4143, 2077.2]
- [2.8908, -0.1322, 58.4155, 2078.2]
- [2.8908, -0.1322, 58.4155, 2079.2]
- [2.7975, -0.1322, 58.4167, 2080.4]
- [2.7975, -0.1322, 58.4167, 2081.2]
- [2.7043, -0.1322, 58.4178, 2082.3]
- [2.6110, -0.1322, 58.4189, 2083.2]
- [2.6110, -0.1322, 58.4189, 2084.2]
- [2.5178, -0.1322, 58.4200, 2085.3]
- [2.4245, -0.1322, 58.4210, 2086.5]
- [2.4245, -0.1322, 58.4210, 2087.3]
- [2.4245, -0.1322, 58.4210, 2088.3]
- [2.3313, -0.1322, 58.4219, 2089.3]
- [2.2380, -0.1322, 58.4229, 2090.3]
- [2.2380, -0.1322, 58.4229, 2091.4]
- [2.1448, -0.1322, 58.4238, 2092.5]
- [2.0515, -0.1322, 58.4246, 2093.1]
- [2.0515, -0.1322, 58.4246, 2094.2]
- [1.9583, -0.1322, 58.4255, 2095.3]
- [1.9583, -0.1322, 58.4255, 2096.2]
- [1.8650, -0.1322, 58.4263, 2097.4]
- [1.8650, -0.1322, 58.4263, 2098.3]
- [1.7718, -0.1322, 58.4270, 2099.3]
- [1.6785, -0.1322, 58.4277, 2100.3]
- [1.6785, -0.1322, 58.4277, 2101.3]
- [1.5853, -0.1322, 58.4284, 2102.4]
- [1.5853, -0.1322, 58.4284, 2103.3]
- [1.4920, -0.1322, 58.4290, 2104.3]
- [1.3988, -0.1322, 58.4296, 2105.3]
- [1.3988, -0.1322, 58.4296, 2106.4]
- [1.3055, -0.1322, 58.4302, 2107.4]
- [1.3055, -0.1322, 58.4302, 2108.5]
- [1.2123, -0.1322, 58.4307, 2109.4]
- [1.2123, -0.1322, 58.4307, 2110.3]
- [1.1190, -0.1322, 58.4312, 2111.3]
- [1.1190, -0.1322, 58.4312, 2112.4]
- [1.0258, -0.1322, 58.4316, 2113.5]
- [0.9325, -0.1322, 58.4320, 2114.3]
- [0.9325, -0.1322, 58.4320, 2115.3]
- [0.8393, -0.1322, 58.4324, 2116.3]
- [0.8393, -0.1322, 58.4324, 2117.4]
- [0.7460, -0.1322, 58.4327, 2118.4]
- [0.7460, -0.1322, 58.4327, 2119.3]
- [0.6528, -0.1322, 58.4330, 2120.3]
- [0.6528, -0.1322, 58.4330, 2121.4]
- [0.5595, -0.1322, 58.4332, 2122.5]
- [0.5595, -0.1322, 58.4332, 2123.5]
- [0.4663, -0.1322, 58.4334, 2124.5]
- [0.4663, -0.1322, 58.4334, 2125.4]
- [0.3730, -0.1322, 58.4336, 2126.3]
- [0.3730, -0.1322, 58.4336, 2127.4]
- [0.2798, -0.1322, 58.4338, 2128.4]
- [0.1865, -0.1322, 58.4339, 2129.5]
- [0.1865, -0.1322, 58.4339, 2130.4]
- [0.1865, -0.1322, 58.4339, 2131.3]
- [0.0933, -0.1322, 58.4339, 2132.4]
- [0.0933, -0.1322, 58.4339, 2133.5]
- [0.0000, -0.1322, 58.4339, 2134.4]
- [0.0000, -0.1322, 58.4339, 2135.5]
- [-0.0933, -0.1322, 58.4339, 2136.3]
- [-0.1865, -0.1322, 58.4339, 2137.5]
- [-0.1865, -0.1322, 58.4339, 2138.4]
- [-0.1865, -0.1322, 58.4339, 2139.5]
- [-0.2798, -0.1322, 58.4338, 2140.8]
- [-0.2798, -0.1322, 58.4338, 2141.3]
- [-0.3730, -0.1322, 58.4336, 2142.3]
- [-0.3730, -0.1322, 58.4336, 2143.4]
- [-0.4663, -0.1322, 58.4334, 2144.5]
- [-0.4663, -0.1322, 58.4334, 2145.3]
- [-0.5595, -0.1322, 58.4332, 2146.4]
- [-0.5595, -0.1322, 58.4332, 2147.4]
- [-0.5595, -0.1322, 58.4332, 2148.4]
- [-0.6528, -0.1322, 58.4330, 2149.7]
- [-0.7460, -0.1322, 58.4327, 2150.4]
- [-0.7460, -0.1322, 58.4327, 2151.3]
- [-0.7460, -0.1322, 58.4327, 2152.4]
- [-0.8393, -0.1322, 58.4324, 2153.5]
- [-0.8393, -0.1322, 58.4324, 2154.5]
- [-0.9325, -0.1322, 58.4320, 2155.5]
- [-0.9325, -0.1322, 58.4320, 2156.5]
- [-1.0258, -0.1322, 58.4316, 2157.4]
- [-1.0258, -0.1322, 58.4316, 2158.4]
- [-1.0258, -0.1322, 58.4316, 2159.5]
- [-1.1190, -0.1322, 58.4312, 2160.5]
- [-1.1190, -0.1322, 58.4312, 2161.4]
- [-1.2123, -0.1322, 58.4307, 2162.4]
- [-1.2123, -0.1322, 58.4307, 2163.5]
- [-1.3055, -0.1322, 58.4302, 2164.6]
- [-1.3055, -0.1322, 58.4302, 2165.6]
- [-1.3055, -0.1322, 58.4302, 2166.5]
- [-1.3988, -0.1322, 58.4296, 2167.5]
- [-1.3988, -0.1322, 58.4296, 2168.4]
- [-1.4920, -0.1322, 58.4290, 2169.4]
- [-1.4920, -0.1322, 58.4290, 2170.5]
- [-1.5853, -0.1322, 58.4284, 2171.5]
- [-1.5853, -0.1322, 58.4284, 2172.5]
- [-1.6785, -0.1322, 58.4277, 2173.4]
- [-1.6785, -0.1322, 58.4277, 2174.6]
- [-1.6785, -0.1322, 58.4277, 2175.4]
- [-1.7718, -0.1322, 58.4270, 2176.4]
- [-1.7718, -0.1322, 58.4270, 2177.5]
- [-1.7718, -0.1322, 58.4270, 2178.5]
- [-1.8650, -0.1322, 58.4263, 2179.4]
- [-1.8650, -0.1322, 58.4263, 2180.4]
- [-1.9583, -0.1322, 58.4255, 2181.5]
- [-1.9583, -0.1322, 58.4255, 2182.6]
- [-2.0515, -0.1322, 58.4246, 2183.4]
- [-2.0515, -0.1322, 58.4246, 2184.4]
- [-2.0515, -0.1322, 58.4246, 2185.5]
- [-2.0515, -0.1322, 58.4246, 2186.5]
- [-2.1448, -0.1322, 58.4238, 2187.6]
- [-2.1448, -0.1322, 58.4238, 2188.6]
- [-2.2380, -0.1322, 58.4229, 2189.7]
- [-2.2380, -0.1322, 58.4229, 2190.8]
- [-2.2380, -0.1322, 58.4229, 2191.7]
- [-2.3313, -0.1322, 58.4219, 2192.5]
- [-2.3313, -0.1322, 58.4219, 2193.6]
- [-2.4245, -0.1322, 58.4210, 2194.5]
- [-2.4245, -0.1322, 58.4210, 2195.4]
- [-2.4245, -0.1322, 58.4210, 2196.5]
- [-2.4245, -0.1322, 58.4210, 2197.8]
- [-2.5178, -0.1322, 58.4200, 2198.5]
- [-2.5178, -0.1322, 58.4200, 2199.4]
- [-2.5178, -0.1322, 58.4200, 2200.5]
- [-2.6110, -0.1322, 58.4189, 2201.5]
- [-2.6110, -0.1322, 58.4189, 2202.5]
- [-2.6110, -0.1322, 58.4189, 2203.6]
- [-2.7043, -0.1322, 58.4178, 2204.7]
- [-2.7043, -0.1322, 58.4178, 2205.7]
- [-2.7975, -0.1322, 58.4167, 2206.7]
- [-2.7975, -0.1322, 58.4167, 2208.2]
- [-2.7975, -0.1322, 58.4167, 2208.6]
- [-2.7975, -0.1322, 58.4167, 2209.6]
- [-2.8908, -0.1322, 58.4155, 2210.6]
- [-2.8908, -0.1322, 58.4155, 2211.7]
- [-2.8908, -0.1322, 58.4155, 2212.5]
- [-2.9840, -0.1322, 58.4143, 2213.6]
- [-2.9840, -0.1322, 58.4143, 2214.8]
- [-2.9840, -0.1322, 58.4143, 2215.6]
- [-3.0773, -0.1322, 58.4131, 2216.7]
- [-3.0773, -0.1322, 58.4131, 2217.7]
- [-3.1705, -0.1322, 58.4118, 2218.7]
- [-3.1705, -0.1322, 58.4118, 2219.7]
- [-3.1705, -0.1322, 58.4118, 2220.7]
- [-3.1705, -0.1322, 58.4118, 2221.7]
- [-3.1705, -0.1322, 58.4118, 2222.5]
- [-3.2638, -0.1322, 58.4104, 2223.6]
- [-3.2638, -0.1322, 58.4104, 2224.6]
- [-3.2638, -0.1322, 58.4104, 2225.7]
- [-3.3570, -0.1322, 58.4091, 2226.7]
- [-3.3570, -0.1322, 58.4091, 2227.5]
- [-3.3570, -0.1322, 58.4091, 2228.7]
- [-3.4502, -0.1322, 58.4077, 2229.6]
- [-3.4502, -0.1322, 58.4077, 2230.7]
- [-3.4502, -0.1322, 58.4077, 2231.6]
- [-3.5435, -0.1322, 58.4062, 2232.7]
- [-3.5435, -0.1322, 58.4062, 2233.7]
- [-3.5435, -0.1322, 58.4062, 2234.7]
- [-3.5435, -0.1322, 58.4062, 2235.8]
- [-3.6367, -0.1322, 58.4048, 2236.8]
- [-3.6367, -0.1322, 58.4048, 2237.8]
- [-3.6367, -0.1322, 58.4048, 2238.7]
- [-3.7300, -0.1322, 58.4033, 2239.7]
- [-3.7300, -0.1322, 58.4033, 2241.5]
- [-3.7300, -0.1322, 58.4033, 2241.7]
- [-3.7300, -0.1322, 58.4033, 2242.6]
- [-3.8232, -0.1322, 58.4017, 2243.7]
- [-3.8232, -0.1322, 58.4017, 2244.7]
- [-3.9164, -0.1322, 58.4001, 2245.5]
- [-3.9164, -0.1322, 58.4001, 2246.7]
- [-3.9164, -0.1322, 58.4001, 2247.8]
- [-3.9164, -0.1322, 58.4001, 2248.8]
- [-4.0097, -0.1322, 58.3985, 2249.7]
- [-4.0097, -0.1322, 58.3985, 2250.5]
- [-4.0097, -0.1322, 58.3985, 2251.7]
- [-4.1029, -0.1322, 58.3968, 2252.9]
- [-4.1029, -0.1322, 58.3968, 2253.8]
- [-4.1029, -0.1322, 58.3968, 2254.8]
- [-4.1962, -0.1322, 58.3951, 2255.7]
- [-4.1962, -0.1322, 58.3951, 2256.7]
- [-4.1962, -0.1322, 58.3951, 2257.7]
- [-4.2894, -0.1322, 58.3934, 2258.9]
- [-4.2894, -0.1322, 58.3934, 2259.7]
- [-4.2894, -0.1322, 58.3934, 2260.7]
- [-4.2894, -0.1322, 58.3934, 2261.7]
- [-4.3826, -0.1322, 58.3916, 2262.7]
- [-4.3826, -0.1322, 58.3916, 2263.8]
- [-4.4759, -0.1322, 58.3898, 2264.8]
- [-4.4759, -0.1322, 58.3898, 2265.8]
- [-4.4759, -0.1322, 58.3898, 2266.8]
- [-4.5691, -0.1322, 58.3879, 2267.8]
- [-4.5691, -0.1322, 58.3879, 2268.9]
- [-4.5691, -0.1322, 58.3879, 2269.9]
- [-4.6623, -0.1322, 58.3860, 2270.8]
- [-4.6623, -0.1322, 58.3860, 2271.7]
- [-4.6623, -0.1322, 58.3860, 2272.8]
- [-4.7556, -0.1322, 58.3841, 2273.8]
- [-4.7556, -0.1322, 58.3841, 2274.9]
- [-4.7556, -0.1322, 58.3841, 2275.8]
- [-4.8488, -0.1322, 58.3821, 2276.7]
- [-4.8488, -0.1322, 58.3821, 2277.9]
- [-4.9420, -0.1322, 58.3801, 2278.7]
- [-4.9420, -0.1322, 58.3801, 2279.8]
- [-5.0353, -0.1322, 58.3780, 2280.8]
- [-5.0353, -0.1322, 58.3780, 2283.4]
- [-5.0353, -0.1322, 58.3780, 2283.7]
- [-5.1285, -0.1322, 58.3759, 2285.0]
- [-5.1285, -0.1322, 58.3759, 2285.8]
- [-5.2217, -0.1322, 58.3738, 2286.8]
- [-5.2217, -0.1322, 58.3738, 2287.8]
- [-5.3150, -0.1322, 58.3716, 2288.7]
- [-5.3150, -0.1322, 58.3716, 2292.2]
- [-5.4082, -0.1322, 58.3694, 2292.8]
- [-5.4082, -0.1322, 58.3694, 2293.9]
- [-5.5014, -0.1322, 58.3672, 2294.8]
- [-5.5014, -0.1322, 58.3672, 2295.7]
- [-5.5946, -0.1322, 58.3649, 2296.9]
- [-5.5946, -0.1322, 58.3649, 2299.4]
- [-5.6879, -0.1322, 58.3626, 2299.8]
- [-5.7811, -0.1322, 58.3602, 2300.9]
- [-5.7811, -0.1322, 58.3602, 2301.9]
- [-5.7811, -0.1322, 58.3602, 2302.8]
- [-5.8743, -0.1322, 58.3578, 2303.8]
- [-5.8743, -0.1322, 58.3578, 2304.9]
- [-5.9675, -0.1322, 58.3554, 2305.8]
- [-5.9675, -0.1322, 58.3554, 2306.8]
- [-6.0607, -0.1322, 58.3529, 2307.8]
- [-6.0607, -0.1322, 58.3529, 2308.9]
- [-6.1540, -0.1322, 58.3504, 2310.0]
- [-6.1540, -0.1322, 58.3504, 2311.1]
- [-6.2472, -0.1322, 58.3479, 2311.8]
- [-6.2472, -0.1322, 58.3479, 2312.8]
- [-6.2472, -0.1322, 58.3479, 2315.3]
- [-6.3404, -0.1322, 58.3453, 2315.8]
- [-6.4336, -0.1322, 58.3427, 2317.0]
- [-6.5268, -0.1322, 58.3400, 2318.0]
- [-6.5268, -0.1322, 58.3400, 2318.8]
- [-6.5268, -0.1322, 58.3400, 2319.8]
- [-6.6200, -0.1322, 58.3373, 2320.8]
- [-6.6200, -0.1322, 58.3373, 2323.6]
- [-6.7133, -0.1322, 58.3345, 2324.0]
- [-6.8065, -0.1322, 58.3318, 2324.9]
- [-6.8065, -0.1322, 58.3318, 2325.8]
- [-6.8997, -0.1322, 58.3289, 2326.8]
- [-6.8997, -0.1322, 58.3289, 2327.9]
- [-6.9929, -0.1322, 58.3261, 2328.9]
- [-6.9929, -0.1322, 58.3261, 2330.0]
- [-7.0861, -0.1322, 58.3232, 2330.9]
- [-7.0861, -0.1322, 58.3232, 2331.8]
- [-7.1793, -0.1322, 58.3203, 2332.9]
- [-7.2725, -0.1322, 58.3173, 2334.1]
- [-7.2725, -0.1322, 58.3173, 2334.9]
- [-7.2725, -0.1322, 58.3173, 2335.8]
- [-7.3657, -0.1322, 58.3143, 2336.9]
- [-7.3657, -0.1322, 58.3143, 2337.9]
- [-7.4589, -0.1322, 58.3112, 2339.0]
- [-7.5521, -0.1322, 58.3081, 2339.9]
- [-7.5521, -0.1322, 58.3081, 2340.8]
- [-7.6453, -0.1322, 58.3050, 2341.9]
- [-7.6453, -0.1322, 58.3050, 2342.9]
- [-7.7385, -0.1322, 58.3019, 2343.9]
- [-7.7385, -0.1322, 58.3019, 2344.9]
- [-7.8317, -0.1322, 58.2987, 2346.0]
- [-7.8317, -0.1322, 58.2987, 2346.9]
- [-7.9249, -0.1322, 58.2954, 2347.8]
- [-7.9249, -0.1322, 58.2954, 2349.0]
- [-8.0181, -0.1322, 58.2921, 2350.1]
- [-8.0181, -0.1322, 58.2921, 2351.1]
- [-8.1113, -0.1322, 58.2888, 2351.8]
- [-8.1113, -0.1322, 58.2888, 2352.9]
- [-8.2045, -0.1322, 58.2855, 2354.0]
- [-8.2977, -0.1322, 58.2821, 2355.1]
- [-8.2977, -0.1322, 58.2821, 2356.1]
- [-8.3909, -0.1322, 58.2786, 2357.4]
- [-8.3909, -0.1322, 58.2786, 2357.9]
- [-8.4841, -0.1322, 58.2752, 2359.0]
- [-8.4841, -0.1322, 58.2752, 2360.1]
- [-8.5773, -0.1322, 58.2717, 2361.0]
- [-8.5773, -0.1322, 58.2717, 2361.9]
- [-8.6704, -0.1322, 58.2681, 2363.0]
- [-8.7636, -0.1322, 58.2645, 2364.0]
- [-8.7636, -0.1322, 58.2645, 2364.9]
- [-8.8568, -0.1322, 58.2609, 2366.0]
- [-8.8568, -0.1322, 58.2609, 2367.0]
- [-8.9500, -0.1322, 58.2573, 2368.1]
- [-8.9500, -0.1322, 58.2573, 2368.9]
- [-9.0432, -0.1322, 58.2536, 2371.4]
- [-9.1364, -0.1322, 58.2498, 2372.0]
- [-9.2295, -0.1322, 58.2460, 2373.1]
- [-9.2295, -0.1322, 58.2460, 2374.1]
- [-9.3227, -0.1322, 58.2422, 2375.0]
- [-9.3227, -0.1322, 58.2422, 2376.0]
- [-9.4159, -0.1322, 58.2384, 2377.0]
- [-9.5090, -0.1322, 58.2345, 2377.9]
- [-9.5090, -0.1322, 58.2345, 2379.0]
- [-9.6022, -0.1322, 58.2306, 2380.0]
- [-9.6022, -0.1322, 58.2306, 2380.9]
- [-9.6954, -0.1322, 58.2266, 2381.9]
- [-9.6954, -0.1322, 58.2266, 2383.0]
- [-9.7886, -0.1322, 58.2226, 2384.2]
- [-9.8817, -0.1322, 58.2185, 2385.0]
- [-9.8817, -0.1322, 58.2185, 2387.4]
- [-9.9749, -0.1322, 58.2145, 2387.9]
- [-10.0680, -0.1322, 58.2103, 2389.0]
- [-10.1612, -0.1322, 58.2062, 2390.0]
- [-10.1612, -0.1322, 58.2062, 2391.2]
- [-10.2544, -0.1322, 58.2020, 2391.9]
- [-10.2544, -0.1322, 58.2020, 2393.0]
- [-10.3475, -0.1322, 58.1977, 2394.1]
- [-10.3475, -0.1322, 58.1977, 2395.3]
- [-10.4407, -0.1322, 58.1935, 2396.2]
- [-10.5338, -0.1322, 58.1892, 2397.2]
- [-10.5338, -0.1322, 58.1892, 2398.0]
- [-10.6270, -0.1322, 58.1848, 2399.1]
- [-10.6270, -0.1322, 58.1848, 2400.1]
- [-10.7201, -0.1322, 58.1804, 2401.3]
- [-10.7201, -0.1322, 58.1804, 2402.0]
- [-10.8133, -0.1322, 58.1760, 2403.0]
- [-10.9064, -0.1322, 58.1715, 2404.2]
- [-10.9064, -0.1322, 58.1715, 2405.3]
- [-10.9996, -0.1322, 58.1670, 2406.1]
- [-10.9996, -0.1322, 58.1670, 2407.0]
- [-11.0927, -0.1322, 58.1625, 2408.0]
- [-11.0927, -0.1322, 58.1625, 2409.0]
- [-11.1859, -0.1322, 58.1579, 2410.1]
- [-11.1859, -0.1322, 58.1579, 2411.1]
- [-11.2790, -0.1322, 58.1533, 2412.3]
- [-11.3721, -0.1322, 58.1486, 2413.0]
- [-11.3721, -0.1322, 58.1486, 2414.0]
- [-11.4653, -0.1322, 58.1439, 2415.1]
- [-11.4653, -0.1322, 58.1439, 2416.1]
- [-11.5584, -0.1322, 58.1392, 2417.3]
- [-11.5584, -0.1322, 58.1392, 2418.0]
- [-11.6515, -0.1322, 58.1344, 2419.0]
- [-11.7447, -0.1322, 58.1296, 2420.3]
- [-11.7447, -0.1322, 58.1296, 2421.1]
- [-11.7447, -0.1322, 58.1296, 2422.1]
- [-11.8378, -0.1322, 58.1248, 2423.2]
- [-11.9309, -0.1322, 58.1199, 2424.2]
- [-11.9309, -0.1322, 58.1199, 2425.2]
- [-12.0240, -0.1322, 58.1149, 2426.0]
- [-12.0240, -0.1322, 58.1149, 2427.2]
- [-12.1172, -0.1322, 58.1100, 2428.1]
- [-12.1189, -0.0889, 58.1428, 2429.0]
- [-12.2120, -0.0889, 58.1378, 2430.0]
- [-12.2120, -0.0889, 58.1378, 2431.2]
- [-12.3052, -0.0889, 58.1327, 2432.2]
- [-12.3983, -0.0889, 58.1276, 2433.1]
- [-12.3983, -0.0889, 58.1276, 2434.0]
- [-12.4914, -0.0889, 58.1225, 2435.2]
- [-12.4914, -0.0889, 58.1225, 2436.1]
- [-12.5846, -0.0889, 58.1174, 2437.3]
- [-12.5846, -0.0889, 58.1174, 2438.3]
- [-12.6777, -0.0889, 58.1122, 2439.0]
- [-12.6777, -0.0889, 58.1122, 2440.2]
- [-12.7708, -0.0889, 58.1069, 2441.2]
- [-12.8639, -0.0889, 58.1017, 2442.2]
- [-12.8639, -0.0889, 58.1017, 2443.3]
- [-12.8639, -0.0889, 58.1017, 2444.4]
- [-12.9570, -0.0889, 58.0964, 2445.0]
- [-12.9570, -0.0889, 58.0964, 2446.2]
- [-13.0501, -0.0889, 58.0910, 2447.1]
- [-13.1433, -0.0889, 58.0856, 2448.3]
- [-13.1433, -0.0889, 58.0856, 2449.3]
- [-13.2364, -0.0889, 58.0802, 2450.2]
- [-13.2364, -0.0889, 58.0802, 2451.2]
- [-13.3295, -0.0889, 58.0747, 2452.3]
- [-13.3295, -0.0889, 58.0747, 2453.4]
- [-13.4226, -0.0889, 58.0692, 2454.4]
- [-13.4226, -0.0889, 58.0692, 2455.2]
- [-13.5157, -0.0889, 58.0637, 2456.2]
- [-13.5157, -0.0889, 58.0637, 2457.9]
- [-13.6088, -0.0889, 58.0581, 2458.2]
- [-13.6088, -0.0889, 58.0581, 2459.2]
- [-13.7019, -0.0889, 58.0525, 2460.2]
- [-13.7019, -0.0889, 58.0525, 2461.2]
- [-13.7970, -0.0455, 58.0796, 2462.2]
- [-13.8901, -0.0455, 58.0739, 2463.2]
- [-13.8901, -0.0455, 58.0739, 2464.2]
- [-13.9832, -0.0455, 58.0682, 2465.4]
- [-13.9832, -0.0455, 58.0682, 2466.3]
- [-14.0763, -0.0455, 58.0624, 2467.2]
- [-14.0763, -0.0455, 58.0624, 2468.3]
- [-14.1694, -0.0455, 58.0566, 2469.4]
- [-14.1694, -0.0455, 58.0566, 2470.4]
- [-14.2625, -0.0455, 58.0508, 2471.2]
- [-14.2625, -0.0455, 58.0508, 2472.2]
- [-14.3556, -0.0455, 58.0449, 2473.2]
- [-14.3556, -0.0455, 58.0449, 2474.2]
- [-14.4487, -0.0455, 58.0389, 2475.3]
- [-14.4487, -0.0455, 58.0389, 2476.2]
- [-14.5417, -0.0455, 58.0330, 2477.2]
- [-14.5417, -0.0455, 58.0330, 2478.2]
- [-14.6348, -0.0455, 58.0270, 2479.2]
- [-14.7279, -0.0455, 58.0209, 2480.4]
- [-14.7279, -0.0455, 58.0209, 2481.3]
- [-14.7279, -0.0455, 58.0209, 2482.3]
- [-14.8210, -0.0455, 58.0149, 2483.2]
- [-14.9141, -0.0455, 58.0088, 2484.3]
- [-14.9141, -0.0455, 58.0088, 2485.5]
- [-15.0072, -0.0455, 58.0026, 2486.3]
- [-15.0072, -0.0455, 58.0026, 2487.3]
- [-15.1002, -0.0455, 57.9964, 2488.2]
- [-15.1002, -0.0455, 57.9964, 2489.4]
- [-15.1933, -0.0455, 57.9902, 2490.2]
- [-15.1933, -0.0455, 57.9902, 2491.3]
- [-15.2864, -0.0455, 57.9839, 2492.4]
- [-15.2864, -0.0455, 57.9839, 2493.4]
- [-15.3794, -0.0455, 57.9776, 2494.5]
- [-15.4725, -0.0455, 57.9713, 2495.2]
- [-15.4725, -0.0455, 57.9713, 2496.4]
- [-15.4725, -0.0455, 57.9713, 2497.3]
- [-15.5656, -0.0455, 57.9649, 2498.3]
- [-15.5656, -0.0455, 57.9649, 2499.4]
- [-15.6586, -0.0455, 57.9585, 2500.6]
- [-15.7517, -0.0455, 57.9520, 2501.4]
- [-15.7517, -0.0455, 57.9520, 2502.3]
- [-15.8447, -0.0455, 57.9455, 2503.3]
- [-15.8447, -0.0455, 57.9455, 2504.3]
- [-15.9378, -0.0455, 57.9390, 2505.4]
- [-15.9378, -0.0455, 57.9390, 2506.5]
- [-16.0308, -0.0455, 57.9324, 2507.6]
- [-16.0308, -0.0455, 57.9324, 2508.3]
- [-16.1239, -0.0455, 57.9258, 2509.3]
- [-16.1239, -0.0455, 57.9258, 2510.4]
- [-16.2193, -0.0022, 57.9519, 2511.5]
- [-16.2193, -0.0022, 57.9519, 2512.3]
- [-16.3123, -0.0022, 57.9452, 2513.3]
- [-16.3123, -0.0022, 57.9452, 2514.3]
- [-16.4054, -0.0022, 57.9384, 2515.4]
- [-16.4054, -0.0022, 57.9384, 2516.5]
- [-16.4984, -0.0022, 57.9317, 2517.5]
- [-16.5915, -0.0022, 57.9249, 2518.4]
- [-16.5915, -0.0022, 57.9249, 2519.3]
- [-16.5915, -0.0022, 57.9249, 2520.3]
- [-16.6845, -0.0022, 57.9180, 2521.5]
- [-16.6845, -0.0022, 57.9180, 2522.4]
- [-16.7775, -0.0022, 57.9111, 2523.3]
- [-16.7775, -0.0022, 57.9111, 2524.5]
- [-16.8706, -0.0022, 57.9042, 2525.4]
- [-16.9636, -0.0022, 57.8973, 2526.3]
- [-16.9636, -0.0022, 57.8973, 2527.4]
- [-16.9636, -0.0022, 57.8973, 2528.4]
- [-17.0567, -0.0022, 57.8903, 2529.4]
- [-17.0567, -0.0022, 57.8903, 2530.5]
- [-17.1497, -0.0022, 57.8832, 2531.5]
- [-17.1497, -0.0022, 57.8832, 2532.5]
- [-17.2427, -0.0022, 57.8762, 2533.4]
