%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:41:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13789.6
events: 
- [x, y, z, time]
- [-29.9182, -3.4427, 24.1321, 3494.6]
- [-29.9182, -3.4427, 24.1321, 3495.6]
- [-29.9182, -3.4427, 24.1321, 3496.7]
- [-29.9117, -3.4774, 24.0908, 3497.7]
- [-29.9165, -3.5221, 24.1214, 3498.8]
- [-29.9165, -3.5221, 24.1214, 3499.8]
- [-29.9165, -3.5221, 24.1214, 3500.6]
- [-29.9165, -3.5221, 24.1214, 3501.7]
- [-29.9101, -3.5568, 24.0800, 3503.2]
- [-29.9101, -3.5568, 24.0800, 3503.8]
- [-29.9148, -3.6016, 24.1106, 3504.7]
- [-29.9148, -3.6016, 24.1106, 3505.8]
- [-29.9148, -3.6016, 24.1106, 3506.6]
- [-29.9196, -3.6463, 24.1411, 3507.8]
- [-29.9131, -3.6810, 24.0997, 3508.7]
- [-29.9131, -3.6810, 24.0997, 3509.7]
- [-29.9131, -3.6810, 24.0997, 3510.6]
- [-29.9179, -3.7258, 24.1303, 3511.6]
- [-29.9179, -3.7258, 24.1303, 3512.7]
- [-29.9906, -3.7604, 24.0766, 3513.9]
- [-29.9953, -3.8052, 24.1071, 3514.7]
- [-29.9953, -3.8052, 24.1071, 3515.6]
- [-29.9889, -3.8398, 24.0657, 3516.6]
- [-29.9936, -3.8846, 24.0962, 3517.7]
- [-29.9872, -3.9192, 24.0548, 3518.8]
- [-29.9919, -3.9641, 24.0852, 3519.8]
- [-29.9919, -3.9641, 24.0852, 3520.7]
- [-29.9919, -3.9641, 24.0852, 3521.6]
- [-29.9902, -4.0435, 24.0742, 3522.6]
- [-30.0693, -4.0435, 24.0619, 3523.7]
- [-30.0741, -4.0883, 24.0923, 3524.9]
- [-30.0676, -4.1229, 24.0509, 3525.6]
- [-30.0724, -4.1678, 24.0813, 3526.8]
- [-30.0706, -4.2472, 24.0702, 3527.6]
- [-30.0706, -4.2472, 24.0702, 3528.8]
- [-30.0642, -4.2817, 24.0288, 3529.9]
- [-30.1480, -4.3266, 24.0468, 3530.9]
- [-30.1528, -4.3715, 24.0771, 3531.9]
- [-30.1463, -4.4060, 24.0357, 3533.0]
- [-30.1510, -4.4509, 24.0660, 3533.7]
- [-30.1558, -4.4959, 24.0963, 3534.7]
- [-30.1493, -4.5304, 24.0548, 3536.0]
- [-30.1540, -4.5753, 24.0851, 3536.6]
- [-30.1475, -4.6098, 24.0436, 3537.8]
- [-30.1523, -4.6547, 24.0739, 3538.9]
- [-30.1505, -4.7341, 24.0627, 3539.9]
- [-30.2344, -4.7791, 24.0805, 3541.0]
- [-30.2279, -4.8136, 24.0390, 3541.8]
- [-30.2326, -4.8586, 24.0692, 3542.8]
- [-30.2373, -4.9036, 24.0994, 3543.9]
- [-30.2308, -4.9380, 24.0579, 3544.9]
- [-30.2356, -4.9830, 24.0880, 3545.9]
- [-30.2338, -5.0624, 24.0767, 3546.8]
- [-30.3176, -5.1075, 24.0944, 3547.8]
- [-30.3111, -5.1419, 24.0528, 3548.8]
- [-30.3158, -5.1869, 24.0829, 3549.9]
- [-30.3206, -5.2320, 24.1130, 3550.8]
- [-30.3188, -5.3115, 24.1016, 3551.9]
- [-30.4027, -5.3565, 24.1192, 3552.9]
- [-30.4008, -5.4360, 24.1076, 3554.0]
- [-30.4008, -5.4360, 24.1076, 3555.0]
- [-30.4038, -5.5606, 24.1261, 3555.9]
- [-30.4829, -5.5606, 24.1136, 3557.0]
- [-30.4811, -5.6400, 24.1019, 3557.8]
- [-30.4858, -5.6852, 24.1319, 3558.9]
- [-30.4906, -5.7304, 24.1619, 3559.9]
- [-30.4887, -5.8099, 24.1502, 3560.9]
- [-30.5679, -5.8099, 24.1377, 3562.0]
- [-30.5660, -5.8893, 24.1259, 3562.9]
- [-30.5708, -5.9345, 24.1559, 3563.8]
- [-30.5755, -5.9798, 24.1857, 3564.8]
- [-30.6528, -6.0592, 24.1614, 3565.8]
- [-30.6575, -6.1045, 24.1912, 3567.0]
- [-30.6557, -6.1840, 24.1794, 3567.9]
- [-30.6557, -6.1840, 24.1794, 3569.1]
- [-30.7443, -6.2745, 24.2264, 3569.8]
- [-30.7377, -6.3088, 24.1847, 3570.8]
- [-30.8216, -6.3541, 24.2018, 3571.8]
- [-30.8264, -6.3994, 24.2316, 3572.8]
- [-30.8292, -6.5242, 24.2493, 3573.9]
- [-30.8292, -6.5242, 24.2493, 3574.9]
- [-30.9065, -6.6038, 24.2247, 3576.0]
- [-30.9113, -6.6491, 24.2543, 3576.8]
- [-30.9093, -6.7287, 24.2423, 3578.0]
- [-30.9933, -6.7740, 24.2592, 3578.9]
- [-30.9981, -6.8194, 24.2888, 3579.8]
- [-31.0028, -6.8648, 24.3184, 3580.8]
- [-31.0801, -6.9444, 24.2935, 3581.8]
- [-31.0849, -6.9898, 24.3231, 3583.0]
- [-31.0896, -7.0353, 24.3527, 3583.9]
- [-31.1621, -7.0694, 24.2981, 3584.9]
- [-31.1669, -7.1149, 24.3277, 3585.9]
- [-31.1764, -7.2058, 24.3867, 3587.2]
- [-31.2557, -7.2058, 24.3738, 3587.9]
- [-31.2537, -7.2854, 24.3615, 3588.9]
- [-31.2585, -7.3309, 24.3910, 3589.9]
- [-31.3357, -7.4106, 24.3658, 3590.9]
- [-31.3405, -7.4561, 24.3952, 3592.0]
- [-31.3453, -7.5016, 24.4246, 3593.0]
- [-31.4293, -7.5472, 24.4411, 3594.0]
- [-31.4341, -7.5927, 24.4705, 3595.0]
- [-31.5114, -7.6724, 24.4451, 3595.9]
- [-31.5162, -7.7180, 24.4744, 3597.0]
- [-31.5162, -7.7180, 24.4744, 3598.0]
- [-31.5210, -7.7636, 24.5037, 3599.0]
- [-31.6098, -7.8548, 24.5493, 3599.9]
- [-31.6030, -7.8889, 24.5075, 3600.9]
- [-31.6078, -7.9345, 24.5367, 3602.0]
- [-31.6919, -7.9802, 24.5530, 3603.1]
- [-31.6967, -8.0258, 24.5822, 3604.1]
- [-31.7740, -8.1055, 24.5565, 3605.0]
- [-31.7788, -8.1512, 24.5857, 3605.9]
- [-31.7788, -8.1512, 24.5857, 3606.9]
- [-31.8629, -8.1969, 24.6017, 3607.9]
- [-31.8608, -8.2767, 24.5891, 3609.1]
- [-31.8656, -8.3224, 24.6182, 3610.1]
- [-31.8704, -8.3681, 24.6473, 3611.0]
- [-31.9546, -8.4139, 24.6632, 3611.9]
- [-31.9546, -8.4139, 24.6632, 3613.0]
- [-31.9642, -8.5054, 24.7213, 3614.3]
- [-32.0367, -8.5394, 24.6664, 3615.0]
- [-32.0415, -8.5852, 24.6954, 3616.0]
- [-32.0463, -8.6310, 24.7244, 3617.0]
- [-32.1305, -8.6768, 24.7401, 3618.0]
- [-32.1353, -8.7226, 24.7691, 3619.0]
- [-32.2078, -8.7566, 24.7141, 3619.9]
- [-32.2126, -8.8024, 24.7430, 3621.0]
- [-32.2174, -8.8483, 24.7719, 3621.9]
- [-32.2174, -8.8483, 24.7719, 3623.1]
- [-32.3017, -8.8941, 24.7875, 3623.9]
- [-32.2995, -8.9740, 24.7746, 3625.0]
- [-32.3043, -9.0198, 24.8035, 3625.9]
- [-32.3043, -9.0198, 24.8035, 3626.9]
- [-32.3886, -9.0657, 24.8190, 3628.0]
- [-32.3864, -9.1456, 24.8060, 3629.0]
- [-32.4707, -9.1915, 24.8215, 3630.1]
- [-32.4707, -9.1915, 24.8215, 3631.0]
- [-32.4755, -9.2374, 24.8502, 3631.9]
- [-32.5598, -9.2833, 24.8656, 3633.1]
- [-32.5598, -9.2833, 24.8656, 3634.0]
- [-32.5576, -9.3632, 24.8525, 3635.2]
- [-32.6419, -9.4092, 24.8679, 3636.1]
- [-32.6419, -9.4092, 24.8679, 3637.0]
- [-32.6467, -9.4552, 24.8966, 3638.0]
- [-32.7310, -9.5012, 24.9118, 3639.0]
- [-32.7239, -9.5351, 24.8700, 3640.1]
- [-32.7288, -9.5811, 24.8986, 3641.1]
- [-32.8131, -9.6271, 24.9138, 3642.1]
- [-32.8131, -9.6271, 24.9138, 3643.0]
- [-32.8975, -9.6731, 24.9289, 3644.1]
- [-32.8952, -9.7531, 24.9157, 3645.2]
- [-32.8952, -9.7531, 24.9157, 3646.1]
- [-32.9001, -9.7991, 24.9443, 3647.0]
- [-32.9844, -9.8451, 24.9593, 3648.0]
- [-32.9844, -9.8451, 24.9593, 3649.0]
- [-33.0616, -9.9251, 24.9324, 3650.3]
- [-33.0665, -9.9712, 24.9609, 3651.1]
- [-33.1460, -9.9712, 24.9473, 3652.0]
- [-33.1509, -10.0173, 24.9758, 3653.1]
- [-33.1558, -10.0634, 25.0043, 3654.1]
- [-33.2353, -10.0634, 24.9906, 3655.2]
- [-33.2402, -10.1095, 25.0191, 3656.1]
- [-33.2451, -10.1556, 25.0475, 3657.1]
- [-33.3246, -10.1556, 25.0339, 3658.2]
- [-33.3223, -10.2356, 25.0204, 3659.0]
- [-33.4067, -10.2818, 25.0351, 3660.0]
- [-33.4067, -10.2818, 25.0351, 3661.1]
- [-33.4911, -10.3279, 25.0498, 3662.1]
- [-33.5756, -10.3741, 25.0643, 3663.2]
- [-33.5756, -10.3741, 25.0643, 3664.1]
- [-33.5854, -10.4665, 25.1210, 3665.0]
- [-33.6650, -10.4665, 25.1072, 3666.1]
- [-33.6699, -10.5127, 25.1355, 3667.4]
- [-33.7471, -10.5928, 25.1081, 3668.2]
- [-33.7471, -10.5928, 25.1081, 3669.5]
- [-33.8365, -10.6852, 25.1507, 3670.0]
- [-33.9161, -10.6852, 25.1367, 3671.0]
- [-33.9210, -10.7315, 25.1650, 3672.2]
- [-33.9260, -10.7778, 25.1932, 3673.2]
- [-34.0055, -10.7778, 25.1792, 3674.3]
- [-34.0950, -10.8703, 25.2216, 3675.2]
- [-34.0950, -10.8703, 25.2216, 3676.0]
- [-34.1796, -10.9166, 25.2357, 3677.2]
- [-34.1772, -10.9968, 25.2219, 3678.2]
- [-34.2618, -11.0431, 25.2360, 3679.1]
- [-34.2667, -11.0894, 25.2641, 3680.0]
- [-34.3463, -11.0894, 25.2500, 3681.2]
- [-34.4309, -11.1358, 25.2639, 3682.4]
- [-34.4359, -11.1821, 25.2919, 3683.1]
- [-34.5255, -11.2749, 25.3338, 3684.0]
- [-34.6052, -11.2749, 25.3196, 3685.1]
- [-34.6027, -11.3551, 25.3057, 3686.2]
- [-34.6873, -11.4015, 25.3194, 3687.2]
- [-34.6923, -11.4479, 25.3474, 3688.3]
- [-34.7770, -11.4944, 25.3610, 3689.4]
- [-34.8617, -11.5408, 25.3746, 3690.1]
- [-34.8667, -11.5872, 25.4025, 3691.1]
- [-34.9514, -11.6337, 25.4160, 3692.2]
- [-35.0361, -11.6802, 25.4295, 3693.2]
- [-35.0411, -11.7267, 25.4573, 3694.3]
- [-35.1259, -11.7732, 25.4707, 3695.1]
- [-35.2106, -11.8197, 25.4840, 3696.1]
- [-35.2877, -11.9000, 25.4555, 3697.2]
- [-35.2928, -11.9465, 25.4832, 3698.4]
- [-35.3775, -11.9931, 25.4964, 3699.2]
- [-35.3826, -12.0396, 25.5241, 3700.1]
- [-35.4674, -12.0862, 25.5372, 3701.1]
- [-35.5522, -12.1328, 25.5503, 3702.2]
- [-35.6370, -12.1793, 25.5633, 3703.3]
- [-35.6471, -12.2726, 25.6185, 3704.3]
- [-35.7192, -12.3064, 25.5620, 3705.3]
- [-35.8040, -12.3530, 25.5749, 3706.1]
- [-35.8889, -12.3996, 25.5877, 3707.2]
- [-35.9788, -12.4929, 25.6280, 3708.2]
- [-35.9839, -12.5396, 25.6555, 3709.1]
- [-36.0688, -12.5863, 25.6682, 3710.4]
- [-36.1537, -12.6329, 25.6808, 3711.3]
- [-36.2386, -12.6797, 25.6934, 3712.1]
- [-36.3157, -12.7601, 25.6641, 3713.2]
- [-36.3208, -12.8069, 25.6915, 3714.2]
- [-36.4057, -12.8536, 25.7039, 3715.5]
- [-36.4907, -12.9004, 25.7163, 3716.1]
- [-36.5756, -12.9471, 25.7286, 3717.1]
- [-36.6606, -12.9939, 25.7408, 3718.4]
- [-36.7507, -13.0875, 25.7803, 3719.3]
- [-36.8306, -13.0875, 25.7652, 3720.3]
- [-36.9128, -13.2148, 25.7627, 3721.3]
- [-36.9978, -13.2617, 25.7747, 3722.1]
- [-37.0030, -13.3085, 25.8019, 3723.1]
- [-37.0880, -13.3554, 25.8139, 3724.2]
- [-37.1678, -13.3554, 25.7986, 3725.2]
- [-37.2529, -13.4022, 25.8105, 3726.3]
- [-37.3431, -13.4960, 25.8494, 3727.1]
- [-37.4282, -13.5429, 25.8611, 3728.2]
- [-37.5133, -13.5898, 25.8728, 3729.3]
- [-37.5984, -13.6367, 25.8844, 3730.3]
- [-37.6835, -13.6836, 25.8960, 3731.3]
- [-37.7686, -13.7306, 25.9075, 3732.3]
- [-37.8538, -13.7775, 25.9189, 3733.1]
- [-37.9389, -13.8245, 25.9303, 3734.3]
- [-38.0241, -13.8714, 25.9416, 3735.5]
- [-38.1092, -13.9184, 25.9529, 3736.7]
- [-38.1944, -13.9654, 25.9641, 3737.3]
- [-38.1944, -13.9654, 25.9641, 3738.3]
- [-38.3648, -14.0594, 25.9864, 3739.3]
- [-38.3701, -14.1065, 26.0132, 3740.3]
- [-38.4553, -14.1535, 26.0243, 3741.3]
- [-38.5353, -14.1535, 26.0084, 3742.4]
- [-38.7058, -14.2476, 26.0303, 3743.4]
- [-38.7058, -14.2476, 26.0303, 3744.3]
- [-38.7910, -14.2947, 26.0411, 3745.3]
- [-38.8763, -14.3418, 26.0518, 3746.3]
- [-39.0415, -14.3889, 26.0465, 3747.4]
- [-39.0469, -14.4360, 26.0732, 3748.4]
- [-39.1268, -14.4360, 26.0571, 3749.4]
- [-39.2122, -14.4831, 26.0677, 3750.4]
- [-39.3774, -14.5302, 26.0621, 3751.4]
- [-39.3828, -14.5774, 26.0887, 3752.5]
- [-39.4682, -14.6245, 26.0991, 3753.5]
- [-39.5535, -14.6717, 26.1094, 3754.3]
- [-39.6335, -14.6717, 26.0931, 3755.3]
- [-39.7189, -14.7189, 26.1034, 3756.3]
- [-39.8043, -14.7660, 26.1136, 3757.5]
- [-39.8897, -14.8132, 26.1237, 3758.5]
- [-39.9696, -14.8132, 26.1073, 3759.4]
- [-40.0550, -14.8604, 26.1174, 3760.3]
- [-40.1350, -14.8604, 26.1009, 3761.3]
- [-40.2204, -14.9077, 26.1108, 3762.3]
- [-40.3059, -14.9549, 26.1207, 3763.3]
- [-40.3913, -15.0021, 26.1306, 3764.3]
- [-40.4713, -15.0021, 26.1139, 3765.4]
- [-40.5568, -15.0494, 26.1237, 3766.4]
- [-40.6367, -15.0494, 26.1070, 3767.3]
- [-40.7222, -15.0966, 26.1167, 3768.5]
- [-40.8022, -15.0966, 26.0999, 3769.3]
- [-40.8877, -15.1439, 26.1095, 3770.3]
- [-40.8932, -15.1912, 26.1358, 3771.3]
- [-41.0531, -15.1912, 26.1021, 3772.4]
- [-41.0531, -15.1912, 26.1021, 3773.5]
- [-41.1387, -15.2385, 26.1115, 3774.4]
- [-41.2186, -15.2385, 26.0946, 3775.5]
- [-41.3042, -15.2858, 26.1039, 3776.5]
- [-41.3841, -15.2858, 26.0869, 3777.5]
- [-41.4641, -15.2858, 26.0699, 3778.4]
- [-41.4697, -15.3331, 26.0962, 3779.5]
- [-41.5552, -15.3804, 26.1054, 3780.4]
- [-41.6352, -15.3804, 26.0883, 3781.3]
- [-41.7151, -15.3804, 26.0711, 3782.5]
- [-41.7951, -15.3804, 26.0540, 3783.4]
- [-41.8007, -15.4278, 26.0802, 3784.5]
- [-41.8807, -15.4278, 26.0630, 3785.4]
- [-41.9606, -15.4278, 26.0457, 3786.5]
- [-42.0405, -15.4278, 26.0285, 3787.5]
- [-42.1261, -15.4751, 26.0374, 3788.3]
- [-42.1261, -15.4751, 26.0374, 3789.3]
- [-42.2061, -15.4751, 26.0200, 3790.4]
- [-42.2860, -15.4751, 26.0027, 3791.4]
- [-42.3659, -15.4751, 25.9852, 3792.5]
- [-42.3659, -15.4751, 25.9852, 3793.5]
- [-42.4458, -15.4751, 25.9678, 3794.5]
- [-42.5314, -15.5225, 25.9765, 3795.4]
- [-42.5314, -15.5225, 25.9765, 3796.4]
- [-42.6022, -15.5562, 25.9174, 3797.5]
- [-42.6821, -15.5562, 25.8999, 3798.7]
- [-42.6821, -15.5562, 25.8999, 3799.5]
- [-42.7620, -15.5562, 25.8823, 3800.4]
- [-42.8418, -15.5562, 25.8647, 3801.4]
- [-42.8418, -15.5562, 25.8647, 3802.5]
- [-42.9217, -15.5562, 25.8471, 3803.6]
- [-43.0015, -15.5562, 25.8294, 3804.5]
- [-43.0015, -15.5562, 25.8294, 3805.5]
- [-43.0814, -15.5562, 25.8117, 3806.4]
- [-43.1612, -15.5562, 25.7940, 3807.4]
- [-43.1612, -15.5562, 25.7940, 3809.4]
- [-43.2410, -15.5562, 25.7762, 3809.5]
- [-43.3209, -15.5562, 25.7584, 3810.5]
- [-43.3209, -15.5562, 25.7584, 3811.6]
- [-43.4007, -15.5562, 25.7406, 3812.5]
- [-43.4007, -15.5562, 25.7406, 3813.4]
- [-43.4712, -15.5900, 25.6811, 3814.5]
- [-43.5509, -15.5900, 25.6633, 3815.5]
- [-43.5509, -15.5900, 25.6633, 3816.5]
- [-43.6307, -15.5900, 25.6453, 3817.5]
- [-43.6307, -15.5900, 25.6453, 3818.5]
- [-43.7105, -15.5900, 25.6274, 3819.5]
- [-43.7902, -15.5900, 25.6094, 3820.4]
- [-43.7902, -15.5900, 25.6094, 3821.4]
- [-43.8641, -15.5426, 25.5652, 3822.4]
- [-43.9438, -15.5426, 25.5472, 3823.6]
- [-43.9438, -15.5426, 25.5472, 3824.4]
- [-44.0236, -15.5426, 25.5291, 3825.5]
- [-44.0236, -15.5426, 25.5291, 3826.6]
- [-44.1033, -15.5426, 25.5110, 3827.4]
- [-44.1033, -15.5426, 25.5110, 3828.5]
- [-44.1830, -15.5426, 25.4928, 3829.6]
- [-44.2532, -15.5763, 25.4331, 3830.6]
- [-44.2532, -15.5763, 25.4331, 3831.7]
- [-44.3329, -15.5763, 25.4149, 3832.4]
- [-44.3329, -15.5763, 25.4149, 3833.4]
- [-44.4125, -15.5763, 25.3966, 3834.4]
- [-44.4922, -15.5763, 25.3784, 3835.4]
- [-44.4862, -15.5290, 25.3522, 3836.7]
- [-44.5659, -15.5290, 25.3339, 3837.7]
- [-44.6455, -15.5290, 25.3156, 3838.5]
- [-44.6455, -15.5290, 25.3156, 3839.6]
- [-44.7251, -15.5290, 25.2972, 3840.5]
- [-44.8048, -15.5290, 25.2788, 3841.5]
- [-44.8048, -15.5290, 25.2788, 3842.6]
- [-44.8844, -15.5290, 25.2604, 3843.6]
- [-44.8844, -15.5290, 25.2604, 3844.6]
- [-44.9543, -15.5627, 25.2004, 3845.5]
- [-45.0339, -15.5627, 25.1819, 3846.5]
- [-45.0278, -15.5153, 25.1557, 3847.6]
- [-45.1074, -15.5153, 25.1372, 3848.6]
- [-45.1870, -15.5153, 25.1186, 3849.6]
- [-45.1870, -15.5153, 25.1186, 3850.6]
- [-45.2665, -15.5153, 25.1000, 3851.6]
- [-45.3461, -15.5153, 25.0814, 3852.6]
- [-45.3461, -15.5153, 25.0814, 3853.7]
- [-45.4256, -15.5153, 25.0627, 3854.7]
- [-45.5051, -15.5153, 25.0441, 3855.5]
- [-45.5051, -15.5153, 25.0441, 3856.5]
- [-45.5846, -15.5153, 25.0253, 3857.5]
- [-45.6642, -15.5153, 25.0066, 3858.6]
- [-45.7375, -15.4680, 24.9616, 3859.7]
- [-45.8170, -15.4680, 24.9428, 3860.7]
- [-45.8170, -15.4680, 24.9428, 3861.6]
- [-45.8964, -15.4680, 24.9240, 3862.5]
- [-45.8964, -15.4680, 24.9240, 3863.6]
- [-45.9759, -15.4680, 24.9051, 3864.6]
- [-46.0491, -15.4207, 24.8600, 3865.7]
- [-46.1286, -15.4207, 24.8411, 3866.6]
- [-46.1286, -15.4207, 24.8411, 3867.5]
- [-46.2080, -15.4207, 24.8221, 3868.7]
- [-46.2874, -15.4207, 24.8031, 3869.6]
- [-46.2874, -15.4207, 24.8031, 3870.7]
- [-46.3669, -15.4207, 24.7840, 3871.6]
- [-46.4463, -15.4207, 24.7649, 3872.5]
- [-46.5257, -15.4207, 24.7458, 3873.8]
- [-46.5257, -15.4207, 24.7458, 3874.7]
- [-46.5988, -15.3734, 24.7005, 3875.5]
- [-46.6782, -15.3734, 24.6814, 3876.6]
- [-46.7575, -15.3734, 24.6622, 3877.5]
- [-46.7575, -15.3734, 24.6622, 3878.7]
- [-46.8369, -15.3734, 24.6429, 3879.7]
- [-46.9162, -15.3734, 24.6236, 3880.7]
- [-46.9956, -15.3734, 24.6043, 3881.6]
- [-47.0749, -15.3734, 24.5850, 3882.6]
- [-47.0749, -15.3734, 24.5850, 3883.7]
- [-47.1479, -15.3261, 24.5395, 3884.7]
- [-47.1479, -15.3261, 24.5395, 3885.9]
- [-47.2272, -15.3261, 24.5201, 3886.5]
- [-47.3065, -15.3261, 24.5006, 3887.6]
- [-47.3858, -15.3261, 24.4812, 3888.6]
- [-47.3858, -15.3261, 24.4812, 3889.8]
- [-47.4651, -15.3261, 24.4617, 3890.7]
- [-47.5443, -15.3261, 24.4421, 3891.9]
- [-47.6236, -15.3261, 24.4226, 3892.8]
- [-47.7029, -15.3261, 24.4030, 3893.6]
- [-47.7029, -15.3261, 24.4030, 3894.7]
- [-47.7821, -15.3261, 24.3833, 3895.7]
- [-47.8549, -15.2788, 24.3376, 3896.7]
- [-47.8549, -15.2788, 24.3376, 3897.8]
- [-47.9341, -15.2788, 24.3179, 3898.6]
- [-48.0133, -15.2788, 24.2981, 3899.6]
- [-48.0926, -15.2788, 24.2784, 3900.7]
- [-48.0926, -15.2788, 24.2784, 3901.9]
- [-48.1718, -15.2788, 24.2586, 3902.8]
- [-48.2444, -15.2315, 24.2126, 3903.6]
- [-48.3236, -15.2315, 24.1928, 3904.7]
- [-48.3236, -15.2315, 24.1928, 3905.6]
- [-48.4028, -15.2315, 24.1729, 3906.7]
- [-48.4819, -15.2315, 24.1530, 3907.7]
- [-48.4819, -15.2315, 24.1530, 3908.8]
- [-48.5611, -15.2315, 24.1330, 3909.8]
- [-48.6402, -15.2315, 24.1130, 3910.8]
- [-48.6402, -15.2315, 24.1130, 3911.8]
- [-48.7194, -15.2315, 24.0930, 3912.8]
- [-48.7985, -15.2315, 24.0730, 3913.7]
- [-48.7985, -15.2315, 24.0730, 3914.6]
- [-48.8776, -15.2315, 24.0529, 3915.7]
- [-48.9567, -15.2315, 24.0328, 3916.7]
- [-48.9501, -15.1843, 24.0066, 3917.9]
- [-49.0292, -15.1843, 23.9865, 3918.8]
- [-49.1082, -15.1843, 23.9663, 3919.7]
- [-49.1082, -15.1843, 23.9663, 3920.7]
- [-49.1873, -15.1843, 23.9461, 3921.7]
- [-49.2664, -15.1843, 23.9259, 3922.7]
- [-49.2664, -15.1843, 23.9259, 3923.9]
- [-49.3454, -15.1843, 23.9056, 3924.6]
- [-49.3454, -15.1843, 23.9056, 3925.6]
- [-49.4139, -15.2179, 23.8440, 3926.8]
- [-49.4929, -15.2179, 23.8236, 3927.9]
- [-49.5652, -15.1707, 23.7772, 3928.8]
- [-49.5652, -15.1707, 23.7772, 3929.8]
- [-49.6442, -15.1707, 23.7568, 3930.8]
- [-49.6442, -15.1707, 23.7568, 3931.9]
- [-49.7232, -15.1707, 23.7363, 3933.0]
- [-49.7232, -15.1707, 23.7363, 3933.8]
- [-49.8022, -15.1707, 23.7159, 3934.8]
- [-49.8811, -15.1707, 23.6954, 3935.8]
- [-49.8704, -15.2044, 23.6541, 3936.6]
- [-49.8636, -15.1571, 23.6280, 3937.8]
- [-49.9426, -15.1571, 23.6074, 3939.0]
- [-50.0215, -15.1571, 23.5869, 3940.0]
- [-50.0147, -15.1099, 23.5607, 3940.8]
- [-50.0936, -15.1099, 23.5402, 3941.8]
- [-50.0936, -15.1099, 23.5402, 3942.8]
- [-50.1725, -15.1099, 23.5195, 3943.9]
- [-50.1725, -15.1099, 23.5195, 3945.0]
- [-50.2406, -15.1435, 23.4576, 3945.9]
- [-50.2337, -15.0963, 23.4315, 3946.8]
- [-50.2337, -15.0963, 23.4315, 3947.8]
- [-50.3126, -15.0963, 23.4108, 3948.8]
- [-50.3126, -15.0963, 23.4108, 3950.0]
- [-50.3914, -15.0963, 23.3901, 3950.8]
- [-50.3845, -15.0491, 23.3639, 3951.8]
- [-50.4634, -15.0491, 23.3432, 3953.0]
- [-50.4634, -15.0491, 23.3432, 3953.8]
- [-50.4634, -15.0491, 23.3432, 3954.9]
- [-50.5422, -15.0491, 23.3224, 3956.0]
- [-50.5422, -15.0491, 23.3224, 3956.8]
- [-50.5422, -15.0491, 23.3224, 3957.8]
- [-50.5422, -15.0491, 23.3224, 3958.8]
- [-50.6210, -15.0491, 23.3016, 3960.0]
- [-50.6141, -15.0019, 23.2754, 3960.8]
- [-50.6141, -15.0019, 23.2754, 3961.8]
- [-50.6929, -15.0019, 23.2546, 3962.8]
- [-50.6929, -15.0019, 23.2546, 3963.9]
- [-50.6859, -14.9547, 23.2284, 3964.9]
- [-50.7647, -14.9547, 23.2076, 3965.9]
- [-50.7647, -14.9547, 23.2076, 3966.9]
- [-50.7647, -14.9547, 23.2076, 3967.8]
- [-50.7647, -14.9547, 23.2076, 3969.0]
- [-50.7647, -14.9547, 23.2076, 3969.9]
- [-50.8365, -14.9076, 23.1605, 3971.0]
- [-50.8365, -14.9076, 23.1605, 3972.0]
- [-50.8365, -14.9076, 23.1605, 3973.0]
- [-50.8365, -14.9076, 23.1605, 3973.9]
- [-50.9153, -14.9076, 23.1395, 3974.9]
- [-50.9083, -14.8604, 23.1133, 3976.0]
- [-50.9083, -14.8604, 23.1133, 3977.0]
- [-50.9083, -14.8604, 23.1133, 3978.0]
- [-50.9083, -14.8604, 23.1133, 3979.0]
- [-50.9013, -14.8132, 23.0871, 3979.9]
- [-50.9800, -14.8132, 23.0661, 3981.0]
- [-50.9730, -14.7661, 23.0399, 3981.9]
- [-50.9730, -14.7661, 23.0399, 3982.8]
- [-50.9730, -14.7661, 23.0399, 3983.9]
- [-50.9730, -14.7661, 23.0399, 3985.1]
- [-50.9660, -14.7190, 23.0136, 3985.9]
- [-50.9660, -14.7190, 23.0136, 3987.1]
- [-50.9660, -14.7190, 23.0136, 3987.9]
- [-51.0377, -14.6719, 22.9663, 3988.9]
- [-51.0377, -14.6719, 22.9663, 3989.9]
- [-51.0377, -14.6719, 22.9663, 3991.1]
- [-51.0377, -14.6719, 22.9663, 3991.9]
- [-51.0417, -14.5911, 22.9813, 3992.9]
- [-51.0347, -14.5440, 22.9549, 3993.9]
- [-51.0347, -14.5440, 22.9549, 3995.0]
- [-51.0347, -14.5440, 22.9549, 3995.9]
- [-51.0276, -14.4969, 22.9286, 3997.0]
- [-51.0276, -14.4969, 22.9286, 3998.1]
- [-51.0206, -14.4499, 22.9022, 3998.9]
- [-51.0206, -14.4499, 22.9022, 3999.9]
- [-51.0206, -14.4499, 22.9022, 4001.1]
- [-51.0136, -14.4028, 22.8758, 4002.0]
- [-51.0136, -14.4028, 22.8758, 4003.1]
- [-51.0065, -14.3557, 22.8494, 4004.1]
- [-51.0065, -14.3557, 22.8494, 4004.9]
- [-50.9995, -14.3087, 22.8230, 4005.9]
- [-50.9995, -14.3087, 22.8230, 4007.2]
- [-50.9924, -14.2617, 22.7966, 4008.0]
- [-50.9924, -14.2617, 22.7966, 4008.9]
