%YAML 1.2
---
patient-id: 4
date: Thu Aug 15 16:19:46 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13111.2
events: 
- [x, y, z, time]
- [-20.7649, 1.2710, 64.8235, 2636.8]
- [-20.8589, 1.3211, 64.7940, 2637.8]
- [-20.9547, 1.3211, 64.7854, 2638.9]
- [-21.0487, 1.3713, 64.7558, 2639.9]
- [-21.2385, 1.4214, 64.7173, 2640.7]
- [-21.3324, 1.4716, 64.6876, 2641.9]
- [-21.4282, 1.4716, 64.6788, 2642.7]
- [-21.5221, 1.5217, 64.6489, 2643.8]
- [-21.6159, 1.5718, 64.6189, 2644.8]
- [-21.8055, 1.6219, 64.5800, 2645.8]
- [-21.8993, 1.6721, 64.5499, 2646.8]
- [-21.9951, 1.6721, 64.5408, 2647.9]
- [-22.0860, 1.6769, 64.4807, 2648.9]
- [-22.1818, 1.6769, 64.4716, 2649.9]
- [-22.3692, 1.7770, 64.4110, 2650.7]
- [-22.4649, 1.7770, 64.4018, 2651.7]
- [-22.5585, 1.8271, 64.3713, 2652.9]
- [-22.6522, 1.8772, 64.3408, 2654.0]
- [-22.7478, 1.8772, 64.3315, 2654.6]
- [-22.8393, 1.9773, 64.2796, 2655.8]
- [-23.0277, 1.9320, 64.2308, 2656.9]
- [-23.1212, 1.9820, 64.2001, 2657.7]
- [-23.2147, 2.0321, 64.1693, 2658.9]
- [-23.3103, 2.0321, 64.1597, 2659.7]
- [-23.4016, 2.1321, 64.1074, 2660.8]
- [-23.4942, 2.0868, 64.0679, 2661.8]
- [-23.6831, 2.1368, 64.0271, 2663.0]
- [-23.7765, 2.1868, 63.9960, 2663.9]
- [-23.8698, 2.2368, 63.9648, 2665.0]
- [-23.9601, 2.2415, 63.9037, 2665.8]
- [-24.0556, 2.2415, 63.8938, 2666.8]
- [-24.2443, 2.2915, 63.8525, 2667.9]
- [-24.2421, 2.3415, 63.8311, 2668.9]
- [-24.4330, 2.3415, 63.8110, 2669.9]
- [-24.5208, 2.3961, 63.7281, 2670.8]
- [-24.6162, 2.3961, 63.7180, 2671.8]
- [-24.7093, 2.4460, 63.6863, 2672.8]
- [-24.8025, 2.4960, 63.6546, 2673.8]
- [-24.8946, 2.4507, 63.6145, 2674.9]
- [-24.9877, 2.5007, 63.5827, 2676.0]
- [-25.0807, 2.5506, 63.5508, 2676.8]
- [-25.1738, 2.6005, 63.5189, 2677.9]
- [-25.3588, 2.6051, 63.4466, 2678.9]
- [-25.3588, 2.6051, 63.4466, 2680.0]
- [-25.5437, 2.6098, 63.3740, 2680.9]
- [-25.6366, 2.6597, 63.3419, 2682.0]
- [-25.7319, 2.6597, 63.3313, 2682.8]
- [-25.7295, 2.7095, 63.3097, 2683.9]
- [-25.9176, 2.7594, 63.2668, 2684.9]
- [-26.0094, 2.7142, 63.2261, 2685.8]
- [-26.1047, 2.7142, 63.2154, 2686.9]
- [-26.1950, 2.8139, 63.1612, 2687.9]
- [-26.2867, 2.7687, 63.1204, 2688.9]
- [-26.3794, 2.8185, 63.0879, 2689.8]
- [-26.4746, 2.8185, 63.0770, 2690.9]
- [-26.5673, 2.8683, 63.0444, 2691.9]
- [-26.6590, 2.8232, 63.0034, 2692.9]
- [-26.7516, 2.8730, 62.9707, 2693.9]
- [-26.8407, 2.8776, 62.9078, 2694.9]
- [-26.8407, 2.8776, 62.9078, 2696.1]
- [-26.9358, 2.8776, 62.8968, 2696.8]
- [-27.0283, 2.9274, 62.8639, 2697.9]
- [-27.1234, 2.9274, 62.8527, 2698.9]
- [-27.2123, 2.9321, 62.7897, 2699.9]
- [-27.3074, 2.9321, 62.7785, 2700.9]
- [-27.4024, 2.9321, 62.7672, 2701.9]
- [-27.3963, 2.9367, 62.7153, 2703.2]
- [-27.4887, 2.9865, 62.6822, 2703.8]
- [-27.5837, 2.9865, 62.6709, 2704.9]
- [-27.6787, 2.9865, 62.6595, 2705.9]
- [-27.7700, 2.9414, 62.6180, 2706.9]
- [-27.7674, 2.9911, 62.5962, 2707.9]
- [-27.8587, 2.9460, 62.5546, 2709.3]
- [-27.9537, 2.9460, 62.5432, 2709.9]
- [-27.9510, 2.9958, 62.5213, 2711.0]
- [-28.0460, 2.9958, 62.5098, 2711.9]
- [-28.1372, 2.9507, 62.4681, 2713.0]
- [-28.2321, 2.9507, 62.4565, 2714.0]
- [-28.3270, 2.9507, 62.4449, 2714.9]
- [-28.3244, 3.0004, 62.4230, 2715.9]
- [-28.4155, 2.9554, 62.3812, 2716.9]
- [-28.4155, 2.9554, 62.3812, 2718.1]
- [-28.5077, 3.0051, 62.3476, 2719.0]
- [-28.5988, 2.9600, 62.3057, 2720.0]
- [-28.5988, 2.9600, 62.3057, 2721.0]
- [-28.6899, 2.9150, 62.2638, 2721.9]
- [-28.6899, 2.9150, 62.2638, 2722.9]
- [-28.7847, 2.9150, 62.2519, 2724.0]
- [-28.7810, 2.8699, 62.2218, 2725.1]
- [-28.8758, 2.8699, 62.2099, 2726.1]
- [-28.9678, 2.9197, 62.1761, 2727.0]
- [-28.9640, 2.8746, 62.1459, 2728.0]
- [-29.0588, 2.8746, 62.1340, 2729.2]
- [-29.0588, 2.8746, 62.1340, 2730.0]
- [-29.1498, 2.8296, 62.0918, 2731.0]
- [-29.1498, 2.8296, 62.0918, 2732.0]
- [-29.2407, 2.7846, 62.0496, 2733.0]
- [-29.2407, 2.7846, 62.0496, 2734.1]
- [-29.3354, 2.7846, 62.0375, 2735.2]
- [-29.3354, 2.7846, 62.0375, 2736.0]
- [-29.3316, 2.7396, 62.0073, 2737.2]
- [-29.4263, 2.7396, 61.9952, 2737.9]
- [-29.4263, 2.7396, 61.9952, 2739.1]
- [-29.4224, 2.6947, 61.9650, 2740.0]
- [-29.5171, 2.6947, 61.9529, 2741.2]
- [-29.5133, 2.6497, 61.9226, 2742.1]
- [-29.6079, 2.6497, 61.9104, 2743.1]
- [-29.6040, 2.6048, 61.8801, 2744.0]
- [-29.6040, 2.6048, 61.8801, 2745.2]
- [-29.6987, 2.6048, 61.8680, 2746.0]
- [-29.6948, 2.5598, 61.8376, 2747.2]
- [-29.6948, 2.5598, 61.8376, 2747.9]
- [-29.7895, 2.5598, 61.8254, 2749.0]
- [-29.7855, 2.5149, 61.7951, 2749.9]
- [-29.7855, 2.5149, 61.7951, 2751.0]
- [-29.7816, 2.4700, 61.7648, 2752.3]
- [-29.8723, 2.4251, 61.7221, 2753.0]
- [-29.8723, 2.4251, 61.7221, 2754.2]
- [-29.8723, 2.4251, 61.7221, 2755.2]
- [-29.8683, 2.3802, 61.6918, 2756.0]
- [-29.8683, 2.3802, 61.6918, 2757.2]
- [-29.9590, 2.3353, 61.6491, 2757.9]
- [-29.9590, 2.3353, 61.6491, 2759.3]
- [-29.9550, 2.2905, 61.6187, 2760.1]
- [-29.9550, 2.2905, 61.6187, 2761.0]
- [-29.9511, 2.2456, 61.5883, 2762.1]
- [-29.9511, 2.2456, 61.5883, 2763.2]
- [-30.0416, 2.2008, 61.5455, 2764.1]
- [-30.0416, 2.2008, 61.5455, 2765.2]
- [-30.0376, 2.1560, 61.5150, 2766.2]
- [-30.0376, 2.1560, 61.5150, 2767.2]
- [-30.0337, 2.1111, 61.4846, 2768.3]
- [-30.0297, 2.0663, 61.4541, 2769.2]
- [-30.0297, 2.0663, 61.4541, 2770.0]
- [-30.1242, 2.0663, 61.4417, 2771.0]
- [-30.1202, 2.0216, 61.4112, 2772.2]
- [-30.1162, 1.9768, 61.3807, 2773.2]
- [-30.1162, 1.9768, 61.3807, 2774.3]
- [-30.1122, 1.9320, 61.3501, 2775.0]
- [-30.1122, 1.9320, 61.3501, 2776.1]
- [-30.1082, 1.8873, 61.3195, 2777.0]
- [-30.1082, 1.8873, 61.3195, 2778.1]
- [-30.1041, 1.8425, 61.2890, 2779.2]
- [-30.1041, 1.8425, 61.2890, 2780.1]
- [-30.1001, 1.7978, 61.2584, 2781.2]
- [-30.1001, 1.7978, 61.2584, 2782.2]
- [-30.0961, 1.7531, 61.2277, 2783.2]
- [-30.0921, 1.7084, 61.1971, 2784.3]
- [-30.0921, 1.7084, 61.1971, 2785.2]
- [-30.0921, 1.7084, 61.1971, 2786.3]
- [-30.0881, 1.6637, 61.1665, 2787.0]
- [-30.0881, 1.6637, 61.1665, 2788.3]
- [-30.0841, 1.6191, 61.1358, 2789.2]
- [-30.0841, 1.6191, 61.1358, 2790.4]
- [-30.0800, 1.5744, 61.1051, 2791.0]
- [-30.0760, 1.5297, 61.0744, 2792.0]
- [-30.0760, 1.5297, 61.0744, 2793.1]
- [-30.0760, 1.5297, 61.0744, 2794.2]
- [-30.0720, 1.4851, 61.0437, 2795.2]
- [-30.0720, 1.4851, 61.0437, 2796.2]
- [-30.0680, 1.4405, 61.0129, 2797.2]
- [-30.0680, 1.4405, 61.0129, 2798.4]
- [-30.0639, 1.3959, 60.9821, 2799.1]
- [-30.0599, 1.3513, 60.9514, 2800.2]
- [-30.0599, 1.3513, 60.9514, 2801.3]
- [-30.0599, 1.3513, 60.9514, 2802.2]
- [-30.0558, 1.3067, 60.9206, 2803.2]
- [-30.0558, 1.3067, 60.9206, 2804.2]
- [-30.0518, 1.2621, 60.8897, 2805.4]
- [-30.0518, 1.2621, 60.8897, 2806.1]
- [-30.0518, 1.2621, 60.8897, 2807.4]
- [-30.0478, 1.2176, 60.8589, 2808.0]
- [-30.0478, 1.2176, 60.8589, 2809.3]
- [-30.0437, 1.1730, 60.8281, 2810.2]
- [-30.0437, 1.1730, 60.8281, 2811.2]
- [-30.0397, 1.1285, 60.7972, 2812.4]
- [-30.0397, 1.1285, 60.7972, 2813.1]
- [-30.0397, 1.1285, 60.7972, 2814.2]
- [-30.0356, 1.0840, 60.7663, 2815.2]
- [-30.0356, 1.0840, 60.7663, 2816.2]
- [-30.0316, 1.0395, 60.7354, 2817.4]
- [-30.0316, 1.0395, 60.7354, 2818.2]
- [-29.9333, 0.9950, 60.7168, 2819.2]
- [-29.9333, 0.9950, 60.7168, 2820.3]
- [-29.9333, 0.9950, 60.7168, 2821.2]
- [-29.9333, 0.9950, 60.7168, 2822.4]
- [-29.9293, 0.9505, 60.6858, 2823.3]
- [-29.9293, 0.9505, 60.6858, 2824.3]
- [-29.9252, 0.9060, 60.6549, 2825.3]
- [-29.9252, 0.9060, 60.6549, 2826.3]
- [-29.9252, 0.9060, 60.6549, 2827.2]
- [-29.9212, 0.8615, 60.6239, 2828.4]
- [-29.9212, 0.8615, 60.6239, 2829.3]
- [-29.9212, 0.8615, 60.6239, 2830.3]
- [-29.9171, 0.8171, 60.5929, 2831.3]
- [-29.9171, 0.8171, 60.5929, 2832.2]
- [-29.9171, 0.8171, 60.5929, 2833.3]
- [-29.9171, 0.8171, 60.5929, 2834.4]
- [-29.9131, 0.7727, 60.5619, 2835.2]
- [-29.9131, 0.7727, 60.5619, 2836.2]
- [-29.9131, 0.7727, 60.5619, 2837.2]
- [-29.9090, 0.7283, 60.5309, 2838.4]
- [-29.9090, 0.7283, 60.5309, 2839.3]
- [-29.9090, 0.7283, 60.5309, 2840.1]
- [-29.9090, 0.7283, 60.5309, 2841.2]
- [-29.9050, 0.6838, 60.4998, 2843.7]
- [-29.9050, 0.6838, 60.4998, 2844.3]
- [-29.9009, 0.6395, 60.4687, 2845.4]
- [-29.9009, 0.6395, 60.4687, 2846.1]
- [-29.8068, 0.6395, 60.4810, 2847.2]
- [-29.8068, 0.6395, 60.4810, 2848.3]
- [-29.8068, 0.6395, 60.4810, 2849.4]
- [-29.8068, 0.6395, 60.4810, 2850.3]
- [-29.8028, 0.5951, 60.4499, 2851.2]
- [-29.8028, 0.5951, 60.4499, 2852.3]
- [-29.8028, 0.5951, 60.4499, 2853.4]
- [-29.8028, 0.5951, 60.4499, 2854.2]
- [-29.8028, 0.5951, 60.4499, 2855.2]
- [-29.8028, 0.5951, 60.4499, 2856.2]
- [-29.7987, 0.5507, 60.4188, 2857.3]
- [-29.7987, 0.5507, 60.4188, 2858.3]
- [-29.7987, 0.5507, 60.4188, 2859.3]
- [-29.7987, 0.5507, 60.4188, 2860.4]
- [-29.7987, 0.5507, 60.4188, 2861.3]
- [-29.7987, 0.5507, 60.4188, 2862.5]
- [-29.7947, 0.5063, 60.3877, 2863.5]
- [-29.7947, 0.5063, 60.3877, 2864.3]
- [-29.7947, 0.5063, 60.3877, 2865.3]
- [-29.7947, 0.5063, 60.3877, 2866.3]
- [-29.7947, 0.5063, 60.3877, 2867.4]
- [-29.7906, 0.4620, 60.3565, 2868.5]
- [-29.7906, 0.4620, 60.3565, 2869.3]
- [-29.7906, 0.4620, 60.3565, 2870.3]
- [-29.7906, 0.4620, 60.3565, 2871.3]
- [-29.7906, 0.4620, 60.3565, 2872.4]
- [-29.7906, 0.4620, 60.3565, 2873.4]
- [-29.7906, 0.4620, 60.3565, 2874.3]
- [-29.7906, 0.4620, 60.3565, 2875.3]
- [-29.7906, 0.4620, 60.3565, 2876.3]
- [-29.7906, 0.4620, 60.3565, 2877.3]
- [-29.7866, 0.4177, 60.3254, 2878.3]
- [-29.7866, 0.4177, 60.3254, 2879.4]
- [-29.7866, 0.4177, 60.3254, 2880.3]
- [-29.7866, 0.4177, 60.3254, 2881.4]
- [-29.7866, 0.4177, 60.3254, 2882.4]
- [-29.7866, 0.4177, 60.3254, 2883.5]
- [-29.7866, 0.4177, 60.3254, 2884.6]
- [-29.7866, 0.4177, 60.3254, 2885.5]
- [-29.7866, 0.4177, 60.3254, 2886.4]
- [-29.7866, 0.4177, 60.3254, 2887.5]
- [-29.7866, 0.4177, 60.3254, 2888.3]
- [-29.7825, 0.3734, 60.2942, 2889.5]
- [-29.7825, 0.3734, 60.2942, 2890.3]
- [-29.7825, 0.3734, 60.2942, 2891.3]
- [-29.7825, 0.3734, 60.2942, 2892.6]
- [-29.7825, 0.3734, 60.2942, 2893.3]
- [-29.7825, 0.3734, 60.2942, 2894.5]
- [-29.7825, 0.3734, 60.2942, 2895.4]
- [-29.7825, 0.3734, 60.2942, 2896.5]
- [-29.7825, 0.3734, 60.2942, 2897.3]
- [-29.7825, 0.3734, 60.2942, 2898.4]
- [-29.7784, 0.3291, 60.2630, 2899.5]
- [-29.7784, 0.3291, 60.2630, 2900.3]
- [-29.7784, 0.3291, 60.2630, 2901.7]
- [-29.8724, 0.3291, 60.2507, 2902.4]
- [-29.8724, 0.3291, 60.2507, 2903.4]
- [-29.8724, 0.3291, 60.2507, 2904.4]
- [-29.8724, 0.3291, 60.2507, 2905.4]
- [-29.8724, 0.3291, 60.2507, 2906.6]
- [-29.8684, 0.2848, 60.2195, 2907.5]
- [-29.8684, 0.2848, 60.2195, 2908.5]
- [-29.8684, 0.2848, 60.2195, 2909.6]
- [-29.8684, 0.2848, 60.2195, 2910.5]
- [-29.8684, 0.2848, 60.2195, 2911.5]
- [-29.8684, 0.2848, 60.2195, 2912.5]
- [-29.8684, 0.2848, 60.2195, 2913.5]
- [-29.8684, 0.2848, 60.2195, 2914.4]
- [-29.8684, 0.2848, 60.2195, 2915.5]
- [-29.8684, 0.2848, 60.2195, 2916.5]
- [-29.8684, 0.2848, 60.2195, 2917.6]
- [-29.8712, 0.2350, 60.2414, 2918.6]
- [-29.8712, 0.2350, 60.2414, 2919.4]
- [-29.8712, 0.2350, 60.2414, 2920.4]
- [-29.8671, 0.1908, 60.2102, 2921.5]
- [-29.8671, 0.1908, 60.2102, 2922.5]
- [-29.8671, 0.1908, 60.2102, 2923.7]
- [-29.8671, 0.1908, 60.2102, 2924.5]
- [-29.8671, 0.1908, 60.2102, 2925.9]
- [-29.8671, 0.1908, 60.2102, 2926.4]
- [-29.8671, 0.1908, 60.2102, 2927.4]
- [-29.8671, 0.1908, 60.2102, 2928.6]
- [-29.8671, 0.1908, 60.2102, 2929.6]
- [-29.8671, 0.1908, 60.2102, 2930.4]
- [-29.8671, 0.1908, 60.2102, 2931.4]
- [-29.8631, 0.1465, 60.1790, 2932.4]
- [-29.9570, 0.1465, 60.1667, 2933.5]
- [-29.9570, 0.1465, 60.1667, 2934.7]
- [-29.9570, 0.1465, 60.1667, 2935.5]
- [-29.9570, 0.1465, 60.1667, 2936.4]
- [-29.9570, 0.1465, 60.1667, 2937.4]
- [-29.9570, 0.1465, 60.1667, 2938.5]
- [-29.9570, 0.1465, 60.1667, 2939.7]
- [-29.9529, 0.1022, 60.1354, 2940.4]
- [-29.9529, 0.1022, 60.1354, 2941.5]
- [-29.9529, 0.1022, 60.1354, 2942.6]
- [-29.9529, 0.1022, 60.1354, 2943.4]
- [-29.9529, 0.1022, 60.1354, 2944.4]
- [-29.9529, 0.1022, 60.1354, 2945.5]
- [-29.9488, 0.0580, 60.1041, 2946.7]
- [-29.9488, 0.0580, 60.1041, 2947.4]
- [-29.9488, 0.0580, 60.1041, 2948.4]
- [-29.9488, 0.0580, 60.1041, 2949.5]
- [-29.9488, 0.0580, 60.1041, 2950.6]
- [-29.9488, 0.0580, 60.1041, 2951.5]
- [-29.9488, 0.0580, 60.1041, 2952.6]
- [-29.9488, 0.0580, 60.1041, 2953.5]
- [-29.9488, 0.0580, 60.1041, 2954.7]
- [-29.9488, 0.0580, 60.1041, 2955.5]
- [-29.9447, 0.0138, 60.0728, 2956.7]
- [-29.9447, 0.0138, 60.0728, 2957.8]
- [-29.9447, 0.0138, 60.0728, 2958.5]
- [-29.9447, 0.0138, 60.0728, 2959.6]
- [-29.9447, 0.0138, 60.0728, 2960.5]
- [-29.9447, 0.0138, 60.0728, 2961.7]
- [-29.9447, 0.0138, 60.0728, 2962.7]
- [-29.9447, 0.0138, 60.0728, 2963.7]
- [-29.9406, -0.0304, 60.0415, 2964.7]
- [-29.9406, -0.0304, 60.0415, 2965.7]
- [-29.9406, -0.0304, 60.0415, 2966.6]
- [-29.9406, -0.0304, 60.0415, 2967.7]
- [-29.9406, -0.0304, 60.0415, 2968.7]
- [-29.9406, -0.0304, 60.0415, 2969.5]
- [-29.9406, -0.0304, 60.0415, 2970.7]
- [-29.9406, -0.0304, 60.0415, 2971.8]
- [-29.9365, -0.0746, 60.0102, 2972.7]
- [-29.9365, -0.0746, 60.0102, 2973.7]
- [-29.9365, -0.0746, 60.0102, 2974.5]
- [-29.9365, -0.0746, 60.0102, 2975.9]
- [-29.9365, -0.0746, 60.0102, 2976.6]
- [-29.9365, -0.0746, 60.0102, 2977.6]
- [-29.9365, -0.0746, 60.0102, 2978.7]
- [-29.9324, -0.1188, 59.9788, 2979.7]
- [-29.9324, -0.1188, 59.9788, 2980.5]
- [-29.9324, -0.1188, 59.9788, 2981.7]
- [-29.9324, -0.1188, 59.9788, 2982.6]
- [-29.9324, -0.1188, 59.9788, 2983.8]
- [-29.9324, -0.1188, 59.9788, 2984.7]
- [-29.9324, -0.1188, 59.9788, 2985.5]
- [-29.9324, -0.1188, 59.9788, 2986.5]
- [-29.9324, -0.1188, 59.9788, 2987.6]
- [-29.9324, -0.1188, 59.9788, 2988.9]
- [-29.9324, -0.1188, 59.9788, 2989.7]
- [-29.9324, -0.1188, 59.9788, 2990.7]
- [-29.9324, -0.1188, 59.9788, 2991.7]
- [-29.9324, -0.1188, 59.9788, 2992.7]
- [-29.9324, -0.1188, 59.9788, 2993.6]
- [-29.9324, -0.1188, 59.9788, 2994.8]
- [-29.9283, -0.1630, 59.9474, 2995.7]
- [-29.9283, -0.1630, 59.9474, 2996.8]
- [-29.9283, -0.1630, 59.9474, 2997.7]
- [-29.9283, -0.1630, 59.9474, 2998.8]
- [-29.9283, -0.1630, 59.9474, 2999.8]
- [-29.9283, -0.1630, 59.9474, 3000.8]
- [-29.9283, -0.1630, 59.9474, 3001.8]
- [-29.9283, -0.1630, 59.9474, 3002.8]
- [-29.9283, -0.1630, 59.9474, 3003.5]
- [-29.9283, -0.1630, 59.9474, 3004.7]
- [-29.9283, -0.1630, 59.9474, 3005.9]
- [-29.9283, -0.1630, 59.9474, 3006.6]
- [-29.9283, -0.1630, 59.9474, 3007.8]
- [-29.9283, -0.1630, 59.9474, 3008.7]
- [-29.9283, -0.1630, 59.9474, 3009.7]
- [-29.9283, -0.1630, 59.9474, 3010.7]
- [-29.9283, -0.1630, 59.9474, 3011.7]
- [-29.9283, -0.1630, 59.9474, 3012.7]
- [-29.9283, -0.1630, 59.9474, 3013.8]
- [-29.9283, -0.1630, 59.9474, 3014.7]
- [-29.9283, -0.1630, 59.9474, 3015.8]
- [-29.9283, -0.1630, 59.9474, 3016.9]
- [-29.9283, -0.1630, 59.9474, 3017.7]
- [-29.9283, -0.1630, 59.9474, 3018.7]
- [-29.9283, -0.1630, 59.9474, 3019.8]
- [-29.9283, -0.1630, 59.9474, 3020.7]
- [-29.9283, -0.1630, 59.9474, 3021.8]
- [-29.9283, -0.1630, 59.9474, 3022.7]
- [-29.9283, -0.1630, 59.9474, 3023.9]
- [-29.8344, -0.1630, 59.9597, 3024.8]
- [-29.8344, -0.1630, 59.9597, 3026.0]
- [-29.8344, -0.1630, 59.9597, 3026.7]
- [-29.8344, -0.1630, 59.9597, 3027.6]
- [-29.8344, -0.1630, 59.9597, 3028.8]
- [-29.8344, -0.1630, 59.9597, 3029.8]
- [-29.8344, -0.1630, 59.9597, 3030.9]
- [-29.8344, -0.1630, 59.9597, 3031.8]
- [-29.8344, -0.1630, 59.9597, 3032.8]
- [-29.8344, -0.1630, 59.9597, 3033.7]
- [-29.8344, -0.1630, 59.9597, 3034.9]
- [-29.8344, -0.1630, 59.9597, 3035.8]
- [-29.8344, -0.1630, 59.9597, 3036.9]
- [-29.8344, -0.1630, 59.9597, 3037.7]
- [-29.8344, -0.1630, 59.9597, 3038.9]
- [-29.8303, -0.2072, 59.9283, 3039.9]
- [-29.8303, -0.2072, 59.9283, 3040.8]
- [-29.8303, -0.2072, 59.9283, 3041.9]
- [-29.8303, -0.2072, 59.9283, 3042.7]
- [-29.8303, -0.2072, 59.9283, 3043.8]
- [-29.8303, -0.2072, 59.9283, 3044.8]
- [-29.8303, -0.2072, 59.9283, 3045.8]
- [-29.8303, -0.2072, 59.9283, 3046.8]
- [-29.8303, -0.2072, 59.9283, 3047.8]
- [-29.8303, -0.2072, 59.9283, 3048.9]
- [-29.8303, -0.2072, 59.9283, 3049.7]
- [-29.8303, -0.2072, 59.9283, 3050.8]
- [-29.8303, -0.2072, 59.9283, 3051.9]
- [-29.8303, -0.2072, 59.9283, 3052.8]
- [-29.8303, -0.2072, 59.9283, 3054.0]
- [-29.8303, -0.2072, 59.9283, 3054.7]
- [-29.8303, -0.2072, 59.9283, 3055.7]
- [-29.8303, -0.2072, 59.9283, 3056.9]
- [-29.8303, -0.2072, 59.9283, 3057.9]
- [-29.8303, -0.2072, 59.9283, 3059.1]
- [-29.8303, -0.2072, 59.9283, 3059.8]
- [-29.8303, -0.2072, 59.9283, 3060.8]
- [-29.8303, -0.2072, 59.9283, 3061.7]
- [-29.8303, -0.2072, 59.9283, 3062.9]
- [-29.8303, -0.2072, 59.9283, 3063.8]
- [-29.8303, -0.2072, 59.9283, 3065.0]
- [-29.8303, -0.2072, 59.9283, 3065.8]
- [-29.8303, -0.2072, 59.9283, 3066.8]
- [-29.8303, -0.2072, 59.9283, 3068.0]
- [-29.8303, -0.2072, 59.9283, 3068.8]
- [-29.8303, -0.2072, 59.9283, 3069.9]
- [-29.8262, -0.2513, 59.8969, 3070.8]
- [-29.8262, -0.2513, 59.8969, 3071.9]
- [-29.8262, -0.2513, 59.8969, 3072.8]
- [-29.8262, -0.2513, 59.8969, 3073.8]
- [-29.8262, -0.2513, 59.8969, 3074.9]
- [-29.8262, -0.2513, 59.8969, 3076.0]
- [-29.8262, -0.2513, 59.8969, 3076.8]
- [-29.8262, -0.2513, 59.8969, 3077.8]
- [-29.8262, -0.2513, 59.8969, 3078.9]
- [-29.8262, -0.2513, 59.8969, 3079.9]
- [-29.8221, -0.2954, 59.8655, 3080.8]
- [-29.8221, -0.2954, 59.8655, 3082.0]
- [-29.8221, -0.2954, 59.8655, 3083.0]
- [-29.8221, -0.2954, 59.8655, 3083.8]
- [-29.8221, -0.2954, 59.8655, 3084.8]
- [-29.8221, -0.2954, 59.8655, 3086.0]
- [-29.8221, -0.2954, 59.8655, 3086.8]
- [-29.8221, -0.2954, 59.8655, 3087.9]
- [-29.8221, -0.2954, 59.8655, 3088.9]
- [-29.8221, -0.2954, 59.8655, 3090.0]
- [-29.8221, -0.2954, 59.8655, 3090.8]
- [-29.8221, -0.2954, 59.8655, 3091.8]
- [-29.8180, -0.3396, 59.8340, 3092.8]
- [-29.8180, -0.3396, 59.8340, 3093.9]
- [-29.8180, -0.3396, 59.8340, 3094.9]
- [-29.8180, -0.3396, 59.8340, 3095.9]
- [-29.8180, -0.3396, 59.8340, 3097.1]
- [-29.8180, -0.3396, 59.8340, 3097.9]
- [-29.8180, -0.3396, 59.8340, 3099.1]
- [-29.8180, -0.3396, 59.8340, 3099.8]
- [-29.8139, -0.3837, 59.8026, 3100.9]
- [-29.8139, -0.3837, 59.8026, 3102.0]
- [-29.8139, -0.3837, 59.8026, 3102.8]
- [-29.8139, -0.3837, 59.8026, 3104.0]
- [-29.8139, -0.3837, 59.8026, 3104.9]
- [-29.8139, -0.3837, 59.8026, 3106.0]
- [-29.8098, -0.4278, 59.7711, 3107.2]
- [-29.8098, -0.4278, 59.7711, 3107.9]
- [-29.8098, -0.4278, 59.7711, 3109.0]
- [-29.8098, -0.4278, 59.7711, 3110.0]
- [-29.8056, -0.4719, 59.7396, 3110.9]
- [-29.8056, -0.4719, 59.7396, 3112.0]
- [-29.8056, -0.4719, 59.7396, 3113.0]
- [-29.8056, -0.4719, 59.7396, 3114.2]
- [-29.8056, -0.4719, 59.7396, 3115.1]
- [-29.8056, -0.4719, 59.7396, 3115.9]
- [-29.8056, -0.4719, 59.7396, 3117.0]
- [-29.8015, -0.5159, 59.7081, 3118.0]
- [-29.8015, -0.5159, 59.7081, 3119.2]
- [-29.8015, -0.5159, 59.7081, 3120.0]
- [-29.8015, -0.5159, 59.7081, 3121.0]
- [-29.8015, -0.5159, 59.7081, 3122.0]
- [-29.8015, -0.5159, 59.7081, 3123.0]
- [-29.7974, -0.5600, 59.6765, 3124.0]
- [-29.7974, -0.5600, 59.6765, 3125.0]
- [-29.7974, -0.5600, 59.6765, 3126.3]
- [-29.7974, -0.5600, 59.6765, 3126.9]
- [-29.7974, -0.5600, 59.6765, 3127.9]
- [-29.7933, -0.6040, 59.6450, 3129.0]
- [-29.7933, -0.6040, 59.6450, 3130.0]
- [-29.7933, -0.6040, 59.6450, 3131.3]
- [-29.7891, -0.6481, 59.6134, 3132.1]
- [-29.7891, -0.6481, 59.6134, 3132.9]
- [-29.7891, -0.6481, 59.6134, 3133.9]
- [-29.7891, -0.6481, 59.6134, 3135.0]
- [-29.7891, -0.6481, 59.6134, 3136.2]
- [-29.7850, -0.6921, 59.5818, 3137.0]
- [-29.7850, -0.6921, 59.5818, 3137.9]
- [-29.7850, -0.6921, 59.5818, 3139.0]
- [-29.7850, -0.6921, 59.5818, 3139.9]
- [-29.7850, -0.6921, 59.5818, 3141.0]
- [-29.7809, -0.7361, 59.5502, 3141.9]
- [-29.7809, -0.7361, 59.5502, 3142.9]
- [-29.7809, -0.7361, 59.5502, 3143.9]
- [-29.7809, -0.7361, 59.5502, 3144.9]
- [-29.7768, -0.7801, 59.5186, 3146.1]
- [-29.7796, -0.8298, 59.5405, 3147.0]
- [-29.7796, -0.8298, 59.5405, 3148.1]
- [-29.7755, -0.8738, 59.5089, 3148.9]
- [-29.7755, -0.8738, 59.5089, 3150.0]
- [-29.7755, -0.8738, 59.5089, 3151.1]
- [-29.7755, -0.8738, 59.5089, 3152.3]
