%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:58 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15855
events: 
- [x, y, z, time]
- [-40.4843, -8.1866, -86.1555, 5252.2]
- [-40.5181, -8.1866, -86.1721, 5253.1]
- [-40.5181, -8.1866, -86.1721, 5254.2]
- [-40.5181, -8.1866, -86.1721, 5255.2]
- [-40.5519, -8.1866, -86.1888, 5256.2]
- [-40.5857, -8.1866, -86.2055, 5257.2]
- [-40.6195, -8.1866, -86.2222, 5258.2]
- [-40.6195, -8.1866, -86.2222, 5259.3]
- [-40.6533, -8.1866, -86.2389, 5260.2]
- [-40.6870, -8.1866, -86.2556, 5261.3]
- [-40.6870, -8.1866, -86.2556, 5262.1]
- [-40.7208, -8.1866, -86.2724, 5263.1]
- [-40.7545, -8.1866, -86.2891, 5264.1]
- [-40.7883, -8.1866, -86.3059, 5265.3]
- [-40.7883, -8.1866, -86.3059, 5267.4]
- [-40.8557, -8.1866, -86.3394, 5268.2]
- [-40.8894, -8.1866, -86.3563, 5269.2]
- [-40.9231, -8.1866, -86.3731, 5270.1]
- [-40.9568, -8.1866, -86.3899, 5271.2]
- [-40.9905, -8.1866, -86.4068, 5272.4]
- [-41.0242, -8.1866, -86.4236, 5273.2]
- [-41.0579, -8.1866, -86.4405, 5274.2]
- [-41.0916, -8.1866, -86.4574, 5275.1]
- [-41.1253, -8.1866, -86.4743, 5276.1]
- [-41.1589, -8.1866, -86.4912, 5277.2]
- [-41.1926, -8.1866, -86.5081, 5278.2]
- [-41.2262, -8.1866, -86.5251, 5279.2]
- [-41.2599, -8.1866, -86.5420, 5280.2]
- [-41.2935, -8.1866, -86.5590, 5281.1]
- [-41.3271, -8.1866, -86.5760, 5282.2]
- [-41.3608, -8.1866, -86.5930, 5283.2]
- [-41.3944, -8.1866, -86.6100, 5284.3]
- [-41.4280, -8.1866, -86.6270, 5285.2]
- [-41.4616, -8.1866, -86.6441, 5286.2]
- [-41.4952, -8.1866, -86.6611, 5287.1]
- [-41.5288, -8.1866, -86.6782, 5288.3]
- [-41.5959, -8.1866, -86.7124, 5289.3]
- [-41.6295, -8.1866, -86.7295, 5290.3]
- [-41.6631, -8.1866, -86.7466, 5291.5]
- [-41.6966, -8.1866, -86.7638, 5292.1]
- [-41.7301, -8.1866, -86.7809, 5293.1]
- [-41.7637, -8.1866, -86.7981, 5294.3]
- [-41.8307, -8.1866, -86.8325, 5295.3]
- [-41.8643, -8.1866, -86.8497, 5296.3]
- [-41.8978, -8.1866, -86.8669, 5297.3]
- [-41.9648, -8.1866, -86.9014, 5299.3]
- [-42.0317, -8.1866, -86.9359, 5300.2]
- [-42.0652, -8.1866, -86.9532, 5301.1]
- [-42.1321, -8.1866, -86.9878, 5302.3]
- [-42.1656, -8.1866, -87.0052, 5303.3]
- [-42.1990, -8.1866, -87.0225, 5305.0]
- [-42.2659, -8.1866, -87.0572, 5305.3]
- [-42.2993, -8.1866, -87.0746, 5307.3]
- [-42.3996, -8.1866, -87.1269, 5308.2]
- [-42.4329, -8.1866, -87.1443, 5309.3]
- [-42.4997, -8.1866, -87.1792, 5310.3]
- [-42.5331, -8.1866, -87.1967, 5311.5]
- [-42.5998, -8.1866, -87.2317, 5312.2]
- [-42.6332, -8.1866, -87.2492, 5313.2]
- [-42.6665, -8.1866, -87.2668, 5314.3]
- [-42.7332, -8.1866, -87.3019, 5315.3]
- [-42.7665, -8.1866, -87.3195, 5316.3]
- [-42.7998, -8.1866, -87.3371, 5317.4]
- [-42.8918, -8.1844, -87.3243, 5318.4]
- [-42.9585, -8.1844, -87.3596, 5319.4]
- [-42.9918, -8.1844, -87.3773, 5320.3]
- [-43.0250, -8.1844, -87.3950, 5321.3]
- [-43.0916, -8.1844, -87.4304, 5323.6]
- [-43.1581, -8.1844, -87.4658, 5324.3]
- [-43.2246, -8.1844, -87.5014, 5325.4]
- [-43.2579, -8.1844, -87.5191, 5326.4]
- [-43.2911, -8.1844, -87.5369, 5327.3]
- [-43.3576, -8.1844, -87.5726, 5328.3]
- [-43.3908, -8.1844, -87.5904, 5329.3]
- [-43.4240, -8.1844, -87.6083, 5331.5]
- [-43.4904, -8.1844, -87.6440, 5331.5]
- [-43.5236, -8.1844, -87.6619, 5332.2]
- [-43.5567, -8.1844, -87.6798, 5333.2]
- [-43.6231, -8.1844, -87.7156, 5334.3]
- [-43.6562, -8.1844, -87.7336, 5335.3]
- [-43.6894, -8.1844, -87.7515, 5336.3]
- [-43.7556, -8.1844, -87.7875, 5337.3]
- [-43.7887, -8.1844, -87.8055, 5338.3]
- [-43.8219, -8.1844, -87.8235, 5339.4]
- [-43.8550, -8.1844, -87.8415, 5340.3]
- [-43.8881, -8.1844, -87.8596, 5341.3]
- [-43.9543, -8.1844, -87.8957, 5342.4]
- [-43.9873, -8.1844, -87.9138, 5343.5]
- [-44.0204, -8.1844, -87.9319, 5344.5]
- [-44.0535, -8.1844, -87.9500, 5345.4]
- [-44.0865, -8.1844, -87.9681, 5346.4]
- [-44.1526, -8.1844, -88.0044, 5347.4]
- [-44.1856, -8.1844, -88.0225, 5348.4]
- [-44.2187, -8.1844, -88.0407, 5349.2]
- [-44.2517, -8.1844, -88.0589, 5350.3]
- [-44.2847, -8.1844, -88.0771, 5351.5]
- [-44.3177, -8.1844, -88.0953, 5352.4]
- [-44.3507, -8.1844, -88.1136, 5353.3]
- [-44.3837, -8.1844, -88.1318, 5355.8]
- [-44.4167, -8.1844, -88.1501, 5356.4]
- [-44.4497, -8.1844, -88.1683, 5357.4]
- [-44.4826, -8.1844, -88.1866, 5358.5]
- [-44.5156, -8.1844, -88.2049, 5359.6]
- [-44.5485, -8.1844, -88.2232, 5360.4]
- [-44.5485, -8.1844, -88.2232, 5361.4]
- [-44.5815, -8.1844, -88.2415, 5362.4]
- [-44.6144, -8.1844, -88.2599, 5363.4]
- [-44.6473, -8.1844, -88.2782, 5364.5]
- [-44.6803, -8.1844, -88.2966, 5365.5]
- [-44.6803, -8.1844, -88.2966, 5366.6]
- [-44.7132, -8.1844, -88.3150, 5367.5]
- [-44.7132, -8.1844, -88.3150, 5368.4]
- [-44.7461, -8.1844, -88.3334, 5369.5]
- [-44.7790, -8.1844, -88.3518, 5370.6]
- [-44.7790, -8.1844, -88.3518, 5371.4]
- [-44.8119, -8.1844, -88.3702, 5372.5]
- [-44.8119, -8.1844, -88.3702, 5373.4]
- [-44.8448, -8.1844, -88.3886, 5374.4]
- [-44.8448, -8.1844, -88.3886, 5375.5]
- [-44.8776, -8.1844, -88.4071, 5376.5]
- [-44.8776, -8.1844, -88.4071, 5377.4]
- [-44.9105, -8.1844, -88.4255, 5378.5]
- [-44.9105, -8.1844, -88.4255, 5379.4]
- [-44.9434, -8.1844, -88.4440, 5380.6]
- [-44.9434, -8.1844, -88.4440, 5381.5]
- [-44.9434, -8.1844, -88.4440, 5382.6]
- [-44.9434, -8.1844, -88.4440, 5383.6]
- [-44.9762, -8.1844, -88.4625, 5384.6]
- [-44.9762, -8.1844, -88.4625, 5387.2]
- [-44.9762, -8.1844, -88.4625, 5387.3]
- [-45.0091, -8.1844, -88.4810, 5387.4]
- [-45.0091, -8.1844, -88.4810, 5388.7]
- [-45.0091, -8.1844, -88.4810, 5389.5]
- [-45.0091, -8.1844, -88.4810, 5390.4]
- [-45.0419, -8.1844, -88.4995, 5391.4]
- [-45.0419, -8.1844, -88.4995, 5392.6]
- [-45.0419, -8.1844, -88.4995, 5393.6]
- [-45.0419, -8.1844, -88.4995, 5394.5]
- [-45.0747, -8.1844, -88.5180, 5395.5]
- [-45.0747, -8.1844, -88.5180, 5396.5]
- [-45.0747, -8.1844, -88.5180, 5397.4]
- [-45.0747, -8.1844, -88.5180, 5398.4]
- [-45.0747, -8.1844, -88.5180, 5399.6]
- [-45.0747, -8.1844, -88.5180, 5400.6]
- [-45.0747, -8.1844, -88.5180, 5401.5]
- [-45.0747, -8.1844, -88.5180, 5402.4]
- [-45.0747, -8.1844, -88.5180, 5403.6]
- [-45.0747, -8.1844, -88.5180, 5404.6]
- [-45.1076, -8.1844, -88.5366, 5405.7]
- [-45.1076, -8.1844, -88.5366, 5406.5]
- [-45.1076, -8.1844, -88.5366, 5407.5]
- [-45.1076, -8.1844, -88.5366, 5408.6]
- [-45.1076, -8.1844, -88.5366, 5409.5]
- [-45.1076, -8.1844, -88.5366, 5410.6]
- [-45.1076, -8.1844, -88.5366, 5411.5]
- [-45.1076, -8.1844, -88.5366, 5412.5]
- [-45.1076, -8.1844, -88.5366, 5413.5]
- [-45.1076, -8.1844, -88.5366, 5414.5]
- [-45.1076, -8.1844, -88.5366, 5415.6]
- [-45.1076, -8.1844, -88.5366, 5416.5]
- [-45.1076, -8.1844, -88.5366, 5417.5]
- [-45.1076, -8.1844, -88.5366, 5418.5]
- [-45.1076, -8.1844, -88.5366, 5419.7]
- [-45.1076, -8.1844, -88.5366, 5420.7]
- [-45.1404, -8.1844, -88.5551, 5422.0]
- [-45.1404, -8.1844, -88.5551, 5422.5]
- [-45.1404, -8.1844, -88.5551, 5423.5]
- [-45.1404, -8.1844, -88.5551, 5424.5]
- [-45.1404, -8.1844, -88.5551, 5425.7]
- [-45.1404, -8.1844, -88.5551, 5426.5]
- [-45.1404, -8.1844, -88.5551, 5427.6]
- [-45.1404, -8.1844, -88.5551, 5428.5]
- [-45.1404, -8.1844, -88.5551, 5429.6]
- [-45.1404, -8.1844, -88.5551, 5430.6]
- [-45.1404, -8.1844, -88.5551, 5431.8]
- [-45.1404, -8.1844, -88.5551, 5432.6]
- [-45.1404, -8.1844, -88.5551, 5433.6]
- [-45.1404, -8.1844, -88.5551, 5434.5]
- [-45.1404, -8.1844, -88.5551, 5435.7]
- [-45.1404, -8.1844, -88.5551, 5436.7]
- [-45.1404, -8.1844, -88.5551, 5437.7]
- [-45.1732, -8.1844, -88.5737, 5438.7]
- [-45.1732, -8.1844, -88.5737, 5439.7]
- [-45.1732, -8.1844, -88.5737, 5440.7]
- [-45.1732, -8.1844, -88.5737, 5441.7]
- [-45.1732, -8.1844, -88.5737, 5442.6]
- [-45.1732, -8.1844, -88.5737, 5443.7]
- [-45.1732, -8.1844, -88.5737, 5444.6]
- [-45.1732, -8.1844, -88.5737, 5445.5]
- [-45.1732, -8.1844, -88.5737, 5446.7]
- [-45.1732, -8.1844, -88.5737, 5447.8]
- [-45.1732, -8.1844, -88.5737, 5448.6]
- [-45.1732, -8.1844, -88.5737, 5449.5]
- [-45.1732, -8.1844, -88.5737, 5450.6]
- [-45.1732, -8.1844, -88.5737, 5451.7]
- [-45.1732, -8.1844, -88.5737, 5452.8]
- [-45.1732, -8.1844, -88.5737, 5453.8]
- [-45.1732, -8.1844, -88.5737, 5454.7]
- [-45.1732, -8.1844, -88.5737, 5455.7]
- [-45.1732, -8.1844, -88.5737, 5456.6]
- [-45.1732, -8.1844, -88.5737, 5457.7]
- [-45.1732, -8.1844, -88.5737, 5458.7]
- [-45.1732, -8.1844, -88.5737, 5459.8]
- [-45.1732, -8.1844, -88.5737, 5460.7]
- [-45.1732, -8.1844, -88.5737, 5461.6]
- [-45.1732, -8.1844, -88.5737, 5462.7]
- [-45.1732, -8.1844, -88.5737, 5463.7]
- [-45.1732, -8.1844, -88.5737, 5464.7]
- [-45.1732, -8.1844, -88.5737, 5465.8]
- [-45.1732, -8.1844, -88.5737, 5466.6]
- [-45.1732, -8.1844, -88.5737, 5467.6]
- [-45.1732, -8.1844, -88.5737, 5468.9]
- [-45.1732, -8.1844, -88.5737, 5469.7]
- [-45.1732, -8.1844, -88.5737, 5470.7]
- [-45.1732, -8.1844, -88.5737, 5471.6]
- [-45.1732, -8.1844, -88.5737, 5472.6]
- [-45.1732, -8.1844, -88.5737, 5473.6]
- [-45.1732, -8.1844, -88.5737, 5474.7]
- [-45.1732, -8.1844, -88.5737, 5475.7]
- [-45.1732, -8.1844, -88.5737, 5476.7]
- [-45.1732, -8.1844, -88.5737, 5477.6]
- [-45.1732, -8.1844, -88.5737, 5478.6]
- [-45.1732, -8.1844, -88.5737, 5479.7]
- [-45.1732, -8.1844, -88.5737, 5480.7]
- [-45.1732, -8.1844, -88.5737, 5481.8]
- [-45.1732, -8.1844, -88.5737, 5482.7]
- [-45.1732, -8.1844, -88.5737, 5483.6]
- [-45.1732, -8.1844, -88.5737, 5484.7]
- [-45.1732, -8.1844, -88.5737, 5485.7]
- [-45.1732, -8.1844, -88.5737, 5486.7]
- [-45.1732, -8.1844, -88.5737, 5487.7]
- [-45.1732, -8.1844, -88.5737, 5488.7]
- [-45.1732, -8.1844, -88.5737, 5489.6]
- [-45.1732, -8.1844, -88.5737, 5490.6]
- [-45.1732, -8.1844, -88.5737, 5491.8]
- [-45.1732, -8.1844, -88.5737, 5492.9]
- [-45.1732, -8.1844, -88.5737, 5493.7]
- [-45.1732, -8.1844, -88.5737, 5494.6]
- [-45.1732, -8.1844, -88.5737, 5495.8]
- [-45.1732, -8.1844, -88.5737, 5496.8]
- [-45.1732, -8.1844, -88.5737, 5497.9]
- [-45.1732, -8.1844, -88.5737, 5498.9]
- [-45.1732, -8.1844, -88.5737, 5499.9]
- [-45.1732, -8.1844, -88.5737, 5500.8]
- [-45.1732, -8.1844, -88.5737, 5501.8]
- [-45.1732, -8.1844, -88.5737, 5502.8]
- [-45.1732, -8.1844, -88.5737, 5503.7]
- [-45.1732, -8.1844, -88.5737, 5504.7]
- [-45.1732, -8.1844, -88.5737, 5505.8]
- [-45.1732, -8.1844, -88.5737, 5506.8]
- [-45.1732, -8.1844, -88.5737, 5507.9]
- [-45.1999, -8.1822, -88.5265, 5508.9]
- [-45.1999, -8.1822, -88.5265, 5509.7]
- [-45.1999, -8.1822, -88.5265, 5510.7]
- [-45.1999, -8.1822, -88.5265, 5511.8]
- [-45.1999, -8.1822, -88.5265, 5512.8]
- [-45.1999, -8.1822, -88.5265, 5513.9]
- [-45.1999, -8.1822, -88.5265, 5514.7]
- [-45.1999, -8.1822, -88.5265, 5515.8]
- [-45.1999, -8.1822, -88.5265, 5516.9]
- [-45.1999, -8.1822, -88.5265, 5517.9]
- [-45.1999, -8.1822, -88.5265, 5518.9]
- [-45.1999, -8.1822, -88.5265, 5519.7]
- [-45.1999, -8.1822, -88.5265, 5520.7]
- [-45.1999, -8.1822, -88.5265, 5522.0]
- [-45.2267, -8.1799, -88.4792, 5522.8]
- [-45.2267, -8.1799, -88.4792, 5523.8]
- [-45.2267, -8.1799, -88.4792, 5524.9]
- [-45.2267, -8.1799, -88.4792, 5525.7]
- [-45.2267, -8.1799, -88.4792, 5526.7]
- [-45.2267, -8.1799, -88.4792, 5527.8]
- [-45.2267, -8.1799, -88.4792, 5528.8]
- [-45.2267, -8.1799, -88.4792, 5529.8]
- [-45.2267, -8.1799, -88.4792, 5530.8]
- [-45.2267, -8.1799, -88.4792, 5531.7]
- [-45.2534, -8.1776, -88.4320, 5532.8]
- [-45.2534, -8.1776, -88.4320, 5533.9]
- [-45.2534, -8.1776, -88.4320, 5534.9]
- [-45.2534, -8.1776, -88.4320, 5535.9]
- [-45.2802, -8.1754, -88.3847, 5536.9]
- [-45.2802, -8.1754, -88.3847, 5537.7]
- [-45.2802, -8.1754, -88.3847, 5539.6]
- [-45.2802, -8.1754, -88.3847, 5539.8]
- [-45.2802, -8.1754, -88.3847, 5540.8]
- [-45.2802, -8.1754, -88.3847, 5541.9]
- [-45.2802, -8.1754, -88.3847, 5542.8]
- [-45.2802, -8.1754, -88.3847, 5543.9]
- [-45.3069, -8.1730, -88.3375, 5544.9]
- [-45.3069, -8.1730, -88.3375, 5546.1]
- [-45.3069, -8.1730, -88.3375, 5546.9]
- [-45.3069, -8.1730, -88.3375, 5547.7]
- [-45.3069, -8.1730, -88.3375, 5548.9]
- [-45.3069, -8.1730, -88.3375, 5549.8]
- [-45.3069, -8.1730, -88.3375, 5550.9]
- [-45.3069, -8.1730, -88.3375, 5551.9]
- [-45.3069, -8.1730, -88.3375, 5552.9]
- [-45.3337, -8.1707, -88.2903, 5553.9]
- [-45.3337, -8.1707, -88.2903, 5555.0]
- [-45.3337, -8.1707, -88.2903, 5555.9]
- [-45.3337, -8.1707, -88.2903, 5556.9]
- [-45.3337, -8.1707, -88.2903, 5558.0]
- [-45.3337, -8.1707, -88.2903, 5558.9]
- [-45.3337, -8.1707, -88.2903, 5559.9]
- [-45.3337, -8.1707, -88.2903, 5561.1]
- [-45.3337, -8.1707, -88.2903, 5561.9]
- [-45.3337, -8.1707, -88.2903, 5563.1]
- [-45.3337, -8.1707, -88.2903, 5564.0]
- [-45.3337, -8.1707, -88.2903, 5564.9]
- [-45.3337, -8.1707, -88.2903, 5565.9]
- [-45.3337, -8.1707, -88.2903, 5566.9]
- [-45.3337, -8.1707, -88.2903, 5567.9]
- [-45.3337, -8.1707, -88.2903, 5568.9]
- [-45.3337, -8.1707, -88.2903, 5571.2]
- [-45.3337, -8.1707, -88.2903, 5571.9]
- [-45.3337, -8.1707, -88.2903, 5572.9]
- [-45.3337, -8.1707, -88.2903, 5574.0]
- [-45.3337, -8.1707, -88.2903, 5575.1]
- [-45.3604, -8.1683, -88.2430, 5576.1]
- [-45.3604, -8.1683, -88.2430, 5577.0]
- [-45.3400, -8.1332, -88.2791, 5577.9]
- [-45.3400, -8.1332, -88.2791, 5579.0]
- [-45.3400, -8.1332, -88.2791, 5580.2]
- [-45.3400, -8.1332, -88.2791, 5580.9]
- [-45.3400, -8.1332, -88.2791, 5582.0]
- [-45.3400, -8.1332, -88.2791, 5582.8]
- [-45.3400, -8.1332, -88.2791, 5584.2]
- [-45.3400, -8.1332, -88.2791, 5584.9]
- [-45.3400, -8.1332, -88.2791, 5587.4]
- [-45.3400, -8.1332, -88.2791, 5587.9]
- [-45.3400, -8.1332, -88.2791, 5589.1]
- [-45.3400, -8.1332, -88.2791, 5590.0]
- [-45.3667, -8.1308, -88.2319, 5591.0]
- [-45.3667, -8.1308, -88.2319, 5592.1]
- [-45.3667, -8.1308, -88.2319, 5592.9]
- [-45.3667, -8.1308, -88.2319, 5594.0]
- [-45.3667, -8.1308, -88.2319, 5594.8]
- [-45.3667, -8.1308, -88.2319, 5596.0]
- [-45.3667, -8.1308, -88.2319, 5597.0]
- [-45.3667, -8.1308, -88.2319, 5598.2]
- [-45.3667, -8.1308, -88.2319, 5599.1]
- [-45.3667, -8.1308, -88.2319, 5600.1]
- [-45.3667, -8.1308, -88.2319, 5601.0]
- [-45.3667, -8.1308, -88.2319, 5603.3]
- [-45.3667, -8.1308, -88.2319, 5604.1]
- [-45.3667, -8.1308, -88.2319, 5605.1]
- [-45.3667, -8.1308, -88.2319, 5606.1]
- [-45.3667, -8.1308, -88.2319, 5607.0]
- [-45.3667, -8.1308, -88.2319, 5608.0]
- [-45.3667, -8.1308, -88.2319, 5609.1]
- [-45.3463, -8.0956, -88.2680, 5610.2]
- [-45.3463, -8.0956, -88.2680, 5611.1]
- [-45.3463, -8.0956, -88.2680, 5612.0]
- [-45.3463, -8.0956, -88.2680, 5613.0]
- [-45.3463, -8.0956, -88.2680, 5614.1]
- [-45.3463, -8.0956, -88.2680, 5615.2]
- [-45.3463, -8.0956, -88.2680, 5616.2]
- [-45.3463, -8.0956, -88.2680, 5617.1]
- [-45.3463, -8.0956, -88.2680, 5619.2]
- [-45.3463, -8.0956, -88.2680, 5620.0]
- [-45.3463, -8.0956, -88.2680, 5621.1]
- [-45.3463, -8.0956, -88.2680, 5622.2]
- [-45.3463, -8.0956, -88.2680, 5623.2]
- [-45.3463, -8.0956, -88.2680, 5624.0]
- [-45.3463, -8.0956, -88.2680, 5625.0]
- [-45.3463, -8.0956, -88.2680, 5626.0]
- [-45.3258, -8.0605, -88.3042, 5627.2]
- [-45.3258, -8.0605, -88.3042, 5628.2]
- [-45.3258, -8.0605, -88.3042, 5629.1]
- [-45.3258, -8.0605, -88.3042, 5630.0]
- [-45.3258, -8.0605, -88.3042, 5631.0]
- [-45.3258, -8.0605, -88.3042, 5632.1]
- [-45.3053, -8.0253, -88.3403, 5633.2]
- [-45.3053, -8.0253, -88.3403, 5634.2]
- [-45.3053, -8.0253, -88.3403, 5635.1]
- [-45.3053, -8.0253, -88.3403, 5636.0]
- [-45.3053, -8.0253, -88.3403, 5637.1]
- [-45.3053, -8.0253, -88.3403, 5638.3]
- [-45.3053, -8.0253, -88.3403, 5639.0]
- [-45.2849, -7.9902, -88.3765, 5640.0]
- [-45.2849, -7.9902, -88.3765, 5641.1]
- [-45.2849, -7.9902, -88.3765, 5642.2]
- [-45.2849, -7.9902, -88.3765, 5643.2]
- [-45.2644, -7.9551, -88.4127, 5644.2]
- [-45.2644, -7.9551, -88.4127, 5645.3]
- [-45.2644, -7.9551, -88.4127, 5646.1]
- [-45.2644, -7.9551, -88.4127, 5647.1]
- [-45.2644, -7.9551, -88.4127, 5648.0]
- [-45.2439, -7.9200, -88.4489, 5649.2]
- [-45.2439, -7.9200, -88.4489, 5650.2]
- [-45.2110, -7.9200, -88.4303, 5651.2]
- [-45.1905, -7.8850, -88.4665, 5652.2]
- [-45.1905, -7.8850, -88.4665, 5653.2]
- [-45.1905, -7.8850, -88.4665, 5654.3]
- [-45.1905, -7.8850, -88.4665, 5655.3]
- [-45.1700, -7.8499, -88.5027, 5656.3]
- [-45.1700, -7.8499, -88.5027, 5657.1]
- [-45.1700, -7.8499, -88.5027, 5658.1]
- [-45.1495, -7.8149, -88.5389, 5659.1]
- [-45.1763, -7.8125, -88.4917, 5660.2]
- [-45.1763, -7.8125, -88.4917, 5661.3]
- [-45.1763, -7.8125, -88.4917, 5662.2]
- [-45.1763, -7.8125, -88.4917, 5663.1]
- [-45.1558, -7.7775, -88.5279, 5664.1]
- [-45.1825, -7.7751, -88.4807, 5665.2]
- [-45.1825, -7.7751, -88.4807, 5667.4]
- [-45.1620, -7.7401, -88.5170, 5668.2]
- [-45.1620, -7.7401, -88.5170, 5669.1]
- [-45.1620, -7.7401, -88.5170, 5670.1]
- [-45.1682, -7.7026, -88.5060, 5671.2]
- [-45.1949, -7.7002, -88.4587, 5672.2]
- [-45.1949, -7.7002, -88.4587, 5673.2]
- [-45.1744, -7.6652, -88.4950, 5674.3]
- [-45.2011, -7.6627, -88.4478, 5675.1]
- [-45.2011, -7.6627, -88.4478, 5676.3]
- [-45.2011, -7.6627, -88.4478, 5677.3]
- [-45.2073, -7.6253, -88.4368, 5678.4]
- [-45.1868, -7.5903, -88.4731, 5679.1]
- [-45.1868, -7.5903, -88.4731, 5680.1]
- [-45.1868, -7.5903, -88.4731, 5681.1]
- [-45.1929, -7.5529, -88.4622, 5682.3]
- [-45.2197, -7.5503, -88.4150, 5683.3]
- [-45.1991, -7.5155, -88.4513, 5684.3]
- [-45.2258, -7.5129, -88.4041, 5685.2]
- [-45.2258, -7.5129, -88.4041, 5686.2]
- [-45.2053, -7.4780, -88.4404, 5687.3]
- [-45.2320, -7.4754, -88.3932, 5688.5]
- [-45.2114, -7.4405, -88.4296, 5689.1]
- [-45.2114, -7.4405, -88.4296, 5690.2]
- [-45.2381, -7.4379, -88.3823, 5691.2]
- [-45.2443, -7.4004, -88.3714, 5692.2]
- [-45.2443, -7.4004, -88.3714, 5693.2]
- [-45.2237, -7.3656, -88.4078, 5694.3]
- [-45.2504, -7.3629, -88.3606, 5695.5]
- [-45.2504, -7.3629, -88.3606, 5696.2]
- [-45.2566, -7.3254, -88.3498, 5697.1]
- [-45.2566, -7.3254, -88.3498, 5698.2]
- [-45.2360, -7.2906, -88.3862, 5699.3]
- [-45.2627, -7.2879, -88.3389, 5700.4]
- [-45.2688, -7.2504, -88.3281, 5701.4]
- [-45.2688, -7.2504, -88.3281, 5702.4]
- [-45.2749, -7.2129, -88.3173, 5703.2]
- [-45.2749, -7.2129, -88.3173, 5704.3]
- [-45.2810, -7.1754, -88.3065, 5705.3]
- [-45.2810, -7.1754, -88.3065, 5706.4]
- [-45.2871, -7.1379, -88.2958, 5707.2]
- [-45.3138, -7.1351, -88.2485, 5708.2]
- [-45.2932, -7.1003, -88.2850, 5709.2]
- [-45.2993, -7.0628, -88.2743, 5710.3]
- [-45.2993, -7.0628, -88.2743, 5711.3]
- [-45.3053, -7.0253, -88.2635, 5712.3]
- [-45.2847, -6.9906, -88.3000, 5713.4]
- [-45.3381, -6.9848, -88.2056, 5714.4]
- [-45.3175, -6.9502, -88.2421, 5715.4]
- [-45.3235, -6.9126, -88.2314, 5716.4]
- [-45.3502, -6.9097, -88.1842, 5717.4]
- [-45.3295, -6.8751, -88.2207, 5718.4]
- [-45.3356, -6.8375, -88.2101, 5719.2]
- [-45.3623, -6.8345, -88.1628, 5720.4]
- [-45.3683, -6.7969, -88.1522, 5721.3]
- [-45.3476, -6.7624, -88.1888, 5722.5]
- [-45.3743, -6.7593, -88.1416, 5723.4]
- [-45.3803, -6.7217, -88.1309, 5724.4]
- [-45.3863, -6.6841, -88.1203, 5725.3]
- [-45.3923, -6.6465, -88.1097, 5726.3]
- [-45.3983, -6.6089, -88.0992, 5727.5]
- [-45.3983, -6.6089, -88.0992, 5728.3]
- [-45.4043, -6.5713, -88.0886, 5729.4]
- [-45.4103, -6.5337, -88.0780, 5730.2]
- [-45.4162, -6.4960, -88.0675, 5731.5]
- [-45.4222, -6.4584, -88.0569, 5732.3]
- [-45.4282, -6.4208, -88.0464, 5733.5]
- [-45.4341, -6.3831, -88.0359, 5734.4]
- [-45.4400, -6.3455, -88.0254, 5735.2]
- [-45.4460, -6.3078, -88.0150, 5736.4]
- [-45.4727, -6.3045, -87.9678, 5737.5]
- [-45.4578, -6.2325, -87.9940, 5738.4]
- [-45.4637, -6.1948, -87.9836, 5739.5]
- [-45.4696, -6.1572, -87.9732, 5740.2]
- [-45.4963, -6.1537, -87.9260, 5741.3]
- [-45.4814, -6.0818, -87.9524, 5742.5]
- [-45.4872, -6.0441, -87.9420, 5743.3]
- [-45.4931, -6.0064, -87.9316, 5744.4]
- [-45.5465, -5.9994, -87.8372, 5745.4]
- [-45.5315, -5.9275, -87.8637, 5746.2]
- [-45.5582, -5.9239, -87.8165, 5747.4]
- [-45.5165, -5.8556, -87.8903, 5748.5]
- [-45.5699, -5.8484, -87.7959, 5749.6]
- [-45.5548, -5.7765, -87.8225, 5750.5]
- [-45.5606, -5.7388, -87.8122, 5751.4]
- [-45.5664, -5.7010, -87.8020, 5752.4]
- [-45.6198, -5.6936, -87.7076, 5753.5]
- [-45.6047, -5.6217, -87.7343, 5754.6]
- [-45.6105, -5.5840, -87.7241, 5755.4]
- [-45.6163, -5.5462, -87.7139, 5756.4]
- [-45.6220, -5.5084, -87.7037, 5757.4]
- [-45.6278, -5.4706, -87.6935, 5758.4]
- [-45.6602, -5.4289, -87.6362, 5759.4]
- [-45.6328, -5.3910, -87.6072, 5760.4]
- [-45.6385, -5.3532, -87.5971, 5761.6]
- [-45.6500, -5.2775, -87.5769, 5762.4]
- [-45.6557, -5.2396, -87.5668, 5763.4]
- [-45.6823, -5.2356, -87.5196, 5764.4]
- [-45.6937, -5.1599, -87.4994, 5765.6]
- [-45.7261, -5.1179, -87.4422, 5766.6]
- [-45.6985, -5.0800, -87.4134, 5767.5]
- [-45.6831, -5.0083, -87.4405, 5768.5]
- [-45.7154, -4.9662, -87.3833, 5769.4]
- [-45.6944, -4.9325, -87.4205, 5770.6]
- [-45.7533, -4.8860, -87.3162, 5771.6]
- [-45.7590, -4.8481, -87.3062, 5772.4]
- [-45.7313, -4.8101, -87.2774, 5773.4]
- [-45.7425, -4.7341, -87.2576, 5774.4]
- [-45.7481, -4.6962, -87.2477, 5775.4]
- [-45.7469, -4.6538, -87.1718, 5776.4]
