%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:03:15 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18542.4
events: 
- [x, y, z, time]
- [-28.2873, -1.7791, -15.8406, 3480.5]
- [-28.2873, -1.7791, -15.8406, 3481.5]
- [-28.2873, -1.7791, -15.8406, 3482.6]
- [-28.2873, -1.7791, -15.8406, 3483.7]
- [-28.2873, -1.7791, -15.8406, 3484.7]
- [-28.2873, -1.7791, -15.8406, 3485.6]
- [-28.2873, -1.7791, -15.8406, 3486.5]
- [-28.2873, -1.7791, -15.8406, 3487.6]
- [-28.2873, -1.7791, -15.8406, 3490.5]
- [-28.2873, -1.7791, -15.8406, 3491.5]
- [-28.2873, -1.7791, -15.8406, 3492.6]
- [-28.2873, -1.7791, -15.8406, 3493.6]
- [-28.2873, -1.7791, -15.8406, 3494.7]
- [-28.2873, -1.7791, -15.8406, 3495.7]
- [-28.2873, -1.7791, -15.8406, 3496.6]
- [-28.2873, -1.7791, -15.8406, 3497.6]
- [-28.2873, -1.7791, -15.8406, 3498.5]
- [-28.2873, -1.7791, -15.8406, 3499.6]
- [-28.2873, -1.7791, -15.8406, 3500.7]
- [-28.2873, -1.7791, -15.8406, 3501.6]
- [-28.2873, -1.7791, -15.8406, 3502.5]
- [-28.2873, -1.7791, -15.8406, 3503.6]
- [-28.2873, -1.7791, -15.8406, 3504.7]
- [-28.2873, -1.7791, -15.8406, 3505.7]
- [-28.2873, -1.7791, -15.8406, 3506.6]
- [-28.2873, -1.7791, -15.8406, 3507.7]
- [-28.2873, -1.7791, -15.8406, 3508.5]
- [-28.2873, -1.7791, -15.8406, 3509.5]
- [-28.2873, -1.7791, -15.8406, 3510.5]
- [-28.2873, -1.7791, -15.8406, 3511.7]
- [-28.2873, -1.7791, -15.8406, 3512.6]
- [-28.2873, -1.7791, -15.8406, 3513.5]
- [-28.2873, -1.7791, -15.8406, 3514.5]
- [-28.2873, -1.7791, -15.8406, 3515.6]
- [-28.2873, -1.7791, -15.8406, 3516.7]
- [-28.2873, -1.7791, -15.8406, 3517.5]
- [-28.2873, -1.7791, -15.8406, 3518.6]
- [-28.2873, -1.7791, -15.8406, 3519.6]
- [-28.2873, -1.7791, -15.8406, 3520.6]
- [-28.2873, -1.7791, -15.8406, 3521.8]
- [-28.2873, -1.7791, -15.8406, 3522.6]
- [-28.2873, -1.7791, -15.8406, 3523.6]
- [-28.2873, -1.7791, -15.8406, 3524.6]
- [-28.2873, -1.7791, -15.8406, 3525.7]
- [-28.2873, -1.7791, -15.8406, 3526.7]
- [-28.2873, -1.7791, -15.8406, 3527.8]
- [-28.2873, -1.7791, -15.8406, 3528.7]
- [-28.2873, -1.7791, -15.8406, 3529.6]
- [-28.2873, -1.7791, -15.8406, 3530.8]
- [-28.2873, -1.7791, -15.8406, 3531.8]
- [-28.2873, -1.7791, -15.8406, 3532.7]
- [-28.2873, -1.7791, -15.8406, 3533.7]
- [-28.2873, -1.7791, -15.8406, 3534.7]
- [-28.2873, -1.7791, -15.8406, 3535.8]
- [-28.2873, -1.7791, -15.8406, 3536.8]
- [-28.2873, -1.7791, -15.8406, 3537.7]
- [-28.2873, -1.7791, -15.8406, 3538.6]
- [-28.2873, -1.7791, -15.8406, 3539.6]
- [-28.2873, -1.7791, -15.8406, 3540.6]
- [-28.2873, -1.7791, -15.8406, 3542.6]
- [-28.2873, -1.7791, -15.8406, 3542.7]
- [-28.2873, -1.7791, -15.8406, 3543.7]
- [-28.2873, -1.7791, -15.8406, 3544.7]
- [-28.2873, -1.7791, -15.8406, 3545.6]
- [-28.2873, -1.7791, -15.8406, 3546.7]
- [-28.2873, -1.7791, -15.8406, 3547.7]
- [-28.2873, -1.7791, -15.8406, 3548.8]
- [-28.2873, -1.7791, -15.8406, 3549.6]
- [-28.2873, -1.7791, -15.8406, 3550.6]
- [-28.2873, -1.7791, -15.8406, 3551.8]
- [-28.2873, -1.7791, -15.8406, 3552.8]
- [-28.2873, -1.7791, -15.8406, 3553.9]
- [-28.2873, -1.7791, -15.8406, 3554.6]
- [-28.2873, -1.7791, -15.8406, 3555.6]
- [-28.2873, -1.7791, -15.8406, 3556.7]
- [-28.2873, -1.7791, -15.8406, 3557.8]
- [-28.2873, -1.7791, -15.8406, 3558.6]
- [-28.2873, -1.7791, -15.8406, 3559.6]
- [-28.2873, -1.7791, -15.8406, 3560.6]
- [-28.2873, -1.7791, -15.8406, 3561.6]
- [-28.2873, -1.7791, -15.8406, 3562.6]
- [-28.2784, -1.8037, -15.8883, 3563.8]
- [-28.2784, -1.8037, -15.8883, 3564.7]
- [-28.2784, -1.8037, -15.8883, 3565.6]
- [-28.2784, -1.8037, -15.8883, 3566.8]
- [-28.2784, -1.8037, -15.8883, 3567.9]
- [-28.2784, -1.8037, -15.8883, 3569.0]
- [-28.2784, -1.8037, -15.8883, 3569.8]
- [-28.2784, -1.8037, -15.8883, 3570.8]
- [-28.2784, -1.8037, -15.8883, 3571.7]
- [-28.2784, -1.8037, -15.8883, 3572.8]
- [-28.2784, -1.8037, -15.8883, 3573.7]
- [-28.2784, -1.8037, -15.8883, 3574.8]
- [-28.2784, -1.8037, -15.8883, 3575.9]
- [-28.2784, -1.8037, -15.8883, 3576.9]
- [-28.2784, -1.8037, -15.8883, 3577.7]
- [-28.2157, -1.8037, -15.8767, 3578.7]
- [-28.2157, -1.8037, -15.8767, 3579.7]
- [-28.2157, -1.8037, -15.8767, 3580.8]
- [-28.2157, -1.8037, -15.8767, 3581.9]
- [-28.2157, -1.8037, -15.8767, 3582.9]
- [-28.2157, -1.8037, -15.8767, 3583.9]
- [-28.2157, -1.8037, -15.8767, 3584.9]
- [-28.2157, -1.8037, -15.8767, 3585.9]
- [-28.2157, -1.8037, -15.8767, 3586.7]
- [-28.2157, -1.8037, -15.8767, 3587.7]
- [-28.2157, -1.8037, -15.8767, 3588.7]
- [-28.2157, -1.8037, -15.8767, 3590.1]
- [-28.2157, -1.8037, -15.8767, 3590.9]
- [-28.2157, -1.8037, -15.8767, 3591.9]
- [-28.1530, -1.8037, -15.8651, 3592.9]
- [-28.1530, -1.8037, -15.8651, 3593.7]
- [-28.1530, -1.8037, -15.8651, 3594.7]
- [-28.1530, -1.8037, -15.8651, 3595.7]
- [-28.1530, -1.8037, -15.8651, 3596.9]
- [-28.1530, -1.8037, -15.8651, 3597.7]
- [-28.0903, -1.8037, -15.8535, 3598.9]
- [-28.0815, -1.8282, -15.9012, 3599.7]
- [-28.0815, -1.8282, -15.9012, 3600.8]
- [-28.0815, -1.8282, -15.9012, 3601.9]
- [-28.0815, -1.8282, -15.9012, 3602.8]
- [-28.0815, -1.8282, -15.9012, 3603.9]
- [-28.0188, -1.8282, -15.8897, 3604.7]
- [-28.0188, -1.8282, -15.8897, 3606.0]
- [-28.0188, -1.8282, -15.8897, 3606.8]
- [-28.0188, -1.8282, -15.8897, 3607.8]
- [-28.0188, -1.8282, -15.8897, 3608.7]
- [-28.0188, -1.8282, -15.8897, 3609.7]
- [-27.9562, -1.8282, -15.8782, 3610.7]
- [-27.9562, -1.8282, -15.8782, 3611.9]
- [-27.9562, -1.8282, -15.8782, 3612.9]
- [-27.9562, -1.8282, -15.8782, 3613.9]
- [-27.9562, -1.8282, -15.8782, 3614.7]
- [-27.9474, -1.8528, -15.9259, 3615.8]
- [-27.9474, -1.8528, -15.9259, 3616.9]
- [-27.8847, -1.8528, -15.9144, 3618.1]
- [-27.8847, -1.8528, -15.9144, 3619.1]
- [-27.8847, -1.8528, -15.9144, 3619.7]
- [-27.8847, -1.8528, -15.9144, 3620.9]
- [-27.8220, -1.8528, -15.9029, 3621.9]
- [-27.8220, -1.8528, -15.9029, 3622.9]
- [-27.8220, -1.8528, -15.9029, 3624.1]
- [-27.8220, -1.8528, -15.9029, 3624.9]
- [-27.7594, -1.8528, -15.8915, 3625.9]
- [-27.7594, -1.8528, -15.8915, 3626.9]
- [-27.7594, -1.8528, -15.8915, 3627.9]
- [-27.7507, -1.8773, -15.9392, 3628.9]
- [-27.6880, -1.8773, -15.9278, 3629.9]
- [-27.6880, -1.8773, -15.9278, 3630.9]
- [-27.6880, -1.8773, -15.9278, 3631.9]
- [-27.6880, -1.8773, -15.9278, 3632.9]
- [-27.6880, -1.8773, -15.9278, 3633.9]
- [-27.6880, -1.8773, -15.9278, 3634.9]
- [-27.6253, -1.8773, -15.9164, 3636.1]
- [-27.6253, -1.8773, -15.9164, 3636.9]
- [-27.6253, -1.8773, -15.9164, 3637.9]
- [-27.5626, -1.8773, -15.9051, 3639.1]
- [-27.5626, -1.8773, -15.9051, 3640.0]
- [-27.5626, -1.8773, -15.9051, 3641.0]
- [-27.5626, -1.8773, -15.9051, 3642.0]
- [-27.5000, -1.8773, -15.8938, 3643.0]
- [-27.5000, -1.8773, -15.8938, 3644.0]
- [-27.5000, -1.8773, -15.8938, 3644.9]
- [-27.5000, -1.8773, -15.8938, 3645.9]
- [-27.4373, -1.8773, -15.8825, 3646.9]
- [-27.4373, -1.8773, -15.8825, 3647.9]
- [-27.4373, -1.8773, -15.8825, 3648.9]
- [-27.4373, -1.8773, -15.8825, 3649.9]
- [-27.4373, -1.8773, -15.8825, 3651.1]
- [-27.3746, -1.8773, -15.8712, 3651.9]
- [-27.3746, -1.8773, -15.8712, 3653.0]
- [-27.3746, -1.8773, -15.8712, 3653.9]
- [-27.3119, -1.8773, -15.8600, 3655.0]
- [-27.3119, -1.8773, -15.8600, 3656.2]
- [-27.3119, -1.8773, -15.8600, 3657.0]
- [-27.2492, -1.8773, -15.8487, 3658.1]
- [-27.2492, -1.8773, -15.8487, 3659.1]
- [-27.2492, -1.8773, -15.8487, 3660.1]
- [-27.2492, -1.8773, -15.8487, 3660.9]
- [-27.1864, -1.8773, -15.8375, 3662.1]
- [-27.1864, -1.8773, -15.8375, 3663.0]
- [-27.1864, -1.8773, -15.8375, 3663.9]
- [-27.1864, -1.8773, -15.8375, 3665.0]
- [-27.1864, -1.8773, -15.8375, 3666.1]
- [-27.1237, -1.8773, -15.8264, 3666.9]
- [-27.1237, -1.8773, -15.8264, 3667.9]
- [-27.1237, -1.8773, -15.8264, 3669.0]
- [-27.0610, -1.8773, -15.8152, 3670.1]
- [-27.0610, -1.8773, -15.8152, 3671.1]
- [-27.0610, -1.8773, -15.8152, 3672.1]
- [-26.9983, -1.8773, -15.8041, 3673.1]
- [-26.9983, -1.8773, -15.8041, 3674.0]
- [-26.9983, -1.8773, -15.8041, 3675.2]
- [-26.9983, -1.8773, -15.8041, 3676.1]
- [-26.9356, -1.8773, -15.7930, 3677.1]
- [-26.9356, -1.8773, -15.7930, 3678.0]
- [-26.9356, -1.8773, -15.7930, 3679.0]
- [-26.9356, -1.8773, -15.7930, 3680.0]
- [-26.9356, -1.8773, -15.7930, 3681.0]
- [-26.8728, -1.8773, -15.7820, 3682.1]
- [-26.8728, -1.8773, -15.7820, 3683.1]
- [-26.8728, -1.8773, -15.7820, 3684.1]
- [-26.8101, -1.8773, -15.7709, 3685.3]
- [-26.8101, -1.8773, -15.7709, 3686.1]
- [-26.8101, -1.8773, -15.7709, 3687.2]
- [-26.7473, -1.8773, -15.7599, 3688.1]
- [-26.7473, -1.8773, -15.7599, 3689.0]
- [-26.7473, -1.8773, -15.7599, 3690.0]
- [-26.7473, -1.8773, -15.7599, 3691.2]
- [-26.6846, -1.8773, -15.7489, 3692.1]
- [-26.6846, -1.8773, -15.7489, 3693.2]
- [-26.6762, -1.9018, -15.7967, 3694.1]
- [-26.6762, -1.9018, -15.7967, 3695.0]
- [-26.6762, -1.9018, -15.7967, 3696.1]
- [-26.6135, -1.9018, -15.7858, 3697.2]
- [-26.6135, -1.9018, -15.7858, 3698.0]
- [-26.6135, -1.9018, -15.7858, 3699.0]
- [-26.5508, -1.9018, -15.7748, 3700.0]
- [-26.5508, -1.9018, -15.7748, 3701.2]
- [-26.5508, -1.9018, -15.7748, 3702.1]
- [-26.5508, -1.9018, -15.7748, 3703.2]
- [-26.4880, -1.9018, -15.7639, 3703.9]
- [-26.4880, -1.9018, -15.7639, 3705.0]
- [-26.4880, -1.9018, -15.7639, 3706.2]
- [-26.4253, -1.9018, -15.7531, 3707.0]
- [-26.4253, -1.9018, -15.7531, 3708.0]
- [-26.4253, -1.9018, -15.7531, 3709.1]
- [-26.4253, -1.9018, -15.7531, 3710.1]
- [-26.4253, -1.9018, -15.7531, 3711.1]
- [-26.3608, -1.9649, -15.7523, 3712.1]
- [-26.3608, -1.9649, -15.7523, 3713.2]
- [-26.3608, -1.9649, -15.7523, 3714.2]
- [-26.3608, -1.9649, -15.7523, 3715.1]
- [-26.2980, -1.9649, -15.7415, 3716.0]
- [-26.2980, -1.9649, -15.7415, 3717.1]
- [-26.2980, -1.9649, -15.7415, 3718.2]
- [-26.2353, -1.9649, -15.7307, 3719.3]
- [-26.2353, -1.9649, -15.7307, 3720.2]
- [-26.2353, -1.9649, -15.7307, 3721.2]
- [-26.2353, -1.9649, -15.7307, 3722.1]
- [-26.2418, -2.0036, -15.6930, 3723.3]
- [-26.1790, -2.0036, -15.6822, 3724.1]
- [-26.1790, -2.0036, -15.6822, 3725.2]
- [-26.1790, -2.0036, -15.6822, 3726.4]
- [-26.1708, -2.0281, -15.7300, 3727.1]
- [-26.1708, -2.0281, -15.7300, 3728.1]
- [-26.1708, -2.0281, -15.7300, 3729.1]
- [-26.1080, -2.0281, -15.7193, 3730.2]
- [-26.1080, -2.0281, -15.7193, 3731.2]
- [-26.1080, -2.0281, -15.7193, 3732.2]
- [-26.1080, -2.0281, -15.7193, 3733.2]
- [-26.0453, -2.0281, -15.7086, 3734.2]
- [-26.0453, -2.0281, -15.7086, 3735.1]
- [-26.0453, -2.0281, -15.7086, 3736.2]
- [-26.0453, -2.0281, -15.7086, 3737.1]
- [-26.0453, -2.0281, -15.7086, 3738.2]
- [-25.9808, -2.0912, -15.7080, 3739.2]
- [-25.9808, -2.0912, -15.7080, 3740.1]
- [-25.9808, -2.0912, -15.7080, 3741.1]
- [-25.9808, -2.0912, -15.7080, 3742.2]
- [-25.9808, -2.0912, -15.7080, 3743.2]
- [-25.9808, -2.0912, -15.7080, 3744.2]
- [-25.9808, -2.0912, -15.7080, 3745.2]
- [-25.9180, -2.0912, -15.6973, 3746.2]
- [-25.9180, -2.0912, -15.6973, 3747.3]
- [-25.9180, -2.0912, -15.6973, 3748.2]
- [-25.9180, -2.0912, -15.6973, 3749.1]
- [-25.9180, -2.0912, -15.6973, 3750.1]
- [-25.9244, -2.1300, -15.6597, 3751.2]
- [-25.9244, -2.1300, -15.6597, 3752.3]
- [-25.9244, -2.1300, -15.6597, 3753.2]
- [-25.9244, -2.1300, -15.6597, 3754.1]
- [-25.9244, -2.1300, -15.6597, 3755.2]
- [-25.8616, -2.1300, -15.6490, 3756.2]
- [-25.8616, -2.1300, -15.6490, 3757.3]
- [-25.8616, -2.1300, -15.6490, 3758.4]
- [-25.8616, -2.1300, -15.6490, 3759.1]
- [-25.8616, -2.1300, -15.6490, 3760.1]
- [-25.8616, -2.1300, -15.6490, 3761.1]
- [-25.8616, -2.1300, -15.6490, 3762.2]
- [-25.8680, -2.1687, -15.6114, 3763.3]
- [-25.8680, -2.1687, -15.6114, 3764.2]
- [-25.8599, -2.1931, -15.6592, 3765.1]
- [-25.8599, -2.1931, -15.6592, 3766.1]
- [-25.8599, -2.1931, -15.6592, 3767.3]
- [-25.8599, -2.1931, -15.6592, 3768.3]
- [-25.8663, -2.2319, -15.6216, 3769.3]
- [-25.8035, -2.2319, -15.6110, 3770.2]
- [-25.8035, -2.2319, -15.6110, 3771.2]
- [-25.8035, -2.2319, -15.6110, 3772.3]
- [-25.8035, -2.2319, -15.6110, 3773.3]
- [-25.8035, -2.2319, -15.6110, 3774.3]
- [-25.8035, -2.2319, -15.6110, 3775.2]
- [-25.8035, -2.2319, -15.6110, 3776.2]
- [-25.8035, -2.2319, -15.6110, 3777.3]
- [-25.8035, -2.2319, -15.6110, 3778.4]
- [-25.8035, -2.2319, -15.6110, 3779.4]
- [-25.8035, -2.2319, -15.6110, 3780.4]
- [-25.8098, -2.2707, -15.5733, 3781.4]
- [-25.8098, -2.2707, -15.5733, 3782.2]
- [-25.8098, -2.2707, -15.5733, 3783.3]
- [-25.8098, -2.2707, -15.5733, 3784.3]
- [-25.8098, -2.2707, -15.5733, 3785.5]
- [-25.8098, -2.2707, -15.5733, 3786.2]
- [-25.8098, -2.2707, -15.5733, 3787.2]
- [-25.8098, -2.2707, -15.5733, 3788.3]
- [-25.8098, -2.2707, -15.5733, 3789.3]
- [-25.8162, -2.3095, -15.5357, 3790.4]
- [-25.8162, -2.3095, -15.5357, 3791.4]
- [-25.8162, -2.3095, -15.5357, 3792.3]
- [-25.8162, -2.3095, -15.5357, 3793.4]
- [-25.8162, -2.3095, -15.5357, 3794.2]
- [-25.8162, -2.3095, -15.5357, 3795.4]
- [-25.8162, -2.3095, -15.5357, 3796.4]
- [-25.8081, -2.3339, -15.5836, 3797.4]
- [-25.8144, -2.3727, -15.5460, 3798.4]
- [-25.8144, -2.3727, -15.5460, 3799.4]
- [-25.8144, -2.3727, -15.5460, 3800.4]
- [-25.8836, -2.4115, -15.5190, 3801.3]
- [-25.8836, -2.4115, -15.5190, 3802.2]
- [-25.8836, -2.4115, -15.5190, 3803.4]
- [-25.8836, -2.4115, -15.5190, 3804.2]
- [-25.8836, -2.4115, -15.5190, 3805.4]
- [-25.8836, -2.4115, -15.5190, 3806.6]
- [-25.8836, -2.4115, -15.5190, 3807.4]
- [-25.8836, -2.4115, -15.5190, 3808.4]
- [-25.8900, -2.4503, -15.4814, 3809.2]
- [-25.8900, -2.4503, -15.4814, 3810.5]
- [-25.8900, -2.4503, -15.4814, 3811.3]
- [-25.8900, -2.4503, -15.4814, 3812.4]
- [-25.8819, -2.4747, -15.5293, 3813.4]
- [-25.8819, -2.4747, -15.5293, 3814.2]
- [-25.8882, -2.5136, -15.4918, 3815.5]
- [-25.9511, -2.5136, -15.5024, 3816.4]
- [-25.9511, -2.5136, -15.5024, 3817.4]
- [-25.9511, -2.5136, -15.5024, 3818.5]
- [-25.9511, -2.5136, -15.5024, 3819.5]
- [-25.9511, -2.5136, -15.5024, 3820.6]
- [-25.9575, -2.5524, -15.4649, 3821.4]
- [-25.9575, -2.5524, -15.4649, 3822.4]
- [-25.9493, -2.5768, -15.5128, 3823.6]
- [-25.9493, -2.5768, -15.5128, 3824.4]
- [-25.9557, -2.6157, -15.4753, 3825.4]
- [-25.9557, -2.6157, -15.4753, 3826.4]
- [-25.9557, -2.6157, -15.4753, 3827.6]
- [-25.9557, -2.6157, -15.4753, 3828.4]
- [-25.9557, -2.6157, -15.4753, 3829.4]
- [-26.0186, -2.6157, -15.4859, 3830.4]
- [-26.0186, -2.6157, -15.4859, 3831.4]
- [-26.0249, -2.6546, -15.4484, 3832.4]
- [-26.0249, -2.6546, -15.4484, 3833.5]
- [-26.0249, -2.6546, -15.4484, 3834.5]
- [-26.0249, -2.6546, -15.4484, 3835.5]
- [-26.0249, -2.6546, -15.4484, 3836.4]
- [-26.0878, -2.6546, -15.4592, 3837.4]
- [-26.0942, -2.6935, -15.4217, 3838.4]
- [-26.0942, -2.6935, -15.4217, 3839.4]
- [-26.0942, -2.6935, -15.4217, 3840.4]
- [-26.0942, -2.6935, -15.4217, 3841.6]
- [-26.1571, -2.6935, -15.4324, 3842.4]
- [-26.1571, -2.6935, -15.4324, 3843.4]
- [-26.1635, -2.7324, -15.3950, 3844.4]
- [-26.1635, -2.7324, -15.3950, 3845.4]
- [-26.2264, -2.7324, -15.4057, 3846.4]
- [-26.2328, -2.7714, -15.3683, 3847.5]
- [-26.2328, -2.7714, -15.3683, 3848.6]
- [-26.2328, -2.7714, -15.3683, 3849.3]
- [-26.2328, -2.7714, -15.3683, 3850.5]
- [-26.2957, -2.7714, -15.3791, 3851.5]
- [-26.2957, -2.7714, -15.3791, 3852.7]
- [-26.2957, -2.7714, -15.3791, 3853.4]
- [-26.2957, -2.7714, -15.3791, 3854.5]
- [-26.3651, -2.8103, -15.3525, 3855.5]
- [-26.3651, -2.8103, -15.3525, 3856.4]
- [-26.3651, -2.8103, -15.3525, 3857.5]
- [-26.3651, -2.8103, -15.3525, 3858.6]
- [-26.4280, -2.8103, -15.3633, 3859.6]
- [-26.4280, -2.8103, -15.3633, 3860.6]
- [-26.4344, -2.8493, -15.3259, 3861.6]
- [-26.4344, -2.8493, -15.3259, 3862.6]
- [-26.4974, -2.8493, -15.3368, 3863.5]
- [-26.4974, -2.8493, -15.3368, 3864.5]
- [-26.4974, -2.8493, -15.3368, 3865.5]
- [-26.4974, -2.8493, -15.3368, 3866.4]
- [-26.4974, -2.8493, -15.3368, 3867.5]
- [-26.5038, -2.8883, -15.2994, 3868.6]
- [-26.5668, -2.8883, -15.3103, 3869.7]
- [-26.5668, -2.8883, -15.3103, 3870.7]
- [-26.5733, -2.9273, -15.2730, 3871.5]
- [-26.5733, -2.9273, -15.2730, 3872.5]
- [-26.5733, -2.9273, -15.2730, 3874.0]
- [-26.6362, -2.9273, -15.2839, 3874.5]
- [-26.6362, -2.9273, -15.2839, 3875.5]
- [-26.6362, -2.9273, -15.2839, 3876.6]
- [-26.6362, -2.9273, -15.2839, 3877.5]
- [-26.6427, -2.9663, -15.2465, 3878.5]
- [-26.7057, -2.9663, -15.2575, 3879.5]
- [-26.7057, -2.9663, -15.2575, 3880.7]
- [-26.7057, -2.9663, -15.2575, 3881.6]
- [-26.7057, -2.9663, -15.2575, 3882.6]
- [-26.7057, -2.9663, -15.2575, 3883.5]
- [-26.7751, -3.0054, -15.2312, 3884.6]
- [-26.7751, -3.0054, -15.2312, 3885.6]
- [-26.7751, -3.0054, -15.2312, 3886.6]
- [-26.7751, -3.0054, -15.2312, 3887.6]
- [-26.7751, -3.0054, -15.2312, 3888.6]
- [-26.7751, -3.0054, -15.2312, 3889.7]
- [-26.7817, -3.0444, -15.1939, 3890.7]
- [-26.7817, -3.0444, -15.1939, 3891.7]
- [-26.7817, -3.0444, -15.1939, 3892.6]
- [-26.8446, -3.0444, -15.2049, 3893.5]
- [-26.8512, -3.0835, -15.1676, 3894.5]
- [-26.8512, -3.0835, -15.1676, 3895.5]
- [-26.8512, -3.0835, -15.1676, 3896.6]
- [-26.8512, -3.0835, -15.1676, 3897.6]
- [-26.8512, -3.0835, -15.1676, 3898.5]
- [-26.8512, -3.0835, -15.1676, 3899.7]
- [-26.8512, -3.0835, -15.1676, 3900.5]
- [-26.8512, -3.0835, -15.1676, 3901.6]
- [-26.8512, -3.0835, -15.1676, 3902.7]
- [-26.9207, -3.1226, -15.1414, 3903.5]
- [-26.9207, -3.1226, -15.1414, 3904.5]
- [-26.9207, -3.1226, -15.1414, 3905.6]
- [-26.9207, -3.1226, -15.1414, 3907.0]
- [-26.9207, -3.1226, -15.1414, 3907.6]
- [-26.9207, -3.1226, -15.1414, 3908.6]
- [-26.9207, -3.1226, -15.1414, 3909.6]
- [-26.9207, -3.1226, -15.1414, 3910.7]
- [-26.9207, -3.1226, -15.1414, 3911.8]
- [-26.9207, -3.1226, -15.1414, 3912.6]
- [-26.9273, -3.1617, -15.1041, 3913.6]
- [-26.9273, -3.1617, -15.1041, 3914.6]
- [-26.9273, -3.1617, -15.1041, 3915.7]
- [-26.9273, -3.1617, -15.1041, 3916.8]
- [-26.9273, -3.1617, -15.1041, 3917.6]
- [-26.9903, -3.1617, -15.1152, 3918.6]
- [-26.9903, -3.1617, -15.1152, 3919.6]
- [-26.9903, -3.1617, -15.1152, 3920.6]
- [-26.9903, -3.1617, -15.1152, 3921.8]
- [-26.9903, -3.1617, -15.1152, 3922.7]
- [-26.9903, -3.1617, -15.1152, 3924.3]
- [-26.9903, -3.1617, -15.1152, 3924.6]
- [-26.9903, -3.1617, -15.1152, 3925.6]
- [-26.9968, -3.2008, -15.0779, 3926.7]
- [-26.9968, -3.2008, -15.0779, 3927.7]
- [-26.9968, -3.2008, -15.0779, 3928.7]
- [-26.9968, -3.2008, -15.0779, 3929.7]
- [-26.9968, -3.2008, -15.0779, 3930.7]
- [-26.9968, -3.2008, -15.0779, 3931.7]
- [-26.9968, -3.2008, -15.0779, 3932.7]
- [-26.9968, -3.2008, -15.0779, 3933.7]
- [-27.0599, -3.2008, -15.0890, 3934.6]
- [-27.0664, -3.2399, -15.0518, 3935.6]
- [-27.0664, -3.2399, -15.0518, 3936.7]
- [-27.0664, -3.2399, -15.0518, 3937.7]
- [-27.0664, -3.2399, -15.0518, 3938.8]
- [-27.0664, -3.2399, -15.0518, 3939.7]
- [-27.0664, -3.2399, -15.0518, 3940.7]
- [-27.0664, -3.2399, -15.0518, 3941.6]
- [-27.0664, -3.2399, -15.0518, 3942.6]
- [-27.0664, -3.2399, -15.0518, 3943.8]
- [-27.0664, -3.2399, -15.0518, 3944.6]
- [-27.0664, -3.2399, -15.0518, 3945.6]
- [-27.0664, -3.2399, -15.0518, 3946.8]
- [-27.0664, -3.2399, -15.0518, 3947.7]
- [-27.0664, -3.2399, -15.0518, 3948.7]
- [-27.0664, -3.2399, -15.0518, 3949.8]
- [-27.0664, -3.2399, -15.0518, 3950.8]
- [-27.1295, -3.2399, -15.0630, 3951.7]
- [-27.1295, -3.2399, -15.0630, 3952.6]
- [-27.1295, -3.2399, -15.0630, 3953.8]
- [-27.1295, -3.2399, -15.0630, 3954.7]
- [-27.1295, -3.2399, -15.0630, 3955.8]
- [-27.1295, -3.2399, -15.0630, 3957.2]
- [-27.1295, -3.2399, -15.0630, 3957.6]
- [-27.1295, -3.2399, -15.0630, 3958.7]
- [-27.1295, -3.2399, -15.0630, 3959.7]
- [-27.1360, -3.2791, -15.0258, 3960.8]
- [-27.1991, -3.2791, -15.0369, 3961.7]
- [-27.1991, -3.2791, -15.0369, 3962.7]
- [-27.1991, -3.2791, -15.0369, 3963.8]
- [-27.1991, -3.2791, -15.0369, 3964.9]
- [-27.1991, -3.2791, -15.0369, 3965.9]
- [-27.1991, -3.2791, -15.0369, 3966.6]
- [-27.1991, -3.2791, -15.0369, 3967.7]
- [-27.1991, -3.2791, -15.0369, 3968.7]
- [-27.1991, -3.2791, -15.0369, 3969.7]
- [-27.2621, -3.2791, -15.0481, 3970.9]
- [-27.2621, -3.2791, -15.0481, 3971.7]
- [-27.2621, -3.2791, -15.0481, 3972.7]
- [-27.2621, -3.2791, -15.0481, 3974.1]
- [-27.2621, -3.2791, -15.0481, 3974.7]
- [-27.2621, -3.2791, -15.0481, 3975.8]
- [-27.3252, -3.2791, -15.0593, 3976.8]
- [-27.3252, -3.2791, -15.0593, 3977.9]
- [-27.3252, -3.2791, -15.0593, 3978.9]
- [-27.3252, -3.2791, -15.0593, 3980.1]
- [-27.3252, -3.2791, -15.0593, 3980.9]
- [-27.3318, -3.3182, -15.0222, 3981.9]
- [-27.3318, -3.3182, -15.0222, 3982.9]
- [-27.3318, -3.3182, -15.0222, 3983.7]
- [-27.3318, -3.3182, -15.0222, 3984.8]
- [-27.3948, -3.3182, -15.0334, 3985.9]
- [-27.3948, -3.3182, -15.0334, 3986.9]
- [-27.3948, -3.3182, -15.0334, 3987.9]
- [-27.3948, -3.3182, -15.0334, 3988.7]
- [-27.3948, -3.3182, -15.0334, 3989.8]
- [-27.3948, -3.3182, -15.0334, 3990.9]
- [-27.4579, -3.3182, -15.0447, 3991.9]
- [-27.4579, -3.3182, -15.0447, 3992.9]
- [-27.4579, -3.3182, -15.0447, 3993.9]
- [-27.4493, -3.3426, -15.0925, 3994.7]
- [-27.4493, -3.3426, -15.0925, 3995.7]
- [-27.4493, -3.3426, -15.0925, 3996.9]
