%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:50:36 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 21573.4
events: 
- [x, y, z, time]
- [34.7996, -25.1688, -65.4387, 1782.4]
- [34.8107, -25.2108, -65.4060, 1783.5]
- [34.8218, -25.2529, -65.3733, 1784.5]
- [34.8328, -25.2949, -65.3406, 1785.5]
- [34.8328, -25.2949, -65.3406, 1786.4]
- [34.8439, -25.3370, -65.3079, 1787.4]
- [34.8439, -25.3370, -65.3079, 1788.5]
- [34.8549, -25.3791, -65.2752, 1789.5]
- [34.8660, -25.4212, -65.2426, 1790.3]
- [34.8770, -25.4633, -65.2099, 1792.0]
- [34.8770, -25.4633, -65.2099, 1792.4]
- [34.8880, -25.5054, -65.1773, 1793.6]
- [34.8990, -25.5475, -65.1447, 1794.3]
- [34.8990, -25.5475, -65.1447, 1795.5]
- [34.9525, -25.5897, -65.1265, 1796.5]
- [34.9635, -25.6319, -65.0939, 1797.5]
- [34.9635, -25.6319, -65.0939, 1798.5]
- [34.9635, -25.6319, -65.0939, 1799.5]
- [34.9746, -25.6741, -65.0613, 1800.5]
- [34.9746, -25.6741, -65.0613, 1801.3]
- [34.9856, -25.7163, -65.0288, 1802.5]
- [34.9856, -25.7163, -65.0288, 1803.7]
- [34.9966, -25.7585, -64.9963, 1804.5]
- [35.0076, -25.8007, -64.9638, 1805.5]
- [35.0076, -25.8007, -64.9638, 1806.5]
- [35.0076, -25.8007, -64.9638, 1807.6]
- [35.0186, -25.8429, -64.9313, 1808.5]
- [35.0186, -25.8429, -64.9313, 1809.7]
- [35.0296, -25.8852, -64.8988, 1810.4]
- [35.0296, -25.8852, -64.8988, 1811.5]
- [35.0296, -25.8852, -64.8988, 1812.5]
- [35.0406, -25.9274, -64.8664, 1813.5]
- [35.0406, -25.9274, -64.8664, 1814.6]
- [35.0516, -25.9697, -64.8339, 1815.5]
- [35.0516, -25.9697, -64.8339, 1816.5]
- [35.0516, -25.9697, -64.8339, 1817.5]
- [35.0516, -25.9697, -64.8339, 1818.6]
- [35.0625, -26.0120, -64.8015, 1819.7]
- [35.0625, -26.0120, -64.8015, 1820.7]
- [35.0625, -26.0120, -64.8015, 1821.7]
- [35.0625, -26.0120, -64.8015, 1822.6]
- [35.0735, -26.0543, -64.7691, 1823.5]
- [35.0735, -26.0543, -64.7691, 1824.6]
- [35.0735, -26.0543, -64.7691, 1825.5]
- [35.0735, -26.0543, -64.7691, 1827.9]
- [35.0735, -26.0543, -64.7691, 1828.6]
- [35.0845, -26.0967, -64.7367, 1829.6]
- [35.0845, -26.0967, -64.7367, 1830.6]
- [35.0845, -26.0967, -64.7367, 1831.7]
- [35.0845, -26.0967, -64.7367, 1832.5]
- [35.0845, -26.0967, -64.7367, 1833.5]
- [35.0954, -26.1390, -64.7044, 1834.5]
- [35.0954, -26.1390, -64.7044, 1835.5]
- [35.0954, -26.1390, -64.7044, 1836.6]
- [35.0954, -26.1390, -64.7044, 1837.8]
- [35.0954, -26.1390, -64.7044, 1838.5]
- [35.0954, -26.1390, -64.7044, 1839.5]
- [35.0954, -26.1390, -64.7044, 1840.6]
- [35.0954, -26.1390, -64.7044, 1841.6]
- [35.0954, -26.1390, -64.7044, 1843.0]
- [35.0954, -26.1390, -64.7044, 1843.5]
- [35.0954, -26.1390, -64.7044, 1844.7]
- [35.0954, -26.1390, -64.7044, 1845.6]
- [35.0954, -26.1390, -64.7044, 1846.5]
- [35.0954, -26.1390, -64.7044, 1847.7]
- [35.0954, -26.1390, -64.7044, 1848.5]
- [35.0954, -26.1390, -64.7044, 1849.7]
- [35.0954, -26.1390, -64.7044, 1850.7]
- [35.0954, -26.1390, -64.7044, 1851.7]
- [35.0954, -26.1390, -64.7044, 1852.8]
- [35.0954, -26.1390, -64.7044, 1853.8]
- [35.0954, -26.1390, -64.7044, 1854.8]
- [35.0954, -26.1390, -64.7044, 1855.6]
- [35.0954, -26.1390, -64.7044, 1856.6]
- [35.0954, -26.1390, -64.7044, 1857.7]
- [35.0954, -26.1390, -64.7044, 1858.6]
- [35.0954, -26.1390, -64.7044, 1859.8]
- [35.0954, -26.1390, -64.7044, 1860.6]
- [35.0954, -26.1390, -64.7044, 1861.6]
- [35.0954, -26.1390, -64.7044, 1862.6]
- [35.0954, -26.1390, -64.7044, 1863.6]
- [35.0954, -26.1390, -64.7044, 1864.8]
- [35.0954, -26.1390, -64.7044, 1865.7]
- [35.0954, -26.1390, -64.7044, 1866.6]
- [35.0954, -26.1390, -64.7044, 1867.6]
- [35.0954, -26.1390, -64.7044, 1868.6]
- [35.0954, -26.1390, -64.7044, 1869.6]
- [35.0954, -26.1390, -64.7044, 1870.8]
- [35.0954, -26.1390, -64.7044, 1871.7]
- [35.0954, -26.1390, -64.7044, 1872.6]
- [35.0954, -26.1390, -64.7044, 1873.7]
- [35.0954, -26.1390, -64.7044, 1874.6]
- [35.0954, -26.1390, -64.7044, 1875.6]
- [35.0954, -26.1390, -64.7044, 1876.7]
- [35.0954, -26.1390, -64.7044, 1877.7]
- [35.0954, -26.1390, -64.7044, 1878.7]
- [35.0954, -26.1390, -64.7044, 1879.7]
- [35.0954, -26.1390, -64.7044, 1880.8]
- [35.0954, -26.1390, -64.7044, 1881.8]
- [35.0954, -26.1390, -64.7044, 1882.7]
- [35.0954, -26.1390, -64.7044, 1883.6]
- [35.0954, -26.1390, -64.7044, 1884.7]
- [35.0954, -26.1390, -64.7044, 1885.8]
- [35.0954, -26.1390, -64.7044, 1886.8]
- [35.0954, -26.1390, -64.7044, 1887.7]
- [35.0954, -26.1390, -64.7044, 1888.7]
- [35.0954, -26.1390, -64.7044, 1889.7]
- [35.0954, -26.1390, -64.7044, 1890.7]
- [35.0954, -26.1390, -64.7044, 1891.8]
- [35.0954, -26.1390, -64.7044, 1892.6]
- [35.0954, -26.1390, -64.7044, 1893.7]
- [35.0954, -26.1390, -64.7044, 1894.6]
- [35.0954, -26.1390, -64.7044, 1895.7]
- [35.0954, -26.1390, -64.7044, 1896.8]
- [35.0954, -26.1390, -64.7044, 1897.8]
- [35.0954, -26.1390, -64.7044, 1898.8]
- [35.0954, -26.1390, -64.7044, 1899.7]
- [35.0954, -26.1390, -64.7044, 1900.8]
- [35.0845, -26.0967, -64.7367, 1901.8]
- [35.0845, -26.0967, -64.7367, 1902.7]
- [35.0845, -26.0967, -64.7367, 1903.7]
- [35.0845, -26.0967, -64.7367, 1904.7]
- [35.0845, -26.0967, -64.7367, 1905.9]
- [35.0845, -26.0967, -64.7367, 1906.9]
- [35.0845, -26.0967, -64.7367, 1907.8]
- [35.0845, -26.0967, -64.7367, 1908.8]
- [35.0735, -26.0543, -64.7691, 1909.7]
- [35.0735, -26.0543, -64.7691, 1910.9]
- [35.0735, -26.0543, -64.7691, 1911.8]
- [35.0735, -26.0543, -64.7691, 1913.0]
- [35.0561, -26.0566, -64.8205, 1913.7]
- [35.0561, -26.0566, -64.8205, 1914.7]
- [35.0561, -26.0566, -64.8205, 1915.8]
- [35.0561, -26.0566, -64.8205, 1916.8]
- [35.0561, -26.0566, -64.8205, 1917.8]
- [35.0451, -26.0143, -64.8529, 1918.7]
- [35.0451, -26.0143, -64.8529, 1919.7]
- [35.0451, -26.0143, -64.8529, 1920.9]
- [35.0451, -26.0143, -64.8529, 1921.9]
- [35.0451, -26.0143, -64.8529, 1922.9]
- [35.0451, -26.0143, -64.8529, 1923.8]
- [35.0341, -25.9720, -64.8854, 1924.7]
- [35.0341, -25.9720, -64.8854, 1926.3]
- [35.0341, -25.9720, -64.8854, 1926.8]
- [35.0341, -25.9720, -64.8854, 1927.8]
- [35.0341, -25.9720, -64.8854, 1928.8]
- [35.0341, -25.9720, -64.8854, 1929.7]
- [35.0232, -25.9297, -64.9178, 1930.7]
- [35.0232, -25.9297, -64.9178, 1931.7]
- [35.0122, -25.8875, -64.9502, 1933.0]
- [35.0122, -25.8875, -64.9502, 1933.8]
- [35.0122, -25.8875, -64.9502, 1934.7]
- [35.0122, -25.8875, -64.9502, 1935.8]
- [35.0122, -25.8875, -64.9502, 1936.9]
- [35.0012, -25.8452, -64.9827, 1938.0]
- [35.0012, -25.8452, -64.9827, 1938.8]
- [35.0012, -25.8452, -64.9827, 1939.7]
- [34.9902, -25.8030, -65.0152, 1940.8]
- [34.9902, -25.8030, -65.0152, 1942.1]
- [34.9902, -25.8030, -65.0152, 1942.7]
- [34.9902, -25.8030, -65.0152, 1943.8]
- [34.9792, -25.7608, -65.0477, 1944.8]
- [34.9792, -25.7608, -65.0477, 1945.8]
- [34.9682, -25.7185, -65.0802, 1946.8]
- [34.9682, -25.7185, -65.0802, 1947.8]
- [34.9682, -25.7185, -65.0802, 1948.9]
- [34.9571, -25.6763, -65.1128, 1949.9]
- [34.9571, -25.6763, -65.1128, 1950.8]
- [34.9571, -25.6763, -65.1128, 1951.8]
- [34.9461, -25.6342, -65.1453, 1952.9]
- [34.9461, -25.6342, -65.1453, 1954.1]
- [34.9461, -25.6342, -65.1453, 1954.9]
- [34.9461, -25.6342, -65.1453, 1955.8]
- [34.9351, -25.5920, -65.1779, 1956.8]
- [34.9351, -25.5920, -65.1779, 1957.9]
- [34.9241, -25.5498, -65.2105, 1958.8]
- [34.9241, -25.5498, -65.2105, 1959.9]
- [34.9241, -25.5498, -65.2105, 1961.0]
- [34.9130, -25.5077, -65.2431, 1962.0]
- [34.9130, -25.5077, -65.2431, 1963.0]
- [34.9130, -25.5077, -65.2431, 1963.8]
- [34.9020, -25.4656, -65.2757, 1964.9]
- [34.9444, -25.4656, -65.2900, 1966.0]
- [34.9444, -25.4656, -65.2900, 1966.9]
- [34.9333, -25.4235, -65.3227, 1968.0]
- [34.9333, -25.4235, -65.3227, 1968.9]
- [34.9222, -25.3814, -65.3553, 1969.9]
- [34.9222, -25.3814, -65.3553, 1970.9]
- [34.9222, -25.3814, -65.3553, 1972.0]
- [34.9112, -25.3393, -65.3880, 1972.8]
- [34.9535, -25.3393, -65.4023, 1973.8]
- [34.9535, -25.3393, -65.4023, 1975.0]
- [34.9424, -25.2972, -65.4350, 1975.9]
- [34.9424, -25.2972, -65.4350, 1976.9]
- [34.9424, -25.2972, -65.4350, 1978.0]
- [34.9313, -25.2551, -65.4677, 1979.1]
- [34.9736, -25.2551, -65.4821, 1979.8]
- [34.9625, -25.2131, -65.5148, 1980.9]
- [34.9625, -25.2131, -65.5148, 1981.9]
- [34.9625, -25.2131, -65.5148, 1982.8]
- [34.9514, -25.1711, -65.5475, 1983.8]
- [34.9514, -25.1711, -65.5475, 1984.8]
- [34.9936, -25.1711, -65.5619, 1985.9]
- [34.9825, -25.1291, -65.5946, 1987.1]
- [34.9825, -25.1291, -65.5946, 1987.9]
- [34.9825, -25.1291, -65.5946, 1988.8]
- [34.9713, -25.0871, -65.6273, 1990.0]
- [34.9713, -25.0871, -65.6273, 1990.9]
- [35.0024, -25.0451, -65.6745, 1991.9]
- [35.0024, -25.0451, -65.6745, 1993.1]
- [35.0024, -25.0451, -65.6745, 1993.9]
- [35.0446, -25.0451, -65.6889, 1994.8]
- [35.0334, -25.0031, -65.7217, 1996.0]
- [35.0334, -25.0031, -65.7217, 1997.0]
- [35.0644, -24.9611, -65.7689, 1998.0]
- [35.0644, -24.9611, -65.7689, 1999.1]
- [35.0469, -24.9634, -65.8202, 2000.1]
- [35.0890, -24.9634, -65.8346, 2001.2]
- [35.0778, -24.9215, -65.8674, 2002.1]
- [35.0778, -24.9215, -65.8674, 2003.0]
- [35.0666, -24.8795, -65.9002, 2004.0]
- [35.1087, -24.8795, -65.9147, 2005.0]
- [35.1087, -24.8795, -65.9147, 2006.0]
- [35.1396, -24.8376, -65.9619, 2007.2]
- [35.1396, -24.8376, -65.9619, 2009.6]
- [35.1704, -24.7957, -66.0092, 2010.0]
- [35.1704, -24.7957, -66.0092, 2011.0]
- [35.2125, -24.7957, -66.0237, 2012.0]
- [35.2125, -24.7957, -66.0237, 2013.0]
- [35.2432, -24.7538, -66.0710, 2014.2]
- [35.2432, -24.7538, -66.0710, 2015.2]
- [35.2739, -24.7120, -66.1184, 2016.1]
- [35.2739, -24.7120, -66.1184, 2016.9]
- [35.3160, -24.7120, -66.1329, 2018.1]
- [35.3160, -24.7120, -66.1329, 2019.1]
- [35.3466, -24.6701, -66.1803, 2020.2]
- [35.3466, -24.6701, -66.1803, 2021.0]
- [35.3886, -24.6701, -66.1948, 2022.0]
- [35.3773, -24.6283, -66.2277, 2023.2]
- [35.4193, -24.6283, -66.2422, 2024.2]
- [35.4612, -24.6283, -66.2568, 2025.1]
- [35.4612, -24.6283, -66.2568, 2026.1]
- [35.4918, -24.5864, -66.3042, 2027.2]
- [35.4918, -24.5864, -66.3042, 2028.0]
- [35.5223, -24.5446, -66.3517, 2029.1]
- [35.5642, -24.5446, -66.3663, 2030.2]
- [35.5642, -24.5446, -66.3663, 2031.1]
- [35.6062, -24.5446, -66.3810, 2032.0]
- [35.6366, -24.5028, -66.4285, 2033.0]
- [35.6366, -24.5028, -66.4285, 2034.2]
- [35.6785, -24.5028, -66.4432, 2035.3]
- [35.7204, -24.5028, -66.4578, 2036.0]
- [35.7508, -24.4610, -66.5054, 2037.1]
- [35.7508, -24.4610, -66.5054, 2038.1]
- [35.7926, -24.4610, -66.5201, 2039.2]
- [35.8345, -24.4610, -66.5349, 2040.3]
- [35.8764, -24.4610, -66.5496, 2041.0]
- [35.9182, -24.4610, -66.5644, 2042.0]
- [35.9182, -24.4610, -66.5644, 2043.1]
- [35.9485, -24.4193, -66.6120, 2044.1]
- [35.9903, -24.4193, -66.6268, 2045.2]
- [36.0321, -24.4193, -66.6416, 2046.2]
- [36.0623, -24.3775, -66.6893, 2047.2]
- [36.1041, -24.3775, -66.7041, 2048.3]
- [36.1459, -24.3775, -66.7190, 2049.2]
- [36.1877, -24.3775, -66.7339, 2050.2]
- [36.2294, -24.3775, -66.7487, 2051.1]
- [36.2712, -24.3775, -66.7637, 2052.1]
- [36.2712, -24.3775, -66.7637, 2053.1]
- [36.3130, -24.3775, -66.7786, 2054.1]
- [36.3547, -24.3775, -66.7935, 2055.3]
- [36.4265, -24.3358, -66.8563, 2056.2]
- [36.4265, -24.3358, -66.8563, 2057.1]
- [36.4682, -24.3358, -66.8713, 2058.1]
- [36.5099, -24.3358, -66.8863, 2059.1]
- [36.5933, -24.3358, -66.9164, 2060.2]
- [36.5933, -24.3358, -66.9164, 2061.2]
- [36.6351, -24.3358, -66.9314, 2062.2]
- [36.7184, -24.3358, -66.9616, 2063.2]
- [36.7601, -24.3358, -66.9767, 2064.1]
- [36.7601, -24.3358, -66.9767, 2065.1]
- [36.8316, -24.2940, -67.0398, 2066.1]
- [36.8732, -24.2940, -67.0549, 2067.2]
- [36.9149, -24.2940, -67.0701, 2068.2]
- [36.9565, -24.2940, -67.0853, 2069.2]
- [36.9981, -24.2940, -67.1005, 2070.3]
- [37.0398, -24.2940, -67.1157, 2071.4]
- [37.0814, -24.2940, -67.1309, 2072.2]
- [37.1230, -24.2940, -67.1462, 2073.1]
- [37.1646, -24.2940, -67.1615, 2074.1]
- [37.2062, -24.2940, -67.1768, 2075.1]
- [37.2478, -24.2940, -67.1921, 2076.3]
- [37.3310, -24.2940, -67.2227, 2077.3]
- [37.3726, -24.2940, -67.2381, 2078.3]
- [37.4142, -24.2940, -67.2535, 2079.1]
- [37.4436, -24.2523, -67.3016, 2080.1]
- [37.4851, -24.2523, -67.3170, 2081.1]
- [37.5267, -24.2523, -67.3324, 2082.4]
- [37.5682, -24.2523, -67.3479, 2083.2]
- [37.6098, -24.2523, -67.3633, 2084.2]
- [37.6513, -24.2523, -67.3788, 2085.1]
- [37.6928, -24.2523, -67.3943, 2086.3]
- [37.7221, -24.2106, -67.4425, 2087.4]
- [37.8050, -24.2106, -67.4736, 2088.2]
- [37.8465, -24.2106, -67.4892, 2089.2]
- [37.8880, -24.2106, -67.5047, 2090.1]
- [37.8880, -24.2106, -67.5047, 2091.3]
- [37.9709, -24.2106, -67.5359, 2092.2]
- [38.0124, -24.2106, -67.5515, 2093.3]
- [38.0538, -24.2106, -67.5672, 2094.2]
- [38.0952, -24.2106, -67.5828, 2095.2]
- [38.1367, -24.2106, -67.5985, 2096.2]
- [38.1781, -24.2106, -67.6142, 2097.3]
- [38.2195, -24.2106, -67.6299, 2098.3]
- [38.2609, -24.2106, -67.6456, 2099.2]
- [38.3023, -24.2106, -67.6614, 2100.2]
- [38.3313, -24.1689, -67.7098, 2101.2]
- [38.3727, -24.1689, -67.7256, 2102.4]
- [38.4140, -24.1689, -67.7414, 2103.3]
- [38.4554, -24.1689, -67.7572, 2104.3]
- [38.4968, -24.1689, -67.7730, 2105.2]
- [38.5381, -24.1689, -67.7888, 2106.2]
- [38.5381, -24.1689, -67.7888, 2107.2]
- [38.5795, -24.1689, -67.8047, 2108.3]
- [38.6208, -24.1689, -67.8206, 2109.4]
- [38.6621, -24.1689, -67.8364, 2110.2]
- [38.7035, -24.1689, -67.8524, 2111.2]
- [38.7448, -24.1689, -67.8683, 2112.2]
- [38.7861, -24.1689, -67.8842, 2113.3]
- [38.8274, -24.1689, -67.9002, 2114.3]
- [38.8687, -24.1689, -67.9162, 2115.3]
- [38.8687, -24.1689, -67.9162, 2116.3]
- [38.8974, -24.1272, -67.9648, 2117.3]
- [38.9387, -24.1272, -67.9808, 2118.4]
- [38.9799, -24.1272, -67.9968, 2119.3]
- [39.0212, -24.1272, -68.0128, 2120.3]
- [39.0212, -24.1272, -68.0128, 2121.3]
- [39.0624, -24.1272, -68.0289, 2122.4]
- [39.1037, -24.1272, -68.0449, 2123.3]
- [39.1449, -24.1272, -68.0610, 2124.3]
- [39.1449, -24.1272, -68.0610, 2125.2]
- [39.1862, -24.1272, -68.0771, 2126.4]
- [39.2274, -24.1272, -68.0933, 2127.4]
- [39.2686, -24.1272, -68.1094, 2128.6]
- [39.2558, -24.0856, -68.1420, 2129.3]
- [39.2971, -24.0856, -68.1581, 2130.3]
- [39.3382, -24.0856, -68.1743, 2131.3]
- [39.3382, -24.0856, -68.1743, 2132.2]
- [39.3666, -24.0439, -68.2231, 2133.4]
- [39.3666, -24.0439, -68.2231, 2134.4]
- [39.4078, -24.0439, -68.2393, 2135.3]
- [39.4490, -24.0439, -68.2555, 2136.3]
- [39.4490, -24.0439, -68.2555, 2137.3]
- [39.4772, -24.0023, -68.3043, 2138.4]
- [39.4772, -24.0023, -68.3043, 2139.4]
- [39.5184, -24.0023, -68.3205, 2140.2]
- [39.5184, -24.0023, -68.3205, 2141.3]
- [39.5595, -24.0023, -68.3368, 2142.2]
- [39.5466, -23.9607, -68.3694, 2143.6]
- [39.5877, -23.9607, -68.3857, 2144.4]
- [39.5877, -23.9607, -68.3857, 2145.5]
- [39.6288, -23.9607, -68.4020, 2146.5]
- [39.6159, -23.9191, -68.4346, 2147.3]
- [39.6159, -23.9191, -68.4346, 2148.3]
- [39.6440, -23.8775, -68.4835, 2149.4]
- [39.6440, -23.8775, -68.4835, 2150.5]
- [39.6851, -23.8775, -68.4998, 2151.6]
- [39.6721, -23.8359, -68.5324, 2152.4]
- [39.6721, -23.8359, -68.5324, 2153.3]
- [39.7132, -23.8359, -68.5487, 2154.3]
- [39.7002, -23.7944, -68.5813, 2155.4]
- [39.7002, -23.7944, -68.5813, 2156.6]
- [39.7002, -23.7944, -68.5813, 2157.4]
- [39.7412, -23.7944, -68.5977, 2158.4]
- [39.7282, -23.7528, -68.6303, 2159.5]
- [39.7282, -23.7528, -68.6303, 2160.5]
- [39.7152, -23.7113, -68.6630, 2161.5]
- [39.7152, -23.7113, -68.6630, 2162.4]
- [39.7152, -23.7113, -68.6630, 2163.5]
- [39.7022, -23.6698, -68.6956, 2164.5]
- [39.7022, -23.6698, -68.6956, 2165.5]
- [39.6892, -23.6283, -68.7283, 2166.6]
- [39.7301, -23.6283, -68.7447, 2167.4]
- [39.7301, -23.6283, -68.7447, 2168.3]
- [39.7301, -23.6283, -68.7447, 2169.3]
- [39.7171, -23.5868, -68.7774, 2170.3]
- [39.7171, -23.5868, -68.7774, 2171.6]
- [39.7040, -23.5453, -68.8101, 2172.4]
- [39.7040, -23.5453, -68.8101, 2173.3]
- [39.7040, -23.5453, -68.8101, 2174.5]
- [39.6910, -23.5039, -68.8428, 2175.3]
- [39.6910, -23.5039, -68.8428, 2176.4]
- [39.6779, -23.4624, -68.8755, 2177.5]
- [39.6779, -23.4624, -68.8755, 2178.7]
- [39.6779, -23.4624, -68.8755, 2179.3]
- [39.6779, -23.4624, -68.8755, 2180.3]
- [39.6648, -23.4210, -68.9083, 2181.5]
- [39.6518, -23.3796, -68.9411, 2182.6]
- [39.6518, -23.3796, -68.9411, 2183.7]
- [39.6518, -23.3796, -68.9411, 2184.3]
- [39.6387, -23.3382, -68.9739, 2185.3]
- [39.6387, -23.3382, -68.9739, 2186.6]
- [39.6387, -23.3382, -68.9739, 2187.4]
- [39.6256, -23.2968, -69.0067, 2188.4]
- [39.6256, -23.2968, -69.0067, 2189.3]
- [39.6256, -23.2968, -69.0067, 2190.3]
- [39.6125, -23.2554, -69.0395, 2191.4]
- [39.6125, -23.2554, -69.0395, 2192.6]
- [39.5994, -23.2141, -69.0723, 2193.4]
- [39.5994, -23.2141, -69.0723, 2194.4]
- [39.5994, -23.2141, -69.0723, 2195.5]
- [39.5863, -23.1727, -69.1052, 2196.5]
- [39.5863, -23.1727, -69.1052, 2197.5]
- [39.5732, -23.1314, -69.1381, 2198.7]
- [39.5732, -23.1314, -69.1381, 2199.5]
- [39.5732, -23.1314, -69.1381, 2200.5]
- [39.5601, -23.0901, -69.1710, 2201.4]
- [39.5470, -23.0488, -69.2039, 2202.5]
- [39.5470, -23.0488, -69.2039, 2203.5]
- [39.5470, -23.0488, -69.2039, 2204.6]
- [39.5338, -23.0075, -69.2368, 2205.6]
- [39.5338, -23.0075, -69.2368, 2206.6]
- [39.5207, -22.9662, -69.2697, 2207.7]
- [39.5207, -22.9662, -69.2697, 2208.6]
- [39.5075, -22.9249, -69.3027, 2209.8]
- [39.4944, -22.8837, -69.3356, 2210.5]
- [39.4944, -22.8837, -69.3356, 2211.5]
- [39.4944, -22.8837, -69.3356, 2212.5]
- [39.4812, -22.8425, -69.3686, 2213.6]
- [39.4812, -22.8425, -69.3686, 2214.7]
- [39.4681, -22.8013, -69.4016, 2215.6]
- [39.4681, -22.8013, -69.4016, 2216.5]
- [39.4549, -22.7601, -69.4346, 2217.5]
- [39.4417, -22.7189, -69.4676, 2218.7]
- [39.4417, -22.7189, -69.4676, 2219.5]
- [39.4286, -22.6777, -69.5007, 2220.5]
- [39.4286, -22.6777, -69.5007, 2221.6]
- [39.4154, -22.6366, -69.5337, 2222.5]
- [39.4154, -22.6366, -69.5337, 2223.6]
- [39.4154, -22.6366, -69.5337, 2224.7]
- [39.4022, -22.5954, -69.5668, 2225.5]
- [39.3890, -22.5543, -69.5999, 2226.5]
- [39.3890, -22.5543, -69.5999, 2227.5]
- [39.3758, -22.5132, -69.6330, 2228.7]
- [39.3758, -22.5132, -69.6330, 2229.6]
- [39.3626, -22.4721, -69.6661, 2230.5]
- [39.3626, -22.4721, -69.6661, 2231.5]
- [39.3494, -22.4310, -69.6993, 2232.5]
- [39.3361, -22.3899, -69.7324, 2233.7]
- [39.3361, -22.3899, -69.7324, 2234.5]
- [39.3229, -22.3489, -69.7656, 2235.6]
- [39.3229, -22.3489, -69.7656, 2236.5]
- [39.3097, -22.3078, -69.7988, 2237.6]
- [39.3097, -22.3078, -69.7988, 2238.7]
- [39.2964, -22.2668, -69.8320, 2239.8]
- [39.2832, -22.2258, -69.8652, 2240.5]
- [39.2832, -22.2258, -69.8652, 2241.5]
- [39.2699, -22.1848, -69.8984, 2242.6]
- [39.2567, -22.1438, -69.9317, 2244.1]
- [39.2567, -22.1438, -69.9317, 2244.6]
- [39.2567, -22.1438, -69.9317, 2245.7]
- [39.2434, -22.1029, -69.9649, 2246.7]
- [39.2301, -22.0619, -69.9982, 2247.7]
- [39.2168, -22.0210, -70.0315, 2248.6]
- [39.2168, -22.0210, -70.0315, 2249.6]
- [39.2036, -21.9801, -70.0648, 2250.6]
- [39.2036, -21.9801, -70.0648, 2251.7]
- [39.1903, -21.9391, -70.0981, 2252.7]
- [39.1770, -21.8983, -70.1315, 2253.7]
- [39.1770, -21.8983, -70.1315, 2254.6]
- [39.1637, -21.8574, -70.1648, 2255.6]
- [39.1637, -21.8574, -70.1648, 2256.7]
- [39.1504, -21.8165, -70.1982, 2257.7]
- [39.1504, -21.8165, -70.1982, 2258.7]
- [39.1370, -21.7757, -70.2316, 2259.7]
- [39.1237, -21.7348, -70.2650, 2260.6]
- [39.1104, -21.6940, -70.2984, 2261.7]
- [39.1104, -21.6940, -70.2984, 2262.7]
- [39.0970, -21.6532, -70.3318, 2263.6]
- [39.0970, -21.6532, -70.3318, 2264.6]
- [39.0837, -21.6124, -70.3653, 2265.6]
- [39.0704, -21.5716, -70.3987, 2266.8]
- [39.0570, -21.5309, -70.4322, 2267.8]
- [39.0570, -21.5309, -70.4322, 2268.7]
- [39.0436, -21.4901, -70.4657, 2269.6]
- [39.0303, -21.4494, -70.4992, 2270.6]
- [39.0169, -21.4087, -70.5327, 2271.6]
- [39.0169, -21.4087, -70.5327, 2272.8]
- [39.0035, -21.3680, -70.5663, 2273.6]
- [38.9901, -21.3273, -70.5998, 2274.6]
- [38.9901, -21.3273, -70.5998, 2275.8]
- [38.9768, -21.2866, -70.6334, 2276.7]
- [38.9634, -21.2460, -70.6670, 2277.7]
- [38.9500, -21.2053, -70.7006, 2278.7]
- [38.9500, -21.2053, -70.7006, 2279.7]
- [38.9366, -21.1647, -70.7342, 2280.7]
- [38.9231, -21.1241, -70.7678, 2281.9]
- [38.9097, -21.0835, -70.8015, 2282.6]
- [38.8963, -21.0429, -70.8351, 2283.7]
- [38.8963, -21.0429, -70.8351, 2284.6]
- [38.8829, -21.0023, -70.8688, 2285.7]
- [38.8694, -20.9618, -70.9025, 2286.6]
- [38.8560, -20.9212, -70.9362, 2287.8]
- [38.8425, -20.8807, -70.9699, 2288.9]
- [38.8425, -20.8807, -70.9699, 2289.6]
- [38.8291, -20.8402, -71.0037, 2290.7]
- [38.8156, -20.7997, -71.0374, 2291.7]
- [38.8021, -20.7592, -71.0712, 2292.9]
- [38.7887, -20.7188, -71.1050, 2294.0]
- [38.7887, -20.7188, -71.1050, 2294.7]
- [38.7752, -20.6783, -71.1388, 2295.7]
- [38.7617, -20.6379, -71.1726, 2296.7]
- [38.7482, -20.5975, -71.2064, 2297.7]
- [38.7347, -20.5571, -71.2403, 2298.8]
- [38.7212, -20.5167, -71.2741, 2299.7]
- [38.7212, -20.5167, -71.2741, 2300.7]
- [38.7077, -20.4763, -71.3080, 2301.7]
- [38.6941, -20.4359, -71.3419, 2302.8]
- [38.6806, -20.3956, -71.3758, 2303.8]
- [38.6671, -20.3552, -71.4097, 2304.7]
- [38.6671, -20.3552, -71.4097, 2305.7]
- [38.6400, -20.2746, -71.4776, 2306.7]
- [38.6400, -20.2746, -71.4776, 2307.8]
- [38.6265, -20.2343, -71.5116, 2308.9]
- [38.6129, -20.1941, -71.5456, 2310.0]
- [38.5993, -20.1538, -71.5796, 2310.7]
- [38.5858, -20.1136, -71.6136, 2311.7]
- [38.5722, -20.0733, -71.6476, 2312.8]
- [38.5722, -20.0733, -71.6476, 2313.8]
- [38.5586, -20.0331, -71.6817, 2314.9]
- [38.5450, -19.9929, -71.7157, 2315.7]
- [38.5314, -19.9528, -71.7498, 2316.7]
- [38.5178, -19.9126, -71.7839, 2317.9]
- [38.5042, -19.8724, -71.8180, 2318.9]
