%YAML 1.2
---
patient-id: 4
date: Tue Aug 06 16:38:22 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20012.4
events: 
- [x, y, z, time]
- [-32.6883, 11.8910, 71.0639, 6612.6]
- [-32.5905, 11.9895, 71.0819, 6613.8]
- [-32.5905, 11.9895, 71.0819, 6614.8]
- [-32.5905, 11.9895, 71.0819, 6615.8]
- [-32.4892, 12.0399, 71.0749, 6617.0]
- [-32.4892, 12.0399, 71.0749, 6617.6]
- [-32.4892, 12.0399, 71.0749, 6618.6]
- [-32.3942, 12.0880, 71.1131, 6619.7]
- [-32.3948, 12.1866, 71.1176, 6620.9]
- [-32.3948, 12.1866, 71.1176, 6621.8]
- [-32.2963, 12.1866, 71.1309, 6622.6]
- [-32.2963, 12.1866, 71.1309, 6623.6]
- [-32.1978, 12.1866, 71.1442, 6624.8]
- [-32.1984, 12.2851, 71.1487, 6625.9]
- [-32.1984, 12.2851, 71.1487, 6626.7]
- [-32.0999, 12.2851, 71.1619, 6627.8]
- [-32.0999, 12.2851, 71.1619, 6628.8]
- [-32.1033, 12.3333, 71.1867, 6629.8]
- [-32.0020, 12.3836, 71.1795, 6630.8]
- [-32.0020, 12.3836, 71.1795, 6631.8]
- [-31.9008, 12.4340, 71.1721, 6632.9]
- [-31.9008, 12.4340, 71.1721, 6633.8]
- [-31.8056, 12.4822, 71.2101, 6635.0]
- [-31.8056, 12.4822, 71.2101, 6635.6]
- [-31.8089, 12.5304, 71.2349, 6636.6]
- [-31.7077, 12.5807, 71.2275, 6637.7]
- [-31.7077, 12.5807, 71.2275, 6638.8]
- [-31.6092, 12.5807, 71.2405, 6639.9]
- [-31.6092, 12.5807, 71.2405, 6640.6]
- [-31.6097, 12.6793, 71.2448, 6641.6]
- [-31.5112, 12.6793, 71.2578, 6642.8]
- [-31.5112, 12.6793, 71.2578, 6643.8]
- [-31.4127, 12.6793, 71.2707, 6644.8]
- [-31.4159, 12.7275, 71.2955, 6645.8]
- [-31.3147, 12.7778, 71.2879, 6646.9]
- [-31.3147, 12.7778, 71.2879, 6647.8]
- [-31.2162, 12.7778, 71.3007, 6648.9]
- [-31.2135, 12.8281, 71.2802, 6649.8]
- [-31.1182, 12.8764, 71.3178, 6650.9]
- [-31.1182, 12.8764, 71.3178, 6651.8]
- [-31.0228, 12.9246, 71.3553, 6652.8]
- [-31.0202, 12.9749, 71.3347, 6654.0]
- [-30.9216, 12.9749, 71.3475, 6654.9]
- [-30.9216, 12.9749, 71.3475, 6656.0]
- [-30.8262, 13.0232, 71.3849, 6656.9]
- [-30.8262, 13.0232, 71.3849, 6657.9]
- [-30.7250, 13.0735, 71.3770, 6658.8]
- [-30.7250, 13.0735, 71.3770, 6659.8]
- [-30.6296, 13.1217, 71.4143, 6660.9]
- [-30.6296, 13.1217, 71.4143, 6661.9]
- [-30.5310, 13.1217, 71.4269, 6662.9]
- [-30.4298, 13.1720, 71.4188, 6663.8]
- [-30.4298, 13.1720, 71.4188, 6664.9]
- [-30.4303, 13.2706, 71.4229, 6666.0]
- [-30.3317, 13.2706, 71.4354, 6666.8]
- [-30.2362, 13.3189, 71.4725, 6667.8]
- [-30.2362, 13.3189, 71.4725, 6669.0]
- [-30.1376, 13.3189, 71.4849, 6669.8]
- [-30.1350, 13.3691, 71.4643, 6670.8]
- [-30.0395, 13.4174, 71.5013, 6671.9]
- [-30.0395, 13.4174, 71.5013, 6673.0]
- [-29.9408, 13.4174, 71.5136, 6673.9]
- [-29.8396, 13.4677, 71.5052, 6675.0]
- [-29.8427, 13.5160, 71.5299, 6675.8]
- [-29.7440, 13.5160, 71.5422, 6676.8]
- [-29.7440, 13.5160, 71.5422, 6677.8]
- [-29.6454, 13.5160, 71.5544, 6678.9]
- [-29.6454, 13.5160, 71.5544, 6680.2]
- [-29.5442, 13.5662, 71.5458, 6680.8]
- [-29.4486, 13.6146, 71.5826, 6681.9]
- [-29.4486, 13.6146, 71.5826, 6682.9]
- [-29.3504, 13.7131, 71.5986, 6683.9]
- [-29.2517, 13.7131, 71.6106, 6685.0]
- [-29.2517, 13.7131, 71.6106, 6685.8]
- [-29.1530, 13.7131, 71.6226, 6686.9]
- [-29.1560, 13.7615, 71.6473, 6688.0]
- [-29.0548, 13.8117, 71.6385, 6689.1]
- [-28.9562, 13.8117, 71.6504, 6690.0]
- [-28.9562, 13.8117, 71.6504, 6690.9]
- [-28.8604, 13.8601, 71.6869, 6691.9]
- [-28.8604, 13.8601, 71.6869, 6692.9]
- [-28.7617, 13.8601, 71.6987, 6694.0]
- [-28.6605, 13.9103, 71.6897, 6695.0]
- [-28.6605, 13.9103, 71.6897, 6696.1]
- [-28.5618, 13.9103, 71.7015, 6697.0]
- [-28.4660, 13.9586, 71.7378, 6698.0]
- [-28.4660, 13.9586, 71.7378, 6698.9]
- [-28.3702, 14.0070, 71.7741, 6700.0]
- [-28.2715, 14.0070, 71.7857, 6701.1]
- [-28.2690, 14.0572, 71.7649, 6701.9]
- [-28.1703, 14.0572, 71.7765, 6703.0]
- [-28.1731, 14.1056, 71.8011, 6704.0]
- [-28.0720, 14.1558, 71.7918, 6705.1]
- [-27.9732, 14.1558, 71.8033, 6706.0]
- [-27.9732, 14.1558, 71.8033, 6707.1]
- [-27.8773, 14.2042, 71.8393, 6707.9]
- [-27.7785, 14.2042, 71.8508, 6708.9]
- [-27.7785, 14.2042, 71.8508, 6710.1]
- [-27.6774, 14.2544, 71.8413, 6711.0]
- [-27.6774, 14.2544, 71.8413, 6712.1]
- [-27.5786, 14.2544, 71.8527, 6712.9]
- [-27.4798, 14.2544, 71.8640, 6714.0]
- [-27.4826, 14.3028, 71.8885, 6715.0]
- [-27.3838, 14.3028, 71.8998, 6716.1]
- [-27.2855, 14.4014, 71.9146, 6716.9]
- [-27.2855, 14.4014, 71.9146, 6717.9]
- [-27.1867, 14.4014, 71.9258, 6719.0]
- [-27.1867, 14.4014, 71.9258, 6720.0]
- [-27.0906, 14.4498, 71.9615, 6720.9]
- [-26.9918, 14.4498, 71.9726, 6722.1]
- [-26.9918, 14.4498, 71.9726, 6722.9]
- [-26.8930, 14.4498, 71.9837, 6724.0]
- [-26.8906, 14.5000, 71.9628, 6725.0]
- [-26.7945, 14.5484, 71.9983, 6726.0]
- [-26.6957, 14.5484, 72.0093, 6727.1]
- [-26.5969, 14.5484, 72.0202, 6728.0]
- [-26.5946, 14.5986, 71.9993, 6729.0]
- [-26.4957, 14.5986, 72.0102, 6730.4]
- [-26.4957, 14.5986, 72.0102, 6730.9]
- [-26.3996, 14.6471, 72.0455, 6731.9]
- [-26.3996, 14.6471, 72.0455, 6732.9]
- [-26.3034, 14.6955, 72.0808, 6733.9]
- [-26.2045, 14.6955, 72.0916, 6735.1]
- [-26.2022, 14.7457, 72.0707, 6736.1]
- [-26.1034, 14.7457, 72.0814, 6737.1]
- [-26.1060, 14.7941, 72.1058, 6737.9]
- [-26.0071, 14.7941, 72.1165, 6739.1]
- [-25.9083, 14.7941, 72.1272, 6740.0]
- [-25.9083, 14.7941, 72.1272, 6741.1]
- [-25.8120, 14.8426, 72.1623, 6742.1]
- [-25.7109, 14.8928, 72.1519, 6742.9]
- [-25.7109, 14.8928, 72.1519, 6744.2]
- [-25.7109, 14.8928, 72.1519, 6745.1]
- [-25.6120, 14.8928, 72.1624, 6746.2]
- [-25.5131, 14.8928, 72.1729, 6747.0]
- [-25.5131, 14.8928, 72.1729, 6748.1]
- [-25.4167, 14.9413, 72.2078, 6749.1]
- [-25.3204, 14.9898, 72.2426, 6750.1]
- [-25.3182, 15.0399, 72.2216, 6751.2]
- [-25.3182, 15.0399, 72.2216, 6752.0]
- [-25.2192, 15.0399, 72.2320, 6753.1]
- [-25.1229, 15.0884, 72.2667, 6754.0]
- [-25.1207, 15.1385, 72.2456, 6755.3]
- [-25.0217, 15.1385, 72.2560, 6756.1]
- [-24.9228, 15.1385, 72.2662, 6757.3]
- [-24.9253, 15.1870, 72.2906, 6758.0]
- [-24.9253, 15.1870, 72.2906, 6759.0]
- [-24.8263, 15.1870, 72.3008, 6760.1]
- [-24.7274, 15.1870, 72.3110, 6761.0]
- [-24.7252, 15.2372, 72.2899, 6762.3]
- [-24.6263, 15.2372, 72.3001, 6763.0]
- [-24.6288, 15.2857, 72.3244, 6764.0]
- [-24.5298, 15.2857, 72.3345, 6765.0]
- [-24.5298, 15.2857, 72.3345, 6766.1]
- [-24.4333, 15.3342, 72.3689, 6767.2]
- [-24.4312, 15.3843, 72.3478, 6768.1]
- [-24.3322, 15.3843, 72.3578, 6769.1]
- [-24.3322, 15.3843, 72.3578, 6770.1]
- [-24.2356, 15.4329, 72.3921, 6771.1]
- [-24.1366, 15.4329, 72.4020, 6772.2]
- [-24.1366, 15.4329, 72.4020, 6773.1]
- [-24.1366, 15.4329, 72.4020, 6774.3]
- [-24.0380, 15.5316, 72.4151, 6775.0]
- [-24.0380, 15.5316, 72.4151, 6776.1]
- [-23.9390, 15.5316, 72.4250, 6777.2]
- [-23.9369, 15.5817, 72.4038, 6778.1]
- [-23.8379, 15.5817, 72.4137, 6779.3]
- [-23.8379, 15.5817, 72.4137, 6780.3]
- [-23.7412, 15.6302, 72.4477, 6781.1]
- [-23.7412, 15.6302, 72.4477, 6782.3]
- [-23.7436, 15.6788, 72.4719, 6783.0]
- [-23.6425, 15.7289, 72.4605, 6784.2]
- [-23.5435, 15.7289, 72.4702, 6785.1]
- [-23.5435, 15.7289, 72.4702, 6786.3]
- [-23.5459, 15.7775, 72.4944, 6787.1]
- [-23.4468, 15.7775, 72.5041, 6788.2]
- [-23.4468, 15.7775, 72.5041, 6789.3]
- [-23.3481, 15.8761, 72.5167, 6790.1]
- [-23.3481, 15.8761, 72.5167, 6791.1]
- [-23.3481, 15.8761, 72.5167, 6792.1]
- [-23.2490, 15.8761, 72.5263, 6793.4]
- [-23.2490, 15.8761, 72.5263, 6794.2]
- [-23.1500, 15.8761, 72.5359, 6795.4]
- [-23.1523, 15.9248, 72.5600, 6796.1]
- [-23.0535, 16.0234, 72.5725, 6797.2]
- [-23.0535, 16.0234, 72.5725, 6798.1]
- [-23.0515, 16.0735, 72.5513, 6799.1]
- [-22.9524, 16.0735, 72.5607, 6800.3]
- [-22.9547, 16.1221, 72.5849, 6801.2]
- [-22.9547, 16.1221, 72.5849, 6802.3]
- [-22.8557, 16.1221, 72.5943, 6803.2]
- [-22.8559, 16.2208, 72.5972, 6804.3]
- [-22.8559, 16.2208, 72.5972, 6805.2]
- [-22.7569, 16.2208, 72.6066, 6806.4]
- [-22.7569, 16.2208, 72.6066, 6807.2]
- [-22.7569, 16.2208, 72.6066, 6808.2]
- [-22.6578, 16.2208, 72.6159, 6809.1]
- [-22.6581, 16.3195, 72.6187, 6810.3]
- [-22.6603, 16.3682, 72.6428, 6811.2]
- [-22.5612, 16.3682, 72.6521, 6812.4]
- [-22.5612, 16.3682, 72.6521, 6813.1]
- [-22.5612, 16.3682, 72.6521, 6814.2]
- [-22.5635, 16.4168, 72.6762, 6815.4]
- [-22.4624, 16.4669, 72.6642, 6816.3]
- [-22.4624, 16.4669, 72.6642, 6817.4]
- [-22.3613, 16.5169, 72.6521, 6818.2]
- [-22.3635, 16.5656, 72.6761, 6819.4]
- [-22.3635, 16.5656, 72.6761, 6820.1]
- [-22.3635, 16.5656, 72.6761, 6821.2]
- [-22.2644, 16.5656, 72.6853, 6822.2]
- [-22.2624, 16.6156, 72.6640, 6823.4]
- [-22.2647, 16.6643, 72.6880, 6824.3]
- [-22.2669, 16.7130, 72.7120, 6825.2]
- [-22.1678, 16.7130, 72.7212, 6826.3]
- [-22.1678, 16.7130, 72.7212, 6827.4]
- [-22.1658, 16.7630, 72.6998, 6828.2]
- [-22.1680, 16.8117, 72.7238, 6829.3]
- [-22.1680, 16.8117, 72.7238, 6830.5]
- [-22.0689, 16.8117, 72.7329, 6831.2]
- [-22.0689, 16.8117, 72.7329, 6832.1]
- [-22.0711, 16.8604, 72.7569, 6833.1]
- [-21.9700, 16.9104, 72.7446, 6834.2]
- [-21.9700, 16.9104, 72.7446, 6835.5]
- [-21.9680, 16.9604, 72.7232, 6836.1]
- [-21.9680, 16.9604, 72.7232, 6837.1]
- [-21.9702, 17.0091, 72.7471, 6838.2]
- [-21.8711, 17.0091, 72.7561, 6839.3]
- [-21.8732, 17.0578, 72.7801, 6840.4]
- [-21.8713, 17.1078, 72.7587, 6841.3]
- [-21.8713, 17.1078, 72.7587, 6842.4]
- [-21.8713, 17.1078, 72.7587, 6843.4]
- [-21.7743, 17.1566, 72.7915, 6844.4]
- [-21.7724, 17.2065, 72.7701, 6845.5]
- [-21.7724, 17.2065, 72.7701, 6846.4]
- [-21.7724, 17.2065, 72.7701, 6847.3]
- [-21.7745, 17.2553, 72.7940, 6848.4]
- [-21.7745, 17.2553, 72.7940, 6849.2]
- [-21.7745, 17.2553, 72.7940, 6850.4]
- [-21.7726, 17.3053, 72.7726, 6851.4]
- [-21.7726, 17.3053, 72.7726, 6852.4]
- [-21.6737, 17.4040, 72.7839, 6853.4]
- [-21.6737, 17.4040, 72.7839, 6854.3]
- [-21.6758, 17.4528, 72.8078, 6855.4]
- [-21.6758, 17.4528, 72.8078, 6856.4]
- [-21.6739, 17.5027, 72.7863, 6857.3]
- [-21.6739, 17.5027, 72.7863, 6858.6]
- [-21.6760, 17.5515, 72.8101, 6859.2]
- [-21.6760, 17.5515, 72.8101, 6860.4]
- [-21.5749, 17.6014, 72.7975, 6861.4]
- [-21.5749, 17.6014, 72.7975, 6862.5]
- [-21.5770, 17.6502, 72.8213, 6863.3]
- [-21.5770, 17.6502, 72.8213, 6864.2]
- [-21.5770, 17.6502, 72.8213, 6865.2]
- [-21.5751, 17.7002, 72.7998, 6866.2]
- [-21.5751, 17.7002, 72.7998, 6867.5]
- [-21.5751, 17.7002, 72.7998, 6868.4]
- [-21.5753, 17.7989, 72.8020, 6869.6]
- [-21.5753, 17.7989, 72.8020, 6870.2]
- [-21.5774, 17.8477, 72.8258, 6871.4]
- [-21.5774, 17.8477, 72.8258, 6872.5]
- [-21.5755, 17.8976, 72.8042, 6873.4]
- [-21.5755, 17.8976, 72.8042, 6874.7]
- [-21.5776, 17.9464, 72.8280, 6875.2]
- [-21.5776, 17.9464, 72.8280, 6876.4]
- [-21.5776, 17.9464, 72.8280, 6877.5]
- [-21.4765, 17.9963, 72.8152, 6878.3]
- [-21.4765, 17.9963, 72.8152, 6879.5]
- [-21.4787, 18.0452, 72.8390, 6880.4]
- [-21.4787, 18.0452, 72.8390, 6881.5]
- [-21.4787, 18.0452, 72.8390, 6882.4]
- [-21.4767, 18.0951, 72.8174, 6883.6]
- [-21.4767, 18.0951, 72.8174, 6884.3]
- [-21.4769, 18.1938, 72.8194, 6885.5]
- [-21.4769, 18.1938, 72.8194, 6886.4]
- [-21.4769, 18.1938, 72.8194, 6887.4]
- [-21.4790, 18.2426, 72.8431, 6888.4]
- [-21.4790, 18.2426, 72.8431, 6889.6]
- [-21.4771, 18.2925, 72.8215, 6890.5]
- [-21.4771, 18.2925, 72.8215, 6891.4]
- [-21.4792, 18.3414, 72.8452, 6892.4]
- [-21.4792, 18.3414, 72.8452, 6893.6]
- [-21.4773, 18.3912, 72.8235, 6894.4]
- [-21.4773, 18.3912, 72.8235, 6895.5]
- [-21.4773, 18.3912, 72.8235, 6896.9]
- [-21.4794, 18.4401, 72.8471, 6897.4]
- [-21.4794, 18.4401, 72.8471, 6898.4]
- [-21.4794, 18.4401, 72.8471, 6899.4]
- [-21.4775, 18.4900, 72.8254, 6900.4]
- [-21.4775, 18.4900, 72.8254, 6901.6]
- [-21.4776, 18.5887, 72.8274, 6902.4]
- [-21.4776, 18.5887, 72.8274, 6903.4]
- [-21.4776, 18.5887, 72.8274, 6904.4]
- [-21.4797, 18.6376, 72.8510, 6905.5]
- [-21.4797, 18.6376, 72.8510, 6906.6]
- [-21.4778, 18.6874, 72.8293, 6907.4]
- [-21.4778, 18.6874, 72.8293, 6908.5]
- [-21.4778, 18.6874, 72.8293, 6909.4]
- [-21.4799, 18.7363, 72.8529, 6910.6]
- [-21.4780, 18.7862, 72.8311, 6911.5]
- [-21.5771, 18.7862, 72.8222, 6912.5]
- [-21.5771, 18.7862, 72.8222, 6913.6]
- [-21.5792, 18.8351, 72.8458, 6914.5]
- [-21.5792, 18.8351, 72.8458, 6915.7]
- [-21.5773, 18.8849, 72.8241, 6916.4]
- [-21.5773, 18.8849, 72.8241, 6917.5]
- [-21.5773, 18.8849, 72.8241, 6918.6]
- [-21.5753, 18.9347, 72.8023, 6919.4]
- [-21.5775, 18.9836, 72.8258, 6920.4]
- [-21.5775, 18.9836, 72.8258, 6921.4]
- [-21.5796, 19.0326, 72.8493, 6922.5]
- [-21.5776, 19.0824, 72.8275, 6923.8]
- [-21.5776, 19.0824, 72.8275, 6924.4]
- [-21.5776, 19.0824, 72.8275, 6925.4]
- [-21.5797, 19.1313, 72.8511, 6926.4]
- [-21.5778, 19.1811, 72.8292, 6927.5]
- [-21.5778, 19.1811, 72.8292, 6928.8]
- [-21.5778, 19.1811, 72.8292, 6929.5]
- [-21.5799, 19.2301, 72.8527, 6930.5]
- [-21.5799, 19.2301, 72.8527, 6931.5]
- [-21.5779, 19.2798, 72.8309, 6932.5]
- [-21.5779, 19.2798, 72.8309, 6933.5]
- [-21.5759, 19.3296, 72.8090, 6934.8]
- [-21.5780, 19.3786, 72.8325, 6935.5]
- [-21.5780, 19.3786, 72.8325, 6936.6]
- [-21.5801, 19.4275, 72.8559, 6937.6]
- [-21.5782, 19.4773, 72.8340, 6938.6]
- [-21.5782, 19.4773, 72.8340, 6939.6]
- [-21.5782, 19.4773, 72.8340, 6940.6]
- [-21.5803, 19.5263, 72.8575, 6941.6]
- [-21.5783, 19.5761, 72.8355, 6942.5]
- [-21.5783, 19.5761, 72.8355, 6943.7]
- [-21.5783, 19.5761, 72.8355, 6944.6]
- [-21.5804, 19.6250, 72.8590, 6945.7]
- [-21.5785, 19.6748, 72.8370, 6946.9]
- [-21.5785, 19.6748, 72.8370, 6947.5]
- [-21.5765, 19.7245, 72.8151, 6948.5]
- [-21.5786, 19.7735, 72.8385, 6949.7]
- [-21.5786, 19.7735, 72.8385, 6950.6]
- [-21.5786, 19.7735, 72.8385, 6951.6]
- [-21.5787, 19.8723, 72.8399, 6952.6]
- [-21.5787, 19.8723, 72.8399, 6953.6]
- [-21.5787, 19.8723, 72.8399, 6954.7]
- [-21.5788, 19.9710, 72.8412, 6955.6]
- [-21.5788, 19.9710, 72.8412, 6956.6]
- [-21.5788, 19.9710, 72.8412, 6957.6]
- [-21.5788, 19.9710, 72.8412, 6958.6]
- [-21.5790, 20.0698, 72.8426, 6959.7]
- [-21.5790, 20.0698, 72.8426, 6960.6]
- [-21.5790, 20.0698, 72.8426, 6961.6]
- [-21.5770, 20.1195, 72.8205, 6962.6]
- [-21.5770, 20.1195, 72.8205, 6963.6]
- [-21.5791, 20.1685, 72.8438, 6964.5]
- [-21.5792, 20.2672, 72.8451, 6965.6]
- [-21.5792, 20.2672, 72.8451, 6966.8]
- [-21.5792, 20.2672, 72.8451, 6967.5]
- [-21.5772, 20.3169, 72.8230, 6968.6]
- [-21.5793, 20.3660, 72.8463, 6969.6]
- [-21.5793, 20.3660, 72.8463, 6970.7]
- [-21.5793, 20.3660, 72.8463, 6971.8]
- [-21.5794, 20.4647, 72.8475, 6972.6]
- [-21.5794, 20.4647, 72.8475, 6973.5]
- [-21.5794, 20.4647, 72.8475, 6974.6]
- [-21.5774, 20.5144, 72.8253, 6975.8]
- [-21.5795, 20.5635, 72.8486, 6976.8]
- [-21.5795, 20.5635, 72.8486, 6977.6]
- [-21.5796, 20.6622, 72.8497, 6978.7]
- [-21.5796, 20.6622, 72.8497, 6979.6]
- [-21.5796, 20.6622, 72.8497, 6980.6]
- [-21.5776, 20.7119, 72.8275, 6981.7]
- [-21.5797, 20.7610, 72.8507, 6982.7]
- [-21.5797, 20.7610, 72.8507, 6983.9]
- [-21.5797, 20.7610, 72.8507, 6984.8]
- [-21.5798, 20.8597, 72.8517, 6985.7]
- [-21.5798, 20.8597, 72.8517, 6986.6]
- [-21.5798, 20.8597, 72.8517, 6987.7]
- [-21.5778, 20.9093, 72.8295, 6988.7]
- [-21.5799, 20.9584, 72.8527, 6989.7]
- [-21.5799, 20.9584, 72.8527, 6990.7]
- [-21.5779, 21.0081, 72.8304, 6991.7]
- [-21.5799, 21.0572, 72.8536, 6992.8]
- [-21.5799, 21.0572, 72.8536, 6993.7]
- [-21.5779, 21.1068, 72.8313, 6994.7]
- [-21.5800, 21.1559, 72.8545, 6995.7]
- [-21.5800, 21.1559, 72.8545, 6996.9]
- [-21.5800, 21.1559, 72.8545, 6997.6]
- [-21.5780, 21.2055, 72.8322, 6998.7]
- [-21.5801, 21.2547, 72.8553, 6999.8]
- [-21.5781, 21.3043, 72.8330, 7000.7]
- [-21.5781, 21.3043, 72.8330, 7001.6]
- [-21.5781, 21.3043, 72.8330, 7002.7]
- [-21.5802, 21.3534, 72.8561, 7003.7]
- [-21.5782, 21.4030, 72.8338, 7004.8]
- [-21.5802, 21.4522, 72.8569, 7005.7]
- [-21.5802, 21.4522, 72.8569, 7006.7]
- [-21.5782, 21.5018, 72.8345, 7007.9]
- [-21.5782, 21.5018, 72.8345, 7008.6]
- [-21.5803, 21.5509, 72.8576, 7009.8]
- [-21.5803, 21.5509, 72.8576, 7010.7]
- [-21.5783, 21.6005, 72.8352, 7011.8]
- [-21.5783, 21.6005, 72.8352, 7012.7]
- [-21.5784, 21.6992, 72.8359, 7013.6]
- [-21.5784, 21.6992, 72.8359, 7014.8]
- [-21.5784, 21.6992, 72.8359, 7015.7]
- [-21.5784, 21.6992, 72.8359, 7016.8]
- [-21.5764, 21.7488, 72.8135, 7017.7]
- [-21.5784, 21.7980, 72.8365, 7018.9]
- [-21.5784, 21.7980, 72.8365, 7019.6]
- [-21.5785, 21.8967, 72.8371, 7020.6]
- [-21.5785, 21.8967, 72.8371, 7021.8]
- [-21.5785, 21.8967, 72.8371, 7022.7]
- [-21.5785, 21.8967, 72.8371, 7023.9]
- [-21.5765, 21.9462, 72.8147, 7024.6]
- [-21.5785, 21.9954, 72.8376, 7025.7]
- [-21.5765, 22.0450, 72.8152, 7026.8]
- [-21.5765, 22.0450, 72.8152, 7027.7]
- [-21.5765, 22.0450, 72.8152, 7028.9]
- [-21.5786, 22.0942, 72.8381, 7029.7]
- [-21.5765, 22.1437, 72.8157, 7030.9]
- [-21.5765, 22.1437, 72.8157, 7031.7]
- [-21.5765, 22.1437, 72.8157, 7032.9]
- [-21.5745, 22.1932, 72.7932, 7033.8]
- [-21.5766, 22.2424, 72.8161, 7035.0]
- [-21.5766, 22.2424, 72.8161, 7035.7]
- [-21.5766, 22.2424, 72.8161, 7036.7]
- [-21.5766, 22.3412, 72.8165, 7037.8]
- [-21.5766, 22.3412, 72.8165, 7039.0]
- [-21.5746, 22.3906, 72.7940, 7039.9]
- [-21.5746, 22.3906, 72.7940, 7040.7]
- [-21.5746, 22.3906, 72.7940, 7041.9]
- [-21.5746, 22.4894, 72.7943, 7042.9]
- [-21.5746, 22.4894, 72.7943, 7043.9]
- [-21.5746, 22.4894, 72.7943, 7044.9]
- [-21.5746, 22.4894, 72.7943, 7045.7]
- [-21.5747, 22.5881, 72.7946, 7046.9]
- [-21.5747, 22.5881, 72.7946, 7047.7]
- [-21.5747, 22.5881, 72.7946, 7049.0]
- [-21.5747, 22.5881, 72.7946, 7049.8]
- [-21.5726, 22.6376, 72.7720, 7050.9]
- [-21.5726, 22.6376, 72.7720, 7051.8]
- [-21.5727, 22.7363, 72.7723, 7052.9]
- [-21.5727, 22.7363, 72.7723, 7053.9]
- [-21.5727, 22.7363, 72.7723, 7055.1]
- [-21.5747, 22.7855, 72.7951, 7055.9]
- [-21.5727, 22.8350, 72.7725, 7056.9]
- [-21.5727, 22.8350, 72.7725, 7057.8]
- [-21.5727, 22.8350, 72.7725, 7058.7]
- [-21.5727, 22.8350, 72.7725, 7059.8]
- [-21.5727, 22.9337, 72.7726, 7061.0]
- [-21.5727, 22.9337, 72.7726, 7061.9]
- [-21.4735, 22.9337, 72.7815, 7063.0]
- [-21.4735, 22.9337, 72.7815, 7063.8]
- [-21.4736, 23.0324, 72.7816, 7064.7]
- [-21.4736, 23.0324, 72.7816, 7066.0]
- [-21.4736, 23.0324, 72.7816, 7066.8]
- [-21.4715, 23.0818, 72.7589, 7068.1]
- [-21.4715, 23.0818, 72.7589, 7068.9]
- [-21.4715, 23.0818, 72.7589, 7069.8]
- [-21.4736, 23.1311, 72.7817, 7070.8]
- [-21.4715, 23.1805, 72.7590, 7072.0]
- [-21.4715, 23.1805, 72.7590, 7072.9]
- [-21.4736, 23.2298, 72.7817, 7074.1]
- [-21.4736, 23.2298, 72.7817, 7074.8]
- [-21.4715, 23.2792, 72.7590, 7076.0]
- [-21.4715, 23.2792, 72.7590, 7077.0]
- [-21.4715, 23.2792, 72.7590, 7077.9]
- [-21.4736, 23.3285, 72.7817, 7079.0]
- [-21.4736, 23.3285, 72.7817, 7080.2]
- [-21.4715, 23.3779, 72.7590, 7080.9]
- [-21.4715, 23.3779, 72.7590, 7082.0]
- [-21.4736, 23.4272, 72.7817, 7082.9]
- [-21.4715, 23.4766, 72.7589, 7083.9]
- [-21.4715, 23.4766, 72.7589, 7085.0]
- [-21.4715, 23.4766, 72.7589, 7086.0]
- [-21.4715, 23.4766, 72.7589, 7086.8]
- [-21.4715, 23.4766, 72.7589, 7087.8]
- [-21.4715, 23.5753, 72.7588, 7089.0]
- [-21.4715, 23.5753, 72.7588, 7090.0]
- [-21.4715, 23.5753, 72.7588, 7091.0]
- [-21.4735, 23.6247, 72.7815, 7092.0]
- [-21.4735, 23.6247, 72.7815, 7093.0]
- [-21.4715, 23.6740, 72.7587, 7094.1]
- [-21.4715, 23.6740, 72.7587, 7095.0]
- [-21.4715, 23.6740, 72.7587, 7096.0]
- [-21.4735, 23.7234, 72.7813, 7096.9]
- [-21.4735, 23.7234, 72.7813, 7097.8]
- [-21.4735, 23.7234, 72.7813, 7098.8]
- [-21.4715, 23.7727, 72.7585, 7099.9]
- [-21.4715, 23.7727, 72.7585, 7101.1]
- [-21.4735, 23.8221, 72.7811, 7101.9]
- [-21.4715, 23.8714, 72.7583, 7102.8]
- [-21.4715, 23.8714, 72.7583, 7104.0]
- [-21.4715, 23.8714, 72.7583, 7105.1]
- [-21.4715, 23.8714, 72.7583, 7106.0]
- [-21.4715, 23.8714, 72.7583, 7107.2]
- [-21.4735, 23.9208, 72.7809, 7107.8]
- [-21.4715, 23.9701, 72.7580, 7108.8]
- [-21.4715, 23.9701, 72.7580, 7109.9]
- [-21.4715, 23.9701, 72.7580, 7111.1]
- [-21.4735, 24.0195, 72.7806, 7112.0]
- [-21.4735, 24.0195, 72.7806, 7113.0]
- [-21.4735, 24.0195, 72.7806, 7114.1]
- [-21.4714, 24.0688, 72.7577, 7114.8]
- [-21.4714, 24.0688, 72.7577, 7116.1]
- [-21.3723, 24.0688, 72.7665, 7116.9]
- [-21.3723, 24.0688, 72.7665, 7118.0]
- [-21.3743, 24.1182, 72.7891, 7119.0]
- [-21.3743, 24.1182, 72.7891, 7119.9]
- [-21.3743, 24.1182, 72.7891, 7121.0]
- [-21.3743, 24.1182, 72.7891, 7122.2]
- [-21.3723, 24.1675, 72.7662, 7122.9]
- [-21.3723, 24.1675, 72.7662, 7124.0]
- [-21.3723, 24.1675, 72.7662, 7124.9]
- [-21.3743, 24.2169, 72.7887, 7126.0]
- [-21.3722, 24.2662, 72.7658, 7127.0]
