%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:52:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14565.6
events: 
- [x, y, z, time]
- [-4.4690, -4.0824, -75.5300, 3391.3]
- [-4.4690, -4.0824, -75.5300, 3392.5]
- [-4.5072, -4.0824, -75.5319, 3393.3]
- [-4.5072, -4.0824, -75.5319, 3394.4]
- [-4.5454, -4.0824, -75.5337, 3395.4]
- [-4.5480, -4.0778, -75.4797, 3396.4]
- [-4.5862, -4.0778, -75.4815, 3397.3]
- [-4.6223, -4.0445, -75.5264, 3398.3]
- [-4.6223, -4.0445, -75.5264, 3399.6]
- [-4.6604, -4.0445, -75.5283, 3400.3]
- [-4.6604, -4.0445, -75.5283, 3401.4]
- [-4.6986, -4.0445, -75.5302, 3402.3]
- [-4.7368, -4.0445, -75.5322, 3403.5]
- [-4.7777, -4.0399, -75.4801, 3404.5]
- [-4.8159, -4.0399, -75.4820, 3405.5]
- [-4.8137, -4.0066, -75.5250, 3406.5]
- [-4.8518, -4.0066, -75.5270, 3407.5]
- [-4.8900, -4.0066, -75.5290, 3408.6]
- [-4.9282, -4.0066, -75.5310, 3409.4]
- [-4.9640, -3.9734, -75.5761, 3410.5]
- [-4.9640, -3.9734, -75.5761, 3411.5]
- [-5.0022, -3.9734, -75.5781, 3412.4]
- [-5.0433, -3.9687, -75.5261, 3413.4]
- [-5.0814, -3.9687, -75.5282, 3414.4]
- [-5.1196, -3.9687, -75.5303, 3415.6]
- [-5.1584, -3.9308, -75.5213, 3416.5]
- [-5.1966, -3.9308, -75.5235, 3417.4]
- [-5.2347, -3.9308, -75.5256, 3418.4]
- [-5.2729, -3.9308, -75.5278, 3419.4]
- [-5.3111, -3.9308, -75.5300, 3420.5]
- [-5.3523, -3.9261, -75.4781, 3421.6]
- [-5.3880, -3.8928, -75.5233, 3422.6]
- [-5.4262, -3.8928, -75.5256, 3423.5]
- [-5.5025, -3.8928, -75.5300, 3424.4]
- [-5.5407, -3.8928, -75.5323, 3425.4]
- [-5.5821, -3.8881, -75.4806, 3426.4]
- [-5.6203, -3.8881, -75.4829, 3427.5]
- [-5.6585, -3.8881, -75.4852, 3428.5]
- [-5.6940, -3.8549, -75.5305, 3429.4]
- [-5.7322, -3.8549, -75.5329, 3430.5]
- [-5.8085, -3.8549, -75.5376, 3431.5]
- [-5.8440, -3.8217, -75.5831, 3432.6]
- [-5.8821, -3.8217, -75.5855, 3433.6]
- [-5.9619, -3.8170, -75.5363, 3434.4]
- [-6.0001, -3.8170, -75.5388, 3435.4]
- [-6.0417, -3.8122, -75.4872, 3436.5]
- [-6.1181, -3.8122, -75.4922, 3437.6]
- [-6.1534, -3.7790, -75.5378, 3438.6]
- [-6.1916, -3.7790, -75.5403, 3439.5]
- [-6.2679, -3.7790, -75.5454, 3440.4]
- [-6.3061, -3.7790, -75.5480, 3441.4]
- [-6.3824, -3.7790, -75.5533, 3444.1]
- [-6.4976, -3.7411, -75.5502, 3444.5]
- [-6.5358, -3.7411, -75.5529, 3445.4]
- [-6.6121, -3.7411, -75.5583, 3446.5]
- [-6.6503, -3.7411, -75.5610, 3447.4]
- [-6.7266, -3.7411, -75.5665, 3448.6]
- [-6.8029, -3.7411, -75.5721, 3449.5]
- [-6.8450, -3.7363, -75.5209, 3450.5]
- [-6.9214, -3.7363, -75.5266, 3451.4]
- [-6.9595, -3.7363, -75.5294, 3452.5]
- [-7.0326, -3.7031, -75.5782, 3453.5]
- [-7.1089, -3.7031, -75.5840, 3454.6]
- [-7.1470, -3.7031, -75.5870, 3455.6]
- [-7.2233, -3.7031, -75.5929, 3456.5]
- [-7.2996, -3.7031, -75.5989, 3457.5]
- [-7.3759, -3.7031, -75.6049, 3458.6]
- [-7.4106, -3.6700, -75.6510, 3459.7]
- [-7.5249, -3.6700, -75.6602, 3460.5]
- [-7.5630, -3.6700, -75.6633, 3461.7]
- [-7.6393, -3.6700, -75.6695, 3462.6]
- [-7.7200, -3.6652, -75.6219, 3463.5]
- [-7.7962, -3.6652, -75.6283, 3464.7]
- [-7.8725, -3.6652, -75.6347, 3465.6]
- [-7.9487, -3.6652, -75.6412, 3466.5]
- [-8.0250, -3.6652, -75.6478, 3467.6]
- [-8.1012, -3.6652, -75.6544, 3468.7]
- [-8.1774, -3.6652, -75.6611, 3469.8]
- [-8.2536, -3.6652, -75.6679, 3470.6]
- [-8.3299, -3.6652, -75.6747, 3471.6]
- [-8.4061, -3.6652, -75.6816, 3472.5]
- [-8.4823, -3.6652, -75.6885, 3473.5]
- [-8.5585, -3.6652, -75.6955, 3474.6]
- [-8.6347, -3.6652, -75.7026, 3475.7]
- [-8.7109, -3.6652, -75.7097, 3476.5]
- [-8.7871, -3.6652, -75.7169, 3477.6]
- [-8.9065, -3.6603, -75.6740, 3478.5]
- [-8.9827, -3.6603, -75.6813, 3479.5]
- [-9.0589, -3.6603, -75.6887, 3480.5]
- [-9.1732, -3.6603, -75.7000, 3481.6]
- [-9.2494, -3.6603, -75.7076, 3482.7]
- [-9.3256, -3.6603, -75.7152, 3483.6]
- [-9.4399, -3.6603, -75.7268, 3484.7]
- [-9.5160, -3.6603, -75.7346, 3485.6]
- [-9.5922, -3.6603, -75.7424, 3486.6]
- [-9.7064, -3.6603, -75.7543, 3487.7]
- [-9.7826, -3.6603, -75.7623, 3488.6]
- [-9.8968, -3.6603, -75.7745, 3489.6]
- [-9.9729, -3.6603, -75.7827, 3490.6]
- [-10.0490, -3.6603, -75.7909, 3491.7]
- [-10.1632, -3.6603, -75.8034, 3493.2]
- [-10.2774, -3.6603, -75.8160, 3493.6]
- [-10.3535, -3.6603, -75.8244, 3494.8]
- [-10.4676, -3.6603, -75.8373, 3495.7]
- [-10.5437, -3.6603, -75.8459, 3496.5]
- [-10.6197, -3.6603, -75.8546, 3497.7]
- [-10.7338, -3.6603, -75.8678, 3498.5]
- [-10.8099, -3.6603, -75.8767, 3499.6]
- [-10.9240, -3.6603, -75.8901, 3500.5]
- [-11.0000, -3.6603, -75.8991, 3501.6]
- [-11.1140, -3.6603, -75.9127, 3502.7]
- [-11.2281, -3.6603, -75.9265, 3503.7]
- [-11.3041, -3.6603, -75.9358, 3504.6]
- [-11.4181, -3.6603, -75.9498, 3507.4]
- [-11.6080, -3.6603, -75.9734, 3507.7]
- [-11.7220, -3.6603, -75.9878, 3508.7]
- [-11.7979, -3.6603, -75.9975, 3509.8]
- [-11.9118, -3.6603, -76.0121, 3510.7]
- [-11.9878, -3.6603, -76.0220, 3511.9]
- [-12.1396, -3.6603, -76.0418, 3512.7]
- [-12.2155, -3.6603, -76.0518, 3515.4]
- [-12.4053, -3.6603, -76.0771, 3515.7]
- [-12.5191, -3.6603, -76.0925, 3516.6]
- [-12.5949, -3.6603, -76.1028, 3517.7]
- [-12.7087, -3.6603, -76.1184, 3518.8]
- [-12.8225, -3.6603, -76.1342, 3519.8]
- [-12.9362, -3.6603, -76.1501, 3520.7]
- [-13.0121, -3.6603, -76.1607, 3521.8]
- [-13.1258, -3.6603, -76.1769, 3522.8]
- [-13.2395, -3.6603, -76.1931, 3523.8]
- [-13.3531, -3.6603, -76.2095, 3524.7]
- [-13.4289, -3.6603, -76.2205, 3525.7]
- [-13.5047, -3.6603, -76.2316, 3526.7]
- [-13.6183, -3.6603, -76.2483, 3527.8]
- [-13.7319, -3.6603, -76.2652, 3528.8]
- [-13.8455, -3.6603, -76.2822, 3529.8]
- [-13.9212, -3.6603, -76.2936, 3530.8]
- [-14.0348, -3.6603, -76.3109, 3531.9]
- [-14.1483, -3.6603, -76.3283, 3532.7]
- [-14.2240, -3.6603, -76.3399, 3533.7]
- [-14.2996, -3.6603, -76.3517, 3534.7]
- [-14.4131, -3.6603, -76.3694, 3535.7]
- [-14.5266, -3.6603, -76.3872, 3536.7]
- [-14.6022, -3.6603, -76.3992, 3539.4]
- [-14.7912, -3.6603, -76.4294, 3539.7]
- [-14.9046, -3.6603, -76.4477, 3540.9]
- [-15.0179, -3.6603, -76.4662, 3541.9]
- [-15.1313, -3.6603, -76.4848, 3542.7]
- [-15.1691, -3.6603, -76.4910, 3543.7]
- [-15.2824, -3.6603, -76.5098, 3544.7]
- [-15.3956, -3.6603, -76.5287, 3547.4]
- [-15.5844, -3.6603, -76.5606, 3547.7]
- [-15.6599, -3.6603, -76.5734, 3549.0]
- [-15.7731, -3.6603, -76.5928, 3550.0]
- [-15.8485, -3.6603, -76.6058, 3550.7]
- [-15.9240, -3.6603, -76.6189, 3551.8]
- [-16.0371, -3.6603, -76.6386, 3552.8]
- [-16.1125, -3.6603, -76.6518, 3555.4]
- [-16.3010, -3.6603, -76.6851, 3555.7]
- [-16.3764, -3.6603, -76.6986, 3556.9]
- [-16.4895, -3.6603, -76.7188, 3557.8]
- [-16.5648, -3.6603, -76.7324, 3558.8]
- [-16.6778, -3.6603, -76.7529, 3559.8]
- [-16.7531, -3.6603, -76.7667, 3560.7]
- [-16.8285, -3.6603, -76.7805, 3563.4]
- [-17.0167, -3.6603, -76.8153, 3563.8]
- [-17.0920, -3.6603, -76.8293, 3564.8]
- [-17.2048, -3.6603, -76.8505, 3565.9]
- [-17.2801, -3.6603, -76.8646, 3567.0]
- [-17.3553, -3.6603, -76.8789, 3567.8]
- [-17.4305, -3.6603, -76.8932, 3568.8]
- [-17.5058, -3.6603, -76.9076, 3571.4]
- [-17.6937, -3.6603, -76.9437, 3571.8]
- [-17.7689, -3.6603, -76.9583, 3572.7]
- [-17.8440, -3.6603, -76.9730, 3573.8]
- [-17.9192, -3.6603, -76.9877, 3574.8]
- [-17.9943, -3.6603, -77.0024, 3575.8]
- [-18.0694, -3.6603, -77.0173, 3576.8]
- [-18.1445, -3.6603, -77.0322, 3577.8]
- [-18.2196, -3.6603, -77.0471, 3578.8]
- [-18.3322, -3.6603, -77.0697, 3579.8]
- [-18.3698, -3.6603, -77.0772, 3580.8]
- [-18.4824, -3.6603, -77.0999, 3581.8]
- [-18.5199, -3.6603, -77.1075, 3583.0]
- [-18.6324, -3.6603, -77.1305, 3583.9]
- [-18.6699, -3.6603, -77.1381, 3584.8]
- [-18.7449, -3.6603, -77.1535, 3587.4]
- [-18.8949, -3.6603, -77.1845, 3587.8]
- [-18.9699, -3.6603, -77.2000, 3588.8]
- [-19.0074, -3.6603, -77.2078, 3589.8]
- [-19.0823, -3.6603, -77.2235, 3590.8]
- [-19.1572, -3.6603, -77.2392, 3591.9]
- [-19.2322, -3.6603, -77.2550, 3592.8]
- [-19.3071, -3.6603, -77.2709, 3594.0]
- [-19.3820, -3.6603, -77.2868, 3594.8]
- [-19.4194, -3.6603, -77.2947, 3596.0]
- [-19.4943, -3.6603, -77.3108, 3596.9]
- [-19.5692, -3.6603, -77.3268, 3597.7]
- [-19.6066, -3.6603, -77.3349, 3598.9]
- [-19.6814, -3.6603, -77.3510, 3600.1]
- [-19.7563, -3.6603, -77.3672, 3601.1]
- [-19.8311, -3.6603, -77.3835, 3603.4]
- [-19.9433, -3.6603, -77.4081, 3603.8]
- [-19.9807, -3.6603, -77.4163, 3604.8]
- [-20.0554, -3.6603, -77.4327, 3606.0]
- [-20.1302, -3.6603, -77.4492, 3607.1]
- [-20.2050, -3.6603, -77.4658, 3608.0]
- [-20.2423, -3.6603, -77.4741, 3608.9]
- [-20.3171, -3.6603, -77.4908, 3610.1]
- [-20.3544, -3.6603, -77.4992, 3610.9]
- [-20.4291, -3.6603, -77.5160, 3611.9]
- [-20.4665, -3.6603, -77.5244, 3613.1]
- [-20.5412, -3.6603, -77.5412, 3614.0]
- [-20.5785, -3.6603, -77.5497, 3614.9]
- [-20.6532, -3.6603, -77.5666, 3615.9]
- [-20.7278, -3.6603, -77.5836, 3617.0]
- [-20.7651, -3.6603, -77.5922, 3618.0]
- [-20.8398, -3.6603, -77.6093, 3619.0]
- [-20.8771, -3.6603, -77.6179, 3620.0]
- [-20.9517, -3.6603, -77.6351, 3621.0]
- [-20.9890, -3.6603, -77.6437, 3622.1]
- [-21.0636, -3.6603, -77.6610, 3623.1]
- [-21.1009, -3.6603, -77.6697, 3624.1]
- [-21.1754, -3.6603, -77.6870, 3625.0]
- [-21.2127, -3.6603, -77.6957, 3627.4]
- [-21.3146, -3.6272, -77.7640, 3627.9]
- [-21.3519, -3.6272, -77.7728, 3629.1]
- [-21.4264, -3.6272, -77.7904, 3630.0]
- [-21.4636, -3.6272, -77.7992, 3631.1]
- [-21.5008, -3.6272, -77.8080, 3632.0]
- [-21.5381, -3.6272, -77.8169, 3633.0]
- [-21.6125, -3.6272, -77.8346, 3633.9]
- [-21.6497, -3.6272, -77.8435, 3635.1]
- [-21.7242, -3.6272, -77.8614, 3636.0]
- [-21.7614, -3.6272, -77.8703, 3637.0]
- [-21.7986, -3.6272, -77.8792, 3637.9]
- [-21.8730, -3.6272, -77.8972, 3638.9]
- [-21.9102, -3.6272, -77.9062, 3639.9]
- [-21.9474, -3.6272, -77.9152, 3640.9]
- [-21.9845, -3.6272, -77.9243, 3642.0]
- [-22.0589, -3.6272, -77.9424, 3642.9]
- [-22.0961, -3.6272, -77.9514, 3644.1]
- [-22.1332, -3.6272, -77.9605, 3645.2]
- [-22.2076, -3.6272, -77.9788, 3646.2]
- [-22.2577, -3.6223, -77.9354, 3647.0]
- [-22.2948, -3.6223, -77.9445, 3648.1]
- [-22.3692, -3.6223, -77.9629, 3649.0]
- [-22.4063, -3.6223, -77.9721, 3651.4]
- [-22.4807, -3.6223, -77.9906, 3652.0]
- [-22.5178, -3.6223, -77.9998, 3653.1]
- [-22.5550, -3.6223, -78.0091, 3654.1]
- [-22.6293, -3.6223, -78.0276, 3655.2]
- [-22.6664, -3.6223, -78.0370, 3656.1]
- [-22.7035, -3.6223, -78.0463, 3657.0]
- [-22.7407, -3.6223, -78.0556, 3658.1]
- [-22.7778, -3.6223, -78.0650, 3659.0]
- [-22.8149, -3.6223, -78.0744, 3660.2]
- [-22.8891, -3.6223, -78.0932, 3661.1]
- [-22.9263, -3.6223, -78.1026, 3662.2]
- [-22.9634, -3.6223, -78.1120, 3663.0]
- [-23.0005, -3.6223, -78.1215, 3664.0]
- [-23.0376, -3.6223, -78.1309, 3665.0]
- [-23.0747, -3.6223, -78.1404, 3667.5]
- [-23.1488, -3.6223, -78.1594, 3668.1]
- [-23.2230, -3.6223, -78.1785, 3669.0]
- [-23.2601, -3.6223, -78.1880, 3670.0]
- [-23.2972, -3.6223, -78.1976, 3671.1]
- [-23.3342, -3.6223, -78.2072, 3672.1]
- [-23.3713, -3.6223, -78.2168, 3673.2]
- [-23.4084, -3.6223, -78.2264, 3674.0]
- [-23.4454, -3.6223, -78.2361, 3675.1]
- [-23.5195, -3.6223, -78.2554, 3676.1]
- [-23.5566, -3.6223, -78.2650, 3677.2]
- [-23.5936, -3.6223, -78.2747, 3678.1]
- [-23.6306, -3.6223, -78.2845, 3679.1]
- [-23.6677, -3.6223, -78.2942, 3680.1]
- [-23.7047, -3.6223, -78.3039, 3681.2]
- [-23.7787, -3.6223, -78.3234, 3683.4]
- [-23.8528, -3.6223, -78.3430, 3684.0]
- [-23.8898, -3.6223, -78.3528, 3685.0]
- [-23.9268, -3.6223, -78.3627, 3686.0]
- [-23.9638, -3.6223, -78.3725, 3687.1]
- [-24.0008, -3.6223, -78.3824, 3688.2]
- [-24.0748, -3.6223, -78.4022, 3689.2]
- [-24.1117, -3.6223, -78.4121, 3690.2]
- [-24.1487, -3.6223, -78.4220, 3691.2]
- [-24.1857, -3.6223, -78.4319, 3692.1]
- [-24.2227, -3.6223, -78.4419, 3693.0]
- [-24.2966, -3.6223, -78.4618, 3694.1]
- [-24.3336, -3.6223, -78.4718, 3695.4]
- [-24.3705, -3.6223, -78.4818, 3696.1]
- [-24.4075, -3.6223, -78.4919, 3697.1]
- [-24.4444, -3.6223, -78.5019, 3699.3]
- [-24.5552, -3.6223, -78.5321, 3700.1]
- [-24.5922, -3.6223, -78.5422, 3701.1]
- [-24.6291, -3.6223, -78.5524, 3702.2]
- [-24.6660, -3.6223, -78.5625, 3703.2]
- [-24.7399, -3.6223, -78.5828, 3704.2]
- [-24.7768, -3.6223, -78.5930, 3705.1]
- [-24.8137, -3.6223, -78.6032, 3707.4]
- [-24.8875, -3.6223, -78.6236, 3708.3]
- [-24.9613, -3.6223, -78.6441, 3709.3]
- [-24.9981, -3.6223, -78.6544, 3710.2]
- [-25.0350, -3.6223, -78.6647, 3711.2]
- [-25.0719, -3.6223, -78.6750, 3712.2]
- [-25.1456, -3.6223, -78.6956, 3713.3]
- [-25.1825, -3.6223, -78.7060, 3715.4]
- [-25.2931, -3.6223, -78.7371, 3716.3]
- [-25.3299, -3.6223, -78.7475, 3717.1]
- [-25.3668, -3.6223, -78.7579, 3718.2]
- [-25.4036, -3.6223, -78.7684, 3719.2]
- [-25.4773, -3.6223, -78.7893, 3720.2]
- [-25.5141, -3.6223, -78.7998, 3721.4]
- [-25.5509, -3.6223, -78.8103, 3722.3]
- [-25.6245, -3.6223, -78.8313, 3723.1]
- [-25.6613, -3.6223, -78.8419, 3724.2]
- [-25.6981, -3.6223, -78.8524, 3725.4]
- [-25.7717, -3.6223, -78.8736, 3726.2]
- [-25.8085, -3.6223, -78.8842, 3727.3]
- [-25.8453, -3.6223, -78.8948, 3728.1]
- [-25.8821, -3.6223, -78.9054, 3729.2]
- [-25.9189, -3.6223, -78.9161, 3731.5]
- [-26.0292, -3.6223, -78.9481, 3732.2]
- [-26.0659, -3.6223, -78.9589, 3733.1]
- [-26.1394, -3.6223, -78.9803, 3734.1]
- [-26.1762, -3.6223, -78.9911, 3735.2]
- [-26.2282, -3.6174, -78.9499, 3736.3]
- [-26.2649, -3.6174, -78.9607, 3737.3]
- [-26.3384, -3.6174, -78.9823, 3739.4]
- [-26.4119, -3.6174, -79.0040, 3740.3]
- [-26.4486, -3.6174, -79.0149, 3741.1]
- [-26.5221, -3.6174, -79.0367, 3742.4]
- [-26.5588, -3.6174, -79.0476, 3743.2]
- [-26.5956, -3.6174, -79.0585, 3744.2]
- [-26.6690, -3.6174, -79.0804, 3745.4]
- [-26.7057, -3.6174, -79.0914, 3746.4]
- [-26.7424, -3.6174, -79.1024, 3747.3]
- [-26.7791, -3.6174, -79.1134, 3748.3]
- [-26.8158, -3.6174, -79.1244, 3749.3]
- [-26.8891, -3.6174, -79.1465, 3750.3]
- [-26.9258, -3.6174, -79.1576, 3751.3]
- [-26.9625, -3.6174, -79.1686, 3752.3]
- [-26.9992, -3.6174, -79.1797, 3753.3]
- [-27.0725, -3.6174, -79.2020, 3755.4]
- [-27.1458, -3.6174, -79.2243, 3756.3]
- [-27.1824, -3.6174, -79.2354, 3757.3]
- [-27.2557, -3.6174, -79.2578, 3758.3]
- [-27.2923, -3.6174, -79.2690, 3759.4]
- [-27.3290, -3.6174, -79.2803, 3760.6]
- [-27.3656, -3.6174, -79.2915, 3761.3]
- [-27.4022, -3.6174, -79.3028, 3763.4]
- [-27.5120, -3.6174, -79.3366, 3764.3]
- [-27.5646, -3.6125, -79.2963, 3765.3]
- [-27.6013, -3.6125, -79.3076, 3766.3]
- [-27.6379, -3.6125, -79.3190, 3767.4]
- [-27.7111, -3.6125, -79.3417, 3768.4]
- [-27.7477, -3.6125, -79.3531, 3769.4]
- [-27.8004, -3.6076, -79.3129, 3771.7]
- [-27.8736, -3.6076, -79.3358, 3772.3]
- [-27.9102, -3.6076, -79.3473, 3773.3]
- [-27.9834, -3.6076, -79.3702, 3774.4]
- [-28.0200, -3.6076, -79.3817, 3775.3]
- [-28.0566, -3.6076, -79.3933, 3776.4]
- [-28.0931, -3.6076, -79.4048, 3777.4]
- [-28.1663, -3.6076, -79.4280, 3779.4]
- [-28.2558, -3.6026, -79.3996, 3780.2]
- [-28.2924, -3.6026, -79.4112, 3781.4]
- [-28.3289, -3.6026, -79.4228, 3782.3]
- [-28.4021, -3.6026, -79.4462, 3783.4]
- [-28.4386, -3.6026, -79.4579, 3784.3]
- [-28.4752, -3.6026, -79.4696, 3785.3]
- [-28.5117, -3.6026, -79.4813, 3787.4]
- [-28.6213, -3.6026, -79.5165, 3788.3]
- [-28.6578, -3.6026, -79.5283, 3789.5]
- [-28.7110, -3.5976, -79.4886, 3790.5]
- [-28.7841, -3.5976, -79.5122, 3791.4]
- [-28.7841, -3.5976, -79.5122, 3792.6]
- [-28.8571, -3.5976, -79.5359, 3793.2]
- [-28.8936, -3.5976, -79.5478, 3796.0]
- [-28.9667, -3.5976, -79.5716, 3796.3]
- [-29.0032, -3.5976, -79.5835, 3797.4]
- [-29.0761, -3.5976, -79.6074, 3798.6]
- [-29.1126, -3.5976, -79.6194, 3799.5]
- [-29.1491, -3.5976, -79.6313, 3800.3]
- [-29.1856, -3.5976, -79.6433, 3801.5]
- [-29.2221, -3.5976, -79.6553, 3803.4]
- [-29.2585, -3.5976, -79.6674, 3803.5]
- [-29.3315, -3.5976, -79.6915, 3804.4]
- [-29.3679, -3.5976, -79.7035, 3805.4]
- [-29.4214, -3.5926, -79.6643, 3806.5]
- [-29.4579, -3.5926, -79.6764, 3807.5]
- [-29.4943, -3.5926, -79.6885, 3808.4]
- [-29.5308, -3.5926, -79.7006, 3809.4]
- [-29.6037, -3.5926, -79.7249, 3811.9]
- [-29.6937, -3.5876, -79.6980, 3812.4]
- [-29.7302, -3.5876, -79.7102, 3813.5]
- [-29.7666, -3.5876, -79.7225, 3814.4]
- [-29.8031, -3.5876, -79.7347, 3815.6]
- [-29.8395, -3.5876, -79.7470, 3816.5]
- [-29.8759, -3.5876, -79.7593, 3817.4]
- [-29.9124, -3.5876, -79.7715, 3819.3]
- [-29.9852, -3.5876, -79.7962, 3819.4]
- [-29.9852, -3.5876, -79.7962, 3820.4]
- [-30.0216, -3.5876, -79.8085, 3821.6]
- [-30.0944, -3.5876, -79.8332, 3822.4]
- [-30.1308, -3.5876, -79.8456, 3823.5]
- [-30.1672, -3.5876, -79.8580, 3824.4]
- [-30.2036, -3.5876, -79.8704, 3825.4]
- [-30.2400, -3.5876, -79.8829, 3827.4]
- [-30.2763, -3.5876, -79.8953, 3827.4]
- [-30.2939, -3.5825, -79.8441, 3828.5]
- [-30.3666, -3.5825, -79.8690, 3829.4]
- [-30.3666, -3.5825, -79.8690, 3830.4]
- [-30.4394, -3.5825, -79.8941, 3831.5]
- [-30.4394, -3.5825, -79.8941, 3832.4]
- [-30.4758, -3.5825, -79.9066, 3833.4]
- [-30.5121, -3.5825, -79.9191, 3835.3]
- [-30.5485, -3.5825, -79.9317, 3835.4]
- [-30.5848, -3.5825, -79.9442, 3836.5]
- [-30.6212, -3.5825, -79.9568, 3837.6]
- [-30.6575, -3.5825, -79.9694, 3838.6]
- [-30.6939, -3.5825, -79.9820, 3839.5]
- [-30.6939, -3.5825, -79.9820, 3840.5]
- [-30.7302, -3.5825, -79.9947, 3843.3]
- [-30.7665, -3.5825, -80.0073, 3843.3]
- [-30.8029, -3.5825, -80.0200, 3843.4]
- [-30.8029, -3.5825, -80.0200, 3844.5]
- [-30.8392, -3.5825, -80.0326, 3845.5]
- [-30.8755, -3.5825, -80.0453, 3846.5]
- [-30.9118, -3.5825, -80.0580, 3847.5]
- [-30.9118, -3.5825, -80.0580, 3848.4]
- [-30.9481, -3.5825, -80.0707, 3851.3]
- [-30.9844, -3.5825, -80.0835, 3851.3]
- [-31.0207, -3.5825, -80.0962, 3851.5]
- [-31.0207, -3.5825, -80.0962, 3852.5]
- [-31.0570, -3.5825, -80.1090, 3853.4]
- [-31.0570, -3.5825, -80.1090, 3854.6]
- [-31.0933, -3.5825, -80.1218, 3855.5]
- [-31.1295, -3.5825, -80.1346, 3856.5]
- [-31.1295, -3.5825, -80.1346, 3859.3]
- [-31.1658, -3.5825, -80.1474, 3859.5]
- [-31.2021, -3.5825, -80.1602, 3860.6]
- [-31.2383, -3.5825, -80.1730, 3861.8]
- [-31.2383, -3.5825, -80.1730, 3862.6]
- [-31.2746, -3.5825, -80.1859, 3863.5]
- [-31.2746, -3.5825, -80.1859, 3864.5]
- [-31.3109, -3.5825, -80.1988, 3867.3]
- [-31.3109, -3.5825, -80.1988, 3867.3]
- [-31.3471, -3.5825, -80.2116, 3867.5]
- [-31.3471, -3.5825, -80.2116, 3868.6]
- [-31.3833, -3.5825, -80.2245, 3869.6]
- [-31.3833, -3.5825, -80.2245, 3870.7]
- [-31.4196, -3.5825, -80.2374, 3871.6]
- [-31.4196, -3.5825, -80.2374, 3872.5]
- [-31.4558, -3.5825, -80.2504, 3875.5]
- [-31.4558, -3.5825, -80.2504, 3875.8]
- [-31.4920, -3.5825, -80.2633, 3876.5]
- [-31.4920, -3.5825, -80.2633, 3877.7]
- [-31.5282, -3.5825, -80.2763, 3878.7]
- [-31.5282, -3.5825, -80.2763, 3879.6]
- [-31.5282, -3.5825, -80.2763, 3880.6]
- [-31.5645, -3.5825, -80.2892, 3883.4]
- [-31.6007, -3.5825, -80.3022, 3883.5]
- [-31.6007, -3.5825, -80.3022, 3884.5]
- [-31.6007, -3.5825, -80.3022, 3885.5]
- [-31.6007, -3.5825, -80.3022, 3886.6]
- [-31.6369, -3.5825, -80.3152, 3887.7]
- [-31.6369, -3.5825, -80.3152, 3888.7]
- [-31.6369, -3.5825, -80.3152, 3891.4]
- [-31.6731, -3.5825, -80.3282, 3891.4]
- [-31.6731, -3.5825, -80.3282, 3891.6]
- [-31.6731, -3.5825, -80.3282, 3892.5]
- [-31.7093, -3.5825, -80.3413, 3893.6]
- [-31.7093, -3.5825, -80.3413, 3894.7]
- [-31.7093, -3.5825, -80.3413, 3895.7]
- [-31.7454, -3.5825, -80.3543, 3896.6]
- [-31.7454, -3.5825, -80.3543, 3897.5]
- [-31.7454, -3.5825, -80.3543, 3899.3]
- [-31.7454, -3.5825, -80.3543, 3899.7]
- [-31.7816, -3.5825, -80.3674, 3900.8]
- [-31.7816, -3.5825, -80.3674, 3901.6]
- [-31.7816, -3.5825, -80.3674, 3902.6]
- [-31.8178, -3.5825, -80.3805, 3905.0]
- [-31.8178, -3.5825, -80.3805, 3905.1]
- [-31.8178, -3.5825, -80.3805, 3905.6]
- [-31.8178, -3.5825, -80.3805, 3906.6]
- [-31.8540, -3.5825, -80.3936, 3907.9]
- [-31.8540, -3.5825, -80.3936, 3908.7]
- [-31.8540, -3.5825, -80.3936, 3909.7]
- [-31.8540, -3.5825, -80.3936, 3911.0]
- [-31.8901, -3.5825, -80.4067, 3911.6]
- [-31.8901, -3.5825, -80.4067, 3912.6]
- [-31.8901, -3.5825, -80.4067, 3915.5]
- [-31.8901, -3.5825, -80.4067, 3915.7]
- [-31.9263, -3.5825, -80.4198, 3916.6]
- [-31.9263, -3.5825, -80.4198, 3917.6]
- [-31.9263, -3.5825, -80.4198, 3918.7]
- [-31.9263, -3.5825, -80.4198, 3919.8]
- [-31.9624, -3.5825, -80.4329, 3920.7]
- [-31.9624, -3.5825, -80.4329, 3921.8]
- [-31.9624, -3.5825, -80.4329, 3922.8]
- [-31.9624, -3.5825, -80.4329, 3923.6]
- [-31.9986, -3.5825, -80.4461, 3924.7]
- [-31.9838, -3.5494, -80.4866, 3925.8]
- [-31.9838, -3.5494, -80.4866, 3927.0]
- [-32.0200, -3.5494, -80.4998, 3927.7]
- [-32.0200, -3.5494, -80.4998, 3928.7]
- [-32.0200, -3.5494, -80.4998, 3931.4]
- [-32.0200, -3.5494, -80.4998, 3931.4]
- [-32.0200, -3.5494, -80.4998, 3931.7]
- [-32.0561, -3.5494, -80.5130, 3932.8]
- [-32.0746, -3.5444, -80.4622, 3933.7]
- [-32.0746, -3.5444, -80.4622, 3934.8]
- [-32.1108, -3.5444, -80.4754, 3935.8]
