%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:40:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16367.1
events: 
- [x, y, z, time]
- [-31.7988, -6.6816, -30.1520, 4395.0]
- [-31.7988, -6.6816, -30.1520, 4396.0]
- [-31.8074, -6.7200, -30.1144, 4397.2]
- [-31.8161, -6.7584, -30.0768, 4398.1]
- [-31.8161, -6.7584, -30.0768, 4399.0]
- [-31.8247, -6.7968, -30.0393, 4400.0]
- [-31.8333, -6.8353, -30.0018, 4401.0]
- [-31.7765, -6.8353, -29.9887, 4402.1]
- [-31.7851, -6.8737, -29.9512, 4403.0]
- [-31.7937, -6.9122, -29.9137, 4403.9]
- [-31.7937, -6.9122, -29.9137, 4405.0]
- [-31.8023, -6.9507, -29.8762, 4406.2]
- [-31.8109, -6.9892, -29.8388, 4407.1]
- [-31.8109, -6.9892, -29.8388, 4408.2]
- [-31.8195, -7.0277, -29.8013, 4409.0]
- [-31.8281, -7.0663, -29.7639, 4409.9]
- [-31.8281, -7.0663, -29.7639, 4411.2]
- [-31.8367, -7.1048, -29.7265, 4412.0]
- [-31.8367, -7.1048, -29.7265, 4413.0]
- [-31.8453, -7.1434, -29.6891, 4414.0]
- [-31.8453, -7.1434, -29.6891, 4415.0]
- [-31.8624, -7.2206, -29.6143, 4416.0]
- [-31.8624, -7.2206, -29.6143, 4417.2]
- [-31.8710, -7.2592, -29.5770, 4418.1]
- [-31.8710, -7.2592, -29.5770, 4419.0]
- [-31.8225, -7.2979, -29.5265, 4420.1]
- [-31.8225, -7.2979, -29.5265, 4421.0]
- [-31.8311, -7.3365, -29.4892, 4422.1]
- [-31.8396, -7.3752, -29.4519, 4423.2]
- [-31.8396, -7.3752, -29.4519, 4423.9]
- [-31.8482, -7.4139, -29.4146, 4425.0]
- [-31.8482, -7.4139, -29.4146, 4426.0]
- [-31.8567, -7.4526, -29.3773, 4427.0]
- [-31.8567, -7.4526, -29.3773, 4428.0]
- [-31.8653, -7.4913, -29.3400, 4429.0]
- [-31.8738, -7.5300, -29.3028, 4430.0]
- [-31.8738, -7.5300, -29.3028, 4431.0]
- [-31.8738, -7.5300, -29.3028, 4432.1]
- [-31.8823, -7.5688, -29.2656, 4433.1]
- [-31.8909, -7.6075, -29.2283, 4434.1]
- [-31.8909, -7.6075, -29.2283, 4435.2]
- [-31.8994, -7.6463, -29.1911, 4436.1]
- [-31.9079, -7.6851, -29.1540, 4437.1]
- [-31.9079, -7.6851, -29.1540, 4438.1]
- [-31.9079, -7.6851, -29.1540, 4439.3]
- [-31.9164, -7.7239, -29.1168, 4440.1]
- [-31.9164, -7.7239, -29.1168, 4441.1]
- [-31.8677, -7.7627, -29.0665, 4442.1]
- [-31.8677, -7.7627, -29.0665, 4443.1]
- [-31.8762, -7.8016, -29.0294, 4444.3]
- [-31.8847, -7.8404, -28.9922, 4445.1]
- [-31.8847, -7.8404, -28.9922, 4446.1]
- [-31.8847, -7.8404, -28.9922, 4447.1]
- [-31.8932, -7.8793, -28.9551, 4448.1]
- [-31.8932, -7.8793, -28.9551, 4449.2]
- [-31.9017, -7.9182, -28.9180, 4450.2]
- [-31.9017, -7.9182, -28.9180, 4451.2]
- [-31.9101, -7.9571, -28.8809, 4452.1]
- [-31.9186, -7.9960, -28.8439, 4453.1]
- [-31.9186, -7.9960, -28.8439, 4454.2]
- [-31.9186, -7.9960, -28.8439, 4455.1]
- [-31.9271, -8.0349, -28.8068, 4456.1]
- [-31.9271, -8.0349, -28.8068, 4457.1]
- [-31.9271, -8.0349, -28.8068, 4458.2]
- [-31.9356, -8.0739, -28.7698, 4459.3]
- [-31.8782, -8.0739, -28.7567, 4460.2]
- [-31.8866, -8.1128, -28.7196, 4461.2]
- [-31.8951, -8.1518, -28.6826, 4462.2]
- [-31.8951, -8.1518, -28.6826, 4463.1]
- [-31.8951, -8.1518, -28.6826, 4464.1]
- [-31.8951, -8.1518, -28.6826, 4465.2]
- [-31.9035, -8.1908, -28.6456, 4466.2]
- [-31.9035, -8.1908, -28.6456, 4467.2]
- [-31.9120, -8.2298, -28.6086, 4468.1]
- [-31.9120, -8.2298, -28.6086, 4469.1]
- [-31.9120, -8.2298, -28.6086, 4470.2]
- [-31.9204, -8.2688, -28.5717, 4471.3]
- [-31.9289, -8.3079, -28.5347, 4472.1]
- [-31.9289, -8.3079, -28.5347, 4473.1]
- [-31.9289, -8.3079, -28.5347, 4474.2]
- [-31.9289, -8.3079, -28.5347, 4475.3]
- [-31.8798, -8.3469, -28.4847, 4476.3]
- [-31.8798, -8.3469, -28.4847, 4477.2]
- [-31.8798, -8.3469, -28.4847, 4478.2]
- [-31.8882, -8.3860, -28.4478, 4479.2]
- [-31.8882, -8.3860, -28.4478, 4480.1]
- [-31.8882, -8.3860, -28.4478, 4482.3]
- [-31.8391, -8.4251, -28.3978, 4483.2]
- [-31.8391, -8.4251, -28.3978, 4484.2]
- [-31.8475, -8.4642, -28.3609, 4485.1]
- [-31.8475, -8.4642, -28.3609, 4486.2]
- [-31.8475, -8.4642, -28.3609, 4487.3]
- [-31.8475, -8.4642, -28.3609, 4488.1]
- [-31.8475, -8.4642, -28.3609, 4489.1]
- [-31.8558, -8.5033, -28.3240, 4490.1]
- [-31.8558, -8.5033, -28.3240, 4491.2]
- [-31.7983, -8.5033, -28.3109, 4492.2]
- [-31.7983, -8.5033, -28.3109, 4493.3]
- [-31.8066, -8.5424, -28.2740, 4494.2]
- [-31.8066, -8.5424, -28.2740, 4495.2]
- [-31.8066, -8.5424, -28.2740, 4496.1]
- [-31.8066, -8.5424, -28.2740, 4497.2]
- [-31.8066, -8.5424, -28.2740, 4498.3]
- [-31.8066, -8.5424, -28.2740, 4499.2]
- [-31.7574, -8.5816, -28.2241, 4500.2]
- [-31.7574, -8.5816, -28.2241, 4501.2]
- [-31.7574, -8.5816, -28.2241, 4502.3]
- [-31.7657, -8.6208, -28.1873, 4503.2]
- [-31.7657, -8.6208, -28.1873, 4504.3]
- [-31.7657, -8.6208, -28.1873, 4505.3]
- [-31.7657, -8.6208, -28.1873, 4506.2]
- [-31.7657, -8.6208, -28.1873, 4507.3]
- [-31.7657, -8.6208, -28.1873, 4508.2]
- [-31.7081, -8.6208, -28.1742, 4509.2]
- [-31.7081, -8.6208, -28.1742, 4510.2]
- [-31.7081, -8.6208, -28.1742, 4511.2]
- [-31.7081, -8.6208, -28.1742, 4512.3]
- [-31.7164, -8.6599, -28.1374, 4513.2]
- [-31.6588, -8.6599, -28.1244, 4514.3]
- [-31.6588, -8.6599, -28.1244, 4515.4]
- [-31.6588, -8.6599, -28.1244, 4516.2]
- [-31.6588, -8.6599, -28.1244, 4517.2]
- [-31.6588, -8.6599, -28.1244, 4518.4]
- [-31.6588, -8.6599, -28.1244, 4519.4]
- [-31.6588, -8.6599, -28.1244, 4520.2]
- [-31.6011, -8.6599, -28.1114, 4521.2]
- [-31.6011, -8.6599, -28.1114, 4522.2]
- [-31.6011, -8.6599, -28.1114, 4523.2]
- [-31.6011, -8.6599, -28.1114, 4524.4]
- [-31.6011, -8.6599, -28.1114, 4525.5]
- [-31.6011, -8.6599, -28.1114, 4526.2]
- [-31.5434, -8.6599, -28.0984, 4527.2]
- [-31.5434, -8.6599, -28.0984, 4528.4]
- [-31.5434, -8.6599, -28.0984, 4529.3]
- [-31.5434, -8.6599, -28.0984, 4530.6]
- [-31.5434, -8.6599, -28.0984, 4531.2]
- [-31.5434, -8.6599, -28.0984, 4532.2]
- [-31.5434, -8.6599, -28.0984, 4533.4]
- [-31.5434, -8.6599, -28.0984, 4534.4]
- [-31.4858, -8.6599, -28.0854, 4535.5]
- [-31.4858, -8.6599, -28.0854, 4536.3]
- [-31.4858, -8.6599, -28.0854, 4537.3]
- [-31.4858, -8.6599, -28.0854, 4538.4]
- [-31.4281, -8.6599, -28.0725, 4539.6]
- [-31.4281, -8.6599, -28.0725, 4540.4]
- [-31.4281, -8.6599, -28.0725, 4541.3]
- [-31.4281, -8.6599, -28.0725, 4542.4]
- [-31.4281, -8.6599, -28.0725, 4543.3]
- [-31.4281, -8.6599, -28.0725, 4544.4]
- [-31.3704, -8.6599, -28.0596, 4545.5]
- [-31.3704, -8.6599, -28.0596, 4546.3]
- [-31.3704, -8.6599, -28.0596, 4547.3]
- [-31.3704, -8.6599, -28.0596, 4548.4]
- [-31.3704, -8.6599, -28.0596, 4549.4]
- [-31.3704, -8.6599, -28.0596, 4550.4]
- [-31.3704, -8.6599, -28.0596, 4551.5]
- [-31.3704, -8.6599, -28.0596, 4552.3]
- [-31.3127, -8.6599, -28.0467, 4553.4]
- [-31.3127, -8.6599, -28.0467, 4554.4]
- [-31.3127, -8.6599, -28.0467, 4555.4]
- [-31.3127, -8.6599, -28.0467, 4556.5]
- [-31.3127, -8.6599, -28.0467, 4557.4]
- [-31.3127, -8.6599, -28.0467, 4559.6]
- [-31.3127, -8.6599, -28.0467, 4560.4]
- [-31.3127, -8.6599, -28.0467, 4561.4]
- [-31.3127, -8.6599, -28.0467, 4562.3]
- [-31.3127, -8.6599, -28.0467, 4563.3]
- [-31.2550, -8.6599, -28.0338, 4564.4]
- [-31.2550, -8.6599, -28.0338, 4565.5]
- [-31.2550, -8.6599, -28.0338, 4566.5]
- [-31.2550, -8.6599, -28.0338, 4567.5]
- [-31.2550, -8.6599, -28.0338, 4568.3]
- [-31.2468, -8.6208, -28.0707, 4569.4]
- [-31.2468, -8.6208, -28.0707, 4570.5]
- [-31.2468, -8.6208, -28.0707, 4571.6]
- [-31.1891, -8.6208, -28.0578, 4572.3]
- [-31.1891, -8.6208, -28.0578, 4573.3]
- [-31.1891, -8.6208, -28.0578, 4574.5]
- [-31.1891, -8.6208, -28.0578, 4575.4]
- [-31.1891, -8.6208, -28.0578, 4576.3]
- [-31.1891, -8.6208, -28.0578, 4577.4]
- [-31.1891, -8.6208, -28.0578, 4578.3]
- [-31.1891, -8.6208, -28.0578, 4579.3]
- [-31.1891, -8.6208, -28.0578, 4580.4]
- [-31.1891, -8.6208, -28.0578, 4581.4]
- [-31.1809, -8.5816, -28.0947, 4582.5]
- [-31.1809, -8.5816, -28.0947, 4583.4]
- [-31.1809, -8.5816, -28.0947, 4584.3]
- [-31.1809, -8.5816, -28.0947, 4585.4]
- [-31.1727, -8.5424, -28.1316, 4586.5]
- [-31.1727, -8.5424, -28.1316, 4587.5]
- [-31.1727, -8.5424, -28.1316, 4588.4]
- [-31.1727, -8.5424, -28.1316, 4589.3]
- [-31.1727, -8.5424, -28.1316, 4590.4]
- [-31.1727, -8.5424, -28.1316, 4591.5]
- [-31.1727, -8.5424, -28.1316, 4592.6]
- [-31.1645, -8.5033, -28.1685, 4593.3]
- [-31.1645, -8.5033, -28.1685, 4594.4]
- [-31.1645, -8.5033, -28.1685, 4595.6]
- [-31.1645, -8.5033, -28.1685, 4596.5]
- [-31.1645, -8.5033, -28.1685, 4597.7]
- [-31.0987, -8.4642, -28.1926, 4598.5]
- [-31.0987, -8.4642, -28.1926, 4599.4]
- [-31.0987, -8.4642, -28.1926, 4600.5]
- [-31.0987, -8.4642, -28.1926, 4601.5]
- [-31.0987, -8.4642, -28.1926, 4602.5]
- [-31.0987, -8.4642, -28.1926, 4603.4]
- [-31.0987, -8.4642, -28.1926, 4604.4]
- [-31.0905, -8.4251, -28.2296, 4605.5]
- [-31.0905, -8.4251, -28.2296, 4606.7]
- [-31.0823, -8.3860, -28.2665, 4607.6]
- [-31.0823, -8.3860, -28.2665, 4608.8]
- [-31.0823, -8.3860, -28.2665, 4609.5]
- [-31.0823, -8.3860, -28.2665, 4610.4]
- [-31.0823, -8.3860, -28.2665, 4611.5]
- [-31.0741, -8.3469, -28.3035, 4612.7]
- [-31.0741, -8.3469, -28.3035, 4613.5]
- [-31.0741, -8.3469, -28.3035, 4614.6]
- [-31.0741, -8.3469, -28.3035, 4615.5]
- [-31.0741, -8.3469, -28.3035, 4616.6]
- [-31.0659, -8.3079, -28.3405, 4617.7]
- [-31.0659, -8.3079, -28.3405, 4618.7]
- [-31.0659, -8.3079, -28.3405, 4619.4]
- [-31.0659, -8.3079, -28.3405, 4620.5]
- [-31.0659, -8.3079, -28.3405, 4621.5]
- [-31.0577, -8.2688, -28.3775, 4622.5]
- [-31.0577, -8.2688, -28.3775, 4623.5]
- [-31.0495, -8.2298, -28.4145, 4624.4]
- [-31.0495, -8.2298, -28.4145, 4625.9]
- [-31.0495, -8.2298, -28.4145, 4626.5]
- [-31.0495, -8.2298, -28.4145, 4627.6]
- [-31.0412, -8.1908, -28.4515, 4628.7]
- [-31.0412, -8.1908, -28.4515, 4629.4]
- [-31.0412, -8.1908, -28.4515, 4630.4]
- [-31.0412, -8.1908, -28.4515, 4631.6]
- [-30.9755, -8.1518, -28.4758, 4632.7]
- [-30.9755, -8.1518, -28.4758, 4633.6]
- [-30.9755, -8.1518, -28.4758, 4634.6]
- [-30.9755, -8.1518, -28.4758, 4635.4]
- [-30.9673, -8.1128, -28.5129, 4636.6]
- [-30.9591, -8.0739, -28.5499, 4637.8]
- [-30.9591, -8.0739, -28.5499, 4638.6]
- [-30.9591, -8.0739, -28.5499, 4639.6]
- [-30.9591, -8.0739, -28.5499, 4640.4]
- [-30.9509, -8.0349, -28.5870, 4641.7]
- [-30.9509, -8.0349, -28.5870, 4642.6]
- [-30.9509, -8.0349, -28.5870, 4643.6]
- [-30.9426, -7.9960, -28.6242, 4644.7]
- [-30.9426, -7.9960, -28.6242, 4645.7]
- [-30.9426, -7.9960, -28.6242, 4646.7]
- [-30.9344, -7.9571, -28.6613, 4647.8]
- [-30.9344, -7.9571, -28.6613, 4648.8]
- [-30.9262, -7.9182, -28.6984, 4649.6]
- [-30.9262, -7.9182, -28.6984, 4650.6]
- [-30.9262, -7.9182, -28.6984, 4651.6]
- [-30.9180, -7.8793, -28.7356, 4652.8]
- [-30.9180, -7.8793, -28.7356, 4653.6]
- [-30.9180, -7.8793, -28.7356, 4654.7]
- [-30.8523, -7.8404, -28.7601, 4655.6]
- [-30.8523, -7.8404, -28.7601, 4656.6]
- [-30.8523, -7.8404, -28.7601, 4657.6]
- [-30.8441, -7.8016, -28.7972, 4658.7]
- [-30.8441, -7.8016, -28.7972, 4659.9]
- [-30.8359, -7.7627, -28.8345, 4660.6]
- [-30.8359, -7.7627, -28.8345, 4661.7]
- [-30.8359, -7.7627, -28.8345, 4662.6]
- [-30.8277, -7.7239, -28.8717, 4663.6]
- [-30.8277, -7.7239, -28.8717, 4664.6]
- [-30.8194, -7.6851, -28.9089, 4665.8]
- [-30.7621, -7.6851, -28.8963, 4666.8]
- [-30.7621, -7.6851, -28.8963, 4667.7]
- [-30.7539, -7.6463, -28.9335, 4668.6]
- [-30.7539, -7.6463, -28.9335, 4669.6]
- [-30.7457, -7.6075, -28.9708, 4670.7]
- [-30.7457, -7.6075, -28.9708, 4671.8]
- [-30.7374, -7.5688, -29.0081, 4672.6]
- [-30.7374, -7.5688, -29.0081, 4673.6]
- [-30.7292, -7.5300, -29.0454, 4674.8]
- [-30.7292, -7.5300, -29.0454, 4675.6]
- [-30.7292, -7.5300, -29.0454, 4676.7]
- [-30.7210, -7.4913, -29.0827, 4677.6]
- [-30.7210, -7.4913, -29.0827, 4678.6]
- [-30.6555, -7.4526, -29.1074, 4679.6]
- [-30.6555, -7.4526, -29.1074, 4680.6]
- [-30.6555, -7.4526, -29.1074, 4681.6]
- [-30.6473, -7.4139, -29.1448, 4682.7]
- [-30.6473, -7.4139, -29.1448, 4683.6]
- [-30.6390, -7.3752, -29.1821, 4684.7]
- [-30.6390, -7.3752, -29.1821, 4685.8]
- [-30.6390, -7.3752, -29.1821, 4686.6]
- [-30.6308, -7.3365, -29.2195, 4687.7]
- [-30.6308, -7.3365, -29.2195, 4688.6]
- [-30.6226, -7.2979, -29.2569, 4689.7]
- [-30.6226, -7.2979, -29.2569, 4690.7]
- [-30.6226, -7.2979, -29.2569, 4691.8]
- [-30.6143, -7.2592, -29.2943, 4692.8]
- [-30.6143, -7.2592, -29.2943, 4693.8]
- [-30.6061, -7.2206, -29.3318, 4694.7]
- [-30.5489, -7.2206, -29.3192, 4695.7]
- [-30.5489, -7.2206, -29.3192, 4696.8]
- [-30.5407, -7.1820, -29.3566, 4697.8]
- [-30.5407, -7.1820, -29.3566, 4698.8]
- [-30.5325, -7.1434, -29.3941, 4699.7]
- [-30.5325, -7.1434, -29.3941, 4700.7]
- [-30.5325, -7.1434, -29.3941, 4701.8]
- [-30.5242, -7.1048, -29.4316, 4702.8]
- [-30.5242, -7.1048, -29.4316, 4703.7]
- [-30.5160, -7.0663, -29.4691, 4704.7]
- [-30.5160, -7.0663, -29.4691, 4705.8]
- [-30.5160, -7.0663, -29.4691, 4706.9]
- [-30.5078, -7.0277, -29.5066, 4707.8]
- [-30.5078, -7.0277, -29.5066, 4709.1]
- [-30.4995, -6.9892, -29.5441, 4709.7]
- [-30.4995, -6.9892, -29.5441, 4710.7]
- [-30.4995, -6.9892, -29.5441, 4711.8]
- [-30.4913, -6.9507, -29.5817, 4712.9]
- [-30.4913, -6.9507, -29.5817, 4713.8]
- [-30.4913, -6.9507, -29.5817, 4714.7]
- [-30.4830, -6.9122, -29.6192, 4715.8]
- [-30.4830, -6.9122, -29.6192, 4716.9]
- [-30.4830, -6.9122, -29.6192, 4717.8]
- [-30.4748, -6.8737, -29.6568, 4718.8]
- [-30.4748, -6.8737, -29.6568, 4719.8]
- [-30.4665, -6.8353, -29.6944, 4720.9]
- [-30.4665, -6.8353, -29.6944, 4721.8]
- [-30.4665, -6.8353, -29.6944, 4722.9]
- [-30.4582, -6.7968, -29.7320, 4723.7]
- [-30.4582, -6.7968, -29.7320, 4724.8]
- [-30.4582, -6.7968, -29.7320, 4726.8]
- [-30.4500, -6.7584, -29.7696, 4727.8]
- [-30.4500, -6.7584, -29.7696, 4728.7]
- [-30.3847, -6.7200, -29.7947, 4729.7]
- [-30.3847, -6.7200, -29.7947, 4730.7]
- [-30.3765, -6.6816, -29.8324, 4731.8]
- [-30.3765, -6.6816, -29.8324, 4732.9]
- [-30.3765, -6.6816, -29.8324, 4733.8]
- [-30.3765, -6.6816, -29.8324, 4734.8]
- [-30.3682, -6.6432, -29.8700, 4735.7]
- [-30.3682, -6.6432, -29.8700, 4736.9]
- [-30.3599, -6.6048, -29.9077, 4738.0]
- [-30.3599, -6.6048, -29.9077, 4738.8]
- [-30.3599, -6.6048, -29.9077, 4739.8]
- [-30.3599, -6.6048, -29.9077, 4740.7]
- [-30.3517, -6.5664, -29.9454, 4741.9]
- [-30.3517, -6.5664, -29.9454, 4742.8]
- [-30.3434, -6.5281, -29.9831, 4743.9]
- [-30.3434, -6.5281, -29.9831, 4745.0]
- [-30.2865, -6.5281, -29.9707, 4745.9]
- [-30.2865, -6.5281, -29.9707, 4746.9]
- [-30.2782, -6.4898, -30.0084, 4747.9]
- [-30.2782, -6.4898, -30.0084, 4748.9]
- [-30.2782, -6.4898, -30.0084, 4749.8]
- [-30.2700, -6.4515, -30.0461, 4750.8]
- [-30.2700, -6.4515, -30.0461, 4751.8]
- [-30.2700, -6.4515, -30.0461, 4752.8]
- [-30.2700, -6.4515, -30.0461, 4754.0]
- [-30.2617, -6.4132, -30.0839, 4754.9]
- [-30.2617, -6.4132, -30.0839, 4756.0]
- [-30.2049, -6.4132, -30.0715, 4756.9]
- [-30.1966, -6.3749, -30.1093, 4757.8]
- [-30.1966, -6.3749, -30.1093, 4758.9]
- [-30.1966, -6.3749, -30.1093, 4760.0]
- [-30.1966, -6.3749, -30.1093, 4760.9]
- [-30.1884, -6.3367, -30.1470, 4761.9]
- [-30.1884, -6.3367, -30.1470, 4762.8]
- [-30.1315, -6.3367, -30.1346, 4763.8]
- [-30.1233, -6.2984, -30.1725, 4764.9]
- [-30.1233, -6.2984, -30.1725, 4766.0]
- [-30.1233, -6.2984, -30.1725, 4767.0]
- [-30.1233, -6.2984, -30.1725, 4767.8]
- [-30.1233, -6.2984, -30.1725, 4768.8]
- [-30.1150, -6.2602, -30.2103, 4769.9]
- [-30.0582, -6.2602, -30.1979, 4771.0]
- [-30.0500, -6.2220, -30.2358, 4771.9]
- [-30.0500, -6.2220, -30.2358, 4772.9]
- [-30.0500, -6.2220, -30.2358, 4773.8]
- [-30.0500, -6.2220, -30.2358, 4775.0]
- [-29.9850, -6.1838, -30.2613, 4776.0]
- [-29.9850, -6.1838, -30.2613, 4777.0]
- [-29.9850, -6.1838, -30.2613, 4778.1]
- [-29.9767, -6.1456, -30.2992, 4779.1]
- [-29.9200, -6.1456, -30.2869, 4780.1]
- [-29.9200, -6.1456, -30.2869, 4780.9]
- [-29.9200, -6.1456, -30.2869, 4782.0]
- [-29.9200, -6.1456, -30.2869, 4782.8]
- [-29.9200, -6.1456, -30.2869, 4783.9]
- [-29.8550, -6.1074, -30.3125, 4784.9]
- [-29.8550, -6.1074, -30.3125, 4786.0]
- [-29.8468, -6.0693, -30.3504, 4787.1]
- [-29.8468, -6.0693, -30.3504, 4788.1]
- [-29.8468, -6.0693, -30.3504, 4788.9]
- [-29.8468, -6.0693, -30.3504, 4790.0]
- [-29.7819, -6.0312, -30.3761, 4791.1]
- [-29.7819, -6.0312, -30.3761, 4791.9]
- [-29.7819, -6.0312, -30.3761, 4793.0]
- [-29.7251, -6.0312, -30.3638, 4794.1]
- [-29.7251, -6.0312, -30.3638, 4795.1]
- [-29.7170, -5.9930, -30.4018, 4796.0]
- [-29.6602, -5.9930, -30.3896, 4797.0]
- [-29.6602, -5.9930, -30.3896, 4797.9]
- [-29.6602, -5.9930, -30.3896, 4798.9]
- [-29.6035, -5.9930, -30.3774, 4799.9]
- [-29.6035, -5.9930, -30.3774, 4801.0]
- [-29.5953, -5.9549, -30.4154, 4802.1]
- [-29.5953, -5.9549, -30.4154, 4802.9]
- [-29.5953, -5.9549, -30.4154, 4803.9]
- [-29.5305, -5.9168, -30.4412, 4805.0]
- [-29.5305, -5.9168, -30.4412, 4806.0]
- [-29.4738, -5.9168, -30.4291, 4807.0]
- [-29.4738, -5.9168, -30.4291, 4808.0]
- [-29.4738, -5.9168, -30.4291, 4808.9]
- [-29.4171, -5.9168, -30.4170, 4810.0]
- [-29.4090, -5.8788, -30.4550, 4811.0]
- [-29.4090, -5.8788, -30.4550, 4812.0]
- [-29.3523, -5.8788, -30.4429, 4813.0]
- [-29.3523, -5.8788, -30.4429, 4814.1]
- [-29.3523, -5.8788, -30.4429, 4814.9]
- [-29.2875, -5.8407, -30.4689, 4816.1]
- [-29.2875, -5.8407, -30.4689, 4817.2]
- [-29.2202, -5.8602, -30.5065, 4818.0]
- [-29.2202, -5.8602, -30.5065, 4819.1]
- [-29.1636, -5.8602, -30.4945, 4820.1]
- [-29.1636, -5.8602, -30.4945, 4821.1]
- [-29.1636, -5.8602, -30.4945, 4822.2]
- [-29.0988, -5.8221, -30.5206, 4823.1]
- [-29.0988, -5.8221, -30.5206, 4824.1]
- [-29.0988, -5.8221, -30.5206, 4824.9]
- [-29.0422, -5.8221, -30.5086, 4826.6]
- [-28.9775, -5.7841, -30.5348, 4827.0]
- [-28.9775, -5.7841, -30.5348, 4827.9]
- [-28.9208, -5.7841, -30.5229, 4828.9]
- [-28.9208, -5.7841, -30.5229, 4830.1]
- [-28.8641, -5.7841, -30.5110, 4831.1]
- [-28.8561, -5.7461, -30.5491, 4832.0]
- [-28.8561, -5.7461, -30.5491, 4833.1]
- [-28.7995, -5.7461, -30.5373, 4834.2]
- [-28.7995, -5.7461, -30.5373, 4835.2]
- [-28.7428, -5.7461, -30.5254, 4836.1]
- [-28.6782, -5.7081, -30.5518, 4837.0]
- [-28.6782, -5.7081, -30.5518, 4838.0]
- [-28.6215, -5.7081, -30.5400, 4839.1]
- [-28.6215, -5.7081, -30.5400, 4840.2]
- [-28.6215, -5.7081, -30.5400, 4841.1]
- [-28.5648, -5.7081, -30.5282, 4842.0]
- [-28.5082, -5.7081, -30.5165, 4843.1]
- [-28.5003, -5.6701, -30.5546, 4844.2]
- [-28.4436, -5.6701, -30.5429, 4845.2]
- [-28.4436, -5.6701, -30.5429, 4846.3]
- [-28.3791, -5.6322, -30.5694, 4847.1]
- [-28.3791, -5.6322, -30.5694, 4848.1]
- [-28.3224, -5.6322, -30.5578, 4849.1]
- [-28.2658, -5.6322, -30.5461, 4850.1]
- [-28.2658, -5.6322, -30.5461, 4851.2]
- [-28.2013, -5.5942, -30.5727, 4852.1]
- [-28.1446, -5.5942, -30.5612, 4853.1]
- [-28.1446, -5.5942, -30.5612, 4854.1]
- [-28.0880, -5.5942, -30.5496, 4855.2]
- [-28.0802, -5.5563, -30.5878, 4856.2]
- [-28.0235, -5.5563, -30.5763, 4857.0]
- [-27.9669, -5.5563, -30.5648, 4858.1]
- [-27.9669, -5.5563, -30.5648, 4859.2]
- [-27.9102, -5.5563, -30.5533, 4860.1]
- [-27.9102, -5.5563, -30.5533, 4861.2]
- [-27.8458, -5.5184, -30.5801, 4862.3]
- [-27.7892, -5.5184, -30.5686, 4863.2]
- [-27.7325, -5.5184, -30.5572, 4864.1]
- [-27.7248, -5.4805, -30.5955, 4865.1]
- [-27.6681, -5.4805, -30.5841, 4866.3]
- [-27.6582, -5.4999, -30.6339, 4867.2]
- [-27.6015, -5.4999, -30.6225, 4868.1]
- [-27.5449, -5.4999, -30.6112, 4869.1]
- [-27.4806, -5.4620, -30.6382, 4870.3]
- [-27.4806, -5.4620, -30.6382, 4871.2]
- [-27.4240, -5.4620, -30.6269, 4872.3]
- [-27.3673, -5.4620, -30.6156, 4873.1]
- [-27.3597, -5.4242, -30.6539, 4874.1]
- [-27.3031, -5.4242, -30.6427, 4875.3]
- [-27.2465, -5.4242, -30.6315, 4876.1]
- [-27.1898, -5.4242, -30.6203, 4877.2]
- [-27.1898, -5.4242, -30.6203, 4878.1]
- [-27.1257, -5.3863, -30.6475, 4879.1]
- [-27.0690, -5.3863, -30.6363, 4880.1]
- [-27.0026, -5.4057, -30.6750, 4881.2]
- [-26.9951, -5.3679, -30.7134, 4882.3]
- [-26.9385, -5.3679, -30.7023, 4883.1]
- [-26.8819, -5.3679, -30.6912, 4884.2]
- [-26.8253, -5.3679, -30.6802, 4885.2]
- [-26.8178, -5.3301, -30.7186, 4886.4]
- [-26.7612, -5.3301, -30.7076, 4887.1]
- [-26.7046, -5.3301, -30.6966, 4888.2]
- [-26.6384, -5.3494, -30.7355, 4889.1]
- [-26.5743, -5.3116, -30.7630, 4890.3]
- [-26.5743, -5.3116, -30.7630, 4891.2]
- [-26.5178, -5.3116, -30.7520, 4892.3]
- [-26.4612, -5.3116, -30.7411, 4893.2]
- [-26.3950, -5.3310, -30.7801, 4894.3]
- [-26.3311, -5.2932, -30.8078, 4895.2]
- [-26.3311, -5.2932, -30.8078, 4896.2]
- [-26.2672, -5.2554, -30.8354, 4897.3]
- [-26.2106, -5.2554, -30.8246, 4898.2]
- [-26.1541, -5.2554, -30.8139, 4899.2]
- [-26.0975, -5.2554, -30.8031, 4900.2]
- [-26.0337, -5.2177, -30.8309, 4901.4]
- [-26.0242, -5.2370, -30.8808, 4902.3]
- [-25.9677, -5.2370, -30.8701, 4903.2]
- [-25.9112, -5.2370, -30.8594, 4904.2]
- [-25.8474, -5.1993, -30.8873, 4905.2]
- [-25.7909, -5.1993, -30.8767, 4906.2]
- [-25.7343, -5.1993, -30.8661, 4907.4]
- [-25.7250, -5.2186, -30.9160, 4908.3]
- [-25.6613, -5.1809, -30.9440, 4909.2]
- [-25.6048, -5.1809, -30.9335, 4910.2]
- [-25.5483, -5.1809, -30.9230, 4911.2]
- [-25.4846, -5.1432, -30.9510, 4912.3]
