%YAML 1.2
---
patient-id: 2
date: Thu Aug 15 14:23:20 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16527.8
events: 
- [x, y, z, time]
- [-37.0838, -8.8893, 30.6726, 4532.4]
- [-37.0838, -8.8893, 30.6726, 4533.4]
- [-37.0913, -8.8535, 30.7128, 4534.3]
- [-37.1731, -8.8535, 30.6975, 4535.5]
- [-37.1731, -8.8535, 30.6975, 4536.4]
- [-37.1731, -8.8535, 30.6975, 4537.7]
- [-37.2625, -8.8177, 30.7224, 4538.3]
- [-37.2625, -8.8177, 30.7224, 4539.3]
- [-37.3444, -8.8177, 30.7070, 4540.3]
- [-37.3444, -8.8177, 30.7070, 4541.3]
- [-37.4262, -8.8177, 30.6917, 4542.6]
- [-37.4338, -8.7819, 30.7318, 4543.4]
- [-37.4413, -8.7461, 30.7719, 4544.3]
- [-37.5232, -8.7461, 30.7565, 4545.4]
- [-37.5232, -8.7461, 30.7565, 4546.7]
- [-37.6126, -8.7102, 30.7812, 4547.4]
- [-37.6126, -8.7102, 30.7812, 4548.5]
- [-37.6945, -8.7102, 30.7657, 4549.5]
- [-37.6945, -8.7102, 30.7657, 4550.4]
- [-37.7840, -8.6743, 30.7903, 4551.5]
- [-37.7840, -8.6743, 30.7903, 4552.7]
- [-37.7840, -8.6743, 30.7903, 4553.5]
- [-37.7840, -8.6743, 30.7903, 4554.6]
- [-37.8659, -8.6743, 30.7748, 4555.4]
- [-37.8659, -8.6743, 30.7748, 4556.8]
- [-37.9554, -8.6385, 30.7992, 4557.4]
- [-37.9554, -8.6385, 30.7992, 4558.6]
- [-38.0449, -8.6026, 30.8237, 4559.5]
- [-38.0449, -8.6026, 30.8237, 4560.6]
- [-38.1268, -8.6026, 30.8080, 4561.5]
- [-38.1268, -8.6026, 30.8080, 4562.5]
- [-38.1345, -8.5666, 30.8481, 4563.4]
- [-38.1345, -8.5666, 30.8481, 4564.6]
- [-38.2216, -8.6134, 30.8597, 4565.5]
- [-38.2216, -8.6134, 30.8597, 4566.4]
- [-38.3035, -8.6134, 30.8439, 4567.4]
- [-38.3035, -8.6134, 30.8439, 4568.4]
- [-38.3112, -8.5775, 30.8839, 4569.4]
- [-38.3932, -8.5775, 30.8682, 4570.5]
- [-38.3932, -8.5775, 30.8682, 4571.7]
- [-38.4751, -8.5775, 30.8524, 4572.4]
- [-38.4751, -8.5775, 30.8524, 4573.5]
- [-38.4751, -8.5775, 30.8524, 4574.5]
- [-38.4751, -8.5775, 30.8524, 4575.7]
- [-38.5570, -8.5775, 30.8365, 4576.6]
- [-38.5570, -8.5775, 30.8365, 4577.6]
- [-38.5570, -8.5775, 30.8365, 4578.5]
- [-38.6467, -8.5415, 30.8607, 4579.5]
- [-38.6467, -8.5415, 30.8607, 4580.4]
- [-38.6467, -8.5415, 30.8607, 4581.6]
- [-38.7286, -8.5415, 30.8447, 4582.5]
- [-38.7286, -8.5415, 30.8447, 4583.5]
- [-38.7286, -8.5415, 30.8447, 4584.7]
- [-38.8183, -8.5055, 30.8688, 4585.5]
- [-38.8183, -8.5055, 30.8688, 4586.6]
- [-38.8183, -8.5055, 30.8688, 4587.5]
- [-38.8183, -8.5055, 30.8688, 4588.6]
- [-38.8183, -8.5055, 30.8688, 4589.5]
- [-38.9002, -8.5055, 30.8528, 4590.6]
- [-38.9002, -8.5055, 30.8528, 4591.7]
- [-38.9002, -8.5055, 30.8528, 4592.4]
- [-38.9002, -8.5055, 30.8528, 4593.6]
- [-38.9821, -8.5055, 30.8368, 4594.7]
- [-38.9821, -8.5055, 30.8368, 4595.5]
- [-38.9821, -8.5055, 30.8368, 4596.5]
- [-38.9821, -8.5055, 30.8368, 4597.5]
- [-39.0640, -8.5055, 30.8207, 4598.8]
- [-39.0640, -8.5055, 30.8207, 4599.7]
- [-39.0640, -8.5055, 30.8207, 4600.8]
- [-39.1459, -8.5055, 30.8047, 4601.5]
- [-39.1459, -8.5055, 30.8047, 4602.5]
- [-39.1459, -8.5055, 30.8047, 4603.7]
- [-39.1459, -8.5055, 30.8047, 4604.5]
- [-39.1459, -8.5055, 30.8047, 4605.6]
- [-39.1459, -8.5055, 30.8047, 4606.5]
- [-39.1459, -8.5055, 30.8047, 4607.6]
- [-39.2278, -8.5055, 30.7885, 4608.5]
- [-39.2278, -8.5055, 30.7885, 4609.6]
- [-39.2278, -8.5055, 30.7885, 4610.8]
- [-39.2278, -8.5055, 30.7885, 4611.6]
- [-39.2278, -8.5055, 30.7885, 4612.5]
- [-39.3097, -8.5055, 30.7724, 4613.7]
- [-39.3097, -8.5055, 30.7724, 4614.7]
- [-39.3097, -8.5055, 30.7724, 4615.8]
- [-39.3097, -8.5055, 30.7724, 4616.7]
- [-39.3097, -8.5055, 30.7724, 4617.7]
- [-39.3097, -8.5055, 30.7724, 4618.7]
- [-39.3915, -8.5055, 30.7562, 4619.7]
- [-39.3915, -8.5055, 30.7562, 4620.7]
- [-39.3915, -8.5055, 30.7562, 4621.8]
- [-39.3915, -8.5055, 30.7562, 4622.6]
- [-39.3915, -8.5055, 30.7562, 4623.7]
- [-39.4734, -8.5055, 30.7400, 4624.8]
- [-39.4734, -8.5055, 30.7400, 4625.7]
- [-39.4734, -8.5055, 30.7400, 4626.6]
- [-39.4734, -8.5055, 30.7400, 4627.8]
- [-39.4734, -8.5055, 30.7400, 4628.6]
- [-39.4734, -8.5055, 30.7400, 4629.7]
- [-39.4734, -8.5055, 30.7400, 4630.7]
- [-39.4734, -8.5055, 30.7400, 4631.7]
- [-39.5553, -8.5055, 30.7238, 4632.6]
- [-39.5553, -8.5055, 30.7238, 4633.7]
- [-39.5553, -8.5055, 30.7238, 4634.7]
- [-39.5553, -8.5055, 30.7238, 4635.7]
- [-39.5553, -8.5055, 30.7238, 4636.7]
- [-39.5553, -8.5055, 30.7238, 4637.7]
- [-39.5553, -8.5055, 30.7238, 4638.8]
- [-39.6371, -8.5055, 30.7075, 4639.6]
- [-39.6371, -8.5055, 30.7075, 4640.8]
- [-39.6371, -8.5055, 30.7075, 4641.8]
- [-39.6371, -8.5055, 30.7075, 4642.5]
- [-39.6371, -8.5055, 30.7075, 4643.8]
- [-39.6371, -8.5055, 30.7075, 4644.7]
- [-39.6371, -8.5055, 30.7075, 4645.7]
- [-39.6371, -8.5055, 30.7075, 4646.6]
- [-39.7190, -8.5055, 30.6912, 4647.7]
- [-39.7190, -8.5055, 30.6912, 4648.8]
- [-39.7190, -8.5055, 30.6912, 4649.9]
- [-39.7190, -8.5055, 30.6912, 4650.8]
- [-39.7190, -8.5055, 30.6912, 4651.6]
- [-39.7190, -8.5055, 30.6912, 4652.7]
- [-39.7190, -8.5055, 30.6912, 4653.9]
- [-39.7190, -8.5055, 30.6912, 4654.7]
- [-39.7190, -8.5055, 30.6912, 4655.8]
- [-39.8008, -8.5055, 30.6748, 4656.7]
- [-39.8088, -8.4696, 30.7147, 4657.7]
- [-39.8088, -8.4696, 30.7147, 4658.7]
- [-39.8088, -8.4696, 30.7147, 4659.9]
- [-39.8088, -8.4696, 30.7147, 4660.7]
- [-39.8088, -8.4696, 30.7147, 4661.8]
- [-39.8088, -8.4696, 30.7147, 4662.8]
- [-39.8088, -8.4696, 30.7147, 4663.8]
- [-39.8088, -8.4696, 30.7147, 4664.8]
- [-39.8088, -8.4696, 30.7147, 4665.8]
- [-39.8088, -8.4696, 30.7147, 4666.8]
- [-39.8088, -8.4696, 30.7147, 4667.8]
- [-39.8088, -8.4696, 30.7147, 4668.8]
- [-39.8088, -8.4696, 30.7147, 4669.8]
- [-39.8088, -8.4696, 30.7147, 4670.8]
- [-39.8088, -8.4696, 30.7147, 4671.9]
- [-39.8088, -8.4696, 30.7147, 4672.8]
- [-39.8088, -8.4696, 30.7147, 4673.8]
- [-39.8906, -8.4696, 30.6983, 4674.7]
- [-39.8986, -8.4335, 30.7382, 4675.7]
- [-39.8986, -8.4335, 30.7382, 4676.7]
- [-39.8986, -8.4335, 30.7382, 4677.7]
- [-39.8986, -8.4335, 30.7382, 4678.9]
- [-39.8986, -8.4335, 30.7382, 4680.0]
- [-39.8986, -8.4335, 30.7382, 4680.7]
- [-39.8986, -8.4335, 30.7382, 4681.7]
- [-39.8986, -8.4335, 30.7382, 4682.8]
- [-39.8986, -8.4335, 30.7382, 4683.9]
- [-39.8986, -8.4335, 30.7382, 4684.8]
- [-39.8986, -8.4335, 30.7382, 4685.8]
- [-39.8986, -8.4335, 30.7382, 4686.9]
- [-39.8986, -8.4335, 30.7382, 4687.7]
- [-39.8986, -8.4335, 30.7382, 4688.8]
- [-39.8986, -8.4335, 30.7382, 4689.8]
- [-39.8986, -8.4335, 30.7382, 4690.8]
- [-39.8986, -8.4335, 30.7382, 4691.9]
- [-39.8932, -8.3868, 30.7110, 4692.8]
- [-39.9012, -8.3507, 30.7509, 4694.0]
- [-39.9012, -8.3507, 30.7509, 4694.7]
- [-39.9830, -8.3507, 30.7345, 4695.9]
- [-39.9830, -8.3507, 30.7345, 4696.7]
- [-39.9830, -8.3507, 30.7345, 4697.8]
- [-39.9830, -8.3507, 30.7345, 4698.8]
- [-39.9910, -8.3147, 30.7743, 4699.9]
- [-39.9910, -8.3147, 30.7743, 4700.9]
- [-39.9910, -8.3147, 30.7743, 4701.9]
- [-39.9910, -8.3147, 30.7743, 4702.9]
- [-39.9910, -8.3147, 30.7743, 4704.0]
- [-39.9910, -8.3147, 30.7743, 4704.8]
- [-39.9910, -8.3147, 30.7743, 4705.9]
- [-39.9910, -8.3147, 30.7743, 4706.8]
- [-39.9910, -8.3147, 30.7743, 4707.9]
- [-39.9991, -8.2787, 30.8142, 4708.9]
- [-39.9991, -8.2787, 30.8142, 4710.0]
- [-39.9991, -8.2787, 30.8142, 4710.8]
- [-40.0809, -8.2787, 30.7977, 4711.9]
- [-40.0809, -8.2787, 30.7977, 4712.9]
- [-40.0809, -8.2787, 30.7977, 4713.8]
- [-40.0809, -8.2787, 30.7977, 4714.9]
- [-40.0890, -8.2426, 30.8376, 4715.9]
- [-40.0890, -8.2426, 30.8376, 4717.0]
- [-40.0890, -8.2426, 30.8376, 4717.8]
- [-40.0890, -8.2426, 30.8376, 4718.8]
- [-40.0890, -8.2426, 30.8376, 4719.8]
- [-40.1709, -8.2426, 30.8211, 4720.9]
- [-40.1709, -8.2426, 30.8211, 4721.9]
- [-40.1709, -8.2426, 30.8211, 4723.0]
- [-40.1789, -8.2065, 30.8609, 4724.0]
- [-40.1789, -8.2065, 30.8609, 4724.8]
- [-40.1789, -8.2065, 30.8609, 4725.9]
- [-40.1869, -8.1704, 30.9007, 4727.1]
- [-40.1869, -8.1704, 30.9007, 4727.9]
- [-40.1869, -8.1704, 30.9007, 4729.0]
- [-40.1869, -8.1704, 30.9007, 4729.9]
- [-40.1950, -8.1343, 30.9405, 4730.9]
- [-40.2769, -8.1343, 30.9240, 4732.0]
- [-40.2769, -8.1343, 30.9240, 4732.8]
- [-40.2769, -8.1343, 30.9240, 4734.0]
- [-40.2769, -8.1343, 30.9240, 4734.8]
- [-40.2849, -8.0981, 30.9637, 4735.9]
- [-40.2849, -8.0981, 30.9637, 4736.9]
- [-40.2849, -8.0981, 30.9637, 4738.0]
- [-40.3669, -8.0981, 30.9471, 4739.1]
- [-40.3669, -8.0981, 30.9471, 4739.8]
- [-40.3669, -8.0981, 30.9471, 4740.8]
- [-40.3749, -8.0620, 30.9869, 4741.9]
- [-40.3749, -8.0620, 30.9869, 4743.1]
- [-40.4650, -8.0258, 31.0100, 4744.0]
- [-40.4650, -8.0258, 31.0100, 4745.1]
- [-40.4650, -8.0258, 31.0100, 4745.9]
- [-40.4650, -8.0258, 31.0100, 4746.9]
- [-40.4730, -7.9896, 31.0497, 4747.9]
- [-40.5550, -7.9896, 31.0331, 4749.1]
- [-40.5550, -7.9896, 31.0331, 4749.9]
- [-40.5550, -7.9896, 31.0331, 4750.9]
- [-40.5631, -7.9534, 31.0728, 4751.9]
- [-40.5631, -7.9534, 31.0728, 4752.9]
- [-40.5631, -7.9534, 31.0728, 4754.0]
- [-40.6451, -7.9534, 31.0561, 4755.0]
- [-40.6532, -7.9172, 31.0958, 4756.1]
- [-40.6532, -7.9172, 31.0958, 4756.9]
- [-40.6613, -7.8810, 31.1355, 4757.9]
- [-40.6613, -7.8810, 31.1355, 4758.9]
- [-40.7433, -7.8810, 31.1187, 4760.0]
- [-40.7514, -7.8447, 31.1584, 4761.1]
- [-40.7514, -7.8447, 31.1584, 4762.0]
- [-40.7514, -7.8447, 31.1584, 4762.9]
- [-40.8334, -7.8447, 31.1416, 4763.9]
- [-40.8415, -7.8084, 31.1813, 4765.0]
- [-40.8415, -7.8084, 31.1813, 4766.1]
- [-40.8415, -7.8084, 31.1813, 4766.9]
- [-40.9236, -7.8084, 31.1644, 4767.9]
- [-40.9317, -7.7721, 31.2041, 4769.0]
- [-40.9398, -7.7358, 31.2437, 4769.9]
- [-40.9398, -7.7358, 31.2437, 4770.9]
- [-40.9398, -7.7358, 31.2437, 4772.0]
- [-41.0219, -7.7358, 31.2268, 4773.0]
- [-41.0300, -7.6995, 31.2664, 4774.1]
- [-41.0300, -7.6995, 31.2664, 4774.9]
- [-41.0300, -7.6995, 31.2664, 4776.2]
- [-41.1203, -7.6632, 31.2891, 4777.0]
- [-41.1203, -7.6632, 31.2891, 4778.1]
- [-41.1203, -7.6632, 31.2891, 4779.0]
- [-41.1203, -7.6632, 31.2891, 4780.0]
- [-41.2105, -7.6268, 31.3117, 4781.0]
- [-41.2105, -7.6268, 31.3117, 4782.1]
- [-41.2187, -7.5905, 31.3513, 4782.9]
- [-41.3008, -7.5905, 31.3343, 4784.2]
- [-41.3008, -7.5905, 31.3343, 4784.9]
- [-41.3090, -7.5541, 31.3738, 4785.9]
- [-41.3090, -7.5541, 31.3738, 4787.0]
- [-41.3090, -7.5541, 31.3738, 4788.1]
- [-41.3090, -7.5541, 31.3738, 4789.2]
- [-41.3993, -7.5177, 31.3963, 4790.0]
- [-41.3993, -7.5177, 31.3963, 4791.2]
- [-41.3993, -7.5177, 31.3963, 4792.2]
- [-41.3993, -7.5177, 31.3963, 4793.1]
- [-41.3993, -7.5177, 31.3963, 4794.0]
- [-41.4075, -7.4813, 31.4358, 4795.2]
- [-41.4896, -7.4813, 31.4188, 4796.0]
- [-41.4978, -7.4448, 31.4582, 4797.2]
- [-41.4978, -7.4448, 31.4582, 4798.2]
- [-41.4978, -7.4448, 31.4582, 4799.1]
- [-41.5060, -7.4084, 31.4977, 4800.2]
- [-41.5060, -7.4084, 31.4977, 4801.1]
- [-41.5060, -7.4084, 31.4977, 4802.2]
- [-41.5060, -7.4084, 31.4977, 4803.0]
- [-41.5964, -7.3719, 31.5200, 4804.3]
- [-41.5964, -7.3719, 31.5200, 4805.2]
- [-41.5964, -7.3719, 31.5200, 4806.3]
- [-41.5964, -7.3719, 31.5200, 4807.0]
- [-41.5964, -7.3719, 31.5200, 4808.1]
- [-41.5964, -7.3719, 31.5200, 4809.0]
- [-41.5964, -7.3719, 31.5200, 4810.2]
- [-41.6046, -7.3354, 31.5595, 4811.2]
- [-41.6046, -7.3354, 31.5595, 4812.2]
- [-41.6128, -7.2989, 31.5989, 4813.2]
- [-41.6950, -7.2989, 31.5817, 4814.2]
- [-41.6950, -7.2989, 31.5817, 4815.4]
- [-41.6950, -7.2989, 31.5817, 4816.2]
- [-41.6950, -7.2989, 31.5817, 4817.1]
- [-41.6950, -7.2989, 31.5817, 4818.2]
- [-41.7032, -7.2624, 31.6211, 4819.0]
- [-41.7032, -7.2624, 31.6211, 4820.1]
- [-41.7032, -7.2624, 31.6211, 4821.1]
- [-41.7032, -7.2624, 31.6211, 4822.2]
- [-41.7032, -7.2624, 31.6211, 4823.2]
- [-41.7032, -7.2624, 31.6211, 4824.3]
- [-41.7058, -7.1791, 31.6333, 4825.0]
- [-41.7058, -7.1791, 31.6333, 4826.3]
- [-41.7058, -7.1791, 31.6333, 4827.1]
- [-41.7058, -7.1791, 31.6333, 4828.3]
- [-41.7058, -7.1791, 31.6333, 4829.1]
- [-41.7058, -7.1791, 31.6333, 4830.2]
- [-41.7058, -7.1791, 31.6333, 4831.2]
- [-41.7058, -7.1791, 31.6333, 4832.4]
- [-41.7058, -7.1791, 31.6333, 4833.1]
- [-41.7058, -7.1791, 31.6333, 4834.2]
- [-41.7058, -7.1791, 31.6333, 4835.2]
- [-41.7140, -7.1426, 31.6727, 4836.3]
- [-41.7140, -7.1426, 31.6727, 4837.0]
- [-41.7140, -7.1426, 31.6727, 4838.2]
- [-41.7140, -7.1426, 31.6727, 4839.2]
- [-41.7140, -7.1426, 31.6727, 4840.2]
- [-41.7140, -7.1426, 31.6727, 4841.2]
- [-41.7222, -7.1060, 31.7120, 4842.2]
- [-41.7165, -7.0592, 31.6848, 4843.2]
- [-41.7165, -7.0592, 31.6848, 4844.2]
- [-41.7165, -7.0592, 31.6848, 4845.5]
- [-41.7165, -7.0592, 31.6848, 4846.1]
- [-41.7165, -7.0592, 31.6848, 4847.2]
- [-41.7165, -7.0592, 31.6848, 4848.3]
- [-41.7165, -7.0592, 31.6848, 4849.2]
- [-41.7108, -7.0125, 31.6575, 4850.3]
- [-41.7108, -7.0125, 31.6575, 4851.1]
- [-41.7108, -7.0125, 31.6575, 4852.2]
- [-41.7108, -7.0125, 31.6575, 4853.3]
- [-41.7108, -7.0125, 31.6575, 4854.3]
- [-41.7108, -7.0125, 31.6575, 4855.4]
- [-41.7190, -6.9759, 31.6968, 4856.2]
- [-41.7190, -6.9759, 31.6968, 4857.2]
- [-41.7190, -6.9759, 31.6968, 4858.2]
- [-41.7190, -6.9759, 31.6968, 4859.4]
- [-41.7190, -6.9759, 31.6968, 4860.2]
- [-41.7190, -6.9759, 31.6968, 4861.4]
- [-41.7133, -6.9292, 31.6696, 4862.2]
- [-41.7133, -6.9292, 31.6696, 4863.2]
- [-41.7133, -6.9292, 31.6696, 4864.2]
- [-41.7133, -6.9292, 31.6696, 4865.3]
- [-41.7133, -6.9292, 31.6696, 4866.3]
- [-41.7133, -6.9292, 31.6696, 4867.3]
- [-41.7133, -6.9292, 31.6696, 4868.3]
- [-41.7133, -6.9292, 31.6696, 4869.2]
- [-41.7215, -6.8926, 31.7089, 4870.2]
- [-41.7215, -6.8926, 31.7089, 4871.3]
- [-41.7158, -6.8458, 31.6816, 4872.3]
- [-41.7158, -6.8458, 31.6816, 4873.3]
- [-41.7158, -6.8458, 31.6816, 4874.4]
- [-41.7158, -6.8458, 31.6816, 4875.2]
- [-41.7158, -6.8458, 31.6816, 4876.2]
- [-41.7158, -6.8458, 31.6816, 4877.2]
- [-41.7158, -6.8458, 31.6816, 4878.5]
- [-41.7158, -6.8458, 31.6816, 4879.3]
- [-41.7158, -6.8458, 31.6816, 4880.3]
- [-41.7158, -6.8458, 31.6816, 4881.3]
- [-41.7101, -6.7991, 31.6543, 4882.4]
- [-41.6279, -6.7991, 31.6714, 4883.2]
- [-41.6279, -6.7991, 31.6714, 4884.3]
- [-41.6361, -6.7625, 31.7107, 4885.4]
- [-41.6361, -6.7625, 31.7107, 4886.2]
- [-41.6304, -6.7158, 31.6834, 4887.4]
- [-41.6304, -6.7158, 31.6834, 4888.2]
- [-41.6386, -6.6792, 31.7227, 4889.4]
- [-41.6386, -6.6792, 31.7227, 4890.2]
- [-41.6386, -6.6792, 31.7227, 4891.2]
- [-41.6386, -6.6792, 31.7227, 4892.2]
- [-41.6386, -6.6792, 31.7227, 4893.4]
- [-41.6329, -6.6325, 31.6953, 4894.6]
- [-41.6329, -6.6325, 31.6953, 4895.3]
- [-41.6329, -6.6325, 31.6953, 4896.3]
- [-41.6329, -6.6325, 31.6953, 4897.3]
- [-41.6411, -6.5958, 31.7346, 4898.4]
- [-41.6354, -6.5492, 31.7072, 4899.3]
- [-41.6354, -6.5492, 31.7072, 4900.6]
- [-41.6354, -6.5492, 31.7072, 4901.3]
- [-41.6354, -6.5492, 31.7072, 4902.3]
- [-41.6354, -6.5492, 31.7072, 4903.3]
- [-41.6354, -6.5492, 31.7072, 4904.3]
- [-41.6354, -6.5492, 31.7072, 4905.5]
- [-41.6378, -6.4658, 31.7191, 4906.4]
- [-41.6378, -6.4658, 31.7191, 4907.4]
- [-41.6378, -6.4658, 31.7191, 4908.3]
- [-41.6321, -6.4192, 31.6917, 4909.3]
- [-41.6321, -6.4192, 31.6917, 4910.3]
- [-41.6321, -6.4192, 31.6917, 4911.3]
- [-41.6321, -6.4192, 31.6917, 4912.4]
- [-41.6321, -6.4192, 31.6917, 4913.3]
- [-41.6321, -6.4192, 31.6917, 4914.4]
- [-41.6264, -6.3725, 31.6643, 4915.5]
- [-41.6346, -6.3358, 31.7035, 4916.4]
- [-41.6346, -6.3358, 31.7035, 4917.5]
- [-41.6346, -6.3358, 31.7035, 4918.3]
- [-41.6346, -6.3358, 31.7035, 4919.3]
- [-41.6427, -6.2991, 31.7428, 4920.5]
- [-41.6370, -6.2525, 31.7153, 4921.4]
- [-41.6370, -6.2525, 31.7153, 4922.6]
- [-41.6370, -6.2525, 31.7153, 4923.3]
- [-41.6370, -6.2525, 31.7153, 4924.6]
- [-41.6370, -6.2525, 31.7153, 4925.3]
- [-41.6452, -6.2158, 31.7545, 4926.4]
- [-41.6452, -6.2158, 31.7545, 4927.6]
- [-41.6452, -6.2158, 31.7545, 4928.4]
- [-41.6395, -6.1692, 31.7271, 4929.5]
- [-41.6395, -6.1692, 31.7271, 4930.4]
- [-41.6395, -6.1692, 31.7271, 4931.4]
- [-41.6395, -6.1692, 31.7271, 4932.5]
- [-41.6419, -6.0858, 31.7388, 4933.3]
- [-41.6419, -6.0858, 31.7388, 4934.4]
- [-41.6419, -6.0858, 31.7388, 4935.5]
- [-41.6419, -6.0858, 31.7388, 4936.5]
- [-41.6419, -6.0858, 31.7388, 4937.3]
- [-41.6419, -6.0858, 31.7388, 4938.5]
- [-41.6419, -6.0858, 31.7388, 4939.6]
- [-41.6362, -6.0392, 31.7113, 4940.3]
- [-41.6444, -6.0025, 31.7505, 4941.4]
- [-41.6444, -6.0025, 31.7505, 4942.4]
- [-41.6444, -6.0025, 31.7505, 4943.5]
- [-41.6525, -5.9657, 31.7897, 4944.5]
- [-41.6525, -5.9657, 31.7897, 4945.5]
- [-41.6468, -5.9191, 31.7622, 4946.4]
- [-41.6468, -5.9191, 31.7622, 4947.5]
- [-41.6468, -5.9191, 31.7622, 4948.7]
- [-41.6549, -5.8824, 31.8013, 4949.4]
- [-41.6549, -5.8824, 31.8013, 4950.4]
- [-41.6549, -5.8824, 31.8013, 4951.4]
- [-41.6549, -5.8824, 31.8013, 4952.4]
- [-41.6549, -5.8824, 31.8013, 4953.4]
- [-41.6573, -5.7990, 31.8129, 4954.6]
- [-41.6573, -5.7990, 31.8129, 4955.5]
- [-41.6573, -5.7990, 31.8129, 4956.7]
- [-41.6516, -5.7524, 31.7854, 4957.4]
- [-41.6516, -5.7524, 31.7854, 4958.4]
- [-41.6516, -5.7524, 31.7854, 4959.4]
- [-41.6516, -5.7524, 31.7854, 4960.4]
- [-41.6516, -5.7524, 31.7854, 4961.4]
- [-41.6598, -5.7156, 31.8245, 4963.8]
- [-41.6540, -5.6691, 31.7969, 4964.4]
- [-41.6622, -5.6322, 31.8360, 4965.4]
- [-41.6622, -5.6322, 31.8360, 4966.5]
- [-41.6622, -5.6322, 31.8360, 4967.8]
- [-41.6622, -5.6322, 31.8360, 4968.5]
- [-41.6622, -5.6322, 31.8360, 4969.7]
- [-41.6646, -5.5489, 31.8476, 4970.4]
- [-41.6646, -5.5489, 31.8476, 4971.5]
- [-41.6646, -5.5489, 31.8476, 4972.7]
- [-41.6646, -5.5489, 31.8476, 4973.5]
- [-41.6646, -5.5489, 31.8476, 4974.5]
- [-41.6646, -5.5489, 31.8476, 4975.4]
- [-41.6646, -5.5489, 31.8476, 4976.4]
- [-41.6669, -5.4655, 31.8590, 4977.4]
- [-41.6669, -5.4655, 31.8590, 4978.5]
- [-41.6669, -5.4655, 31.8590, 4979.7]
- [-41.6669, -5.4655, 31.8590, 4980.6]
- [-41.6612, -5.4189, 31.8314, 4981.6]
- [-41.6612, -5.4189, 31.8314, 4982.5]
- [-41.6612, -5.4189, 31.8314, 4983.6]
- [-41.6612, -5.4189, 31.8314, 4984.6]
- [-41.6693, -5.3821, 31.8705, 4985.7]
- [-41.6693, -5.3821, 31.8705, 4986.4]
- [-41.6693, -5.3821, 31.8705, 4987.4]
- [-41.6693, -5.3821, 31.8705, 4988.6]
- [-41.6717, -5.2987, 31.8819, 4989.8]
- [-41.6717, -5.2987, 31.8819, 4990.5]
- [-41.6717, -5.2987, 31.8819, 4991.5]
- [-41.6717, -5.2987, 31.8819, 4992.5]
- [-41.6717, -5.2987, 31.8819, 4993.5]
- [-41.6717, -5.2987, 31.8819, 4994.8]
- [-41.6717, -5.2987, 31.8819, 4995.6]
- [-41.6798, -5.2618, 31.9209, 4996.8]
- [-41.6741, -5.2153, 31.8933, 4997.5]
- [-41.6741, -5.2153, 31.8933, 4998.5]
- [-41.6741, -5.2153, 31.8933, 4999.7]
- [-41.5917, -5.2153, 31.9104, 5000.6]
- [-41.5917, -5.2153, 31.9104, 5001.7]
- [-41.5917, -5.2153, 31.9104, 5002.5]
- [-41.5998, -5.1783, 31.9494, 5003.7]
- [-41.5998, -5.1783, 31.9494, 5004.7]
- [-41.5998, -5.1783, 31.9494, 5005.8]
- [-41.5998, -5.1783, 31.9494, 5006.7]
- [-41.5998, -5.1783, 31.9494, 5007.8]
- [-41.5941, -5.1319, 31.9217, 5008.5]
- [-41.5941, -5.1319, 31.9217, 5009.7]
- [-41.5941, -5.1319, 31.9217, 5010.5]
- [-41.5941, -5.1319, 31.9217, 5011.6]
- [-41.6022, -5.0949, 31.9607, 5012.8]
- [-41.5964, -5.0484, 31.9330, 5013.6]
- [-41.5964, -5.0484, 31.9330, 5014.5]
- [-41.5964, -5.0484, 31.9330, 5015.7]
- [-41.6045, -5.0115, 31.9720, 5016.8]
- [-41.6045, -5.0115, 31.9720, 5017.6]
- [-41.6045, -5.0115, 31.9720, 5018.8]
- [-41.6045, -5.0115, 31.9720, 5019.7]
- [-41.6045, -5.0115, 31.9720, 5020.7]
- [-41.5988, -4.9650, 31.9443, 5021.8]
- [-41.5988, -4.9650, 31.9443, 5022.5]
- [-41.6069, -4.9281, 31.9833, 5023.8]
- [-41.6069, -4.9281, 31.9833, 5024.7]
- [-41.6069, -4.9281, 31.9833, 5025.7]
- [-41.6069, -4.9281, 31.9833, 5026.7]
- [-41.6011, -4.8816, 31.9555, 5027.7]
- [-41.6011, -4.8816, 31.9555, 5028.9]
- [-41.6011, -4.8816, 31.9555, 5029.6]
- [-41.6092, -4.8446, 31.9945, 5030.8]
- [-41.6092, -4.8446, 31.9945, 5031.5]
- [-41.6092, -4.8446, 31.9945, 5032.7]
- [-41.6092, -4.8446, 31.9945, 5033.8]
- [-41.6092, -4.8446, 31.9945, 5034.6]
- [-41.6034, -4.7982, 31.9668, 5035.7]
- [-41.6034, -4.7982, 31.9668, 5036.8]
- [-41.6034, -4.7982, 31.9668, 5037.5]
- [-41.6034, -4.7982, 31.9668, 5038.5]
- [-41.6034, -4.7982, 31.9668, 5039.6]
- [-41.6058, -4.7147, 31.9779, 5040.8]
- [-41.6058, -4.7147, 31.9779, 5041.8]
- [-41.6058, -4.7147, 31.9779, 5042.7]
- [-41.6058, -4.7147, 31.9779, 5043.8]
- [-41.6138, -4.6777, 32.0169, 5044.8]
- [-41.6138, -4.6777, 32.0169, 5045.9]
- [-41.6081, -4.6313, 31.9891, 5046.8]
- [-41.6081, -4.6313, 31.9891, 5047.8]
