%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:15:20 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11525.9
events: 
- [x, y, z, time]
- [-26.7991, 13.8618, -38.5104, 3919.7]
- [-26.7991, 13.8618, -38.5104, 3920.7]
- [-26.7366, 13.8922, -38.5436, 3921.7]
- [-26.6832, 13.8922, -38.5326, 3922.8]
- [-26.6742, 13.9226, -38.5768, 3923.8]
- [-26.6117, 13.9530, -38.6101, 3924.6]
- [-26.6117, 13.9530, -38.6101, 3925.7]
- [-26.5493, 13.9833, -38.6434, 3926.9]
- [-26.5493, 13.9833, -38.6434, 3927.7]
- [-26.5403, 14.0137, -38.6877, 3928.8]
- [-26.4869, 14.0137, -38.6768, 3929.6]
- [-26.4869, 14.0137, -38.6768, 3930.7]
- [-26.4246, 14.0440, -38.7102, 3931.8]
- [-26.3623, 14.0743, -38.7436, 3932.7]
- [-26.3623, 14.0743, -38.7436, 3933.7]
- [-26.3533, 14.1045, -38.7879, 3934.8]
- [-26.3000, 14.1045, -38.7771, 3936.0]
- [-26.2910, 14.1348, -38.8214, 3936.7]
- [-26.2377, 14.1348, -38.8106, 3937.7]
- [-26.2287, 14.1650, -38.8549, 3938.7]
- [-26.1665, 14.1953, -38.8885, 3939.6]
- [-26.1762, 14.2189, -38.8405, 3940.7]
- [-26.1140, 14.2491, -38.8742, 3941.8]
- [-26.0608, 14.2491, -38.8634, 3942.8]
- [-26.0518, 14.2793, -38.9078, 3943.8]
- [-26.0518, 14.2793, -38.9078, 3944.9]
- [-25.9897, 14.3095, -38.9415, 3945.8]
- [-25.9276, 14.3396, -38.9752, 3946.6]
- [-25.9276, 14.3396, -38.9752, 3947.8]
- [-25.8655, 14.3697, -39.0090, 3948.9]
- [-25.8566, 14.3999, -39.0535, 3949.7]
- [-25.8034, 14.3999, -39.0428, 3950.8]
- [-25.7946, 14.4299, -39.0873, 3951.7]
- [-25.7857, 14.4600, -39.1318, 3952.7]
- [-25.7326, 14.4600, -39.1212, 3953.8]
- [-25.6801, 14.5138, -39.1071, 3954.8]
- [-25.6713, 14.5438, -39.1516, 3955.9]
- [-25.6181, 14.5438, -39.1411, 3956.9]
- [-25.6093, 14.5738, -39.1856, 3958.0]
- [-25.5474, 14.6038, -39.2196, 3958.7]
- [-25.5474, 14.6038, -39.2196, 3959.7]
- [-25.4855, 14.6338, -39.2536, 3960.8]
- [-25.4767, 14.6637, -39.2982, 3961.6]
- [-25.4236, 14.6637, -39.2877, 3962.6]
- [-25.4061, 14.7236, -39.3769, 3963.8]
- [-25.3530, 14.7236, -39.3665, 3964.9]
- [-25.3443, 14.7535, -39.4111, 3965.8]
- [-25.2919, 14.8071, -39.3973, 3967.0]
- [-25.2919, 14.8071, -39.3973, 3967.8]
- [-25.2301, 14.8370, -39.4315, 3968.9]
- [-25.2308, 14.8905, -39.4282, 3969.8]
- [-25.1691, 14.9204, -39.4625, 3970.8]
- [-25.1691, 14.9204, -39.4625, 3971.9]
- [-25.1074, 14.9502, -39.4968, 3972.8]
- [-25.0986, 14.9800, -39.5415, 3973.9]
- [-25.0370, 15.0098, -39.5759, 3974.9]
- [-25.0283, 15.0395, -39.6206, 3975.9]
- [-25.0289, 15.0930, -39.6174, 3976.8]
- [-24.9760, 15.0930, -39.6071, 3977.8]
- [-24.9144, 15.1227, -39.6416, 3978.9]
- [-24.9057, 15.1524, -39.6863, 3979.9]
- [-24.8442, 15.1821, -39.7209, 3980.9]
- [-24.8355, 15.2118, -39.7657, 3981.8]
- [-24.7919, 15.2355, -39.7075, 3982.8]
- [-24.7833, 15.2652, -39.7523, 3984.4]
- [-24.7746, 15.2948, -39.7971, 3984.8]
- [-24.7131, 15.3244, -39.8317, 3985.9]
- [-24.7045, 15.3540, -39.8766, 3986.8]
- [-24.6517, 15.3540, -39.8664, 3987.8]
- [-24.6345, 15.4131, -39.9561, 3988.8]
- [-24.5817, 15.4131, -39.9460, 3989.8]
- [-24.5823, 15.4664, -39.9429, 3990.9]
- [-24.5209, 15.4960, -39.9777, 3991.8]
- [-24.5123, 15.5255, -40.0226, 3992.8]
- [-24.5129, 15.5787, -40.0196, 3993.9]
- [-24.4516, 15.6082, -40.0544, 3994.8]
- [-24.4430, 15.6376, -40.0994, 3995.8]
- [-24.3903, 15.6376, -40.0893, 3996.8]
- [-24.3817, 15.6671, -40.1343, 3997.8]
- [-24.3731, 15.6965, -40.1793, 3998.9]
- [-24.3210, 15.7497, -40.1663, 3999.9]
- [-24.3125, 15.7790, -40.2113, 4000.9]
- [-24.2513, 15.8084, -40.2463, 4002.1]
- [-24.2427, 15.8377, -40.2913, 4002.8]
- [-24.2427, 15.8377, -40.2913, 4003.8]
- [-24.1816, 15.8670, -40.3264, 4004.8]
- [-24.1821, 15.9202, -40.3235, 4005.9]
- [-24.1210, 15.9494, -40.3586, 4007.0]
- [-24.1125, 15.9787, -40.4037, 4007.9]
- [-24.1040, 16.0079, -40.4488, 4008.8]
- [-24.0429, 16.0371, -40.4840, 4009.8]
- [-24.0429, 16.0371, -40.4840, 4010.9]
- [-23.9819, 16.0663, -40.5193, 4011.9]
- [-23.9734, 16.0955, -40.5644, 4012.9]
- [-23.9739, 16.1485, -40.5616, 4013.9]
- [-23.9655, 16.1777, -40.6067, 4014.8]
- [-23.9129, 16.1777, -40.5969, 4016.0]
- [-23.9050, 16.2598, -40.6393, 4017.0]
- [-23.8525, 16.2598, -40.6294, 4018.1]
- [-23.8440, 16.2889, -40.6747, 4019.0]
- [-23.8356, 16.3179, -40.7199, 4019.9]
- [-23.7747, 16.3470, -40.7553, 4020.9]
- [-23.7662, 16.3760, -40.8005, 4021.9]
- [-23.7752, 16.3999, -40.7526, 4023.1]
- [-23.7143, 16.4289, -40.7881, 4024.0]
- [-23.7059, 16.4579, -40.8333, 4025.0]
- [-23.6975, 16.4869, -40.8786, 4025.9]
- [-23.6890, 16.5158, -40.9239, 4026.9]
- [-23.6366, 16.5158, -40.9142, 4028.0]
- [-23.6371, 16.5687, -40.9115, 4029.0]
- [-23.5764, 16.5976, -40.9471, 4029.9]
- [-23.5680, 16.6265, -40.9924, 4030.9]
- [-23.5596, 16.6554, -41.0378, 4032.0]
- [-23.5072, 16.6554, -41.0281, 4033.1]
- [-23.4988, 16.6842, -41.0735, 4034.0]
- [-23.4905, 16.7131, -41.1188, 4034.9]
- [-23.4381, 16.7131, -41.1092, 4036.0]
- [-23.4298, 16.7419, -41.1546, 4037.1]
- [-23.4303, 16.7946, -41.1520, 4038.1]
- [-23.3696, 16.8234, -41.1878, 4039.1]
- [-23.3613, 16.8522, -41.2332, 4040.0]
- [-23.3701, 16.8762, -41.1852, 4040.9]
- [-23.3095, 16.9049, -41.2211, 4042.1]
- [-23.3011, 16.9336, -41.2665, 4043.0]
- [-23.2928, 16.9623, -41.3120, 4044.1]
- [-23.2405, 16.9623, -41.3024, 4045.0]
- [-23.2410, 17.0150, -41.2999, 4045.9]
- [-23.1888, 17.0150, -41.2904, 4047.1]
- [-23.1722, 17.0723, -41.3814, 4048.0]
- [-23.1722, 17.0723, -41.3814, 4048.9]
- [-23.1638, 17.1010, -41.4269, 4050.0]
- [-23.1121, 17.1536, -41.4150, 4051.1]
- [-23.1121, 17.1536, -41.4150, 4052.0]
- [-23.0516, 17.1822, -41.4510, 4053.0]
- [-23.0434, 17.2108, -41.4966, 4054.0]
- [-23.0434, 17.2108, -41.4966, 4055.0]
- [-22.9829, 17.2393, -41.5327, 4055.9]
- [-22.9834, 17.2919, -41.5303, 4056.9]
- [-22.9312, 17.2919, -41.5208, 4058.0]
- [-22.9316, 17.3444, -41.5185, 4059.2]
- [-22.9234, 17.3729, -41.5641, 4059.9]
- [-22.9151, 17.4014, -41.6097, 4061.0]
- [-22.8630, 17.4014, -41.6003, 4061.9]
- [-22.8634, 17.4539, -41.5980, 4063.1]
- [-22.8031, 17.4824, -41.6342, 4064.2]
- [-22.7949, 17.5108, -41.6799, 4065.0]
- [-22.7514, 17.5349, -41.6226, 4066.0]
- [-22.7432, 17.5633, -41.6683, 4067.3]
- [-22.7350, 17.5917, -41.7140, 4067.9]
- [-22.6829, 17.5917, -41.7046, 4069.1]
- [-22.6747, 17.6200, -41.7503, 4070.2]
- [-22.6751, 17.6725, -41.7481, 4071.0]
- [-22.6235, 17.7249, -41.7366, 4072.0]
- [-22.6235, 17.7249, -41.7366, 4073.2]
- [-22.6153, 17.7532, -41.7823, 4074.1]
- [-22.5718, 17.7774, -41.7251, 4075.1]
- [-22.5636, 17.8057, -41.7709, 4076.2]
- [-22.5035, 17.8340, -41.8074, 4077.1]
- [-22.5038, 17.8864, -41.8052, 4078.3]
- [-22.4957, 17.9146, -41.8510, 4079.1]
- [-22.4437, 17.9146, -41.8418, 4080.2]
- [-22.4355, 17.9428, -41.8876, 4081.2]
- [-22.4359, 17.9952, -41.8855, 4082.0]
- [-22.3924, 18.0194, -41.8284, 4083.1]
- [-22.3843, 18.0476, -41.8742, 4084.2]
- [-22.3242, 18.0757, -41.9108, 4085.1]
- [-22.3326, 18.0999, -41.8629, 4086.2]
- [-22.2645, 18.1562, -41.9455, 4087.0]
- [-22.2729, 18.1804, -41.8976, 4088.0]
- [-22.2648, 18.2085, -41.9435, 4089.1]
- [-22.2048, 18.2366, -41.9802, 4090.1]
- [-22.2048, 18.2366, -41.9802, 4091.1]
- [-22.2051, 18.2889, -41.9783, 4092.0]
- [-22.1535, 18.3413, -41.9672, 4093.2]
- [-22.1455, 18.3693, -42.0131, 4094.1]
- [-22.0938, 18.4216, -42.0021, 4095.2]
- [-22.0938, 18.4216, -42.0021, 4096.2]
- [-22.0942, 18.4739, -42.0002, 4097.3]
- [-22.0342, 18.5019, -42.0371, 4098.3]
- [-22.0262, 18.5298, -42.0831, 4099.0]
- [-21.9742, 18.5298, -42.0740, 4100.2]
- [-21.9746, 18.5821, -42.0722, 4101.1]
- [-21.9749, 18.6344, -42.0703, 4102.0]
- [-21.9150, 18.6623, -42.1073, 4103.2]
- [-21.9153, 18.7145, -42.1055, 4104.0]
- [-21.8554, 18.7424, -42.1426, 4105.1]
- [-21.8554, 18.7424, -42.1426, 4106.1]
- [-21.8557, 18.7946, -42.1408, 4107.0]
- [-21.7958, 18.8224, -42.1779, 4108.1]
- [-21.7879, 18.8502, -42.2240, 4109.1]
- [-21.7363, 18.9024, -42.2133, 4110.3]
- [-21.7363, 18.9024, -42.2133, 4111.3]
- [-21.7287, 18.9823, -42.2577, 4112.0]
- [-21.6768, 18.9823, -42.2488, 4113.1]
- [-21.6771, 19.0345, -42.2471, 4114.3]
- [-21.6173, 19.0622, -42.2844, 4115.1]
- [-21.6173, 19.0622, -42.2844, 4116.2]
- [-21.5579, 19.1420, -42.3200, 4117.4]
- [-21.5500, 19.1697, -42.3662, 4118.1]
- [-21.4982, 19.1697, -42.3573, 4119.1]
- [-21.4903, 19.1973, -42.4036, 4120.2]
- [-21.4906, 19.2494, -42.4020, 4121.2]
- [-21.4390, 19.3015, -42.3916, 4122.3]
- [-21.4312, 19.3291, -42.4378, 4123.1]
- [-21.3715, 19.3566, -42.4753, 4124.1]
- [-21.3797, 19.3812, -42.4275, 4125.2]
- [-21.3122, 19.4362, -42.5112, 4126.3]
- [-21.3122, 19.4362, -42.5112, 4127.4]
- [-21.2607, 19.4882, -42.5010, 4128.3]
- [-21.2529, 19.5157, -42.5473, 4129.1]
- [-21.2451, 19.5432, -42.5936, 4130.2]
- [-21.1855, 19.5706, -42.6312, 4131.2]
- [-21.1858, 19.6226, -42.6298, 4132.4]
- [-21.1343, 19.6746, -42.6196, 4133.3]
- [-21.1343, 19.6746, -42.6196, 4134.2]
- [-21.0748, 19.7020, -42.6573, 4135.2]
- [-21.0751, 19.7539, -42.6559, 4136.2]
- [-21.0156, 19.7813, -42.6937, 4137.2]
- [-21.0079, 19.8086, -42.7401, 4138.3]
- [-21.0081, 19.8605, -42.7387, 4139.3]
- [-20.9487, 19.8878, -42.7765, 4140.2]
- [-20.9409, 19.9151, -42.8230, 4141.2]
- [-20.8816, 19.9423, -42.8608, 4142.2]
- [-20.8816, 19.9423, -42.8608, 4143.2]
- [-20.8225, 20.0214, -42.8975, 4144.4]
- [-20.8227, 20.0733, -42.8962, 4145.1]
- [-20.8227, 20.0733, -42.8962, 4146.3]
- [-20.7634, 20.1004, -42.9342, 4147.2]
- [-20.7557, 20.1276, -42.9807, 4148.2]
- [-20.7559, 20.1794, -42.9794, 4149.2]
- [-20.6967, 20.2065, -43.0175, 4150.2]
- [-20.6890, 20.2336, -43.0640, 4151.2]
- [-20.6377, 20.2854, -43.0543, 4152.3]
- [-20.6300, 20.3124, -43.1009, 4153.3]
- [-20.5708, 20.3394, -43.1391, 4154.4]
- [-20.5632, 20.3665, -43.1857, 4155.2]
- [-20.5119, 20.4182, -43.1761, 4156.1]
- [-20.5121, 20.4699, -43.1750, 4157.1]
- [-20.5044, 20.4969, -43.2216, 4158.2]
- [-20.4453, 20.5238, -43.2599, 4159.3]
- [-20.4531, 20.5486, -43.2121, 4160.4]
- [-20.3865, 20.6024, -43.2971, 4161.3]
- [-20.3789, 20.6293, -43.3438, 4162.3]
- [-20.3790, 20.6809, -43.3427, 4163.2]
- [-20.3276, 20.6809, -43.3344, 4164.2]
- [-20.3124, 20.7346, -43.4278, 4165.4]
- [-20.2612, 20.7862, -43.4185, 4166.4]
- [-20.2536, 20.8129, -43.4653, 4167.6]
- [-20.2614, 20.8378, -43.4175, 4168.1]
- [-20.1949, 20.8913, -43.5028, 4169.3]
- [-20.2026, 20.9161, -43.4551, 4170.3]
- [-20.1437, 20.9428, -43.4936, 4171.4]
- [-20.1361, 20.9696, -43.5404, 4172.4]
- [-20.1287, 21.0478, -43.5863, 4173.6]
- [-20.0699, 21.0744, -43.6249, 4174.4]
- [-20.0623, 21.1010, -43.6717, 4175.3]
- [-20.0700, 21.1259, -43.6240, 4176.3]
- [-20.0113, 21.2040, -43.6618, 4177.3]
- [-20.0038, 21.2306, -43.7087, 4178.3]
- [-19.9963, 21.2571, -43.7556, 4179.4]
- [-19.9452, 21.3086, -43.7466, 4180.5]
- [-19.9377, 21.3351, -43.7935, 4181.4]
- [-19.8866, 21.3865, -43.7846, 4182.3]
- [-19.8791, 21.4130, -43.8316, 4183.3]
- [-19.8716, 21.4395, -43.8785, 4184.6]
- [-19.8205, 21.4909, -43.8697, 4185.3]
- [-19.8206, 21.5423, -43.8690, 4186.5]
- [-19.8131, 21.5687, -43.9160, 4187.4]
- [-19.7546, 21.6464, -43.9542, 4188.3]
- [-19.7546, 21.6464, -43.9542, 4189.3]
- [-19.7472, 21.7241, -44.0006, 4190.5]
- [-19.6886, 21.7504, -44.0396, 4191.4]
- [-19.6887, 21.8017, -44.0390, 4192.3]
- [-19.6888, 21.8530, -44.0384, 4193.3]
- [-19.6303, 21.8792, -44.0774, 4194.5]
- [-19.6303, 21.9305, -44.0769, 4195.3]
- [-19.6229, 21.9567, -44.1240, 4196.4]
- [-19.5719, 22.0080, -44.1155, 4197.3]
- [-19.5645, 22.0342, -44.1626, 4198.3]
- [-19.5571, 22.1116, -44.2093, 4199.4]
- [-19.5572, 22.1628, -44.2089, 4200.3]
- [-19.4987, 22.1889, -44.2480, 4201.3]
- [-19.5062, 22.2141, -44.2004, 4202.3]
- [-19.4914, 22.2662, -44.2948, 4203.3]
- [-19.4914, 22.3174, -44.2944, 4204.4]
- [-19.4330, 22.3434, -44.3337, 4205.4]
- [-19.4331, 22.3946, -44.3333, 4206.6]
- [-19.4331, 22.4458, -44.3330, 4207.3]
- [-19.3747, 22.4717, -44.3723, 4208.3]
- [-19.3748, 22.5229, -44.3720, 4209.4]
- [-19.3748, 22.5740, -44.3717, 4210.5]
- [-19.3165, 22.5999, -44.4111, 4211.4]
- [-19.3091, 22.6258, -44.4584, 4212.5]
- [-19.3091, 22.6769, -44.4581, 4213.4]
- [-19.3018, 22.7539, -44.5053, 4214.3]
- [-19.2944, 22.7796, -44.5526, 4215.5]
- [-19.2435, 22.8307, -44.5445, 4216.3]
- [-19.2509, 22.8561, -44.4970, 4217.7]
- [-19.2362, 22.9075, -44.5918, 4218.4]
- [-19.2362, 22.9586, -44.5917, 4219.5]
- [-19.2362, 23.0097, -44.5916, 4220.4]
- [-19.1853, 23.0097, -44.5837, 4221.4]
- [-19.1780, 23.0864, -44.6310, 4222.4]
- [-19.1706, 23.1120, -44.6785, 4223.5]
- [-19.1706, 23.1631, -44.6784, 4224.5]
- [-19.1124, 23.1887, -44.7180, 4225.5]
- [-19.1124, 23.2397, -44.7180, 4226.5]
- [-19.1124, 23.2907, -44.7181, 4227.4]
- [-19.1051, 23.3162, -44.7655, 4228.5]
- [-19.1124, 23.3417, -44.7181, 4229.5]
- [-19.0542, 23.4182, -44.7578, 4230.4]
- [-19.0469, 23.4437, -44.8054, 4231.4]
- [-19.0396, 23.4691, -44.8529, 4232.5]
- [-19.0469, 23.4947, -44.8055, 4233.5]
- [-19.0396, 23.5710, -44.8531, 4234.6]
- [-19.0396, 23.5710, -44.8531, 4235.6]
- [-18.9887, 23.6220, -44.8455, 4236.5]
- [-18.9887, 23.6729, -44.8457, 4237.4]
- [-18.9814, 23.6983, -44.8932, 4238.5]
- [-18.9741, 23.7236, -44.9408, 4239.6]
- [-18.9740, 23.7746, -44.9411, 4240.4]
- [-18.9740, 23.8255, -44.9413, 4241.4]
- [-18.9740, 23.8255, -44.9413, 4242.6]
- [-18.9666, 23.9016, -44.9892, 4243.6]
- [-18.9666, 23.9016, -44.9892, 4244.6]
- [-18.9159, 23.9525, -44.9817, 4245.5]
- [-18.9086, 23.9778, -45.0294, 4246.5]
- [-18.9013, 24.0030, -45.0770, 4247.4]
- [-18.9012, 24.0538, -45.0774, 4248.5]
- [-18.9012, 24.1047, -45.0777, 4249.6]
- [-18.8938, 24.1298, -45.1254, 4250.5]
- [-18.9011, 24.1555, -45.0781, 4251.5]
- [-18.8938, 24.1806, -45.1258, 4252.5]
- [-18.8358, 24.2057, -45.1658, 4253.6]
- [-18.8357, 24.2565, -45.1662, 4254.5]
- [-18.8357, 24.2565, -45.1662, 4255.5]
- [-18.8284, 24.2816, -45.2139, 4256.4]
- [-18.8284, 24.3324, -45.2144, 4257.5]
- [-18.8283, 24.3832, -45.2148, 4258.6]
- [-18.8283, 24.3832, -45.2148, 4259.5]
- [-18.8210, 24.4082, -45.2626, 4260.6]
- [-18.7703, 24.4590, -45.2554, 4261.5]
- [-18.7703, 24.4590, -45.2554, 4262.5]
- [-18.7630, 24.4839, -45.3032, 4263.6]
- [-18.7629, 24.5347, -45.3037, 4264.4]
- [-18.7629, 24.5347, -45.3037, 4265.5]
- [-18.7557, 24.5596, -45.3515, 4266.5]
- [-18.7484, 24.5845, -45.3993, 4267.9]
- [-18.7556, 24.6103, -45.3521, 4268.4]
- [-18.7483, 24.6352, -45.3999, 4269.5]
- [-18.6976, 24.6859, -45.3928, 4270.6]
- [-18.6976, 24.6859, -45.3928, 4271.6]
- [-18.6903, 24.7108, -45.4407, 4272.5]
- [-18.6831, 24.7356, -45.4885, 4273.5]
- [-18.6903, 24.7615, -45.4413, 4274.5]
- [-18.6830, 24.7863, -45.4892, 4275.6]
- [-18.6757, 24.8111, -45.5370, 4276.6]
- [-18.6252, 24.8111, -45.5294, 4277.5]
- [-18.6179, 24.8358, -45.5773, 4278.5]
- [-18.6178, 24.8865, -45.5779, 4279.5]
- [-18.6178, 24.8865, -45.5779, 4280.7]
- [-18.6106, 24.9112, -45.6259, 4281.6]
- [-18.5601, 24.9112, -45.6182, 4282.5]
- [-18.5528, 24.9359, -45.6662, 4283.5]
- [-18.5528, 24.9359, -45.6662, 4284.6]
- [-18.5456, 24.9606, -45.7141, 4285.8]
- [-18.4952, 24.9606, -45.7065, 4286.5]
- [-18.4879, 24.9853, -45.7544, 4287.7]
- [-18.4879, 24.9853, -45.7544, 4288.5]
- [-18.4807, 25.0099, -45.8024, 4289.7]
- [-18.4231, 25.0345, -45.8428, 4290.7]
- [-18.4231, 25.0345, -45.8428, 4291.8]
- [-18.4230, 25.0851, -45.8435, 4292.8]
- [-18.4230, 25.0851, -45.8435, 4293.5]
- [-18.3654, 25.1097, -45.8840, 4294.5]
- [-18.3654, 25.1097, -45.8840, 4295.7]
- [-18.3654, 25.1097, -45.8840, 4296.7]
- [-18.3079, 25.1342, -45.9244, 4297.7]
- [-18.3007, 25.1588, -45.9725, 4298.6]
- [-18.2504, 25.1588, -45.9650, 4299.5]
- [-18.2432, 25.1833, -46.0130, 4300.7]
- [-18.2432, 25.1833, -46.0130, 4301.5]
- [-18.1857, 25.2078, -46.0535, 4302.6]
- [-18.1857, 25.2078, -46.0535, 4303.7]
- [-18.1857, 25.2078, -46.0535, 4304.5]
- [-18.1786, 25.2323, -46.1016, 4305.7]
- [-18.1212, 25.2568, -46.1422, 4306.5]
- [-18.1212, 25.2568, -46.1422, 4307.7]
- [-18.0638, 25.2812, -46.1829, 4308.8]
- [-18.0638, 25.2812, -46.1829, 4309.6]
- [-18.0065, 25.3057, -46.2235, 4310.6]
- [-18.0065, 25.3057, -46.2235, 4311.7]
- [-18.0065, 25.3057, -46.2235, 4312.7]
- [-17.9492, 25.3301, -46.2643, 4313.7]
- [-17.9421, 25.3545, -46.3124, 4314.9]
- [-17.9421, 25.3545, -46.3124, 4315.5]
- [-17.8849, 25.3788, -46.3531, 4316.5]
- [-17.8849, 25.3788, -46.3531, 4318.3]
- [-17.8277, 25.4032, -46.3939, 4318.7]
- [-17.8277, 25.4032, -46.3939, 4319.7]
- [-17.7775, 25.4032, -46.3866, 4320.8]
- [-17.7705, 25.4275, -46.4348, 4321.6]
- [-17.7134, 25.4518, -46.4757, 4322.6]
- [-17.7134, 25.4518, -46.4757, 4323.7]
- [-17.6563, 25.4761, -46.5166, 4324.7]
- [-17.6563, 25.4761, -46.5166, 4325.7]
- [-17.5992, 25.5004, -46.5575, 4326.8]
- [-17.5992, 25.5004, -46.5575, 4327.8]
- [-17.5422, 25.5246, -46.5985, 4328.8]
- [-17.5353, 25.5489, -46.6467, 4329.9]
- [-17.4852, 25.5489, -46.6395, 4330.7]
- [-17.4852, 25.5489, -46.6395, 4331.6]
- [-17.4283, 25.5731, -46.6806, 4332.7]
- [-17.3713, 25.5973, -46.7216, 4333.7]
- [-17.3713, 25.5973, -46.7216, 4334.8]
- [-17.3144, 25.6214, -46.7628, 4335.8]
- [-17.3076, 25.6456, -46.8110, 4336.8]
- [-17.2576, 25.6456, -46.8039, 4337.6]
- [-17.2507, 25.6697, -46.8522, 4338.7]
- [-17.2008, 25.6697, -46.8451, 4339.7]
- [-17.1440, 25.6938, -46.8864, 4340.7]
- [-17.1440, 25.6938, -46.8864, 4341.6]
- [-17.0872, 25.7179, -46.9276, 4342.6]
- [-17.0440, 25.7439, -46.8733, 4343.8]
- [-17.0372, 25.7679, -46.9217, 4344.9]
- [-16.9872, 25.7679, -46.9147, 4345.8]
- [-16.9306, 25.7920, -46.9560, 4346.8]
- [-16.9238, 25.8160, -47.0044, 4347.6]
- [-16.8739, 25.8160, -46.9974, 4348.8]
- [-16.8739, 25.8160, -46.9974, 4349.7]
- [-16.8173, 25.8400, -47.0389, 4350.7]
- [-16.7607, 25.8640, -47.0803, 4351.7]
- [-16.7607, 25.8640, -47.0803, 4352.7]
- [-16.7042, 25.8880, -47.1218, 4353.6]
- [-16.6544, 25.8880, -47.1150, 4354.7]
- [-16.5979, 25.9120, -47.1565, 4355.9]
- [-16.5979, 25.9120, -47.1565, 4356.7]
- [-16.5414, 25.9359, -47.1981, 4357.6]
- [-16.4850, 25.9598, -47.2398, 4358.8]
- [-16.4352, 25.9598, -47.2330, 4361.5]
- [-16.3789, 25.9837, -47.2747, 4361.7]
- [-16.3723, 26.0076, -47.3231, 4362.8]
- [-16.3225, 26.0076, -47.3164, 4363.8]
- [-16.2663, 26.0314, -47.3582, 4364.6]
- [-16.2100, 26.0553, -47.4000, 4365.8]
- [-16.1603, 26.0553, -47.3933, 4367.0]
- [-16.1538, 26.0791, -47.4418, 4367.7]
- [-16.1041, 26.0791, -47.4352, 4368.8]
- [-16.0479, 26.1029, -47.4771, 4369.8]
- [-15.9982, 26.1029, -47.4705, 4370.9]
- [-15.9485, 26.1029, -47.4639, 4371.9]
- [-15.9421, 26.1266, -47.5125, 4372.9]
- [-15.8860, 26.1504, -47.5544, 4373.8]
- [-15.8364, 26.1504, -47.5479, 4374.8]
- [-15.7867, 26.1504, -47.5414, 4375.9]
- [-15.7307, 26.1741, -47.5835, 4377.0]
- [-15.6747, 26.1978, -47.6256, 4377.9]
- [-15.6251, 26.1978, -47.6192, 4378.8]
- [-15.6251, 26.1978, -47.6192, 4379.8]
- [-15.5692, 26.2215, -47.6613, 4380.9]
- [-15.5195, 26.2215, -47.6549, 4381.9]
- [-15.4637, 26.2452, -47.6972, 4383.0]
- [-15.4141, 26.2452, -47.6908, 4383.7]
- [-15.3582, 26.2689, -47.7331, 4384.9]
- [-15.3582, 26.2689, -47.7331, 4385.8]
- [-15.3025, 26.2925, -47.7754, 4386.8]
- [-15.2529, 26.2925, -47.7691, 4388.0]
- [-15.2033, 26.2925, -47.7629, 4388.8]
- [-15.1476, 26.3161, -47.8052, 4389.9]
- [-15.0920, 26.3397, -47.8477, 4390.8]
- [-15.0920, 26.3397, -47.8477, 4391.8]
- [-15.0424, 26.3397, -47.8415, 4392.9]
- [-14.9868, 26.3633, -47.8840, 4394.0]
- [-14.9373, 26.3633, -47.8778, 4394.9]
- [-14.8817, 26.3868, -47.9204, 4395.8]
- [-14.8322, 26.3868, -47.9143, 4397.0]
- [-14.7827, 26.3868, -47.9082, 4397.9]
- [-14.7767, 26.4104, -47.9569, 4399.0]
- [-14.7272, 26.4104, -47.9508, 4400.0]
- [-14.6717, 26.4339, -47.9935, 4401.0]
- [-14.6222, 26.4339, -47.9874, 4401.8]
- [-14.5727, 26.4339, -47.9814, 4402.8]
- [-14.5174, 26.4574, -48.0242, 4404.0]
- [-14.4679, 26.4574, -48.0182, 4405.0]
- [-14.4679, 26.4574, -48.0182, 4405.8]
- [-14.4126, 26.4808, -48.0610, 4406.8]
- [-14.3631, 26.4808, -48.0551, 4407.9]
- [-14.3136, 26.4808, -48.0492, 4409.0]
- [-14.2584, 26.5043, -48.0921, 4409.8]
- [-14.2584, 26.5043, -48.0921, 4410.9]
- [-14.1537, 26.5277, -48.1292, 4411.9]
- [-14.1043, 26.5277, -48.1233, 4412.8]
- [-14.1043, 26.5277, -48.1233, 4414.1]
- [-14.0492, 26.5511, -48.1663, 4414.9]
- [-13.9997, 26.5511, -48.1606, 4416.0]
- [-13.9503, 26.5511, -48.1548, 4416.9]
- [-13.9007, 26.6005, -48.1505, 4417.8]
- [-13.8513, 26.6005, -48.1448, 4418.9]
- [-13.8513, 26.6005, -48.1448, 4420.0]
- [-13.8019, 26.6005, -48.1391, 4421.1]
- [-13.7469, 26.6239, -48.1822, 4421.9]
- [-13.6974, 26.6239, -48.1766, 4422.9]
- [-13.6425, 26.6472, -48.2198, 4423.9]
- [-13.6425, 26.6472, -48.2198, 4424.9]
- [-13.5437, 26.6472, -48.2086, 4426.0]
- [-13.4888, 26.6705, -48.2519, 4427.0]
- [-13.4888, 26.6705, -48.2519, 4428.0]
- [-13.4394, 26.6705, -48.2464, 4428.9]
- [-13.3846, 26.6939, -48.2897, 4429.9]
- [-13.3352, 26.6939, -48.2842, 4430.9]
- [-13.2858, 26.6939, -48.2787, 4431.9]
- [-13.2365, 26.6939, -48.2733, 4432.9]
- [-13.2311, 26.7172, -48.3222, 4433.9]
- [-13.1817, 26.7172, -48.3167, 4434.9]
