%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:21:33 2014
location: ""
pattern:
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20164
events: 
- [x, y, z, time]
- [-17.7625, -2.6968, 22.2356, 3453.4]
- [-17.7625, -2.6968, 22.2356, 3454.4]
- [-17.7625, -2.6968, 22.2356, 3455.4]
- [-17.8408, -2.6968, 22.2283, 3456.4]
- [-17.8408, -2.6968, 22.2283, 3457.4]
- [-17.8408, -2.6968, 22.2283, 3458.5]
- [-17.9192, -2.6968, 22.2209, 3459.5]
- [-17.9192, -2.6968, 22.2209, 3460.4]
- [-17.9192, -2.6968, 22.2209, 3461.4]
- [-17.9976, -2.6968, 22.2136, 3462.6]
- [-17.9976, -2.6968, 22.2136, 3463.6]
- [-17.9976, -2.6968, 22.2136, 3464.5]
- [-18.0759, -2.6968, 22.2061, 3465.5]
- [-18.0759, -2.6968, 22.2061, 3466.4]
- [-18.0759, -2.6968, 22.2061, 3467.5]
- [-18.1543, -2.6968, 22.1987, 3468.4]
- [-18.1583, -2.6629, 22.2409, 3469.5]
- [-18.2367, -2.6629, 22.2334, 3470.4]
- [-18.2367, -2.6629, 22.2334, 3471.5]
- [-18.2367, -2.6629, 22.2334, 3472.4]
- [-18.2367, -2.6629, 22.2334, 3473.4]
- [-18.3150, -2.6629, 22.2259, 3474.5]
- [-18.3150, -2.6629, 22.2259, 3475.5]
- [-18.3934, -2.6629, 22.2184, 3476.4]
- [-18.3934, -2.6629, 22.2184, 3477.5]
- [-18.3934, -2.6629, 22.2184, 3478.5]
- [-18.3934, -2.6629, 22.2184, 3479.5]
- [-18.4718, -2.6629, 22.2108, 3480.5]
- [-18.4718, -2.6629, 22.2108, 3481.5]
- [-18.5501, -2.6629, 22.2032, 3482.3]
- [-18.5501, -2.6629, 22.2032, 3483.5]
- [-18.5501, -2.6629, 22.2032, 3484.5]
- [-18.5501, -2.6629, 22.2032, 3485.6]
- [-18.6285, -2.6629, 22.1955, 3486.5]
- [-18.6285, -2.6629, 22.1955, 3487.5]
- [-18.7068, -2.6629, 22.1879, 3488.5]
- [-18.7068, -2.6629, 22.1879, 3489.5]
- [-18.7068, -2.6629, 22.1879, 3490.5]
- [-18.7068, -2.6629, 22.1879, 3491.5]
- [-18.7852, -2.6629, 22.1802, 3492.5]
- [-18.7852, -2.6629, 22.1802, 3493.5]
- [-18.7852, -2.6629, 22.1802, 3494.6]
- [-18.8635, -2.6629, 22.1724, 3495.5]
- [-18.8677, -2.6289, 22.2146, 3496.5]
- [-18.8677, -2.6289, 22.2146, 3497.5]
- [-18.9460, -2.6289, 22.2068, 3498.5]
- [-18.9460, -2.6289, 22.2068, 3499.5]
- [-18.9460, -2.6289, 22.2068, 3500.5]
- [-19.0244, -2.6289, 22.1990, 3501.5]
- [-19.0244, -2.6289, 22.1990, 3502.6]
- [-19.0244, -2.6289, 22.1990, 3503.5]
- [-19.1027, -2.6289, 22.1912, 3504.5]
- [-19.1027, -2.6289, 22.1912, 3505.5]
- [-19.1027, -2.6289, 22.1912, 3506.5]
- [-19.1811, -2.6289, 22.1833, 3507.5]
- [-19.1811, -2.6289, 22.1833, 3508.5]
- [-19.1853, -2.5949, 22.2255, 3509.5]
- [-19.2637, -2.5949, 22.2176, 3510.6]
- [-19.2637, -2.5949, 22.2176, 3511.5]
- [-19.2637, -2.5949, 22.2176, 3512.6]
- [-19.3421, -2.5949, 22.2097, 3513.5]
- [-19.3421, -2.5949, 22.2097, 3514.5]
- [-19.3421, -2.5949, 22.2097, 3515.7]
- [-19.4204, -2.5949, 22.2017, 3516.5]
- [-19.4204, -2.5949, 22.2017, 3517.6]
- [-19.4988, -2.5949, 22.1937, 3518.5]
- [-19.5031, -2.5609, 22.2359, 3519.5]
- [-19.5031, -2.5609, 22.2359, 3520.5]
- [-19.5031, -2.5609, 22.2359, 3521.5]
- [-19.5815, -2.5609, 22.2278, 3522.6]
- [-19.5815, -2.5609, 22.2278, 3523.6]
- [-19.6598, -2.5609, 22.2198, 3524.6]
- [-19.6598, -2.5609, 22.2198, 3525.5]
- [-19.6642, -2.5269, 22.2619, 3526.6]
- [-19.6642, -2.5269, 22.2619, 3527.6]
- [-19.7425, -2.5269, 22.2538, 3528.6]
- [-19.7425, -2.5269, 22.2538, 3529.7]
- [-19.8209, -2.5269, 22.2457, 3530.7]
- [-19.8209, -2.5269, 22.2457, 3531.6]
- [-19.8209, -2.5269, 22.2457, 3532.6]
- [-19.8993, -2.5269, 22.2375, 3533.6]
- [-19.9037, -2.4928, 22.2796, 3534.6]
- [-19.9037, -2.4928, 22.2796, 3535.6]
- [-19.9821, -2.4928, 22.2714, 3536.6]
- [-19.9821, -2.4928, 22.2714, 3537.6]
- [-19.9821, -2.4928, 22.2714, 3538.6]
- [-20.0605, -2.4928, 22.2632, 3539.6]
- [-20.0605, -2.4928, 22.2632, 3540.6]
- [-20.1388, -2.4928, 22.2549, 3541.6]
- [-20.1433, -2.4588, 22.2970, 3542.6]
- [-20.1433, -2.4588, 22.2970, 3543.6]
- [-20.2217, -2.4588, 22.2887, 3544.7]
- [-20.2217, -2.4588, 22.2887, 3545.6]
- [-20.2217, -2.4588, 22.2887, 3546.7]
- [-20.3001, -2.4588, 22.2804, 3547.6]
- [-20.3001, -2.4588, 22.2804, 3548.6]
- [-20.3001, -2.4588, 22.2804, 3549.6]
- [-20.3784, -2.4588, 22.2720, 3550.6]
- [-20.3784, -2.4588, 22.2720, 3551.6]
- [-20.4613, -2.4247, 22.3057, 3552.6]
- [-20.4613, -2.4247, 22.3057, 3553.6]
- [-20.4613, -2.4247, 22.3057, 3554.6]
- [-20.5397, -2.4247, 22.2973, 3555.6]
- [-20.5397, -2.4247, 22.2973, 3556.6]
- [-20.6181, -2.4247, 22.2888, 3557.6]
- [-20.6181, -2.4247, 22.2888, 3558.8]
- [-20.6181, -2.4247, 22.2888, 3559.6]
- [-20.6965, -2.4247, 22.2803, 3560.6]
- [-20.6965, -2.4247, 22.2803, 3561.6]
- [-20.6965, -2.4247, 22.2803, 3562.8]
- [-20.7795, -2.3906, 22.3139, 3563.7]
- [-20.7795, -2.3906, 22.3139, 3564.7]
- [-20.7795, -2.3906, 22.3139, 3565.6]
- [-20.8579, -2.3906, 22.3053, 3566.7]
- [-20.8579, -2.3906, 22.3053, 3567.6]
- [-20.9363, -2.3906, 22.2967, 3568.7]
- [-20.9363, -2.3906, 22.2967, 3569.6]
- [-20.9363, -2.3906, 22.2967, 3570.6]
- [-21.0147, -2.3906, 22.2881, 3571.6]
- [-21.0147, -2.3906, 22.2881, 3572.7]
- [-21.0931, -2.3906, 22.2794, 3573.7]
- [-21.0931, -2.3906, 22.2794, 3574.8]
- [-21.0931, -2.3906, 22.2794, 3575.7]
- [-21.1761, -2.3565, 22.3128, 3576.7]
- [-21.1761, -2.3565, 22.3128, 3577.7]
- [-21.2545, -2.3565, 22.3041, 3578.7]
- [-21.2545, -2.3565, 22.3041, 3579.7]
- [-21.2545, -2.3565, 22.3041, 3580.6]
- [-21.3329, -2.3565, 22.2953, 3581.7]
- [-21.3329, -2.3565, 22.2953, 3582.7]
- [-21.4113, -2.3565, 22.2865, 3583.7]
- [-21.4113, -2.3565, 22.2865, 3584.7]
- [-21.4113, -2.3565, 22.2865, 3585.7]
- [-21.4897, -2.3565, 22.2777, 3586.7]
- [-21.4897, -2.3565, 22.2777, 3587.7]
- [-21.5681, -2.3565, 22.2688, 3588.7]
- [-21.5681, -2.3565, 22.2688, 3589.8]
- [-21.5681, -2.3565, 22.2688, 3590.8]
- [-21.6465, -2.3565, 22.2600, 3591.7]
- [-21.6465, -2.3565, 22.2600, 3592.7]
- [-21.7248, -2.3565, 22.2510, 3593.7]
- [-21.7296, -2.3223, 22.2930, 3594.7]
- [-21.7296, -2.3223, 22.2930, 3595.7]
- [-21.8080, -2.3223, 22.2841, 3596.7]
- [-21.8080, -2.3223, 22.2841, 3597.7]
- [-21.8864, -2.3223, 22.2751, 3598.7]
- [-21.8864, -2.3223, 22.2751, 3599.7]
- [-21.9648, -2.3223, 22.2661, 3600.7]
- [-21.9648, -2.3223, 22.2661, 3601.8]
- [-22.0432, -2.3223, 22.2570, 3602.7]
- [-22.0432, -2.3223, 22.2570, 3603.7]
- [-22.0432, -2.3223, 22.2570, 3604.8]
- [-22.1215, -2.3223, 22.2480, 3605.8]
- [-22.1215, -2.3223, 22.2480, 3606.7]
- [-22.1999, -2.3223, 22.2389, 3607.7]
- [-22.1999, -2.3223, 22.2389, 3608.8]
- [-22.2783, -2.3223, 22.2297, 3609.7]
- [-22.2783, -2.3223, 22.2297, 3610.9]
- [-22.3566, -2.3223, 22.2205, 3611.7]
- [-22.3566, -2.3223, 22.2205, 3613.0]
- [-22.3616, -2.2882, 22.2625, 3614.0]
- [-22.4399, -2.2882, 22.2533, 3614.7]
- [-22.4399, -2.2882, 22.2533, 3615.7]
- [-22.5183, -2.2882, 22.2441, 3616.9]
- [-22.5183, -2.2882, 22.2441, 3617.7]
- [-22.5967, -2.2882, 22.2348, 3618.9]
- [-22.5967, -2.2882, 22.2348, 3619.8]
- [-22.6751, -2.2882, 22.2255, 3620.8]
- [-22.6751, -2.2882, 22.2255, 3621.7]
- [-22.6751, -2.2882, 22.2255, 3622.7]
- [-22.7534, -2.2882, 22.2161, 3623.8]
- [-22.7534, -2.2882, 22.2161, 3624.7]
- [-22.8318, -2.2882, 22.2068, 3625.7]
- [-22.8318, -2.2882, 22.2068, 3626.7]
- [-22.9101, -2.2882, 22.1974, 3627.9]
- [-22.9101, -2.2882, 22.1974, 3628.7]
- [-22.9885, -2.2882, 22.1879, 3629.9]
- [-22.9885, -2.2882, 22.1879, 3630.9]
- [-22.9885, -2.2882, 22.1879, 3631.8]
- [-23.0668, -2.2882, 22.1785, 3632.9]
- [-23.0668, -2.2882, 22.1785, 3633.8]
- [-23.1452, -2.2882, 22.1690, 3634.9]
- [-23.1452, -2.2882, 22.1690, 3635.9]
- [-23.2235, -2.2882, 22.1594, 3636.9]
- [-23.2235, -2.2882, 22.1594, 3637.8]
- [-23.3018, -2.2882, 22.1499, 3638.9]
- [-23.3070, -2.2540, 22.1918, 3639.8]
- [-23.3070, -2.2540, 22.1918, 3640.8]
- [-23.3853, -2.2540, 22.1822, 3641.8]
- [-23.3853, -2.2540, 22.1822, 3642.8]
- [-23.4637, -2.2540, 22.1726, 3644.0]
- [-23.4637, -2.2540, 22.1726, 3644.9]
- [-23.5420, -2.2540, 22.1629, 3645.9]
- [-23.5420, -2.2540, 22.1629, 3646.9]
- [-23.5420, -2.2540, 22.1629, 3647.9]
- [-23.6203, -2.2540, 22.1532, 3648.9]
- [-23.6203, -2.2540, 22.1532, 3649.9]
- [-23.6987, -2.2540, 22.1435, 3650.9]
- [-23.6987, -2.2540, 22.1435, 3652.0]
- [-23.7770, -2.2540, 22.1337, 3652.9]
- [-23.7770, -2.2540, 22.1337, 3653.9]
- [-23.7770, -2.2540, 22.1337, 3654.8]
- [-23.8553, -2.2540, 22.1239, 3655.8]
- [-23.8553, -2.2540, 22.1239, 3656.8]
- [-23.9337, -2.2540, 22.1141, 3657.9]
- [-23.9337, -2.2540, 22.1141, 3659.0]
- [-23.9337, -2.2540, 22.1141, 3659.8]
- [-24.0120, -2.2540, 22.1042, 3660.9]
- [-24.0120, -2.2540, 22.1042, 3661.9]
- [-24.0903, -2.2540, 22.0944, 3662.8]
- [-24.0903, -2.2540, 22.0944, 3664.1]
- [-24.0903, -2.2540, 22.0944, 3665.0]
- [-24.1686, -2.2540, 22.0844, 3665.9]
- [-24.1686, -2.2540, 22.0844, 3667.0]
- [-24.2469, -2.2540, 22.0745, 3667.8]
- [-24.2469, -2.2540, 22.0745, 3668.9]
- [-24.2469, -2.2540, 22.0745, 3669.9]
- [-24.3252, -2.2540, 22.0645, 3670.9]
- [-24.3252, -2.2540, 22.0645, 3672.0]
- [-24.4035, -2.2540, 22.0545, 3672.9]
- [-24.4035, -2.2540, 22.0545, 3674.0]
- [-24.4035, -2.2540, 22.0545, 3674.8]
- [-24.4818, -2.2540, 22.0444, 3676.0]
- [-24.4818, -2.2540, 22.0444, 3676.9]
- [-24.4818, -2.2540, 22.0444, 3677.8]
- [-24.5601, -2.2540, 22.0343, 3679.0]
- [-24.5601, -2.2540, 22.0343, 3680.0]
- [-24.5601, -2.2540, 22.0343, 3681.0]
- [-24.6384, -2.2540, 22.0242, 3682.0]
- [-24.6384, -2.2540, 22.0242, 3683.0]
- [-24.7166, -2.2540, 22.0141, 3684.0]
- [-24.7166, -2.2540, 22.0141, 3685.0]
- [-24.7166, -2.2540, 22.0141, 3686.0]
- [-24.7166, -2.2540, 22.0141, 3687.0]
- [-24.7949, -2.2540, 22.0039, 3688.0]
- [-24.7949, -2.2540, 22.0039, 3689.0]
- [-24.8732, -2.2540, 21.9937, 3690.0]
- [-24.8732, -2.2540, 21.9937, 3691.0]
- [-24.8732, -2.2540, 21.9937, 3692.0]
- [-24.9569, -2.2199, 22.0253, 3693.0]
- [-24.9569, -2.2199, 22.0253, 3694.0]
- [-24.9569, -2.2199, 22.0253, 3695.0]
- [-25.0352, -2.2199, 22.0150, 3696.0]
- [-25.0352, -2.2199, 22.0150, 3696.9]
- [-25.0352, -2.2199, 22.0150, 3698.0]
- [-25.1135, -2.2199, 22.0047, 3699.0]
- [-25.1135, -2.2199, 22.0047, 3700.1]
- [-25.1918, -2.2199, 21.9944, 3701.0]
- [-25.1918, -2.2199, 21.9944, 3702.0]
- [-25.1918, -2.2199, 21.9944, 3703.0]
- [-25.2700, -2.2199, 21.9840, 3704.0]
- [-25.2700, -2.2199, 21.9840, 3705.0]
- [-25.2700, -2.2199, 21.9840, 3706.0]
- [-25.3483, -2.2199, 21.9736, 3707.1]
- [-25.3483, -2.2199, 21.9736, 3708.0]
- [-25.3539, -2.1857, 22.0155, 3709.1]
- [-25.4321, -2.1857, 22.0050, 3710.0]
- [-25.4321, -2.1857, 22.0050, 3711.0]
- [-25.5104, -2.1857, 21.9946, 3712.0]
- [-25.5104, -2.1857, 21.9946, 3713.2]
- [-25.5104, -2.1857, 21.9946, 3714.1]
- [-25.5887, -2.1857, 21.9840, 3715.1]
- [-25.5887, -2.1857, 21.9840, 3716.1]
- [-25.5887, -2.1857, 21.9840, 3717.0]
- [-25.6670, -2.1857, 21.9735, 3718.1]
- [-25.6670, -2.1857, 21.9735, 3719.0]
- [-25.6726, -2.1514, 22.0153, 3720.0]
- [-25.7509, -2.1514, 22.0048, 3721.0]
- [-25.7509, -2.1514, 22.0048, 3722.1]
- [-25.7509, -2.1514, 22.0048, 3723.0]
- [-25.8291, -2.1514, 21.9942, 3724.1]
- [-25.8291, -2.1514, 21.9942, 3725.0]
- [-25.8291, -2.1514, 21.9942, 3726.1]
- [-25.9074, -2.1514, 21.9835, 3727.1]
- [-25.9074, -2.1514, 21.9835, 3728.1]
- [-25.9857, -2.1514, 21.9729, 3729.1]
- [-25.9914, -2.1172, 22.0147, 3730.1]
- [-25.9914, -2.1172, 22.0147, 3731.1]
- [-25.9914, -2.1172, 22.0147, 3732.1]
- [-26.0697, -2.1172, 22.0040, 3733.1]
- [-26.0697, -2.1172, 22.0040, 3734.1]
- [-26.1479, -2.1172, 21.9932, 3735.1]
- [-26.1479, -2.1172, 21.9932, 3736.1]
- [-26.1479, -2.1172, 21.9932, 3737.1]
- [-26.1479, -2.1172, 21.9932, 3738.1]
- [-26.2262, -2.1172, 21.9825, 3739.1]
- [-26.2262, -2.1172, 21.9825, 3740.1]
- [-26.3045, -2.1172, 21.9717, 3741.1]
- [-26.3045, -2.1172, 21.9717, 3742.1]
- [-26.3045, -2.1172, 21.9717, 3743.2]
- [-26.3102, -2.0830, 22.0135, 3744.1]
- [-26.3885, -2.0830, 22.0026, 3745.1]
- [-26.3885, -2.0830, 22.0026, 3746.1]
- [-26.3885, -2.0830, 22.0026, 3747.1]
- [-26.4668, -2.0830, 21.9917, 3748.1]
- [-26.4668, -2.0830, 21.9917, 3749.1]
- [-26.4668, -2.0830, 21.9917, 3750.1]
- [-26.4668, -2.0830, 21.9917, 3751.2]
- [-26.5450, -2.0830, 21.9809, 3752.1]
- [-26.5450, -2.0830, 21.9809, 3753.1]
- [-26.5450, -2.0830, 21.9809, 3754.1]
- [-26.6233, -2.0830, 21.9699, 3755.3]
- [-26.6233, -2.0830, 21.9699, 3756.2]
- [-26.6233, -2.0830, 21.9699, 3757.2]
- [-26.6233, -2.0830, 21.9699, 3758.1]
- [-26.7016, -2.0830, 21.9590, 3759.2]
- [-26.7016, -2.0830, 21.9590, 3760.1]
- [-26.7016, -2.0830, 21.9590, 3761.2]
- [-26.7798, -2.0830, 21.9480, 3762.1]
- [-26.7798, -2.0830, 21.9480, 3763.3]
- [-26.7798, -2.0830, 21.9480, 3764.2]
- [-26.7857, -2.0487, 21.9897, 3765.2]
- [-26.8640, -2.0487, 21.9787, 3766.1]
- [-26.8640, -2.0487, 21.9787, 3767.1]
- [-26.8640, -2.0487, 21.9787, 3768.1]
- [-26.9422, -2.0487, 21.9676, 3769.1]
- [-26.9422, -2.0487, 21.9676, 3770.3]
- [-26.9422, -2.0487, 21.9676, 3771.1]
- [-26.9422, -2.0487, 21.9676, 3772.2]
- [-26.9422, -2.0487, 21.9676, 3773.1]
- [-27.0205, -2.0487, 21.9565, 3774.2]
- [-27.0205, -2.0487, 21.9565, 3775.2]
- [-27.0205, -2.0487, 21.9565, 3776.2]
- [-27.0987, -2.0487, 21.9454, 3777.1]
- [-27.0987, -2.0487, 21.9454, 3778.2]
- [-27.0987, -2.0487, 21.9454, 3779.2]
- [-27.0987, -2.0487, 21.9454, 3780.2]
- [-27.1770, -2.0487, 21.9342, 3781.2]
- [-27.1770, -2.0487, 21.9342, 3782.2]
- [-27.1770, -2.0487, 21.9342, 3783.2]
- [-27.1770, -2.0487, 21.9342, 3784.4]
- [-27.2552, -2.0487, 21.9231, 3785.4]
- [-27.2552, -2.0487, 21.9231, 3786.3]
- [-27.2552, -2.0487, 21.9231, 3787.2]
- [-27.2552, -2.0487, 21.9231, 3788.2]
- [-27.2552, -2.0487, 21.9231, 3789.2]
- [-27.3335, -2.0487, 21.9118, 3790.2]
- [-27.3335, -2.0487, 21.9118, 3791.2]
- [-27.3335, -2.0487, 21.9118, 3792.2]
- [-27.4117, -2.0487, 21.9006, 3793.3]
- [-27.4117, -2.0487, 21.9006, 3794.2]
- [-27.4117, -2.0487, 21.9006, 3795.2]
- [-27.4117, -2.0487, 21.9006, 3796.2]
- [-27.4117, -2.0487, 21.9006, 3797.2]
- [-27.4899, -2.0487, 21.8893, 3798.2]
- [-27.4899, -2.0487, 21.8893, 3799.2]
- [-27.4899, -2.0487, 21.8893, 3800.3]
- [-27.4899, -2.0487, 21.8893, 3801.2]
- [-27.5681, -2.0487, 21.8780, 3802.2]
- [-27.5681, -2.0487, 21.8780, 3803.2]
- [-27.5681, -2.0487, 21.8780, 3804.2]
- [-27.5681, -2.0487, 21.8780, 3805.2]
- [-27.5681, -2.0487, 21.8780, 3806.3]
- [-27.5681, -2.0487, 21.8780, 3807.2]
- [-27.6464, -2.0487, 21.8666, 3808.3]
- [-27.6464, -2.0487, 21.8666, 3809.2]
- [-27.6464, -2.0487, 21.8666, 3810.2]
- [-27.6464, -2.0487, 21.8666, 3811.2]
- [-27.7246, -2.0487, 21.8552, 3812.2]
- [-27.7246, -2.0487, 21.8552, 3813.3]
- [-27.7246, -2.0487, 21.8552, 3814.2]
- [-27.7246, -2.0487, 21.8552, 3815.3]
- [-27.7246, -2.0487, 21.8552, 3816.4]
- [-27.7246, -2.0487, 21.8552, 3817.2]
- [-27.8028, -2.0487, 21.8438, 3818.2]
- [-27.8028, -2.0487, 21.8438, 3819.2]
- [-27.8028, -2.0487, 21.8438, 3820.3]
- [-27.8028, -2.0487, 21.8438, 3821.2]
- [-27.8028, -2.0487, 21.8438, 3822.3]
- [-27.8028, -2.0487, 21.8438, 3823.2]
- [-27.8810, -2.0487, 21.8324, 3824.3]
- [-27.8810, -2.0487, 21.8324, 3825.3]
- [-27.8810, -2.0487, 21.8324, 3826.3]
- [-27.8810, -2.0487, 21.8324, 3827.3]
- [-27.8810, -2.0487, 21.8324, 3828.3]
- [-27.8810, -2.0487, 21.8324, 3829.4]
- [-27.8810, -2.0487, 21.8324, 3830.3]
- [-27.9592, -2.0487, 21.8209, 3831.4]
- [-27.9592, -2.0487, 21.8209, 3832.3]
- [-27.9592, -2.0487, 21.8209, 3833.3]
- [-27.9592, -2.0487, 21.8209, 3834.3]
- [-27.9592, -2.0487, 21.8209, 3835.3]
- [-27.9592, -2.0487, 21.8209, 3836.3]
- [-27.9592, -2.0487, 21.8209, 3837.3]
- [-28.0374, -2.0487, 21.8094, 3838.3]
- [-28.0374, -2.0487, 21.8094, 3839.3]
- [-28.0374, -2.0487, 21.8094, 3840.3]
- [-28.0374, -2.0487, 21.8094, 3841.5]
- [-28.0374, -2.0487, 21.8094, 3842.3]
- [-28.0374, -2.0487, 21.8094, 3843.4]
- [-28.0374, -2.0487, 21.8094, 3844.3]
- [-28.0374, -2.0487, 21.8094, 3845.4]
- [-28.0374, -2.0487, 21.8094, 3846.5]
- [-28.0374, -2.0487, 21.8094, 3847.4]
- [-28.0374, -2.0487, 21.8094, 3848.5]
- [-28.0374, -2.0487, 21.8094, 3849.3]
- [-28.1156, -2.0487, 21.7978, 3850.5]
- [-28.1156, -2.0487, 21.7978, 3851.3]
- [-28.1156, -2.0487, 21.7978, 3852.3]
- [-28.1202, -2.0928, 21.8293, 3853.3]
- [-28.1202, -2.0928, 21.8293, 3854.3]
- [-28.1202, -2.0928, 21.8293, 3855.3]
- [-28.1202, -2.0928, 21.8293, 3856.3]
- [-28.1202, -2.0928, 21.8293, 3857.5]
- [-28.1202, -2.0928, 21.8293, 3858.3]
- [-28.1202, -2.0928, 21.8293, 3859.5]
- [-28.1202, -2.0928, 21.8293, 3860.4]
- [-28.1202, -2.0928, 21.8293, 3861.4]
- [-28.1202, -2.0928, 21.8293, 3862.3]
- [-28.1202, -2.0928, 21.8293, 3863.3]
- [-28.1984, -2.0928, 21.8178, 3864.4]
- [-28.1984, -2.0928, 21.8178, 3865.5]
- [-28.1984, -2.0928, 21.8178, 3866.3]
- [-28.2031, -2.1369, 21.8492, 3867.5]
- [-28.2031, -2.1369, 21.8492, 3868.5]
- [-28.2031, -2.1369, 21.8492, 3869.5]
- [-28.2031, -2.1369, 21.8492, 3870.5]
- [-28.2031, -2.1369, 21.8492, 3871.3]
- [-28.2031, -2.1369, 21.8492, 3872.5]
- [-28.2031, -2.1369, 21.8492, 3873.4]
- [-28.2031, -2.1369, 21.8492, 3874.4]
- [-28.2031, -2.1369, 21.8492, 3875.5]
- [-28.2031, -2.1369, 21.8492, 3876.5]
- [-28.2078, -2.1811, 21.8807, 3877.5]
- [-28.2078, -2.1811, 21.8807, 3878.5]
- [-28.2078, -2.1811, 21.8807, 3879.5]
- [-28.2078, -2.1811, 21.8807, 3880.5]
- [-28.2860, -2.1811, 21.8691, 3881.4]
- [-28.2860, -2.1811, 21.8691, 3882.4]
- [-28.2860, -2.1811, 21.8691, 3883.4]
- [-28.2860, -2.1811, 21.8691, 3884.5]
- [-28.2907, -2.2252, 21.9005, 3885.5]
- [-28.2907, -2.2252, 21.9005, 3886.5]
- [-28.2907, -2.2252, 21.9005, 3887.5]
- [-28.2907, -2.2252, 21.9005, 3888.5]
- [-28.2907, -2.2252, 21.9005, 3889.5]
- [-28.2907, -2.2252, 21.9005, 3890.5]
- [-28.2907, -2.2252, 21.9005, 3891.6]
- [-28.2953, -2.2694, 21.9320, 3892.5]
- [-28.2953, -2.2694, 21.9320, 3893.5]
- [-28.2953, -2.2694, 21.9320, 3894.5]
- [-28.2953, -2.2694, 21.9320, 3895.5]
- [-28.2953, -2.2694, 21.9320, 3896.5]
- [-28.2953, -2.2694, 21.9320, 3897.5]
- [-28.3736, -2.2694, 21.9203, 3898.5]
- [-28.3783, -2.3136, 21.9517, 3899.6]
- [-28.3783, -2.3136, 21.9517, 3900.5]
- [-28.3783, -2.3136, 21.9517, 3901.6]
- [-28.3783, -2.3136, 21.9517, 3902.4]
- [-28.3783, -2.3136, 21.9517, 3903.4]
- [-28.3783, -2.3136, 21.9517, 3904.5]
- [-28.3783, -2.3136, 21.9517, 3905.5]
- [-28.3829, -2.3578, 21.9831, 3906.6]
- [-28.3829, -2.3578, 21.9831, 3907.5]
- [-28.3829, -2.3578, 21.9831, 3908.5]
- [-28.3829, -2.3578, 21.9831, 3909.5]
- [-28.3829, -2.3578, 21.9831, 3910.5]
- [-28.3829, -2.3578, 21.9831, 3911.6]
- [-28.3829, -2.3578, 21.9831, 3912.5]
- [-28.3876, -2.4020, 22.0145, 3913.7]
- [-28.3876, -2.4020, 22.0145, 3914.5]
- [-28.3876, -2.4020, 22.0145, 3915.6]
- [-28.3876, -2.4020, 22.0145, 3916.6]
- [-28.3876, -2.4020, 22.0145, 3917.6]
- [-28.3876, -2.4020, 22.0145, 3918.6]
- [-28.3923, -2.4462, 22.0459, 3919.5]
- [-28.3923, -2.4462, 22.0459, 3920.6]
- [-28.3923, -2.4462, 22.0459, 3921.6]
- [-28.3923, -2.4462, 22.0459, 3922.6]
- [-28.3923, -2.4462, 22.0459, 3923.6]
- [-28.3923, -2.4462, 22.0459, 3924.6]
- [-28.3970, -2.4904, 22.0772, 3925.6]
- [-28.3970, -2.4904, 22.0772, 3926.6]
- [-28.3970, -2.4904, 22.0772, 3927.6]
- [-28.3970, -2.4904, 22.0772, 3928.6]
- [-28.4753, -2.4904, 22.0655, 3929.6]
- [-28.4753, -2.4904, 22.0655, 3930.6]
- [-28.4800, -2.5347, 22.0968, 3931.6]
- [-28.4800, -2.5347, 22.0968, 3932.6]
- [-28.4800, -2.5347, 22.0968, 3933.6]
- [-28.4800, -2.5347, 22.0968, 3934.8]
- [-28.4800, -2.5347, 22.0968, 3935.6]
- [-28.4846, -2.5789, 22.1281, 3936.6]
- [-28.4784, -2.6132, 22.0864, 3937.6]
- [-28.4784, -2.6132, 22.0864, 3938.6]
- [-28.4784, -2.6132, 22.0864, 3939.6]
- [-28.4784, -2.6132, 22.0864, 3940.6]
- [-28.4831, -2.6575, 22.1177, 3941.6]
- [-28.4831, -2.6575, 22.1177, 3942.5]
- [-28.4831, -2.6575, 22.1177, 3943.6]
- [-28.4831, -2.6575, 22.1177, 3944.6]
- [-28.4831, -2.6575, 22.1177, 3945.6]
- [-28.4878, -2.7018, 22.1490, 3946.6]
- [-28.4878, -2.7018, 22.1490, 3947.6]
- [-28.4878, -2.7018, 22.1490, 3948.8]
- [-28.4878, -2.7018, 22.1490, 3949.8]
- [-28.4878, -2.7018, 22.1490, 3950.6]
- [-28.4924, -2.7461, 22.1802, 3951.6]
- [-28.4924, -2.7461, 22.1802, 3952.6]
- [-28.4924, -2.7461, 22.1802, 3953.6]
- [-28.4924, -2.7461, 22.1802, 3954.6]
- [-28.4924, -2.7461, 22.1802, 3955.7]
- [-28.4909, -2.8246, 22.1697, 3956.6]
- [-28.4909, -2.8246, 22.1697, 3957.7]
- [-28.4909, -2.8246, 22.1697, 3958.6]
- [-28.4909, -2.8246, 22.1697, 3959.6]
- [-28.4955, -2.8689, 22.2009, 3960.6]
- [-28.4955, -2.8689, 22.2009, 3961.6]
- [-28.4955, -2.8689, 22.2009, 3962.6]
- [-28.4955, -2.8689, 22.2009, 3963.8]
- [-28.4955, -2.8689, 22.2009, 3964.7]
- [-28.5002, -2.9133, 22.2321, 3965.6]
- [-28.5002, -2.9133, 22.2321, 3966.7]
- [-28.5002, -2.9133, 22.2321, 3967.7]
