%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:26:24 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19112.6
events: 
- [x, y, z, time]
- [-27.8221, -3.4329, 20.8883, 3496.4]
- [-27.8221, -3.4329, 20.8883, 3497.4]
- [-27.8221, -3.4329, 20.8883, 3498.2]
- [-27.8221, -3.4329, 20.8883, 3499.4]
- [-27.8267, -3.4772, 20.9196, 3500.4]
- [-27.8267, -3.4772, 20.9196, 3501.3]
- [-27.8267, -3.4772, 20.9196, 3502.4]
- [-27.8267, -3.4772, 20.9196, 3503.4]
- [-27.8267, -3.4772, 20.9196, 3504.4]
- [-27.8251, -3.5552, 20.9088, 3505.5]
- [-27.8251, -3.5552, 20.9088, 3506.4]
- [-27.8251, -3.5552, 20.9088, 3507.4]
- [-27.8251, -3.5552, 20.9088, 3508.4]
- [-27.8251, -3.5552, 20.9088, 3509.4]
- [-27.8297, -3.5994, 20.9401, 3510.4]
- [-27.8297, -3.5994, 20.9401, 3511.4]
- [-27.8297, -3.5994, 20.9401, 3512.4]
- [-27.8297, -3.5994, 20.9401, 3513.4]
- [-27.8281, -3.6774, 20.9293, 3514.5]
- [-27.8281, -3.6774, 20.9293, 3515.4]
- [-27.8281, -3.6774, 20.9293, 3516.4]
- [-27.8281, -3.6774, 20.9293, 3517.4]
- [-27.9105, -3.7217, 20.9491, 3518.4]
- [-27.9105, -3.7217, 20.9491, 3519.4]
- [-27.9105, -3.7217, 20.9491, 3520.3]
- [-27.9089, -3.7997, 20.9382, 3521.4]
- [-27.9089, -3.7997, 20.9382, 3522.5]
- [-27.9089, -3.7997, 20.9382, 3523.4]
- [-27.9135, -3.8441, 20.9695, 3524.4]
- [-27.9135, -3.8441, 20.9695, 3525.4]
- [-27.9135, -3.8441, 20.9695, 3526.4]
- [-27.9073, -3.8778, 20.9273, 3527.4]
- [-27.9119, -3.9221, 20.9585, 3528.4]
- [-27.9119, -3.9221, 20.9585, 3529.5]
- [-27.9898, -3.9221, 20.9470, 3530.4]
- [-27.9944, -3.9664, 20.9782, 3531.5]
- [-27.9944, -3.9664, 20.9782, 3532.4]
- [-27.9944, -3.9664, 20.9782, 3533.4]
- [-27.9882, -4.0001, 20.9361, 3534.4]
- [-27.9928, -4.0445, 20.9673, 3535.4]
- [-27.9928, -4.0445, 20.9673, 3536.5]
- [-27.9928, -4.0445, 20.9673, 3537.4]
- [-27.9974, -4.0888, 20.9984, 3538.5]
- [-27.9911, -4.1225, 20.9562, 3539.4]
- [-28.0690, -4.1225, 20.9447, 3540.5]
- [-28.0736, -4.1669, 20.9759, 3541.4]
- [-28.0736, -4.1669, 20.9759, 3542.5]
- [-28.0736, -4.1669, 20.9759, 3543.5]
- [-28.0673, -4.2005, 20.9337, 3544.5]
- [-28.0720, -4.2449, 20.9648, 3545.5]
- [-28.0720, -4.2449, 20.9648, 3546.5]
- [-28.0720, -4.2449, 20.9648, 3547.5]
- [-28.0766, -4.2893, 20.9959, 3548.5]
- [-28.1544, -4.2893, 20.9843, 3549.5]
- [-28.1481, -4.3230, 20.9421, 3550.5]
- [-28.1528, -4.3674, 20.9732, 3551.5]
- [-28.1528, -4.3674, 20.9732, 3552.5]
- [-28.1528, -4.3674, 20.9732, 3553.5]
- [-28.1511, -4.4454, 20.9621, 3554.5]
- [-28.1511, -4.4454, 20.9621, 3555.8]
- [-28.1511, -4.4454, 20.9621, 3556.6]
- [-28.1557, -4.4899, 20.9931, 3557.5]
- [-28.1494, -4.5235, 20.9509, 3558.5]
- [-28.2273, -4.5235, 20.9393, 3559.5]
- [-28.2273, -4.5235, 20.9393, 3560.5]
- [-28.2319, -4.5679, 20.9704, 3561.5]
- [-28.2319, -4.5679, 20.9704, 3562.6]
- [-28.2256, -4.6015, 20.9281, 3563.5]
- [-28.2302, -4.6460, 20.9591, 3564.5]
- [-28.2302, -4.6460, 20.9591, 3565.6]
- [-28.2302, -4.6460, 20.9591, 3566.5]
- [-28.2302, -4.6460, 20.9591, 3567.5]
- [-28.2286, -4.7240, 20.9479, 3568.5]
- [-28.3064, -4.7240, 20.9362, 3569.5]
- [-28.3064, -4.7240, 20.9362, 3570.5]
- [-28.3064, -4.7240, 20.9362, 3571.4]
- [-28.3047, -4.8021, 20.9250, 3572.6]
- [-28.3047, -4.8021, 20.9250, 3573.5]
- [-28.3047, -4.8021, 20.9250, 3574.6]
- [-28.3093, -4.8466, 20.9559, 3575.5]
- [-28.3093, -4.8466, 20.9559, 3576.6]
- [-28.3093, -4.8466, 20.9559, 3577.5]
- [-28.3076, -4.9246, 20.9446, 3578.7]
- [-28.3076, -4.9246, 20.9446, 3579.5]
- [-28.3076, -4.9246, 20.9446, 3580.6]
- [-28.3901, -4.9692, 20.9638, 3581.5]
- [-28.3838, -5.0027, 20.9216, 3582.5]
- [-28.3838, -5.0027, 20.9216, 3583.5]
- [-28.3838, -5.0027, 20.9216, 3584.5]
- [-28.3884, -5.0472, 20.9525, 3585.6]
- [-28.3884, -5.0472, 20.9525, 3586.6]
- [-28.3884, -5.0472, 20.9525, 3587.5]
- [-28.3884, -5.0472, 20.9525, 3588.6]
- [-28.3867, -5.1253, 20.9410, 3589.6]
- [-28.3867, -5.1253, 20.9410, 3590.6]
- [-28.3867, -5.1253, 20.9410, 3591.6]
- [-28.3913, -5.1699, 20.9719, 3592.5]
- [-28.4692, -5.1699, 20.9602, 3593.6]
- [-28.4628, -5.2033, 20.9179, 3594.6]
- [-28.4628, -5.2033, 20.9179, 3595.6]
- [-28.4628, -5.2033, 20.9179, 3596.6]
- [-28.4674, -5.2479, 20.9488, 3597.6]
- [-28.4674, -5.2479, 20.9488, 3598.6]
- [-28.4674, -5.2479, 20.9488, 3599.6]
- [-28.4674, -5.2479, 20.9488, 3600.6]
- [-28.4721, -5.2925, 20.9796, 3601.6]
- [-28.4657, -5.3260, 20.9373, 3602.6]
- [-28.4657, -5.3260, 20.9373, 3603.6]
- [-28.4704, -5.3706, 20.9681, 3604.6]
- [-28.4704, -5.3706, 20.9681, 3606.0]
- [-28.5482, -5.3706, 20.9563, 3606.6]
- [-28.5418, -5.4040, 20.9140, 3607.7]
- [-28.5465, -5.4487, 20.9448, 3608.7]
- [-28.5465, -5.4487, 20.9448, 3609.6]
- [-28.5465, -5.4487, 20.9448, 3610.6]
- [-28.5465, -5.4487, 20.9448, 3611.6]
- [-28.5511, -5.4933, 20.9756, 3612.7]
- [-28.5511, -5.4933, 20.9756, 3613.6]
- [-28.5511, -5.4933, 20.9756, 3614.6]
- [-28.5511, -5.4933, 20.9756, 3615.6]
- [-28.5557, -5.5379, 21.0063, 3616.6]
- [-28.5494, -5.5714, 20.9640, 3617.6]
- [-28.5494, -5.5714, 20.9640, 3618.6]
- [-28.6272, -5.5714, 20.9522, 3619.6]
- [-28.6272, -5.5714, 20.9522, 3620.7]
- [-28.6318, -5.6160, 20.9830, 3621.8]
- [-28.6318, -5.6160, 20.9830, 3622.8]
- [-28.6318, -5.6160, 20.9830, 3623.7]
- [-28.6318, -5.6160, 20.9830, 3624.7]
- [-28.6365, -5.6607, 21.0137, 3625.6]
- [-28.6365, -5.6607, 21.0137, 3626.6]
- [-28.6365, -5.6607, 21.0137, 3627.6]
- [-28.6301, -5.6941, 20.9713, 3628.7]
- [-28.6301, -5.6941, 20.9713, 3629.6]
- [-28.6347, -5.7388, 21.0020, 3630.7]
- [-28.6347, -5.7388, 21.0020, 3631.6]
- [-28.6347, -5.7388, 21.0020, 3632.6]
- [-28.6347, -5.7388, 21.0020, 3633.6]
- [-28.6347, -5.7388, 21.0020, 3634.6]
- [-28.7172, -5.7835, 21.0209, 3635.7]
- [-28.7172, -5.7835, 21.0209, 3636.7]
- [-28.7172, -5.7835, 21.0209, 3637.7]
- [-28.7172, -5.7835, 21.0209, 3638.7]
- [-28.7219, -5.8282, 21.0516, 3639.8]
- [-28.7155, -5.8616, 21.0092, 3640.7]
- [-28.7155, -5.8616, 21.0092, 3641.7]
- [-28.7155, -5.8616, 21.0092, 3642.7]
- [-28.7155, -5.8616, 21.0092, 3643.6]
- [-28.7201, -5.9063, 21.0398, 3644.7]
- [-28.7201, -5.9063, 21.0398, 3645.7]
- [-28.7201, -5.9063, 21.0398, 3646.7]
- [-28.7201, -5.9063, 21.0398, 3647.7]
- [-28.7201, -5.9063, 21.0398, 3648.7]
- [-28.8026, -5.9510, 21.0586, 3649.7]
- [-28.8026, -5.9510, 21.0586, 3650.7]
- [-28.8026, -5.9510, 21.0586, 3651.8]
- [-28.8026, -5.9510, 21.0586, 3652.9]
- [-28.8026, -5.9510, 21.0586, 3653.9]
- [-28.8008, -6.0292, 21.0469, 3654.8]
- [-28.8008, -6.0292, 21.0469, 3656.1]
- [-28.8008, -6.0292, 21.0469, 3656.7]
- [-28.8008, -6.0292, 21.0469, 3657.7]
- [-28.8008, -6.0292, 21.0469, 3658.7]
- [-28.8055, -6.0739, 21.0775, 3659.7]
- [-28.8055, -6.0739, 21.0775, 3660.7]
- [-28.8055, -6.0739, 21.0775, 3661.7]
- [-28.8055, -6.0739, 21.0775, 3662.7]
- [-28.8101, -6.1187, 21.1080, 3663.9]
- [-28.8101, -6.1187, 21.1080, 3664.7]
- [-28.8101, -6.1187, 21.1080, 3665.8]
- [-28.8101, -6.1187, 21.1080, 3666.8]
- [-28.8101, -6.1187, 21.1080, 3667.8]
- [-28.8148, -6.1635, 21.1386, 3668.7]
- [-28.8083, -6.1968, 21.0962, 3669.7]
- [-28.8083, -6.1968, 21.0962, 3670.7]
- [-28.8083, -6.1968, 21.0962, 3671.8]
- [-28.8083, -6.1968, 21.0962, 3672.8]
- [-28.8083, -6.1968, 21.0962, 3673.8]
- [-28.8130, -6.2416, 21.1267, 3674.7]
- [-28.8130, -6.2416, 21.1267, 3675.7]
- [-28.8909, -6.2416, 21.1149, 3676.7]
- [-28.8909, -6.2416, 21.1149, 3677.7]
- [-28.8909, -6.2416, 21.1149, 3678.9]
- [-28.8956, -6.2864, 21.1454, 3679.9]
- [-28.8956, -6.2864, 21.1454, 3680.7]
- [-28.8956, -6.2864, 21.1454, 3681.9]
- [-28.8956, -6.2864, 21.1454, 3682.8]
- [-28.8956, -6.2864, 21.1454, 3683.9]
- [-28.8891, -6.3198, 21.1030, 3684.9]
- [-28.8937, -6.3646, 21.1335, 3685.7]
- [-28.8937, -6.3646, 21.1335, 3686.9]
- [-28.8937, -6.3646, 21.1335, 3687.8]
- [-28.8937, -6.3646, 21.1335, 3688.9]
- [-28.8937, -6.3646, 21.1335, 3689.9]
- [-28.8937, -6.3646, 21.1335, 3690.7]
- [-28.8984, -6.4094, 21.1639, 3691.8]
- [-28.8984, -6.4094, 21.1639, 3692.9]
- [-28.8984, -6.4094, 21.1639, 3693.8]
- [-28.8984, -6.4094, 21.1639, 3694.8]
- [-28.8984, -6.4094, 21.1639, 3695.9]
- [-28.9763, -6.4094, 21.1520, 3696.9]
- [-28.9763, -6.4094, 21.1520, 3697.9]
- [-28.9810, -6.4543, 21.1825, 3698.8]
- [-28.9810, -6.4543, 21.1825, 3699.9]
- [-28.9810, -6.4543, 21.1825, 3700.8]
- [-28.9810, -6.4543, 21.1825, 3701.9]
- [-28.9810, -6.4543, 21.1825, 3702.9]
- [-28.9745, -6.4876, 21.1401, 3703.9]
- [-28.9745, -6.4876, 21.1401, 3704.9]
- [-28.9745, -6.4876, 21.1401, 3706.2]
- [-28.9791, -6.5325, 21.1705, 3706.9]
- [-28.9791, -6.5325, 21.1705, 3707.9]
- [-28.9791, -6.5325, 21.1705, 3708.9]
- [-28.9791, -6.5325, 21.1705, 3709.9]
- [-28.9791, -6.5325, 21.1705, 3710.9]
- [-28.9791, -6.5325, 21.1705, 3711.8]
- [-28.9791, -6.5325, 21.1705, 3712.9]
- [-29.0617, -6.5773, 21.1890, 3713.9]
- [-29.0617, -6.5773, 21.1890, 3715.0]
- [-29.0617, -6.5773, 21.1890, 3715.8]
- [-29.0617, -6.5773, 21.1890, 3716.8]
- [-29.0617, -6.5773, 21.1890, 3717.8]
- [-29.0617, -6.5773, 21.1890, 3718.8]
- [-29.0617, -6.5773, 21.1890, 3720.0]
- [-29.0664, -6.6222, 21.2194, 3720.8]
- [-29.0664, -6.6222, 21.2194, 3721.8]
- [-29.0664, -6.6222, 21.2194, 3722.8]
- [-29.0664, -6.6222, 21.2194, 3723.9]
- [-29.0664, -6.6222, 21.2194, 3724.9]
- [-29.0599, -6.6555, 21.1770, 3725.8]
- [-29.1378, -6.6555, 21.1650, 3727.0]
- [-29.1425, -6.7004, 21.1954, 3728.0]
- [-29.1425, -6.7004, 21.1954, 3728.9]
- [-29.1425, -6.7004, 21.1954, 3730.0]
- [-29.1425, -6.7004, 21.1954, 3730.8]
- [-29.1425, -6.7004, 21.1954, 3731.9]
- [-29.1425, -6.7004, 21.1954, 3732.9]
- [-29.1472, -6.7453, 21.2258, 3734.0]
- [-29.1472, -6.7453, 21.2258, 3735.0]
- [-29.1472, -6.7453, 21.2258, 3736.0]
- [-29.1472, -6.7453, 21.2258, 3737.0]
- [-29.1472, -6.7453, 21.2258, 3737.9]
- [-29.1472, -6.7453, 21.2258, 3739.0]
- [-29.1518, -6.7902, 21.2561, 3740.5]
- [-29.2298, -6.7902, 21.2441, 3740.8]
- [-29.2232, -6.8235, 21.2017, 3742.0]
- [-29.2232, -6.8235, 21.2017, 3743.0]
- [-29.2232, -6.8235, 21.2017, 3743.9]
- [-29.2232, -6.8235, 21.2017, 3745.0]
- [-29.2279, -6.8685, 21.2320, 3745.9]
- [-29.2279, -6.8685, 21.2320, 3747.0]
- [-29.2279, -6.8685, 21.2320, 3747.9]
- [-29.2279, -6.8685, 21.2320, 3749.0]
- [-29.2279, -6.8685, 21.2320, 3749.9]
- [-29.2279, -6.8685, 21.2320, 3751.0]
- [-29.2326, -6.9134, 21.2623, 3752.0]
- [-29.2326, -6.9134, 21.2623, 3753.0]
- [-29.3106, -6.9134, 21.2503, 3754.0]
- [-29.3106, -6.9134, 21.2503, 3755.0]
- [-29.3106, -6.9134, 21.2503, 3756.4]
- [-29.3152, -6.9584, 21.2806, 3757.0]
- [-29.3087, -6.9916, 21.2381, 3758.0]
- [-29.3087, -6.9916, 21.2381, 3759.0]
- [-29.3087, -6.9916, 21.2381, 3760.0]
- [-29.3087, -6.9916, 21.2381, 3761.1]
- [-29.3134, -7.0366, 21.2684, 3762.1]
- [-29.3134, -7.0366, 21.2684, 3763.0]
- [-29.3134, -7.0366, 21.2684, 3764.0]
- [-29.3134, -7.0366, 21.2684, 3765.0]
- [-29.3134, -7.0366, 21.2684, 3766.0]
- [-29.3134, -7.0366, 21.2684, 3767.0]
- [-29.3960, -7.0816, 21.2866, 3768.0]
- [-29.3960, -7.0816, 21.2866, 3769.1]
- [-29.3960, -7.0816, 21.2866, 3770.0]
- [-29.3894, -7.1149, 21.2441, 3771.1]
- [-29.3894, -7.1149, 21.2441, 3772.0]
- [-29.3894, -7.1149, 21.2441, 3773.1]
- [-29.3941, -7.1598, 21.2743, 3774.0]
- [-29.3941, -7.1598, 21.2743, 3775.0]
- [-29.3941, -7.1598, 21.2743, 3776.1]
- [-29.3941, -7.1598, 21.2743, 3777.0]
- [-29.4721, -7.1598, 21.2622, 3778.1]
- [-29.4768, -7.2049, 21.2924, 3779.0]
- [-29.4768, -7.2049, 21.2924, 3780.1]
- [-29.4768, -7.2049, 21.2924, 3781.1]
- [-29.4768, -7.2049, 21.2924, 3782.1]
- [-29.4768, -7.2049, 21.2924, 3783.1]
- [-29.4768, -7.2049, 21.2924, 3784.0]
- [-29.4815, -7.2499, 21.3226, 3785.1]
- [-29.4749, -7.2831, 21.2802, 3786.1]
- [-29.4749, -7.2831, 21.2802, 3787.0]
- [-29.4749, -7.2831, 21.2802, 3788.1]
- [-29.4749, -7.2831, 21.2802, 3789.1]
- [-29.5528, -7.2831, 21.2680, 3790.1]
- [-29.5576, -7.3281, 21.2982, 3791.1]
- [-29.5576, -7.3281, 21.2982, 3792.1]
- [-29.5576, -7.3281, 21.2982, 3793.1]
- [-29.5576, -7.3281, 21.2982, 3794.1]
- [-29.5576, -7.3281, 21.2982, 3795.1]
- [-29.5576, -7.3281, 21.2982, 3796.1]
- [-29.5623, -7.3732, 21.3284, 3797.1]
- [-29.5623, -7.3732, 21.3284, 3798.1]
- [-29.6336, -7.4064, 21.2737, 3799.1]
- [-29.6336, -7.4064, 21.2737, 3800.1]
- [-29.6336, -7.4064, 21.2737, 3801.1]
- [-29.6336, -7.4064, 21.2737, 3802.1]
- [-29.6383, -7.4515, 21.3038, 3803.1]
- [-29.6383, -7.4515, 21.3038, 3804.1]
- [-29.6383, -7.4515, 21.3038, 3805.2]
- [-29.6383, -7.4515, 21.3038, 3806.5]
- [-29.6383, -7.4515, 21.3038, 3807.1]
- [-29.7210, -7.4965, 21.3217, 3808.1]
- [-29.7210, -7.4965, 21.3217, 3809.1]
- [-29.7210, -7.4965, 21.3217, 3810.1]
- [-29.7144, -7.5297, 21.2793, 3811.1]
- [-29.7144, -7.5297, 21.2793, 3812.1]
- [-29.7144, -7.5297, 21.2793, 3813.2]
- [-29.7191, -7.5748, 21.3094, 3814.1]
- [-29.7971, -7.5748, 21.2971, 3815.1]
- [-29.7971, -7.5748, 21.2971, 3816.1]
- [-29.7971, -7.5748, 21.2971, 3817.1]
- [-29.7971, -7.5748, 21.2971, 3818.1]
- [-29.8018, -7.6199, 21.3272, 3819.1]
- [-29.8018, -7.6199, 21.3272, 3820.1]
- [-29.8018, -7.6199, 21.3272, 3821.2]
- [-29.7951, -7.6531, 21.2847, 3822.1]
- [-29.8731, -7.6531, 21.2724, 3823.2]
- [-29.8778, -7.6982, 21.3025, 3824.1]
- [-29.8778, -7.6982, 21.3025, 3825.1]
- [-29.8778, -7.6982, 21.3025, 3826.2]
- [-29.8778, -7.6982, 21.3025, 3827.1]
- [-29.8826, -7.7433, 21.3325, 3828.2]
- [-29.8759, -7.7765, 21.2900, 3829.1]
- [-29.9538, -7.7765, 21.2777, 3830.1]
- [-29.9586, -7.8216, 21.3077, 3831.1]
- [-29.9586, -7.8216, 21.3077, 3832.2]
- [-29.9586, -7.8216, 21.3077, 3833.2]
- [-29.9586, -7.8216, 21.3077, 3834.2]
- [-29.9633, -7.8668, 21.3377, 3835.1]
- [-29.9633, -7.8668, 21.3377, 3836.2]
- [-30.0413, -7.8668, 21.3254, 3837.2]
- [-30.0346, -7.8999, 21.2829, 3838.2]
- [-30.0393, -7.9451, 21.3129, 3839.2]
- [-30.0393, -7.9451, 21.3129, 3840.1]
- [-30.0393, -7.9451, 21.3129, 3841.2]
- [-30.0393, -7.9451, 21.3129, 3842.2]
- [-30.0441, -7.9903, 21.3428, 3843.2]
- [-30.1221, -7.9903, 21.3304, 3844.3]
- [-30.1153, -8.0234, 21.2879, 3845.2]
- [-30.1201, -8.0686, 21.3179, 3846.2]
- [-30.1201, -8.0686, 21.3179, 3847.2]
- [-30.1201, -8.0686, 21.3179, 3848.2]
- [-30.1201, -8.0686, 21.3179, 3849.2]
- [-30.1248, -8.1138, 21.3478, 3850.2]
- [-30.1181, -8.1469, 21.3052, 3851.2]
- [-30.1960, -8.1469, 21.2928, 3852.2]
- [-30.2008, -8.1921, 21.3227, 3853.2]
- [-30.2008, -8.1921, 21.3227, 3854.2]
- [-30.2008, -8.1921, 21.3227, 3855.2]
- [-30.2056, -8.2373, 21.3526, 3856.6]
- [-30.1988, -8.2704, 21.3101, 3857.2]
- [-30.2768, -8.2704, 21.2976, 3858.3]
- [-30.2815, -8.3156, 21.3275, 3859.3]
- [-30.2815, -8.3156, 21.3275, 3860.2]
- [-30.2815, -8.3156, 21.3275, 3861.4]
- [-30.2795, -8.3940, 21.3148, 3862.2]
- [-30.2795, -8.3940, 21.3148, 3863.2]
- [-30.2795, -8.3940, 21.3148, 3864.2]
- [-30.3623, -8.4392, 21.3321, 3865.2]
- [-30.3623, -8.4392, 21.3321, 3866.2]
- [-30.3623, -8.4392, 21.3321, 3867.2]
- [-30.3602, -8.5176, 21.3194, 3868.3]
- [-30.3602, -8.5176, 21.3194, 3869.2]
- [-30.3602, -8.5176, 21.3194, 3870.4]
- [-30.4430, -8.5628, 21.3367, 3871.2]
- [-30.4430, -8.5628, 21.3367, 3872.2]
- [-30.4362, -8.5959, 21.2941, 3873.3]
- [-30.4409, -8.6412, 21.3239, 3874.4]
- [-30.4409, -8.6412, 21.3239, 3875.4]
- [-30.4409, -8.6412, 21.3239, 3876.4]
- [-30.4457, -8.6865, 21.3536, 3877.2]
- [-30.5237, -8.6865, 21.3411, 3878.4]
- [-30.5217, -8.7648, 21.3282, 3879.2]
- [-30.5217, -8.7648, 21.3282, 3880.2]
- [-30.5217, -8.7648, 21.3282, 3881.2]
- [-30.5217, -8.7648, 21.3282, 3882.3]
- [-30.6044, -8.8102, 21.3454, 3883.4]
- [-30.6044, -8.8102, 21.3454, 3884.3]
- [-30.5976, -8.8432, 21.3027, 3885.4]
- [-30.6024, -8.8885, 21.3324, 3886.3]
- [-30.6024, -8.8885, 21.3324, 3887.3]
- [-30.6024, -8.8885, 21.3324, 3888.3]
- [-30.6071, -8.9339, 21.3621, 3889.3]
- [-30.6852, -8.9339, 21.3495, 3890.4]
- [-30.6783, -8.9669, 21.3069, 3891.4]
- [-30.6783, -8.9669, 21.3069, 3892.3]
- [-30.6831, -9.0122, 21.3365, 3893.4]
- [-30.6831, -9.0122, 21.3365, 3894.3]
- [-30.7611, -9.0122, 21.3239, 3895.3]
- [-30.7659, -9.0576, 21.3536, 3896.3]
- [-30.7589, -9.0906, 21.3109, 3897.3]
- [-30.7589, -9.0906, 21.3109, 3898.3]
- [-30.7637, -9.1360, 21.3405, 3899.3]
- [-30.7637, -9.1360, 21.3405, 3900.4]
- [-30.7637, -9.1360, 21.3405, 3901.3]
- [-30.8466, -9.1814, 21.3575, 3902.3]
- [-30.8466, -9.1814, 21.3575, 3903.5]
- [-30.8396, -9.2143, 21.3148, 3904.4]
- [-30.8444, -9.2598, 21.3444, 3905.4]
- [-30.8444, -9.2598, 21.3444, 3906.7]
- [-30.9224, -9.2598, 21.3317, 3907.3]
- [-30.9224, -9.2598, 21.3317, 3908.4]
- [-30.9203, -9.3381, 21.3186, 3909.3]
- [-30.9203, -9.3381, 21.3186, 3910.4]
- [-30.9203, -9.3381, 21.3186, 3911.5]
- [-30.9251, -9.3836, 21.3482, 3912.3]
- [-30.9251, -9.3836, 21.3482, 3913.3]
- [-31.0031, -9.3836, 21.3354, 3914.3]
- [-31.0079, -9.4290, 21.3649, 3915.3]
- [-31.0010, -9.4619, 21.3223, 3916.3]
- [-31.0010, -9.4619, 21.3223, 3917.3]
- [-31.0058, -9.5074, 21.3518, 3918.5]
- [-30.9988, -9.5403, 21.3091, 3919.4]
- [-31.0768, -9.5403, 21.2964, 3920.5]
- [-31.0816, -9.5858, 21.3258, 3921.4]
- [-31.0746, -9.6187, 21.2831, 3922.3]
- [-31.0746, -9.6187, 21.2831, 3923.4]
- [-31.0795, -9.6642, 21.3126, 3924.3]
- [-31.0795, -9.6642, 21.3126, 3925.4]
- [-31.0795, -9.6642, 21.3126, 3926.5]
- [-31.1553, -9.7425, 21.2866, 3927.5]
- [-31.1553, -9.7425, 21.2866, 3928.3]
- [-31.1601, -9.7881, 21.3160, 3929.5]
- [-31.1601, -9.7881, 21.3160, 3930.4]
- [-31.1601, -9.7881, 21.3160, 3931.5]
- [-31.1531, -9.8209, 21.2733, 3932.4]
- [-31.1579, -9.8664, 21.3027, 3933.6]
- [-31.2359, -9.8664, 21.2899, 3934.5]
- [-31.2359, -9.8664, 21.2899, 3935.5]
- [-31.2407, -9.9120, 21.3192, 3936.4]
- [-31.2337, -9.9448, 21.2765, 3937.5]
- [-31.2337, -9.9448, 21.2765, 3938.5]
- [-31.2385, -9.9904, 21.3059, 3939.5]
- [-31.2385, -9.9904, 21.3059, 3940.5]
- [-31.2385, -9.9904, 21.3059, 3941.5]
- [-31.3143, -10.0687, 21.2796, 3942.5]
- [-31.3143, -10.0687, 21.2796, 3943.5]
- [-31.3143, -10.0687, 21.2796, 3944.5]
- [-31.3192, -10.1143, 21.3090, 3945.5]
- [-31.3121, -10.1471, 21.2662, 3946.5]
- [-31.3121, -10.1471, 21.2662, 3947.5]
- [-31.3901, -10.1471, 21.2533, 3948.5]
- [-31.3949, -10.1927, 21.2827, 3949.5]
- [-31.3949, -10.1927, 21.2827, 3950.4]
- [-31.3949, -10.1927, 21.2827, 3951.4]
- [-31.3998, -10.2383, 21.3119, 3952.5]
- [-31.3927, -10.2711, 21.2692, 3953.6]
- [-31.3927, -10.2711, 21.2692, 3954.5]
- [-31.4755, -10.3167, 21.2855, 3955.5]
- [-31.4755, -10.3167, 21.2855, 3956.8]
- [-31.4684, -10.3495, 21.2428, 3957.5]
- [-31.4733, -10.3951, 21.2720, 3958.5]
- [-31.4733, -10.3951, 21.2720, 3959.5]
- [-31.5513, -10.3951, 21.2591, 3960.4]
- [-31.5561, -10.4407, 21.2883, 3961.6]
- [-31.5561, -10.4407, 21.2883, 3962.4]
- [-31.5490, -10.4735, 21.2455, 3963.5]
- [-31.5490, -10.4735, 21.2455, 3964.5]
- [-31.5539, -10.5191, 21.2747, 3965.5]
- [-31.6318, -10.5191, 21.2617, 3966.5]
- [-31.6318, -10.5191, 21.2617, 3967.5]
- [-31.6318, -10.5191, 21.2617, 3968.6]
- [-31.6367, -10.5648, 21.2909, 3969.5]
- [-31.6367, -10.5648, 21.2909, 3970.5]
- [-31.7147, -10.5648, 21.2779, 3971.5]
- [-31.7075, -10.5975, 21.2351, 3972.5]
- [-31.7124, -10.6432, 21.2643, 3973.6]
- [-31.7124, -10.6432, 21.2643, 3974.6]
- [-31.7124, -10.6432, 21.2643, 3975.5]
- [-31.7904, -10.6432, 21.2513, 3976.6]
- [-31.7953, -10.6889, 21.2804, 3977.5]
- [-31.7953, -10.6889, 21.2804, 3978.5]
- [-31.7953, -10.6889, 21.2804, 3979.5]
- [-31.8781, -10.7345, 21.2964, 3980.6]
- [-31.8709, -10.7673, 21.2537, 3981.5]
- [-31.8709, -10.7673, 21.2537, 3982.6]
- [-31.8709, -10.7673, 21.2537, 3983.6]
- [-31.8758, -10.8130, 21.2828, 3984.5]
- [-31.9538, -10.8130, 21.2696, 3985.6]
- [-31.9538, -10.8130, 21.2696, 3986.6]
- [-31.9538, -10.8130, 21.2696, 3987.6]
- [-31.9587, -10.8587, 21.2987, 3988.6]
- [-32.0367, -10.8587, 21.2856, 3989.6]
- [-32.0367, -10.8587, 21.2856, 3990.7]
- [-32.0367, -10.8587, 21.2856, 3991.6]
- [-32.0344, -10.9371, 21.2719, 3992.6]
- [-32.0344, -10.9371, 21.2719, 3993.6]
- [-32.1123, -10.9371, 21.2587, 3994.6]
- [-32.1123, -10.9371, 21.2587, 3995.6]
- [-32.1173, -10.9829, 21.2877, 3996.6]
- [-32.1173, -10.9829, 21.2877, 3997.6]
- [-32.1952, -10.9829, 21.2745, 3998.6]
- [-32.1952, -10.9829, 21.2745, 3999.6]
- [-32.2002, -11.0286, 21.3035, 4000.6]
- [-32.2002, -11.0286, 21.3035, 4001.6]
- [-32.2002, -11.0286, 21.3035, 4002.6]
- [-32.2781, -11.0286, 21.2903, 4003.6]
- [-32.2831, -11.0744, 21.3193, 4004.6]
- [-32.2831, -11.0744, 21.3193, 4005.6]
- [-32.2758, -11.1071, 21.2765, 4006.7]
- [-32.3538, -11.1071, 21.2632, 4007.8]
- [-32.3538, -11.1071, 21.2632, 4008.8]
- [-32.3587, -11.1528, 21.2922, 4009.6]
- [-32.3587, -11.1528, 21.2922, 4010.7]
