%YAML 1.2
---
patient-id: 0
date: Mon Jul 29 02:32:53 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11198.3
events: 
- [x, y, z, time]
- [-3.6598, 46.5025, 29.4147, 3301.2]
- [-3.6602, 46.6277, 29.4364, 3302.2]
- [-3.6608, 46.6722, 29.4675, 3303.2]
- [-3.6620, 46.7614, 29.5297, 3304.3]
- [-3.5804, 46.8420, 29.5216, 3305.2]
- [-3.5816, 46.9312, 29.5837, 3306.2]
- [-3.5821, 46.9758, 29.6147, 3307.3]
- [-3.5825, 47.1012, 29.6360, 3308.2]
- [-3.5016, 47.1459, 29.6684, 3309.2]
- [-3.5020, 47.2713, 29.6896, 3310.2]
- [-3.5026, 47.3160, 29.7205, 3311.2]
- [-3.4216, 47.3607, 29.7528, 3312.3]
- [-3.4220, 47.4862, 29.7738, 3313.1]
- [-3.4225, 47.5309, 29.8047, 3314.1]
- [-3.3421, 47.6204, 29.8677, 3315.3]
- [-3.3419, 47.7012, 29.8577, 3316.2]
- [-3.3425, 47.7460, 29.8885, 3317.2]
- [-3.2608, 47.8269, 29.8798, 3318.1]
- [-3.2618, 47.9165, 29.9413, 3319.1]
- [-3.2623, 47.9613, 29.9720, 3320.1]
- [-3.1806, 48.0422, 29.9632, 3321.1]
- [-3.1811, 48.0871, 29.9939, 3322.1]
- [-3.1000, 48.1319, 30.0258, 3323.3]
- [-3.0998, 48.2128, 30.0156, 3324.3]
- [-3.1003, 48.2577, 30.0462, 3325.3]
- [-3.0192, 48.3026, 30.0781, 3326.4]
- [-3.0190, 48.3835, 30.0678, 3327.3]
- [-2.9379, 48.4285, 30.0996, 3328.3]
- [-2.9383, 48.4734, 30.1301, 3329.3]
- [-2.9382, 48.5544, 30.1198, 3330.3]
- [-2.8570, 48.5993, 30.1515, 3331.3]
- [-2.8575, 48.6443, 30.1820, 3332.3]
- [-2.7763, 48.6893, 30.2136, 3333.3]
- [-2.7761, 48.7703, 30.2032, 3334.3]
- [-2.6949, 48.8153, 30.2348, 3335.3]
- [-2.6953, 48.8603, 30.2652, 3336.4]
- [-2.6136, 48.8603, 30.2663, 3337.4]
- [-2.6135, 48.9413, 30.2558, 3338.3]
- [-2.5322, 48.9864, 30.2872, 3339.3]
- [-2.5326, 49.0315, 30.3176, 3340.3]
- [-2.4513, 49.0765, 30.3489, 3341.3]
- [-2.4516, 49.1216, 30.3792, 3342.3]
- [-2.3698, 49.2027, 30.3696, 3343.3]
- [-2.3702, 49.2478, 30.3999, 3344.3]
- [-2.2888, 49.2929, 30.4311, 3345.3]
- [-2.2891, 49.3381, 30.4614, 3346.3]
- [-2.2074, 49.3381, 30.4623, 3347.4]
- [-2.2073, 49.4191, 30.4516, 3348.3]
- [-2.1258, 49.4643, 30.4827, 3349.3]
- [-2.1262, 49.5095, 30.5129, 3350.3]
- [-2.0447, 49.5547, 30.5439, 3351.3]
- [-1.9632, 49.5999, 30.5749, 3352.4]
- [-1.9635, 49.6451, 30.6050, 3353.4]
- [-1.8820, 49.6903, 30.6359, 3354.4]
- [-1.8819, 49.7715, 30.6251, 3355.3]
- [-1.8003, 49.8167, 30.6560, 3356.3]
- [-1.8006, 49.8620, 30.6860, 3357.3]
- [-1.7188, 49.8620, 30.6867, 3358.3]
- [-1.7190, 49.9073, 30.7168, 3359.4]
- [-1.6374, 49.9526, 30.7475, 3360.4]
- [-1.6379, 50.0432, 30.8075, 3361.3]
- [-1.5560, 50.0432, 30.8081, 3362.3]
- [-1.4743, 50.0885, 30.8387, 3363.3]
- [-1.4746, 50.1339, 30.8686, 3364.3]
- [-1.3929, 50.1792, 30.8992, 3365.4]
- [-1.3933, 50.2700, 30.9590, 3366.5]
- [-1.3115, 50.3154, 30.9894, 3367.3]
- [-1.3117, 50.3608, 31.0192, 3368.3]
- [-1.2299, 50.4062, 31.0496, 3369.3]
- [-1.1481, 50.4516, 31.0799, 3370.3]
- [-1.1480, 50.5329, 31.0688, 3371.3]
- [-1.0662, 50.5784, 31.0990, 3372.4]
- [-1.0663, 50.6239, 31.1288, 3373.4]
- [-0.9845, 50.6693, 31.1589, 3374.4]
- [-0.9846, 50.7148, 31.1887, 3375.4]
- [-0.9027, 50.7603, 31.2187, 3376.5]
- [-0.9028, 50.8058, 31.2484, 3377.4]
- [-0.8209, 50.8514, 31.2785, 3378.3]
- [-0.8211, 50.9424, 31.3377, 3379.4]
- [-0.7391, 50.9880, 31.3677, 3380.4]
- [-0.7392, 51.0336, 31.3973, 3381.4]
- [-0.6572, 51.0792, 31.4271, 3382.4]
- [-0.6573, 51.1248, 31.4567, 3383.4]
- [-0.5752, 51.1704, 31.4865, 3384.4]
- [-0.4931, 51.2160, 31.5162, 3385.4]
- [-0.4933, 51.3073, 31.5752, 3386.5]
- [-0.4111, 51.3529, 31.6048, 3387.4]
- [-0.4112, 51.3986, 31.6343, 3388.4]
- [-0.3290, 51.4443, 31.6639, 3389.4]
- [-0.3290, 51.4900, 31.6933, 3390.4]
- [-0.2468, 51.5357, 31.7228, 3391.4]
- [-0.1646, 51.5814, 31.7522, 3392.4]
- [-0.1646, 51.6729, 31.8109, 3393.4]
- [-0.0823, 51.7186, 31.8403, 3394.4]
- [0.0000, 51.8002, 31.8287, 3395.4]
- [0.0000, 51.8460, 31.8579, 3396.4]
- [0.0823, 51.8918, 31.8872, 3397.5]
- [0.1647, 51.9834, 31.9456, 3398.4]
- [0.1647, 52.0292, 31.9748, 3399.6]
- [0.2472, 52.0751, 32.0039, 3400.4]
- [0.2471, 52.1568, 31.9921, 3401.4]
- [0.3296, 52.2026, 32.0211, 3402.4]
- [0.4121, 52.2944, 32.0792, 3403.6]
- [0.4946, 52.3403, 32.1081, 3404.6]
- [0.4946, 52.3862, 32.1372, 3405.6]
- [0.5770, 52.4679, 32.1251, 3406.6]
- [0.6596, 52.5139, 32.1538, 3407.4]
- [0.6597, 52.5598, 32.1829, 3408.4]
- [0.7421, 52.6416, 32.1706, 3409.4]
- [0.8248, 52.7335, 32.2282, 3410.4]
- [0.9074, 52.7795, 32.2568, 3411.4]
- [0.9073, 52.8613, 32.2447, 3412.4]
- [0.9900, 52.9073, 32.2732, 3413.4]
- [1.0726, 52.9533, 32.3017, 3414.4]
- [1.1550, 53.0351, 32.2891, 3415.4]
- [1.2377, 53.0812, 32.3175, 3416.4]
- [1.2377, 53.1630, 32.3053, 3417.6]
- [1.3204, 53.2091, 32.3336, 3418.4]
- [1.4031, 53.2552, 32.3618, 3419.6]
- [1.4855, 53.3370, 32.3489, 3420.6]
- [1.4857, 53.3831, 32.3777, 3421.5]
- [1.5682, 53.4649, 32.3648, 3422.6]
- [1.6509, 53.5111, 32.3928, 3423.4]
- [1.7334, 53.5929, 32.3798, 3424.4]
- [1.8159, 53.5929, 32.3790, 3425.6]
- [1.8983, 53.6748, 32.3659, 3426.5]
- [1.8986, 53.7209, 32.3945, 3427.6]
- [1.9810, 53.8028, 32.3813, 3428.6]
- [2.0632, 53.8384, 32.3393, 3429.5]
- [2.1460, 53.8846, 32.3671, 3430.5]
- [2.2284, 53.9665, 32.3537, 3431.5]
- [2.3104, 54.0021, 32.3116, 3432.6]
- [2.3933, 54.0483, 32.3392, 3433.6]
- [2.4757, 54.1301, 32.3257, 3434.6]
- [2.5582, 54.1301, 32.3246, 3435.6]
- [2.6405, 54.2119, 32.3109, 3436.6]
- [2.6404, 54.2938, 32.2983, 3437.6]
- [2.8048, 54.3293, 32.2549, 3438.5]
- [2.8052, 54.3756, 32.2834, 3439.5]
- [2.9700, 54.4574, 32.2683, 3440.5]
- [2.9694, 54.4929, 32.2271, 3441.6]
- [3.1348, 54.5392, 32.2530, 3442.5]
- [3.1346, 54.6210, 32.2403, 3443.6]
- [3.2164, 54.6565, 32.1977, 3444.6]
- [3.2987, 54.7382, 32.1835, 3445.6]
- [3.3811, 54.7382, 32.1822, 3446.6]
- [3.4634, 54.8200, 32.1679, 3447.6]
- [3.5451, 54.8555, 32.1252, 3448.6]
- [3.6273, 54.9372, 32.1108, 3449.7]
- [3.7097, 54.9372, 32.1093, 3450.6]
- [3.7919, 55.0189, 32.0948, 3451.6]
- [3.8735, 55.0543, 32.0519, 3452.5]
- [3.9557, 55.1360, 32.0373, 3453.5]
- [4.0372, 55.1714, 31.9943, 3454.6]
- [4.1202, 55.2178, 32.0210, 3455.6]
- [4.2017, 55.2531, 31.9779, 3456.6]
- [4.2832, 55.2884, 31.9348, 3457.7]
- [4.4476, 55.3701, 31.9181, 3458.5]
- [4.4467, 55.4054, 31.8767, 3459.5]
- [4.5290, 55.4054, 31.8748, 3460.6]
- [4.6104, 55.4406, 31.8315, 3461.5]
- [4.6924, 55.5223, 31.8165, 3462.6]
- [4.7737, 55.5575, 31.7731, 3463.6]
- [4.8560, 55.5575, 31.7711, 3464.7]
- [4.9373, 55.5927, 31.7276, 3465.5]
- [5.0185, 55.6279, 31.6841, 3466.6]
- [5.1005, 55.7095, 31.6688, 3467.5]
- [5.1827, 55.7095, 31.6667, 3468.7]
- [5.2639, 55.7447, 31.6230, 3469.6]
- [5.3450, 55.7798, 31.5793, 3470.7]
- [5.4261, 55.8150, 31.5356, 3471.7]
- [5.5082, 55.8150, 31.5333, 3472.5]
- [5.5893, 55.8501, 31.4895, 3473.6]
- [5.6703, 55.8852, 31.4456, 3474.6]
- [5.7512, 55.9202, 31.4017, 3475.6]
- [5.8334, 55.9202, 31.3993, 3476.8]
- [5.9143, 55.9553, 31.3553, 3477.6]
- [5.9951, 55.9904, 31.3113, 3478.7]
- [6.0760, 56.0254, 31.2672, 3479.7]
- [6.1581, 56.0254, 31.2647, 3480.6]
- [6.2388, 56.0604, 31.2205, 3481.6]
- [6.3196, 56.0954, 31.1763, 3482.6]
- [6.4003, 56.1304, 31.1320, 3483.6]
- [6.3989, 56.1653, 31.0903, 3484.6]
- [6.4810, 56.1653, 31.0877, 3485.7]
- [6.5616, 56.2003, 31.0433, 3486.7]
- [6.6422, 56.2352, 30.9989, 3487.7]
- [6.7228, 56.2701, 30.9544, 3488.6]
- [6.7213, 56.3050, 30.9127, 3489.6]
- [6.8033, 56.3050, 30.9099, 3490.6]
- [6.8838, 56.3399, 30.8654, 3491.8]
- [6.9642, 56.3747, 30.8208, 3492.6]
- [7.0447, 56.4096, 30.7761, 3493.7]
- [7.0432, 56.4444, 30.7344, 3494.6]
- [7.1250, 56.4444, 30.7314, 3495.6]
- [7.2054, 56.4792, 30.6867, 3496.7]
- [7.2857, 56.5140, 30.6419, 3497.6]
- [7.3660, 56.5488, 30.5971, 3498.6]
- [7.4478, 56.5488, 30.5940, 3499.6]
- [7.4462, 56.5835, 30.5522, 3500.6]
- [7.5264, 56.6183, 30.5073, 3501.7]
- [7.6066, 56.6530, 30.4623, 3502.7]
- [7.6883, 56.6530, 30.4592, 3503.7]
- [7.7685, 56.6877, 30.4141, 3504.6]
- [7.8485, 56.7224, 30.3690, 3505.6]
- [7.9286, 56.7571, 30.3239, 3506.7]
- [8.0103, 56.7571, 30.3206, 3507.6]
- [8.0902, 56.7917, 30.2754, 3508.6]
- [8.1702, 56.8264, 30.2301, 3509.7]
- [8.2519, 56.8264, 30.2267, 3510.6]
- [8.3317, 56.8610, 30.1814, 3511.6]
- [8.4116, 56.8956, 30.1360, 3512.6]
- [8.4914, 56.9302, 30.0905, 3513.6]
- [8.5730, 56.9302, 30.0870, 3514.6]
- [8.6528, 56.9647, 30.0415, 3515.6]
- [8.7325, 56.9993, 29.9959, 3516.7]
- [8.8141, 56.9993, 29.9923, 3517.6]
- [8.8122, 57.0338, 29.9503, 3518.6]
- [8.8919, 57.0683, 29.9047, 3519.6]
- [8.9734, 57.0683, 29.9010, 3520.6]
- [9.0530, 57.1028, 29.8553, 3521.8]
- [9.1325, 57.1373, 29.8095, 3522.6]
- [9.2121, 57.1718, 29.7637, 3523.7]
- [9.2935, 57.1718, 29.7598, 3524.6]
- [9.3730, 57.2062, 29.7139, 3525.6]
- [9.4524, 57.2407, 29.6680, 3526.7]
- [9.5339, 57.2407, 29.6641, 3527.8]
- [9.6132, 57.2751, 29.6181, 3528.8]
- [9.6926, 57.3095, 29.5720, 3529.8]
- [9.7754, 57.3559, 29.5962, 3530.8]
- [9.7733, 57.3903, 29.5541, 3531.8]
- [9.9339, 57.4246, 29.5038, 3532.8]
- [9.9339, 57.4246, 29.5038, 3533.8]
- [10.0131, 57.4590, 29.4576, 3534.8]
- [10.0923, 57.4933, 29.4113, 3535.8]
- [10.1736, 57.4933, 29.4071, 3536.9]
- [10.2528, 57.5276, 29.3608, 3537.8]
- [10.3319, 57.5619, 29.3143, 3538.8]
- [10.3319, 57.5619, 29.3143, 3539.8]
- [10.4109, 57.5962, 29.2679, 3540.8]
- [10.4899, 57.6304, 29.2214, 3541.8]
- [10.5712, 57.6304, 29.2170, 3542.8]
- [10.5689, 57.6647, 29.1748, 3543.8]
- [10.6479, 57.6989, 29.1282, 3544.9]
- [10.7268, 57.7331, 29.0816, 3545.8]
- [10.8080, 57.7331, 29.0771, 3546.9]
- [10.8868, 57.7673, 29.0304, 3547.8]
- [10.8845, 57.8015, 28.9881, 3548.8]
- [10.9656, 57.8015, 28.9837, 3549.8]
- [11.0444, 57.8356, 28.9368, 3550.8]
- [11.1231, 57.8698, 28.8900, 3551.8]
- [11.2042, 57.8698, 28.8854, 3552.9]
- [11.2018, 57.9039, 28.8431, 3553.8]
- [11.2805, 57.9380, 28.7961, 3554.8]
- [11.3616, 57.9380, 28.7915, 3555.8]
- [11.4402, 57.9721, 28.7444, 3556.9]
- [11.5187, 58.0062, 28.6974, 3557.8]
- [11.5187, 58.0062, 28.6974, 3558.8]
- [11.5973, 58.0402, 28.6503, 3559.8]
- [11.6758, 58.0742, 28.6031, 3560.8]
- [11.6758, 58.0742, 28.6031, 3561.8]
- [11.7542, 58.1083, 28.5559, 3562.8]
- [11.8352, 58.1083, 28.5510, 3563.8]
- [11.9136, 58.1423, 28.5037, 3564.8]
- [11.9919, 58.1762, 28.4564, 3565.9]
- [11.9919, 58.1762, 28.4564, 3567.0]
- [12.0703, 58.2102, 28.4090, 3567.9]
- [12.1512, 58.2102, 28.4041, 3568.8]
- [12.2294, 58.2442, 28.3566, 3569.9]
- [12.3103, 58.2442, 28.3516, 3570.8]
- [12.3885, 58.2781, 28.3040, 3571.8]
- [12.4694, 58.2781, 28.2989, 3572.8]
- [12.5475, 58.3120, 28.2513, 3573.8]
- [12.6284, 58.3120, 28.2461, 3574.9]
- [12.7065, 58.3459, 28.1985, 3576.0]
- [12.7873, 58.3459, 28.1932, 3577.0]
- [12.7845, 58.3798, 28.1507, 3577.9]
- [12.8653, 58.3798, 28.1455, 3578.9]
- [12.9433, 58.4136, 28.0977, 3579.9]
- [13.0213, 58.4475, 28.0498, 3580.9]
- [13.1020, 58.4475, 28.0444, 3581.9]
- [13.1799, 58.4813, 27.9965, 3582.9]
- [13.2578, 58.5151, 27.9485, 3583.9]
- [13.2578, 58.5151, 27.9485, 3584.9]
- [13.4163, 58.5489, 27.8950, 3585.9]
- [13.4134, 58.5827, 27.8525, 3587.0]
- [13.4912, 58.6164, 27.8044, 3587.9]
- [13.5689, 58.6502, 27.7562, 3588.9]
- [13.6436, 58.7176, 27.6654, 3589.9]
- [13.7212, 58.7513, 27.6172, 3590.9]
- [13.7988, 58.7850, 27.5689, 3591.9]
- [13.8713, 58.8058, 27.4497, 3592.9]
- [13.9488, 58.8394, 27.4013, 3594.1]
- [14.1046, 58.8266, 27.3188, 3594.9]
- [14.1789, 58.8938, 27.2276, 3595.9]
- [14.2542, 58.8810, 27.1508, 3597.0]
- [14.3283, 58.9480, 27.0595, 3597.9]
- [14.4034, 58.9351, 26.9825, 3598.9]
- [14.4753, 58.9557, 26.8628, 3599.9]
- [14.5524, 58.9891, 26.8140, 3600.9]
- [14.6273, 58.9762, 26.7369, 3602.0]
- [14.7791, 58.9967, 26.6109, 3603.0]
- [14.8560, 59.0300, 26.5619, 3604.0]
- [14.9307, 59.0171, 26.4846, 3604.9]
- [15.0042, 59.0837, 26.3927, 3606.0]
- [15.0787, 59.0707, 26.3153, 3607.0]
- [15.1521, 59.1372, 26.2232, 3607.9]
- [15.2265, 59.1242, 26.1457, 3609.0]
- [15.2997, 59.1906, 26.0535, 3610.0]
- [15.3740, 59.1775, 25.9759, 3610.9]
- [15.4471, 59.2439, 25.8835, 3612.0]
- [15.5178, 59.2639, 25.7627, 3612.9]
- [15.6740, 59.2970, 25.7069, 3613.9]
- [15.7445, 59.3169, 25.5859, 3615.0]
- [15.8172, 59.3830, 25.4933, 3616.1]
- [15.8910, 59.3697, 25.4152, 3617.0]
- [15.9636, 59.4357, 25.3224, 3618.1]
- [16.0337, 59.4554, 25.2011, 3618.9]
- [16.1061, 59.5212, 25.1082, 3619.9]
- [16.1761, 59.5408, 24.9867, 3620.9]
- [16.3253, 59.5602, 24.8584, 3622.1]
- [16.3974, 59.6259, 24.7652, 3623.1]
- [16.4707, 59.6125, 24.6867, 3624.0]
- [16.5427, 59.6780, 24.5934, 3625.1]
- [16.6121, 59.6972, 24.4714, 3626.1]
- [16.6839, 59.7626, 24.3779, 3627.1]
- [16.7531, 59.7817, 24.2558, 3628.0]
- [16.8222, 59.8008, 24.1336, 3629.1]
- [16.8938, 59.8660, 24.0399, 3630.0]
- [16.9627, 59.8849, 23.9175, 3631.1]
- [17.0340, 59.9500, 23.8236, 3632.1]
- [17.1066, 59.9363, 23.7446, 3633.1]
- [17.1779, 60.0012, 23.6505, 3634.0]
- [17.2464, 60.0199, 23.5278, 3635.1]
- [17.3149, 60.0386, 23.4050, 3636.1]
- [17.3898, 60.0709, 23.3543, 3637.1]
- [17.4580, 60.0895, 23.2314, 3638.0]
- [17.5262, 60.1080, 23.1084, 3639.0]
- [17.5983, 60.0942, 23.0289, 3640.0]
- [17.6689, 60.1587, 22.9344, 3641.1]
- [17.6582, 60.1770, 22.8184, 3642.0]
- [17.7287, 60.2413, 22.7237, 3643.0]
- [17.8005, 60.2274, 22.6440, 3644.0]
- [17.8709, 60.2917, 22.5492, 3645.0]
- [17.9453, 60.3238, 22.4981, 3646.1]
- [17.9411, 60.3558, 22.4543, 3647.1]
- [18.0155, 60.3879, 22.4032, 3648.0]
- [18.0856, 60.4520, 22.3082, 3649.0]
- [18.0814, 60.4840, 22.2644, 3650.0]
- [18.1556, 60.5160, 22.2131, 3651.0]
- [18.2298, 60.5479, 22.1618, 3652.2]
- [18.2256, 60.5799, 22.1180, 3653.0]
- [18.2997, 60.6118, 22.0666, 3654.1]
- [18.2997, 60.6118, 22.0666, 3655.0]
- [18.3738, 60.6437, 22.0152, 3656.2]
- [18.3695, 60.6756, 21.9713, 3657.1]
- [18.4436, 60.7075, 21.9199, 3658.2]
- [18.4393, 60.7394, 21.8760, 3659.1]
- [18.5132, 60.7712, 21.8245, 3660.2]
- [18.5132, 60.7712, 21.8245, 3661.0]
- [18.5871, 60.8030, 21.7729, 3662.1]
- [18.5828, 60.8348, 21.7290, 3663.1]
- [18.6610, 60.8348, 21.7213, 3664.1]
- [18.6567, 60.8666, 21.6774, 3665.1]
- [18.6567, 60.8666, 21.6774, 3666.3]
- [18.7305, 60.8984, 21.6257, 3667.3]
- [18.7305, 60.8984, 21.6257, 3668.1]
- [18.8086, 60.8984, 21.6180, 3669.2]
- [18.8043, 60.9302, 21.5740, 3670.2]
- [18.8043, 60.9302, 21.5740, 3671.2]
- [18.7999, 60.9619, 21.5301, 3672.2]
- [18.8780, 60.9619, 21.5223, 3673.0]
- [18.8780, 60.9619, 21.5223, 3674.0]
- [18.8780, 60.9619, 21.5223, 3675.1]
- [18.8736, 60.9936, 21.4783, 3676.3]
- [18.8736, 60.9936, 21.4783, 3677.1]
- [18.9517, 60.9936, 21.4705, 3678.2]
- [18.9517, 60.9936, 21.4705, 3679.2]
- [18.9517, 60.9936, 21.4705, 3680.2]
- [18.9517, 60.9936, 21.4705, 3681.2]
- [18.9517, 60.9936, 21.4705, 3682.1]
- [18.9517, 60.9936, 21.4705, 3683.1]
- [18.9517, 60.9936, 21.4705, 3684.1]
- [18.9517, 60.9936, 21.4705, 3685.2]
- [18.9517, 60.9936, 21.4705, 3686.2]
- [18.9517, 60.9936, 21.4705, 3687.2]
- [18.9517, 60.9936, 21.4705, 3688.1]
- [18.9517, 60.9936, 21.4705, 3689.1]
- [18.9517, 60.9936, 21.4705, 3690.1]
- [18.9517, 60.9936, 21.4705, 3691.1]
- [18.9517, 60.9936, 21.4705, 3692.1]
- [18.9517, 60.9936, 21.4705, 3693.2]
- [18.9561, 60.9619, 21.5145, 3694.1]
- [18.9561, 60.9619, 21.5145, 3695.1]
- [18.9561, 60.9619, 21.5145, 3696.2]
- [18.9561, 60.9619, 21.5145, 3697.2]
- [18.9561, 60.9619, 21.5145, 3698.1]
- [18.9561, 60.9619, 21.5145, 3699.1]
- [18.9561, 60.9619, 21.5145, 3700.1]
- [18.9561, 60.9619, 21.5145, 3701.1]
- [18.9561, 60.9619, 21.5145, 3702.1]
- [18.8780, 60.9619, 21.5223, 3703.2]
- [18.8780, 60.9619, 21.5223, 3704.1]
- [18.8780, 60.9619, 21.5223, 3705.1]
- [18.8824, 60.9302, 21.5663, 3706.2]
- [18.8824, 60.9302, 21.5663, 3707.3]
- [18.8824, 60.9302, 21.5663, 3708.2]
- [18.8824, 60.9302, 21.5663, 3709.3]
- [18.8043, 60.9302, 21.5740, 3710.2]
- [18.8043, 60.9302, 21.5740, 3711.2]
- [18.8043, 60.9302, 21.5740, 3712.2]
- [18.8043, 60.9302, 21.5740, 3713.2]
- [18.8043, 60.9302, 21.5740, 3714.1]
- [18.8043, 60.9302, 21.5740, 3715.1]
- [18.8043, 60.9302, 21.5740, 3716.3]
- [18.8043, 60.9302, 21.5740, 3717.3]
- [18.8043, 60.9302, 21.5740, 3718.3]
- [18.8043, 60.9302, 21.5740, 3719.1]
- [18.8043, 60.9302, 21.5740, 3720.3]
- [18.8043, 60.9302, 21.5740, 3721.2]
- [18.8014, 60.8841, 21.5454, 3722.2]
- [18.8014, 60.8841, 21.5454, 3723.2]
- [18.8014, 60.8841, 21.5454, 3724.3]
- [18.7986, 60.8381, 21.5167, 3725.3]
- [18.7986, 60.8381, 21.5167, 3726.4]
- [18.7986, 60.8381, 21.5167, 3727.4]
- [18.7986, 60.8381, 21.5167, 3728.3]
- [18.7957, 60.7920, 21.4879, 3729.3]
- [18.7957, 60.7920, 21.4879, 3730.3]
- [18.7957, 60.7920, 21.4879, 3731.3]
- [18.7957, 60.7920, 21.4879, 3732.3]
- [18.7957, 60.7920, 21.4879, 3733.3]
- [18.7957, 60.7920, 21.4879, 3734.3]
- [18.7957, 60.7920, 21.4879, 3735.3]
- [18.7929, 60.7460, 21.4592, 3736.4]
- [18.7929, 60.7460, 21.4592, 3737.4]
- [18.7929, 60.7460, 21.4592, 3738.3]
- [18.7929, 60.7460, 21.4592, 3739.3]
- [18.7929, 60.7460, 21.4592, 3740.3]
- [18.7929, 60.7460, 21.4592, 3741.3]
- [18.7900, 60.7000, 21.4304, 3742.3]
- [18.7900, 60.7000, 21.4304, 3743.3]
- [18.7900, 60.7000, 21.4304, 3744.3]
- [18.7900, 60.7000, 21.4304, 3745.3]
- [18.7900, 60.7000, 21.4304, 3746.3]
- [18.7900, 60.7000, 21.4304, 3747.3]
- [18.7900, 60.7000, 21.4304, 3748.3]
- [18.7900, 60.7000, 21.4304, 3749.3]
- [18.7900, 60.7000, 21.4304, 3750.3]
- [18.7900, 60.7000, 21.4304, 3751.3]
- [18.7900, 60.7000, 21.4304, 3752.3]
- [18.7900, 60.7000, 21.4304, 3753.3]
- [18.7900, 60.7000, 21.4304, 3754.3]
- [18.7900, 60.7000, 21.4304, 3755.4]
- [18.7900, 60.7000, 21.4304, 3756.5]
- [18.7900, 60.7000, 21.4304, 3757.5]
- [18.7900, 60.7000, 21.4304, 3758.3]
- [18.7900, 60.7000, 21.4304, 3759.3]
- [18.7900, 60.7000, 21.4304, 3760.3]
- [18.7857, 60.7317, 21.3864, 3761.3]
- [18.7857, 60.7317, 21.3864, 3762.3]
- [18.7857, 60.7317, 21.3864, 3763.3]
- [18.7857, 60.7317, 21.3864, 3764.4]
- [18.7857, 60.7317, 21.3864, 3765.4]
- [18.7857, 60.7317, 21.3864, 3766.4]
- [18.7828, 60.6857, 21.3577, 3767.3]
- [18.7828, 60.6857, 21.3577, 3768.3]
- [18.7828, 60.6857, 21.3577, 3769.4]
- [18.7800, 60.6397, 21.3289, 3770.3]
- [18.7800, 60.6397, 21.3289, 3771.4]
- [18.7800, 60.6397, 21.3289, 3772.3]
- [18.7771, 60.5937, 21.3000, 3773.4]
- [18.7771, 60.5937, 21.3000, 3774.4]
- [18.7771, 60.5937, 21.3000, 3775.3]
- [18.7743, 60.5478, 21.2712, 3776.4]
- [18.7743, 60.5478, 21.2712, 3777.4]
- [18.7743, 60.5478, 21.2712, 3778.5]
- [18.7743, 60.5478, 21.2712, 3779.4]
- [18.7714, 60.5018, 21.2424, 3780.4]
- [18.7714, 60.5018, 21.2424, 3781.4]
- [18.7714, 60.5018, 21.2424, 3782.4]
- [18.7686, 60.4559, 21.2135, 3783.4]
- [18.7686, 60.4559, 21.2135, 3784.4]
- [18.7686, 60.4559, 21.2135, 3785.4]
- [18.7657, 60.4099, 21.1846, 3786.5]
- [18.7657, 60.4099, 21.1846, 3787.6]
- [18.7628, 60.3640, 21.1557, 3788.6]
- [18.7628, 60.3640, 21.1557, 3789.4]
- [18.7628, 60.3640, 21.1557, 3790.4]
- [18.7600, 60.3181, 21.1267, 3791.4]
- [18.7600, 60.3181, 21.1267, 3792.4]
- [18.7600, 60.3181, 21.1267, 3793.4]
- [18.7600, 60.3181, 21.1267, 3794.4]
- [18.7571, 60.2722, 21.0978, 3795.4]
- [18.7571, 60.2722, 21.0978, 3796.6]
- [18.7542, 60.2263, 21.0688, 3797.5]
- [18.7542, 60.2263, 21.0688, 3798.4]
- [18.7542, 60.2263, 21.0688, 3799.4]
- [18.7514, 60.1805, 21.0398, 3800.4]
- [18.7514, 60.1805, 21.0398, 3801.4]
- [18.7514, 60.1805, 21.0398, 3802.4]
- [18.7485, 60.1346, 21.0108, 3803.4]
- [18.7485, 60.1346, 21.0108, 3804.6]
- [18.7485, 60.1346, 21.0108, 3805.4]
- [18.7485, 60.1346, 21.0108, 3806.6]
- [18.7456, 60.0888, 20.9818, 3807.4]
- [18.7456, 60.0888, 20.9818, 3808.4]
- [18.7456, 60.0888, 20.9818, 3809.4]
- [18.7427, 60.0429, 20.9528, 3810.4]
- [18.7427, 60.0429, 20.9528, 3811.4]
- [18.7427, 60.0429, 20.9528, 3812.6]
- [18.7399, 59.9971, 20.9237, 3813.4]
- [18.7399, 59.9971, 20.9237, 3814.6]
- [18.7399, 59.9971, 20.9237, 3815.5]
- [18.8148, 59.9513, 20.8869, 3816.6]
- [18.8148, 59.9513, 20.8869, 3817.5]
- [18.8148, 59.9513, 20.8869, 3818.4]
- [18.8119, 59.9055, 20.8578, 3819.4]
- [18.8119, 59.9055, 20.8578, 3820.4]
- [18.8119, 59.9055, 20.8578, 3821.4]
- [18.8119, 59.9055, 20.8578, 3822.4]
- [18.8090, 59.8597, 20.8287, 3823.6]
- [18.8090, 59.8597, 20.8287, 3824.6]
- [18.8061, 59.8139, 20.7996, 3825.6]
- [18.8061, 59.8139, 20.7996, 3826.6]
- [18.8061, 59.8139, 20.7996, 3827.6]
- [18.8032, 59.7681, 20.7704, 3828.6]
- [18.8032, 59.7681, 20.7704, 3829.6]
- [18.8003, 59.7224, 20.7413, 3830.5]
- [18.8003, 59.7224, 20.7413, 3831.6]
